generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
70,9071,9.038106477672251,341.27067470902534,,7644,7756,6,19,15,4
70,10103,9.626686083079761,340.5572828593728,,8525,7855,4,10,9,1
70,6501,11.77702896971448,340.29492881300246,,4815,3208,1,4,4,0
70,5157,14.67722012432054,339.66981905280306,,3974,4154,1,8,8,0
70,7604,10.106875046454814,339.4513130577121,,2930,2355,1,7,7,0
70,9157,7.16994356110322,338.591618973642,,7205,7273,4,14,10,4
70,8204,11.384047704402779,336.91214689755617,,4340,173,1,2,2,0
70,8610,6.428213658556577,334.33995426067156,,7991,7607,2,8,7,1
70,7644,7.208273572709522,334.09917038535025,,5724,2144,3,14,13,1
70,10617,10.793862703667672,334.07855916365963,,9339,8683,5,11,9,2
70,4815,26.135569783256425,333.6147623390188,,3364,2386,1,4,4,0
70,8885,8.809967558597513,331.68258594485314,,7268,8453,4,9,8,1
70,9999,10.292059694521924,327.6802937414226,,8667,719,1,3,3,0
70,10247,6.526862635945097,327.5706044399358,,9503,550,3,10,9,1
70,8766,7.7774424921085785,324.5945868406957,,7273,4770,2,11,10,1
70,7835,6.364020571115036,321.3004433704386,,6501,2041,1,4,4,0
70,7603,8.401688149720231,321.08628771796344,,6835,7205,2,9,7,2
70,7918,11.968604860279498,319.0198730103702,,7604,4825,4,12,11,1
70,9503,9.440991208890734,318.77965718926646,,6964,9176,3,9,8,1
70,9169,5.396862647161943,317.43785369576875,,7668,2355,5,13,10,3
70,5734,14.737203586466643,316.925656988187,,3654,2355,4,10,9,1
70,9339,9.678087713356627,316.4757345993834,,2041,406,1,3,3,0
70,9801,7.068639470841138,313.7383366270887,,8493,346,1,3,3,0
70,8980,8.250432584675575,312.9892345886419,,7412,609,4,9,8,1
70,10017,8.125951924250609,312.9665580052342,,8980,2041,4,8,7,1
70,7087,10.549005880808629,312.31094732872134,,6835,3654,2,6,6,0
71,10663,7.800247830738352,6825.445903897188,,10373,9674,4,11,11,0
71,9674,7.728825380119449,4802.782216501595,,7918,719,4,12,11,1
71,8453,7.765319422302451,3616.2421016856183,,6501,8044,4,9,8,1
71,8683,8.301498695581472,2735.637426425937,,5101,8453,5,11,9,2
71,10509,7.264772273119471,2543.97995199004,,8949,7604,3,7,7,0
71,8328,8.491216832466991,2288.174754146885,,7855,5542,5,14,12,2
71,8044,6.606042826908123,2230.398784751244,,7509,7949,3,7,7,0
71,7756,11.948351410803314,1031.357996708616,,5534,7506,6,18,14,4
71,10623,7.526726956159192,995.1843148656528,,4815,10149,1,5,5,0
71,8400,10.20793554512688,776.9016828538281,,5995,7509,3,8,8,0
71,9947,10.204636504987546,763.8279763827879,,9605,6964,5,14,13,1
71,10088,6.015912885686236,699.4082937703586,,7702,8683,5,10,9,1
71,10540,7.834679777781657,695.6624143609272,,8525,9334,4,9,8,1
71,10180,6.306153035248594,663.5295096335143,,8966,7273,4,15,12,3
71,10628,9.280732148006386,624.3241460263265,,8513,9947,6,16,15,1
71,8665,7.058873263601882,609.9503339778688,,7855,260,5,15,12,3
71,10149,9.374983754595924,576.9788390134097,,9053,935,2,8,7,1
71,8873,6.973607023792029,570.4977336834723,,3434,5266,1,4,4,0
71,7273,10.527761580223443,558.9205558452579,,4025,5506,3,13,11,2
71,9453,10.191318365626456,556.2281268369977,,5989,8683,5,11,10,1
71,8949,9.698385281174776,554.629808599608,,7603,8044,3,7,7,0
71,10373,6.067938403453011,543.8708086154874,,9414,3434,1,5,5,0
71,8525,9.065672555253366,542.9882694156462,,6997,8044,4,9,8,1
71,9254,6.966366410692012,531.8747781044945,,7957,8044,3,8,8,0
71,10472,11.60078407925522,530.0368150302857,,9157,9304,2,7,7,0
71,9605,6.449968632685744,528.1162018109173,,8667,7855,5,15,12,3
71,6805,13.346260098587843,527.9036561988507,,5751,838,5,15,12,3
71,9346,7.836800155899014,523.5790490588691,,7877,8453,4,8,8,0
71,10401,9.182212037729816,509.2455982780606,,7991,8328,4,11,8,3
71,6964,10.454359518654586,503.2019799346255,,5734,550,3,9,8,1
71,5266,25.28584955065762,499.4008472145547,,2041,3974,1,4,4,0
71,7827,9.403092258954718,487.600921879451,,6966,6964,3,8,7,1
71,9690,6.762146208432226,474.95863086272857,,6501,6805,5,14,12,2
71,9790,8.986811246928726,474.3456099565008,,5506,6990,1,4,4,0
71,9334,10.457323834141318,466.5785484175123,,8907,8328,5,14,12,2
71,7607,11.143766613518151,459.19707916367963,,7193,6964,2,8,8,0
71,8513,7.502218780312314,455.3671141749005,,7991,6501,5,15,13,2
71,9656,8.007960187860194,452.69277830958555,,8766,414,2,12,11,1
71,10269,4.943466039568932,440.96089608436216,,8667,2041,1,4,4,0
71,10719,8.00811716727298,433.1286478584992,,6990,3812,1,4,4,0
71,9668,5.545542475613533,428.1094925898284,,9503,338,3,9,8,1
71,10397,8.117896150404086,424.1089514076217,,9690,10149,2,8,8,0
71,9246,7.387481964013744,423.8616767316145,,7855,8044,3,8,8,0
71,6990,7.936928600978977,420.50348671757473,,5724,6173,1,4,4,0
71,9535,6.9053841866444206,409.9620274084599,,9334,414,5,14,11,3
71,4825,13.881996099907429,407.42932750264856,,4207,13,4,13,12,1
71,8217,6.753441348583443,397.89700826731803,,6865,2041,1,3,3,0
71,10172,8.172058087872584,395.7684418482489,,9503,9503,3,10,9,1
71,8776,7.207211177755737,393.3085916300043,,7991,7756,5,16,11,5
71,7509,8.004799303687692,389.5968957416216,,5057,287,3,7,7,0
71,6758,8.69916243901263,389.09460585492997,,5995,638,2,8,6,2
71,7506,9.204687496525265,386.4297246009797,,6224,6584,5,17,14,3
71,7991,8.974615016170224,383.6097881216062,,6937,6805,6,18,15,3
71,9414,7.112222561590411,383.38426642462395,,5266,247,1,5,5,0
71,7855,9.08947647148688,379.33486589660333,,6433,683,5,15,12,3
71,9987,8.782655569644346,373.64536494864103,,9346,7273,3,13,12,1
71,6536,19.451004894886157,371.4012675060539,,5775,5269,2,7,6,1
71,6986,11.559069407844747,369.8153521703406,,5169,2930,1,3,3,0
71,9303,6.545979696254701,366.6064132197569,,9254,8453,4,9,9,0
71,7463,8.605586448434481,365.9658946080966,,4815,714,1,4,4,0
71,7702,7.35722496077818,365.40437115298073,,7558,6964,3,9,9,0
71,8022,9.582498293048202,364.9427248185486,,6362,5057,3,8,8,0
71,7205,9.873134680900439,364.17022256094793,,6865,5226,2,9,7,2
71,8966,10.868700775681397,363.6045514949943,,468,3434,1,2,2,0
71,9659,7.769929273357666,361.30982865566045,,8493,9304,2,7,6,1
71,9176,7.321120374462924,360.6632962101387,,9112,314,1,4,4,0
71,10399,8.28179748847979,359.6037471746747,,8873,6835,2,6,5,1
71,10471,7.191905407708439,359.09189827122333,,7855,8044,4,9,8,1
71,6819,8.943032405685388,356.7930327896321,,6394,5499,1,5,4,1
71,5534,12.126470544287931,354.56595194694546,,3864,5157,1,8,8,0
71,10332,4.78607476651882,349.51904205820404,,10180,10103,5,17,14,3
71,6937,7.287288381187659,348.924721145688,,4447,5503,1,4,4,0
71,10160,8.085168104475454,347.65559702585847,,8610,865,2,9,9,0
71,6433,7.923419612804059,345.44162399828565,,5818,596,5,14,11,3
71,9304,8.966093441777964,344.74439048926655,,4825,5057,3,8,7,1
71,7268,6.648895240744257,344.40101921051485,,2355,5057,4,16,15,1
71,9071,9.038106477672251,341.27067470902534,,7644,7756,6,19,15,4
71,10103,9.626686083079761,340.5572828593728,,8525,7855,4,10,9,1
71,6501,11.77702896971448,340.29492881300246,,4815,3208,1,4,4,0
71,5157,14.67722012432054,339.66981905280306,,3974,4154,1,8,8,0
71,7604,10.106875046454814,339.4513130577121,,2930,2355,1,7,7,0
71,9157,7.16994356110322,338.591618973642,,7205,7273,4,14,10,4
71,8204,11.384047704402779,336.91214689755617,,4340,173,1,2,2,0
71,8610,6.428213658556577,334.33995426067156,,7991,7607,2,8,7,1
71,7644,7.208273572709522,334.09917038535025,,5724,2144,3,14,13,1
71,10617,10.793862703667672,334.07855916365963,,9339,8683,5,11,9,2
71,4815,26.135569783256425,333.6147623390188,,3364,2386,1,4,4,0
71,8885,8.809967558597513,331.68258594485314,,7268,8453,4,9,8,1
71,9999,10.292059694521924,327.6802937414226,,8667,719,1,3,3,0
71,10247,6.526862635945097,327.5706044399358,,9503,550,3,10,9,1
71,10718,6.03327587494156,325.3696561323971,,7603,7835,1,5,5,0
71,8766,7.7774424921085785,324.5945868406957,,7273,4770,2,11,10,1
71,7835,6.364020571115036,321.3004433704386,,6501,2041,1,4,4,0
71,7603,8.401688149720231,321.08628771796344,,6835,7205,2,9,7,2
71,7918,11.968604860279498,319.0198730103702,,7604,4825,4,12,11,1
71,9503,9.440991208890734,318.77965718926646,,6964,9176,3,9,8,1
71,9169,5.396862647161943,317.43785369576875,,7668,2355,5,13,10,3
71,5734,14.737203586466643,316.925656988187,,3654,2355,4,10,9,1
71,9339,9.678087713356627,316.4757345993834,,2041,406,1,3,3,0
71,9801,7.068639470841138,313.7383366270887,,8493,346,1,3,3,0
72,10663,7.800247830738352,6825.445903897188,,10373,9674,4,11,11,0
72,9674,7.728825380119449,4802.782216501595,,7918,719,4,12,11,1
72,8453,7.765319422302451,3616.2421016856183,,6501,8044,4,9,8,1
72,8683,8.301498695581472,2735.637426425937,,5101,8453,5,11,9,2
72,10509,7.264772273119471,2543.97995199004,,8949,7604,3,7,7,0
72,8328,8.491216832466991,2288.174754146885,,7855,5542,5,14,12,2
72,8044,6.606042826908123,2230.398784751244,,7509,7949,3,7,7,0
72,7756,11.948351410803314,1031.357996708616,,5534,7506,6,18,14,4
72,10623,7.526726956159192,995.1843148656528,,4815,10149,1,5,5,0
72,8400,10.20793554512688,776.9016828538281,,5995,7509,3,8,8,0
72,9947,10.204636504987546,763.8279763827879,,9605,6964,5,14,13,1
72,10088,6.015912885686236,699.4082937703586,,7702,8683,5,10,9,1
72,10540,7.834679777781657,695.6624143609272,,8525,9334,4,9,8,1
72,10180,6.306153035248594,663.5295096335143,,8966,7273,4,15,12,3
72,10628,9.280732148006386,624.3241460263265,,8513,9947,6,16,15,1
72,8665,7.058873263601882,609.9503339778688,,7855,260,5,15,12,3
72,10149,9.374983754595924,576.9788390134097,,9053,935,2,8,7,1
72,8873,6.973607023792029,570.4977336834723,,3434,5266,1,4,4,0
72,7273,10.527761580223443,558.9205558452579,,4025,5506,3,13,11,2
72,9453,10.191318365626456,556.2281268369977,,5989,8683,5,11,10,1
72,8949,9.698385281174776,554.629808599608,,7603,8044,3,7,7,0
72,10373,6.067938403453011,543.8708086154874,,9414,3434,1,5,5,0
72,8525,9.065672555253366,542.9882694156462,,6997,8044,4,9,8,1
72,9254,6.966366410692012,531.8747781044945,,7957,8044,3,8,8,0
72,10472,11.60078407925522,530.0368150302857,,9157,9304,2,7,7,0
72,9605,6.449968632685744,528.1162018109173,,8667,7855,5,15,12,3
72,6805,13.346260098587843,527.9036561988507,,5751,838,5,15,12,3
72,9346,7.836800155899014,523.5790490588691,,7877,8453,4,8,8,0
72,10401,9.182212037729816,509.2455982780606,,7991,8328,4,11,8,3
72,6964,10.454359518654586,503.2019799346255,,5734,550,3,9,8,1
72,5266,25.430654981313833,499.4008472145547,,2041,3974,1,4,4,0
72,7827,9.403092258954718,487.600921879451,,6966,6964,3,8,7,1
72,9690,6.762146208432226,474.95863086272857,,6501,6805,5,14,12,2
72,9790,8.986811246928726,474.3456099565008,,5506,6990,1,4,4,0
72,9334,10.457323834141318,466.5785484175123,,8907,8328,5,14,12,2
72,7607,11.143766613518151,459.19707916367963,,7193,6964,2,8,8,0
72,8513,7.502218780312314,455.3671141749005,,7991,6501,5,15,13,2
72,9656,8.007960187860194,452.69277830958555,,8766,414,2,12,11,1
72,10269,4.943466039568932,440.96089608436216,,8667,2041,1,4,4,0
72,10719,8.00811716727298,433.1286478584992,,6990,3812,1,4,4,0
72,9668,5.545542475613533,428.1094925898284,,9503,338,3,9,8,1
72,10902,7.002474931629454,425.29845379646196,,8599,1356,1,4,4,0
72,10397,8.117896150404086,424.1089514076217,,9690,10149,2,8,8,0
72,9246,7.387481964013744,423.8616767316145,,7855,8044,3,8,8,0
72,6990,7.936928600978977,420.50348671757473,,5724,6173,1,4,4,0
72,10827,8.429023850203285,414.43401397841143,,9801,10663,4,11,11,0
72,9535,6.9053841866444206,409.9620274084599,,9334,414,5,14,11,3
72,4825,13.881996099907429,407.42932750264856,,4207,13,4,13,12,1
72,8217,6.753441348583443,397.89700826731803,,6865,2041,1,3,3,0
72,10172,8.172058087872584,395.7684418482489,,9503,9503,3,10,9,1
72,8776,7.207211177755737,393.3085916300043,,7991,7756,5,16,11,5
72,7509,8.004799303687692,389.5968957416216,,5057,287,3,7,7,0
72,6758,8.69916243901263,389.09460585492997,,5995,638,2,8,6,2
72,7506,9.204687496525265,386.4297246009797,,6224,6584,5,17,14,3
72,7991,8.974615016170224,383.6097881216062,,6937,6805,6,18,15,3
72,9414,7.112222561590411,383.38426642462395,,5266,247,1,5,5,0
72,7855,9.08947647148688,379.33486589660333,,6433,683,5,15,12,3
72,10806,6.4883900414366735,374.5729510275268,,7463,8217,2,4,3,1
72,9987,8.782655569644346,373.64536494864103,,9346,7273,3,13,12,1
72,6536,19.451004894886157,371.4012675060539,,5775,5269,2,7,6,1
72,6986,11.559069407844747,369.8153521703406,,5169,2930,1,3,3,0
72,9303,6.545979696254701,366.6064132197569,,9254,8453,4,9,9,0
72,7463,8.605586448434481,365.9658946080966,,4815,714,1,4,4,0
72,7702,7.35722496077818,365.40437115298073,,7558,6964,3,9,9,0
72,8022,9.582498293048202,364.9427248185486,,6362,5057,3,8,8,0
72,7205,9.873134680900439,364.17022256094793,,6865,5226,2,9,7,2
72,8966,10.868700775681397,363.6045514949943,,468,3434,1,2,2,0
72,9659,7.769929273357666,361.30982865566045,,8493,9304,2,7,6,1
72,9176,7.321120374462924,360.6632962101387,,9112,314,1,4,4,0
72,10399,8.28179748847979,359.6037471746747,,8873,6835,2,6,5,1
72,10471,7.191905407708439,359.09189827122333,,7855,8044,4,9,8,1
72,6819,8.943032405685388,356.7930327896321,,6394,5499,1,5,4,1
72,5534,12.126470544287931,354.56595194694546,,3864,5157,1,8,8,0
72,10332,4.78607476651882,349.51904205820404,,10180,10103,5,17,14,3
72,6937,7.287288381187659,348.924721145688,,4447,5503,1,4,4,0
72,10160,8.085168104475454,347.65559702585847,,8610,865,2,9,9,0
72,6433,7.923419612804059,345.44162399828565,,5818,596,5,14,11,3
72,9304,8.966093441777964,344.74439048926655,,4825,5057,3,8,7,1
72,7268,6.648895240744257,344.40101921051485,,2355,5057,4,16,15,1
72,9071,9.038106477672251,341.27067470902534,,7644,7756,6,19,15,4
72,10103,9.626686083079761,340.5572828593728,,8525,7855,4,10,9,1
72,6501,11.77702896971448,340.29492881300246,,4815,3208,1,4,4,0
72,5157,14.67722012432054,339.66981905280306,,3974,4154,1,8,8,0
72,7604,10.106875046454814,339.4513130577121,,2930,2355,1,7,7,0
72,9157,7.16994356110322,338.591618973642,,7205,7273,4,14,10,4
72,8204,11.384047704402779,336.91214689755617,,4340,173,1,2,2,0
72,8610,6.428213658556577,334.33995426067156,,7991,7607,2,8,7,1
72,7644,7.208273572709522,334.09917038535025,,5724,2144,3,14,13,1
72,10617,10.793862703667672,334.07855916365963,,9339,8683,5,11,9,2
72,4815,25.77513755543564,333.6147623390188,,3364,2386,1,4,4,0
72,8885,8.809967558597513,331.68258594485314,,7268,8453,4,9,8,1
72,9999,10.292059694521924,327.6802937414226,,8667,719,1,3,3,0
72,10247,6.526862635945097,327.5706044399358,,9503,550,3,10,9,1
72,10718,6.03327587494156,325.3696561323971,,7603,7835,1,5,5,0
72,8766,7.7774424921085785,324.5945868406957,,7273,4770,2,11,10,1
72,7835,6.364020571115036,321.3004433704386,,6501,2041,1,4,4,0
72,7603,8.401688149720231,321.08628771796344,,6835,7205,2,9,7,2
72,7918,11.968604860279498,319.0198730103702,,7604,4825,4,12,11,1
72,9503,9.440991208890734,318.77965718926646,,6964,9176,3,9,8,1
72,9169,5.396862647161943,317.43785369576875,,7668,2355,5,13,10,3
73,10663,7.800247830738352,6825.445903897188,,10373,9674,4,11,11,0
73,9674,7.728825380119449,4802.782216501595,,7918,719,4,12,11,1
73,8453,7.765319422302451,3616.2421016856183,,6501,8044,4,9,8,1
73,8683,8.301498695581472,2735.637426425937,,5101,8453,5,11,9,2
73,10509,7.264772273119471,2543.97995199004,,8949,7604,3,7,7,0
73,8328,8.491216832466991,2288.174754146885,,7855,5542,5,14,12,2
73,8044,6.606042826908123,2230.398784751244,,7509,7949,3,7,7,0
73,7756,11.948351410803314,1031.357996708616,,5534,7506,6,18,14,4
73,10623,7.526726956159192,995.1843148656528,,4815,10149,1,5,5,0
73,8400,10.20793554512688,776.9016828538281,,5995,7509,3,8,8,0
73,9947,10.204636504987546,763.8279763827879,,9605,6964,5,14,13,1
73,11067,9.61153869278734,729.734052954994,,7991,8453,4,9,7,2
73,10088,6.015912885686236,699.4082937703586,,7702,8683,5,10,9,1
73,10540,7.834679777781657,695.6624143609272,,8525,9334,4,9,8,1
73,10180,6.306153035248594,663.5295096335143,,8966,7273,4,15,12,3
73,10628,9.280732148006386,624.3241460263265,,8513,9947,6,16,15,1
73,8665,7.058873263601882,609.9503339778688,,7855,260,5,15,12,3
73,10149,9.374983754595924,576.9788390134097,,9053,935,2,8,7,1
73,8873,6.973607023792029,570.4977336834723,,3434,5266,1,4,4,0
73,7273,10.527761580223443,558.9205558452579,,4025,5506,3,13,11,2
73,9453,10.191318365626456,556.2281268369977,,5989,8683,5,11,10,1
73,8949,9.698385281174776,554.629808599608,,7603,8044,3,7,7,0
73,10373,6.067938403453011,543.8708086154874,,9414,3434,1,5,5,0
73,8525,9.065672555253366,542.9882694156462,,6997,8044,4,9,8,1
73,9254,6.966366410692012,531.8747781044945,,7957,8044,3,8,8,0
73,10472,11.60078407925522,530.0368150302857,,9157,9304,2,7,7,0
73,9605,6.449968632685744,528.1162018109173,,8667,7855,5,15,12,3
73,6805,13.346260098587843,527.9036561988507,,5751,838,5,15,12,3
73,9346,7.836800155899014,523.5790490588691,,7877,8453,4,8,8,0
73,10401,9.182212037729816,509.2455982780606,,7991,8328,4,11,8,3
73,6964,10.454359518654586,503.2019799346255,,5734,550,3,9,8,1
73,5266,25.430654981313833,499.4008472145547,,2041,3974,1,4,4,0
73,7827,9.403092258954718,487.600921879451,,6966,6964,3,8,7,1
73,9690,6.762146208432226,474.95863086272857,,6501,6805,5,14,12,2
73,9790,8.986811246928726,474.3456099565008,,5506,6990,1,4,4,0
73,9334,10.457323834141318,466.5785484175123,,8907,8328,5,14,12,2
73,7607,11.143766613518151,459.19707916367963,,7193,6964,2,8,8,0
73,8513,7.502218780312314,455.3671141749005,,7991,6501,5,15,13,2
73,9656,8.007960187860194,452.69277830958555,,8766,414,2,12,11,1
73,10269,4.943466039568932,440.96089608436216,,8667,2041,1,4,4,0
73,10719,8.00811716727298,433.1286478584992,,6990,3812,1,4,4,0
73,9668,5.545542475613533,428.1094925898284,,9503,338,3,9,8,1
73,10902,7.002474931629454,425.29845379646196,,8599,1356,1,4,4,0
73,10397,8.117896150404086,424.1089514076217,,9690,10149,2,8,8,0
73,9246,7.387481964013744,423.8616767316145,,7855,8044,3,8,8,0
73,6990,7.936928600978977,420.50348671757473,,5724,6173,1,4,4,0
73,10827,8.429023850203285,414.43401397841143,,9801,10663,4,11,11,0
73,9535,6.9053841866444206,409.9620274084599,,9334,414,5,14,11,3
73,4825,13.881996099907429,407.42932750264856,,4207,13,4,13,12,1
73,8217,6.753441348583443,397.89700826731803,,6865,2041,1,3,3,0
73,10172,8.172058087872584,395.7684418482489,,9503,9503,3,10,9,1
73,8776,7.207211177755737,393.3085916300043,,7991,7756,5,16,11,5
73,7509,8.004799303687692,389.5968957416216,,5057,287,3,7,7,0
73,6758,8.69916243901263,389.09460585492997,,5995,638,2,8,6,2
73,7506,9.204687496525265,386.4297246009797,,6224,6584,5,17,14,3
73,7991,8.974615016170224,383.6097881216062,,6937,6805,6,18,15,3
73,9414,7.112222561590411,383.38426642462395,,5266,247,1,5,5,0
73,7855,9.08947647148688,379.33486589660333,,6433,683,5,15,12,3
73,10806,6.4883900414366735,374.5729510275268,,7463,8217,2,4,3,1
73,9987,8.782655569644346,373.64536494864103,,9346,7273,3,13,12,1
73,6536,19.451004894886157,371.4012675060539,,5775,5269,2,7,6,1
73,6986,11.559069407844747,369.8153521703406,,5169,2930,1,3,3,0
73,9303,6.545979696254701,366.6064132197569,,9254,8453,4,9,9,0
73,7463,8.605586448434481,365.9658946080966,,4815,714,1,4,4,0
73,7702,7.35722496077818,365.40437115298073,,7558,6964,3,9,9,0
73,8022,9.582498293048202,364.9427248185486,,6362,5057,3,8,8,0
73,7205,9.873134680900439,364.17022256094793,,6865,5226,2,9,7,2
73,8966,10.868700775681397,363.6045514949943,,468,3434,1,2,2,0
73,9659,7.769929273357666,361.30982865566045,,8493,9304,2,7,6,1
73,9176,7.321120374462924,360.6632962101387,,9112,314,1,4,4,0
73,10399,8.28179748847979,359.6037471746747,,8873,6835,2,6,5,1
73,10471,7.191905407708439,359.09189827122333,,7855,8044,4,9,8,1
73,6819,8.943032405685388,356.7930327896321,,6394,5499,1,5,4,1
73,5534,12.126470544287931,354.56595194694546,,3864,5157,1,8,8,0
73,10332,4.78607476651882,349.51904205820404,,10180,10103,5,17,14,3
73,6937,7.287288381187659,348.924721145688,,4447,5503,1,4,4,0
