generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
169,23281,12.282145042458497,1377.9712048859403,,22219,4463,1,6,5,1
169,23407,10.657589002791799,1128.4228866487322,,21224,2110,1,7,7,0
169,21224,16.2301324162317,1005.0701557049555,,2263,19433,1,6,5,1
169,24307,12.674860398827246,991.2253392846642,,24135,23771,1,6,5,1
169,21722,10.326162075872483,958.4093808586679,,9244,16553,1,6,4,2
169,16115,9.967160810093779,956.8480017587968,,13013,14038,1,4,4,0
169,22422,10.783796676528684,894.8517330021247,,16939,22219,2,8,6,2
169,16553,11.826607916614376,881.9936656026317,,8784,3223,1,6,4,2
169,24639,12.134094580538148,847.1005443315196,,20338,19561,1,4,3,1
169,11786,13.066980281443024,816.911356385676,,9109,9652,1,5,3,2
169,18031,13.11035437461594,810.1120615459112,,17034,11786,1,5,3,2
169,19433,16.692974256204057,803.8848966815592,,14709,17379,1,6,4,2
169,17379,18.97401269213998,802.8836895637443,,9244,4051,1,6,4,2
169,21401,11.914800597086854,801.9545525116765,,17928,17104,1,6,5,1
169,16491,12.345569228444315,798.7218876222173,,13634,13215,1,6,6,0
169,19384,11.187464083952753,789.4022001514738,,16115,16553,1,4,4,0
169,8433,13.993772252553798,778.2498196564342,,5259,5716,1,6,4,2
169,9652,12.949680346650547,774.9597226470706,,8784,3224,1,5,3,2
169,19294,11.066341518308977,774.1069124800023,,11786,7586,1,6,4,2
169,21480,10.17873402035803,752.8259790092668,,18372,2,1,3,3,0
169,25452,16.83949699660824,741.9881990185714,,17379,23086,1,6,4,2
169,24476,14.373163009261747,733.9135926223437,,13820,17281,1,5,4,1
169,24920,10.923760410702364,732.7461073396869,,19256,21402,1,5,4,1
169,22612,11.438426366296715,731.6352706184979,,17928,21085,1,6,5,1
169,21329,10.995295493160592,728.2217186481427,,14902,17834,1,5,4,1
169,19875,10.08033772344725,726.0834168198044,,19384,17549,1,3,3,0
169,17281,13.229705316737807,721.6759353004167,,17034,9244,1,6,4,2
169,17928,11.985633897878744,718.7629119523474,,8433,291,1,6,5,1
169,16879,11.199743836993346,714.7078467628176,,14840,9713,1,6,4,2
169,21886,10.946732538443687,714.3479688204267,,21480,4101,2,4,4,0
169,20553,11.665035545902525,714.0912501567641,,9244,16727,1,6,5,1
169,22336,11.651827801879337,709.2168602203594,,9244,21597,1,5,4,1
169,16844,10.457197730723161,706.9251306165293,,12357,16317,1,6,4,2
169,13403,12.271397247222266,706.3724681886066,,4051,12093,1,6,4,2
169,21402,10.450352260518903,681.4971760481685,,17281,5716,1,6,5,1
169,23771,12.627458638145354,668.4378260843225,,13697,10951,1,5,4,1
169,23777,13.491257078549513,666.4993892320443,,13019,16014,1,6,4,2
169,16095,16.57688087357413,663.0538221869867,,15326,8433,1,6,4,2
169,13820,12.438585505797388,659.9380651106774,,5234,13129,1,3,2,1
169,20338,12.043179435476056,659.1589835693245,,18372,18031,1,5,3,2
169,21247,14.395701602285039,654.1428658093282,,20781,9652,1,5,3,2
169,24448,11.894187588961975,644.7883750321222,,22257,16115,1,4,3,1
169,13697,12.365392291338514,641.5733866353448,,12035,6903,1,5,5,0
169,17906,10.54366291535601,635.5629445193459,,14452,494,3,9,7,2
169,23208,10.961615446022467,634.0878004371586,,16115,18372,1,4,4,0
169,22257,13.417299556815049,631.1542537809198,,18031,17446,1,5,3,2
169,23720,12.34833086924643,622.9737279609537,,20852,21402,1,5,4,1
169,21861,13.097736017627309,622.7778617527329,,19581,16653,1,5,4,1
169,24409,9.999100706575218,618.2691264767367,,375,8433,1,5,5,0
169,24928,9.231061154945952,618.2018059231798,,21715,16727,1,6,5,1
169,13412,11.146257302796757,618.1439873002439,,9568,7994,1,5,3,2
169,10951,11.144406786907654,616.3783067665307,,5971,6903,1,4,3,1
169,20043,8.129923570850284,601.5303895066421,,19454,359,1,5,5,0
169,21286,11.20756567345478,592.2521053706736,,18611,19384,2,5,4,1
169,9244,12.792392312392773,590.8807038132719,,6776,8433,1,6,4,2
169,22359,10.388329413179004,588.7884782851227,,17446,17346,1,5,5,0
169,24991,11.498071497127254,585.5403128123978,,22336,17834,1,5,4,1
169,25039,9.568601414004247,578.2080854810404,,15192,19875,1,3,3,0
169,21167,11.92687368765365,577.6492032992672,,14709,16727,1,6,5,1
169,16880,11.811054693024715,573.2700494074394,,13634,15992,1,7,5,2
169,23558,10.606522176517073,571.5303616134573,,18031,21329,1,4,2,2
169,22415,11.595721402297544,570.5779153062779,,16880,2151,2,9,7,2
169,23753,12.533688423025088,565.6446774362574,,22219,16584,1,6,5,1
169,22035,12.365179629136328,563.7434179948805,,21085,4087,2,5,4,1
169,15564,13.138812186296159,560.0275802090681,,15374,9652,1,4,3,1
169,18372,10.978999314395,559.582321494069,,13717,14038,1,4,4,0
169,17834,12.624628919968018,559.5375500776013,,11786,14902,1,5,4,1
169,23153,13.815714010265904,556.8665174913307,,18403,5273,1,5,3,2
169,12878,11.303792230081255,554.7606236095778,,11040,7286,1,6,4,2
169,20473,11.402023106272262,553.3005455787019,,13129,14902,1,7,4,3
169,19561,12.09232537839402,549.7069860331973,,14902,4178,1,5,3,2
169,22859,12.296932692147031,541.9499582547104,,14709,19561,1,6,4,2
169,24361,12.111915985389002,541.2267315293095,,16095,22219,1,5,5,0
169,21085,9.250323045692172,537.5590279558886,,19561,18224,2,6,4,2
169,18224,10.775527694494803,534.4067960826542,,17834,15992,1,5,4,1
169,15192,10.021195560904964,533.5614689144411,,13767,2245,1,5,5,0
169,11125,11.188158675726049,532.5718698025423,,1005,8433,1,7,5,2
169,18632,11.111410822516843,529.1625468578536,,16879,17104,1,6,3,3
169,23932,14.284596344441278,526.749211674105,,21247,7288,1,5,3,2
169,21150,13.294351257181836,521.7966179006505,,20477,13420,1,6,5,1
169,17446,12.099358948241305,518.7890089915446,,1294,13250,1,5,5,0
169,7586,14.696952360001964,517.6314233329127,,5822,7111,2,6,5,1
169,24111,11.850066491904284,515.5975741645696,,13697,21480,1,2,2,0
169,20477,12.629918601874099,515.2268933231512,,17281,15973,1,6,5,1
169,24207,12.493658635945208,514.9597862571129,,20043,22693,1,4,4,0
169,20748,13.006673446517091,513.8271099771758,,20477,14840,1,6,5,1
169,15992,12.095794804905854,509.68747721851935,,15706,7154,1,6,4,2
169,19122,17.462214749270952,508.9879489764342,,17928,4899,1,5,5,0
169,21797,17.254414656737715,506.30236457320325,,19122,12043,1,4,4,0
169,14709,12.383589418052024,505.1237513127047,,13982,2245,1,5,3,2
169,9713,13.097436135065463,500.74759627493296,,8433,5950,1,6,4,2
169,13215,12.11698151004917,494.58879093786345,,12804,2512,1,7,6,1
169,18299,11.470295000399469,492.8101786172272,,12280,15564,1,4,4,0
169,22693,13.603162738948352,491.59511521108243,,16095,20553,1,6,5,1
169,25465,12.47960067687825,489.91424952259587,,13403,23777,1,6,5,1
169,21715,9.973373275879187,487.9232058711638,,21480,15429,1,3,3,0
169,19256,13.656996092042771,484.1508868581918,,17446,7111,1,5,4,1
170,25370,13.249561219738593,1961.2582372519223,,20338,24476,1,5,4,1
170,16727,11.75977476845179,1487.0092717938862,,13412,16491,1,6,5,1
170,22219,12.148872746800858,1459.4899856766751,,21401,18372,1,6,5,1
170,23281,12.282145042458497,1377.9712048859403,,22219,4463,1,6,5,1
170,23407,10.657589002791799,1128.4228866487322,,21224,2110,1,7,7,0
170,21224,16.2301324162317,1005.0701557049555,,2263,19433,1,6,5,1
170,24307,12.674860398827246,991.2253392846642,,24135,23771,1,6,5,1
170,21722,10.326162075872483,958.4093808586679,,9244,16553,1,6,4,2
170,16115,9.967160810093779,956.8480017587968,,13013,14038,1,4,4,0
170,22422,10.783796676528684,894.8517330021247,,16939,22219,2,8,6,2
170,16553,11.826607916614376,881.9936656026317,,8784,3223,1,6,4,2
170,24639,12.134094580538148,847.1005443315196,,20338,19561,1,4,3,1
170,11786,13.066980281443024,816.911356385676,,9109,9652,1,5,3,2
170,18031,13.11035437461594,810.1120615459112,,17034,11786,1,5,3,2
170,19433,16.692974256204057,803.8848966815592,,14709,17379,1,6,4,2
170,17379,18.97401269213998,802.8836895637443,,9244,4051,1,6,4,2
170,21401,11.914800597086854,801.9545525116765,,17928,17104,1,6,5,1
170,16491,12.345569228444315,798.7218876222173,,13634,13215,1,6,6,0
170,19384,11.187464083952753,789.4022001514738,,16115,16553,1,4,4,0
170,8433,13.993772252553798,778.2498196564342,,5259,5716,1,6,4,2
170,9652,12.949680346650547,774.9597226470706,,8784,3224,1,5,3,2
170,19294,11.066341518308977,774.1069124800023,,11786,7586,1,6,4,2
170,21480,10.17873402035803,752.8259790092668,,18372,2,1,3,3,0
170,25452,16.83949699660824,741.9881990185714,,17379,23086,1,6,4,2
170,24476,14.373163009261747,733.9135926223437,,13820,17281,1,5,4,1
170,24920,10.923760410702364,732.7461073396869,,19256,21402,1,5,4,1
170,22612,11.438426366296715,731.6352706184979,,17928,21085,1,6,5,1
170,21329,10.995295493160592,728.2217186481427,,14902,17834,1,5,4,1
170,19875,10.08033772344725,726.0834168198044,,19384,17549,1,3,3,0
170,17281,13.229705316737807,721.6759353004167,,17034,9244,1,6,4,2
170,17928,11.985633897878744,718.7629119523474,,8433,291,1,6,5,1
170,16879,11.199743836993346,714.7078467628176,,14840,9713,1,6,4,2
170,21886,10.946732538443687,714.3479688204267,,21480,4101,2,4,4,0
170,20553,11.665035545902525,714.0912501567641,,9244,16727,1,6,5,1
170,22336,11.651827801879337,709.2168602203594,,9244,21597,1,5,4,1
170,16844,10.457197730723161,706.9251306165293,,12357,16317,1,6,4,2
170,13403,12.271397247222266,706.3724681886066,,4051,12093,1,6,4,2
170,21402,10.450352260518903,681.4971760481685,,17281,5716,1,6,5,1
170,23771,12.627458638145354,668.4378260843225,,13697,10951,1,5,4,1
170,23777,13.491257078549513,666.4993892320443,,13019,16014,1,6,4,2
170,16095,16.57688087357413,663.0538221869867,,15326,8433,1,6,4,2
170,13820,12.438585505797388,659.9380651106774,,5234,13129,1,3,2,1
170,20338,12.043179435476056,659.1589835693245,,18372,18031,1,5,3,2
170,21247,14.395701602285039,654.1428658093282,,20781,9652,1,5,3,2
170,24448,11.894187588961975,644.7883750321222,,22257,16115,1,4,3,1
170,13697,12.365392291338514,641.5733866353448,,12035,6903,1,5,5,0
170,17906,10.54366291535601,635.5629445193459,,14452,494,3,9,7,2
170,23208,10.961615446022467,634.0878004371586,,16115,18372,1,4,4,0
170,22257,13.417299556815049,631.1542537809198,,18031,17446,1,5,3,2
170,23720,12.34833086924643,622.9737279609537,,20852,21402,1,5,4,1
170,21861,13.097736017627309,622.7778617527329,,19581,16653,1,5,4,1
170,24409,9.999100706575218,618.2691264767367,,375,8433,1,5,5,0
170,24928,9.231061154945952,618.2018059231798,,21715,16727,1,6,5,1
170,13412,11.146257302796757,618.1439873002439,,9568,7994,1,5,3,2
170,10951,11.144406786907654,616.3783067665307,,5971,6903,1,4,3,1
170,20043,8.129923570850284,601.5303895066421,,19454,359,1,5,5,0
170,21286,11.20756567345478,592.2521053706736,,18611,19384,2,5,4,1
170,9244,12.792392312392773,590.8807038132719,,6776,8433,1,6,4,2
170,22359,10.388329413179004,588.7884782851227,,17446,17346,1,5,5,0
170,24991,11.498071497127254,585.5403128123978,,22336,17834,1,5,4,1
170,25039,9.568601414004247,578.2080854810404,,15192,19875,1,3,3,0
170,21167,11.92687368765365,577.6492032992672,,14709,16727,1,6,5,1
170,16880,11.811054693024715,573.2700494074394,,13634,15992,1,7,5,2
170,23558,10.606522176517073,571.5303616134573,,18031,21329,1,4,2,2
170,22415,11.595721402297544,570.5779153062779,,16880,2151,2,9,7,2
170,23753,12.533688423025088,565.6446774362574,,22219,16584,1,6,5,1
170,22035,12.365179629136328,563.7434179948805,,21085,4087,2,5,4,1
170,15564,13.138812186296159,560.0275802090681,,15374,9652,1,4,3,1
170,18372,10.978999314395,559.582321494069,,13717,14038,1,4,4,0
170,17834,12.624628919968018,559.5375500776013,,11786,14902,1,5,4,1
170,23153,13.815714010265904,556.8665174913307,,18403,5273,1,5,3,2
170,12878,11.303792230081255,554.7606236095778,,11040,7286,1,6,4,2
170,20473,11.402023106272262,553.3005455787019,,13129,14902,1,7,4,3
170,19561,12.09232537839402,549.7069860331973,,14902,4178,1,5,3,2
170,22859,12.296932692147031,541.9499582547104,,14709,19561,1,6,4,2
170,24361,12.111915985389002,541.2267315293095,,16095,22219,1,5,5,0
170,21085,9.250323045692172,537.5590279558886,,19561,18224,2,6,4,2
170,18224,10.775527694494803,534.4067960826542,,17834,15992,1,5,4,1
170,15192,10.021195560904964,533.5614689144411,,13767,2245,1,5,5,0
170,11125,11.188158675726049,532.5718698025423,,1005,8433,1,7,5,2
170,18632,11.111410822516843,529.1625468578536,,16879,17104,1,6,3,3
170,23932,14.284596344441278,526.749211674105,,21247,7288,1,5,3,2
170,21150,13.294351257181836,521.7966179006505,,20477,13420,1,6,5,1
170,25547,13.035161181825561,520.9049222498771,,22359,2612,1,5,5,0
170,17446,12.099358948241305,518.7890089915446,,1294,13250,1,5,5,0
170,7586,14.696952360001964,517.6314233329127,,5822,7111,2,6,5,1
170,24111,11.850066491904284,515.5975741645696,,13697,21480,1,2,2,0
170,20477,12.629918601874099,515.2268933231512,,17281,15973,1,6,5,1
170,24207,12.493658635945208,514.9597862571129,,20043,22693,1,4,4,0
170,20748,13.006673446517091,513.8271099771758,,20477,14840,1,6,5,1
170,15992,12.095794804905854,509.68747721851935,,15706,7154,1,6,4,2
170,19122,17.462214749270952,508.9879489764342,,17928,4899,1,5,5,0
170,21797,17.254414656737715,506.30236457320325,,19122,12043,1,4,4,0
170,14709,12.383589418052024,505.1237513127047,,13982,2245,1,5,3,2
170,9713,13.097436135065463,500.74759627493296,,8433,5950,1,6,4,2
170,13215,12.11698151004917,494.58879093786345,,12804,2512,1,7,6,1
170,18299,11.470295000399469,492.8101786172272,,12280,15564,1,4,4,0
170,22693,13.603162738948352,491.59511521108243,,16095,20553,1,6,5,1
170,25465,12.47960067687825,489.91424952259587,,13403,23777,1,6,5,1
170,21715,9.973373275879187,487.9232058711638,,21480,15429,1,3,3,0
171,25370,13.249561219738593,1961.2582372519223,,20338,24476,1,5,4,1
171,16727,11.75977476845179,1487.0092717938862,,13412,16491,1,6,5,1
171,22219,12.148872746800858,1459.4899856766751,,21401,18372,1,6,5,1
171,23281,12.282145042458497,1377.9712048859403,,22219,4463,1,6,5,1
171,23407,10.657589002791799,1128.4228866487322,,21224,2110,1,7,7,0
171,21224,16.2301324162317,1005.0701557049555,,2263,19433,1,6,5,1
171,24307,12.674860398827246,991.2253392846642,,24135,23771,1,6,5,1
171,21722,10.326162075872483,958.4093808586679,,9244,16553,1,6,4,2
171,16115,9.967160810093779,956.8480017587968,,13013,14038,1,4,4,0
171,22422,10.783796676528684,894.8517330021247,,16939,22219,2,8,6,2
171,16553,11.826607916614376,881.9936656026317,,8784,3223,1,6,4,2
171,25780,12.53686165028068,859.9930834378225,,15192,21085,2,7,5,2
171,24639,12.134094580538148,847.1005443315196,,20338,19561,1,4,3,1
171,11786,13.066980281443024,816.911356385676,,9109,9652,1,5,3,2
171,18031,13.11035437461594,810.1120615459112,,17034,11786,1,5,3,2
171,19433,16.692974256204057,803.8848966815592,,14709,17379,1,6,4,2
171,17379,18.97401269213998,802.8836895637443,,9244,4051,1,6,4,2
171,21401,11.914800597086854,801.9545525116765,,17928,17104,1,6,5,1
171,16491,12.345569228444315,798.7218876222173,,13634,13215,1,6,6,0
171,19384,11.187464083952753,789.4022001514738,,16115,16553,1,4,4,0
171,8433,13.993772252553798,778.2498196564342,,5259,5716,1,6,4,2
171,9652,12.949680346650547,774.9597226470706,,8784,3224,1,5,3,2
171,19294,11.066341518308977,774.1069124800023,,11786,7586,1,6,4,2
171,21480,10.17873402035803,752.8259790092668,,18372,2,1,3,3,0
171,25452,16.83949699660824,741.9881990185714,,17379,23086,1,6,4,2
171,24476,14.373163009261747,733.9135926223437,,13820,17281,1,5,4,1
171,24920,10.923760410702364,732.7461073396869,,19256,21402,1,5,4,1
171,22612,11.438426366296715,731.6352706184979,,17928,21085,1,6,5,1
171,21329,10.995295493160592,728.2217186481427,,14902,17834,1,5,4,1
171,19875,10.08033772344725,726.0834168198044,,19384,17549,1,3,3,0
171,17281,13.229705316737807,721.6759353004167,,17034,9244,1,6,4,2
171,17928,11.985633897878744,718.7629119523474,,8433,291,1,6,5,1
171,16879,11.199743836993346,714.7078467628176,,14840,9713,1,6,4,2
171,21886,10.946732538443687,714.3479688204267,,21480,4101,2,4,4,0
171,20553,11.665035545902525,714.0912501567641,,9244,16727,1,6,5,1
171,22336,11.651827801879337,709.2168602203594,,9244,21597,1,5,4,1
171,16844,10.457197730723161,706.9251306165293,,12357,16317,1,6,4,2
171,13403,12.271397247222266,706.3724681886066,,4051,12093,1,6,4,2
171,21402,10.450352260518903,681.4971760481685,,17281,5716,1,6,5,1
171,23771,12.627458638145354,668.4378260843225,,13697,10951,1,5,4,1
171,23777,13.491257078549513,666.4993892320443,,13019,16014,1,6,4,2
171,16095,16.57688087357413,663.0538221869867,,15326,8433,1,6,4,2
171,13820,12.438585505797388,659.9380651106774,,5234,13129,1,3,2,1
171,20338,12.043179435476056,659.1589835693245,,18372,18031,1,5,3,2
171,21247,14.395701602285039,654.1428658093282,,20781,9652,1,5,3,2
171,24448,11.894187588961975,644.7883750321222,,22257,16115,1,4,3,1
171,13697,12.365392291338514,641.5733866353448,,12035,6903,1,5,5,0
171,17906,10.54366291535601,635.5629445193459,,14452,494,3,9,7,2
171,23208,10.961615446022467,634.0878004371586,,16115,18372,1,4,4,0
171,22257,13.417299556815049,631.1542537809198,,18031,17446,1,5,3,2
171,23720,12.34833086924643,622.9737279609537,,20852,21402,1,5,4,1
171,21861,13.097736017627309,622.7778617527329,,19581,16653,1,5,4,1
171,24409,9.999100706575218,618.2691264767367,,375,8433,1,5,5,0
171,24928,9.231061154945952,618.2018059231798,,21715,16727,1,6,5,1
171,13412,11.146257302796757,618.1439873002439,,9568,7994,1,5,3,2
171,10951,11.144406786907654,616.3783067665307,,5971,6903,1,4,3,1
171,20043,8.129923570850284,601.5303895066421,,19454,359,1,5,5,0
171,21286,11.20756567345478,592.2521053706736,,18611,19384,2,5,4,1
171,9244,12.792392312392773,590.8807038132719,,6776,8433,1,6,4,2
171,22359,10.388329413179004,588.7884782851227,,17446,17346,1,5,5,0
171,24991,11.498071497127254,585.5403128123978,,22336,17834,1,5,4,1
171,25039,9.568601414004247,578.2080854810404,,15192,19875,1,3,3,0
171,21167,11.92687368765365,577.6492032992672,,14709,16727,1,6,5,1
171,16880,11.811054693024715,573.2700494074394,,13634,15992,1,7,5,2
171,23558,10.606522176517073,571.5303616134573,,18031,21329,1,4,2,2
171,22415,11.595721402297544,570.5779153062779,,16880,2151,2,9,7,2
171,23753,12.533688423025088,565.6446774362574,,22219,16584,1,6,5,1
171,22035,12.365179629136328,563.7434179948805,,21085,4087,2,5,4,1
171,15564,13.138812186296159,560.0275802090681,,15374,9652,1,4,3,1
171,18372,10.978999314395,559.582321494069,,13717,14038,1,4,4,0
171,17834,12.624628919968018,559.5375500776013,,11786,14902,1,5,4,1
171,23153,13.815714010265904,556.8665174913307,,18403,5273,1,5,3,2
171,12878,11.303792230081255,554.7606236095778,,11040,7286,1,6,4,2
171,20473,11.402023106272262,553.3005455787019,,13129,14902,1,7,4,3
171,19561,12.09232537839402,549.7069860331973,,14902,4178,1,5,3,2
171,22859,12.296932692147031,541.9499582547104,,14709,19561,1,6,4,2
171,24361,12.111915985389002,541.2267315293095,,16095,22219,1,5,5,0
