generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
297,2979,19.887382659450623,221.90929976635752,,1944,2109,3,13,12,1
297,4389,19.873290886559076,179.92380379634818,,4247,4314,5,15,13,2
297,4715,19.86695004197937,92.8847676707044,,4184,3278,4,11,9,2
297,3446,19.859502887712907,211.28647911341864,,3294,2859,3,13,11,2
297,1574,19.604013674308316,54.110341651606475,,560,494,2,11,11,0
297,2738,19.573369821430763,182.5936278327262,,313,2158,2,9,9,0
297,5371,19.542446391316155,369.5330720450599,,4490,4389,2,7,5,2
297,3244,19.425121266927093,172.4769374016052,,2038,2443,3,10,9,1
297,90,19.40785231896277,95.39095341236023,,-1,-1,2,12,12,0
297,47,19.366348065828333,65.65121074990383,,-1,-1,2,12,12,0
297,19,19.22763068904256,99.18009478457968,,-1,-1,2,12,12,0
297,11,19.21817334654372,43.37389447786612,,-1,-1,2,12,12,0
297,362,19.18844334241793,57.23408093409127,,177,251,2,11,11,0
297,3,19.152029133066026,33.73275835541333,,-1,-1,2,12,12,0
297,2863,19.10868225605814,55.700987304359614,,2419,186,3,10,10,0
297,629,19.091359254610154,64.06025083569084,,509,183,3,16,15,1
297,298,19.080286750943653,61.44647943030575,,61,123,2,12,12,0
297,173,19.075682303142322,58.10761911845812,,47,6,3,15,14,1
297,1483,19.053676288107717,77.87946066526395,,795,1233,3,14,13,1
297,352,19.035000311602627,112.36738566580634,,211,44,3,15,14,1
297,3409,19.025131854748583,340.67762272893833,,3200,1711,3,10,9,1
297,444,19.004932751181688,61.88110800202725,,236,15,3,13,12,1
297,542,18.87635461458699,99.86126783283184,,12,192,2,12,12,0
297,2158,18.85023136814706,211.78884772644474,,1824,1711,2,10,9,1
297,46,18.84416799225054,36.48270843604897,,-1,-1,2,12,12,0
297,1329,18.832741900685345,113.02517484475251,,541,659,1,4,4,0
297,152,18.807392337476667,58.15191420041733,,53,54,2,11,11,0
297,1711,18.803825077110538,294.3299715955287,,1551,1459,3,11,10,1
297,937,18.766772912442168,54.42480904270305,,341,44,2,12,12,0
297,665,18.74766039993667,37.26760688468503,,313,565,2,12,12,0
297,186,18.669015848082186,65.73851308887683,,72,44,3,13,12,1
297,2015,18.549803863953912,48.522684158472536,,1894,186,2,11,9,2
297,2586,18.539902420598096,181.30395072863334,,1406,795,2,7,7,0
297,81,18.530414637833267,35.86714798531948,,-1,-1,2,12,12,0
297,179,18.478755520274174,64.65323684179182,,27,13,2,11,11,0
297,4,18.46416642466983,33.78085666508268,,-1,-1,2,12,12,0
297,1202,18.408853769412683,61.372522789126016,,44,551,2,12,12,0
297,2514,18.40181464505901,54.62465644028483,,2008,707,2,11,11,0
297,252,18.361582770568642,58.99083338756297,,72,112,2,12,12,0
297,3430,18.331873316301607,310.3266683911275,,3009,2038,3,10,9,1
297,476,18.25818166032996,110.31163701053306,,233,377,2,11,11,0
297,8,18.24271084369993,39.51516811101042,,-1,-1,2,12,12,0
297,175,18.190310952595606,36.74306663277203,,44,49,2,12,12,0
297,69,18.147011760609818,37.852631981400634,,-1,-1,2,12,12,0
297,83,18.12396746670401,46.780474442443285,,-1,-1,2,12,12,0
297,2720,18.11999482392937,226.89928677434327,,1600,1822,2,9,8,1
297,3278,18.02894350802403,170.94401724046665,,5,2109,4,14,13,1
297,192,18.00689123911709,203.26429983064742,,8,28,2,12,12,0
297,254,17.97583103892176,78.60272402285867,,96,8,2,12,12,0
297,185,17.937686729829007,39.62258616155993,,62,27,2,13,13,0
297,2212,17.894235333777974,73.41449746056063,,1705,707,2,6,5,1
297,313,17.886680012358106,87.35373357209114,,6,298,2,12,12,0
297,13,17.84848708113119,67.36281642975085,,-1,-1,2,12,12,0
297,49,17.831516256141356,37.79221661972124,,-1,-1,2,12,12,0
297,377,17.80015068725545,72.15180894886794,,233,157,2,10,10,0
297,12,17.800056994260352,89.91637073841262,,-1,-1,2,12,12,0
297,1344,17.77022991124092,153.55093453791045,,630,47,2,10,10,0
297,617,17.724294714387554,35.89502299660656,,236,298,2,10,10,0
297,2118,17.714325248449097,59.538340480643555,,1717,15,2,13,12,1
297,115,17.631172955347317,35.816692563940514,,-1,-1,2,12,12,0
297,379,17.625066287465906,69.25688200618478,,47,96,2,13,13,0
297,454,17.542701704036606,64.34046523924067,,381,69,1,4,4,0
297,1003,17.523637842578182,63.55426567110957,,370,91,2,11,11,0
297,783,17.485818569085897,57.0863702724831,,233,323,2,11,11,0
297,872,17.37142008411894,83.03128021845126,,24,352,3,14,12,2
298,39736,34.2002223015933,64.29299874924155,,27827,665,1,5,5,0
298,12609,27.56339729443585,58.11471422306007,,7194,3486,3,11,10,1
298,2211,26.73155317906204,61.407766342314666,,2046,1975,1,5,5,0
298,24153,26.60473735837103,228.4167448521247,,20678,13226,6,16,15,1
298,5804,26.23702276963908,455.64165230448407,,5362,3332,3,11,9,2
298,16851,26.110910843742253,198.07681007839705,,8907,16603,1,6,5,1
298,30163,25.703370764991295,153.92620746456328,,16258,703,7,16,15,1
298,11190,25.21660799571985,183.76297405333247,,8757,8842,1,6,6,0
298,2481,24.337932656123844,63.665212054693995,,2209,494,1,6,6,0
298,8842,23.955278993332136,326.7405464253158,,4479,5954,1,6,5,1
298,10686,23.8431330029121,295.7729875526882,,5644,10306,1,6,4,2
298,123,23.59709582506984,35.37763533047298,,-1,-1,2,12,12,0
298,8069,23.186264550671474,51.95937335920846,,3945,7634,4,13,11,2
298,2109,23.169689329326005,61.024685441096,,331,4,3,12,12,0
298,23890,23.05600002541261,97.60873760844453,,9158,11391,1,7,5,2
298,12949,22.99284654388102,129.1784016517817,,10008,5954,1,5,4,1
298,14432,22.9444825759923,37.207761309836386,,10294,2720,7,21,19,2
298,16773,22.676512732135617,189.6964858048763,,12473,13226,6,16,14,2
298,3076,22.55783499719843,335.41557092725077,,1711,1233,4,13,11,2
298,11068,22.364544140335052,141.71175537446746,,5431,6324,3,11,9,2
298,7708,22.35505878110504,161.6335616882581,,5483,3446,2,11,9,2
298,28870,22.10347374612662,61.11871924071663,,27661,17458,5,16,10,6
298,8757,22.057034888181573,135.10850529241958,,7080,7299,5,16,14,2
298,7299,21.654458559389116,357.2991276360846,,7039,4389,6,17,15,2
298,4247,21.10629363539391,270.6512844605405,,3440,3511,5,15,12,3
298,10059,20.989042713427537,156.252615575441,,4479,5954,1,6,5,1
298,827,20.8527370727822,43.17251464957078,,663,10,3,14,12,2
298,35158,20.84357503129768,122.8356509379915,,6529,11190,1,6,6,0
298,15,20.5963397552632,31.867566968331055,,-1,-1,2,12,12,0
298,3016,20.550563798173755,60.16378310749199,,2543,2758,3,14,12,2
298,4214,20.278876501124078,136.56353711257987,,3972,2212,4,12,10,2
298,3486,20.16581676675185,181.6965486965174,,3185,2417,3,12,11,1
298,15188,20.141536230399144,129.84218238382329,,4810,13492,1,6,6,0
298,2443,20.119717757252964,132.513148504192,,1283,1344,2,9,9,0
298,494,19.985435162650308,66.9383569367057,,94,409,3,7,6,1
298,2979,19.887382659450623,221.90929976635752,,1944,2109,3,13,12,1
298,4389,19.873290886559076,179.92380379634818,,4247,4314,5,15,13,2
298,4715,19.86695004197937,92.8847676707044,,4184,3278,4,11,9,2
298,3446,19.859502887712907,211.28647911341864,,3294,2859,3,13,11,2
298,1574,19.604013674308316,54.110341651606475,,560,494,2,11,11,0
298,2738,19.573369821430763,182.5936278327262,,313,2158,2,9,9,0
298,5371,19.542446391316155,369.5330720450599,,4490,4389,2,7,5,2
298,3244,19.425121266927093,172.4769374016052,,2038,2443,3,10,9,1
298,90,19.40785231896277,95.39095341236023,,-1,-1,2,12,12,0
298,47,19.366348065828333,65.65121074990383,,-1,-1,2,12,12,0
298,19,19.22763068904256,99.18009478457968,,-1,-1,2,12,12,0
298,11,19.21817334654372,43.37389447786612,,-1,-1,2,12,12,0
298,362,19.18844334241793,57.23408093409127,,177,251,2,11,11,0
298,3,19.152029133066026,33.73275835541333,,-1,-1,2,12,12,0
298,2863,19.10868225605814,55.700987304359614,,2419,186,3,10,10,0
298,629,19.091359254610154,64.06025083569084,,509,183,3,16,15,1
298,298,19.080286750943653,61.44647943030575,,61,123,2,12,12,0
298,173,19.075682303142322,58.10761911845812,,47,6,3,15,14,1
298,1483,19.053676288107717,77.87946066526395,,795,1233,3,14,13,1
298,352,19.035000311602627,112.36738566580634,,211,44,3,15,14,1
298,3409,19.025131854748583,340.67762272893833,,3200,1711,3,10,9,1
298,444,19.004932751181688,61.88110800202725,,236,15,3,13,12,1
298,542,18.87635461458699,99.86126783283184,,12,192,2,12,12,0
298,2158,18.85023136814706,211.78884772644474,,1824,1711,2,10,9,1
298,46,18.84416799225054,36.48270843604897,,-1,-1,2,12,12,0
298,1329,18.832741900685345,113.02517484475251,,541,659,1,4,4,0
298,152,18.807392337476667,58.15191420041733,,53,54,2,11,11,0
298,1711,18.803825077110538,294.3299715955287,,1551,1459,3,11,10,1
298,937,18.766772912442168,54.42480904270305,,341,44,2,12,12,0
298,665,18.74766039993667,37.26760688468503,,313,565,2,12,12,0
298,186,18.669015848082186,65.73851308887683,,72,44,3,13,12,1
298,2015,18.549803863953912,48.522684158472536,,1894,186,2,11,9,2
298,2586,18.539902420598096,181.30395072863334,,1406,795,2,7,7,0
298,81,18.530414637833267,35.86714798531948,,-1,-1,2,12,12,0
298,179,18.478755520274174,64.65323684179182,,27,13,2,11,11,0
298,4,18.46416642466983,33.78085666508268,,-1,-1,2,12,12,0
298,1202,18.408853769412683,61.372522789126016,,44,551,2,12,12,0
298,2514,18.40181464505901,54.62465644028483,,2008,707,2,11,11,0
298,252,18.361582770568642,58.99083338756297,,72,112,2,12,12,0
298,3430,18.331873316301607,310.3266683911275,,3009,2038,3,10,9,1
298,476,18.25818166032996,110.31163701053306,,233,377,2,11,11,0
298,8,18.24271084369993,39.51516811101042,,-1,-1,2,12,12,0
298,175,18.190310952595606,36.74306663277203,,44,49,2,12,12,0
298,69,18.147011760609818,37.852631981400634,,-1,-1,2,12,12,0
298,83,18.12396746670401,46.780474442443285,,-1,-1,2,12,12,0
298,2720,18.11999482392937,226.89928677434327,,1600,1822,2,9,8,1
298,3278,18.02894350802403,170.94401724046665,,5,2109,4,14,13,1
298,192,18.00689123911709,203.26429983064742,,8,28,2,12,12,0
298,254,17.97583103892176,78.60272402285867,,96,8,2,12,12,0
298,185,17.937686729829007,39.62258616155993,,62,27,2,13,13,0
298,2212,17.894235333777974,73.41449746056063,,1705,707,2,6,5,1
298,313,17.886680012358106,87.35373357209114,,6,298,2,12,12,0
298,13,17.84848708113119,67.36281642975085,,-1,-1,2,12,12,0
298,49,17.831516256141356,37.79221661972124,,-1,-1,2,12,12,0
298,377,17.80015068725545,72.15180894886794,,233,157,2,10,10,0
298,12,17.800056994260352,89.91637073841262,,-1,-1,2,12,12,0
298,1344,17.77022991124092,153.55093453791045,,630,47,2,10,10,0
298,617,17.724294714387554,35.89502299660656,,236,298,2,10,10,0
298,2118,17.714325248449097,59.538340480643555,,1717,15,2,13,12,1
298,115,17.631172955347317,35.816692563940514,,-1,-1,2,12,12,0
298,379,17.625066287465906,69.25688200618478,,47,96,2,13,13,0
298,454,17.542701704036606,64.34046523924067,,381,69,1,4,4,0
298,1003,17.523637842578182,63.55426567110957,,370,91,2,11,11,0
298,783,17.485818569085897,57.0863702724831,,233,323,2,11,11,0
298,872,17.37142008411894,83.03128021845126,,24,352,3,14,12,2
299,39736,34.2002223015933,64.29299874924155,,27827,665,1,5,5,0
299,12609,27.56339729443585,58.11471422306007,,7194,3486,3,11,10,1
299,2211,26.73155317906204,61.407766342314666,,2046,1975,1,5,5,0
299,24153,26.60473735837103,228.4167448521247,,20678,13226,6,16,15,1
299,5804,26.23702276963908,455.64165230448407,,5362,3332,3,11,9,2
299,16851,26.110910843742253,198.07681007839705,,8907,16603,1,6,5,1
299,30163,25.703370764991295,153.92620746456328,,16258,703,7,16,15,1
299,11190,25.21660799571985,183.76297405333247,,8757,8842,1,6,6,0
299,2481,24.337932656123844,63.665212054693995,,2209,494,1,6,6,0
299,8842,23.955278993332136,326.7405464253158,,4479,5954,1,6,5,1
299,10686,23.8431330029121,295.7729875526882,,5644,10306,1,6,4,2
299,123,23.59709582506984,35.37763533047298,,-1,-1,2,12,12,0
299,8069,23.186264550671474,51.95937335920846,,3945,7634,4,13,11,2
299,2109,23.169689329326005,61.024685441096,,331,4,3,12,12,0
299,23890,23.05600002541261,97.60873760844453,,9158,11391,1,7,5,2
299,12949,22.99284654388102,129.1784016517817,,10008,5954,1,5,4,1
299,14432,22.9444825759923,37.207761309836386,,10294,2720,7,21,19,2
299,16773,22.676512732135617,189.6964858048763,,12473,13226,6,16,14,2
299,3076,22.55783499719843,335.41557092725077,,1711,1233,4,13,11,2
299,11068,22.364544140335052,141.71175537446746,,5431,6324,3,11,9,2
299,7708,22.35505878110504,161.6335616882581,,5483,3446,2,11,9,2
299,28870,22.10347374612662,61.11871924071663,,27661,17458,5,16,10,6
299,8757,22.057034888181573,135.10850529241958,,7080,7299,5,16,14,2
299,7299,21.654458559389116,357.2991276360846,,7039,4389,6,17,15,2
299,4247,21.10629363539391,270.6512844605405,,3440,3511,5,15,12,3
299,10059,20.989042713427537,156.252615575441,,4479,5954,1,6,5,1
299,827,20.8527370727822,43.17251464957078,,663,10,3,14,12,2
299,35158,20.84357503129768,122.8356509379915,,6529,11190,1,6,6,0
299,15,20.5963397552632,31.867566968331055,,-1,-1,2,12,12,0
299,3016,20.550563798173755,60.16378310749199,,2543,2758,3,14,12,2
299,4214,20.278876501124078,136.56353711257987,,3972,2212,4,12,10,2
299,3486,20.16581676675185,181.6965486965174,,3185,2417,3,12,11,1
299,15188,20.141536230399144,129.84218238382329,,4810,13492,1,6,6,0
299,2443,20.119717757252964,132.513148504192,,1283,1344,2,9,9,0
299,494,19.985435162650308,66.9383569367057,,94,409,3,7,6,1
299,2979,19.887382659450623,221.90929976635752,,1944,2109,3,13,12,1
299,4389,19.873290886559076,179.92380379634818,,4247,4314,5,15,13,2
299,4715,19.86695004197937,92.8847676707044,,4184,3278,4,11,9,2
299,3446,19.859502887712907,211.28647911341864,,3294,2859,3,13,11,2
299,1574,19.604013674308316,54.110341651606475,,560,494,2,11,11,0
299,2738,19.573369821430763,182.5936278327262,,313,2158,2,9,9,0
299,5371,19.542446391316155,369.5330720450599,,4490,4389,2,7,5,2
299,3244,19.425121266927093,172.4769374016052,,2038,2443,3,10,9,1
299,90,19.40785231896277,95.39095341236023,,-1,-1,2,12,12,0
299,47,19.366348065828333,65.65121074990383,,-1,-1,2,12,12,0
299,19,19.22763068904256,99.18009478457968,,-1,-1,2,12,12,0
299,11,19.21817334654372,43.37389447786612,,-1,-1,2,12,12,0
299,362,19.18844334241793,57.23408093409127,,177,251,2,11,11,0
299,3,19.152029133066026,33.73275835541333,,-1,-1,2,12,12,0
299,2863,19.10868225605814,55.700987304359614,,2419,186,3,10,10,0
299,629,19.091359254610154,64.06025083569084,,509,183,3,16,15,1
299,298,19.080286750943653,61.44647943030575,,61,123,2,12,12,0
299,173,19.075682303142322,58.10761911845812,,47,6,3,15,14,1
299,1483,19.053676288107717,77.87946066526395,,795,1233,3,14,13,1
299,352,19.035000311602627,112.36738566580634,,211,44,3,15,14,1
299,3409,19.025131854748583,340.67762272893833,,3200,1711,3,10,9,1
299,444,19.004932751181688,61.88110800202725,,236,15,3,13,12,1
299,542,18.87635461458699,99.86126783283184,,12,192,2,12,12,0
299,2158,18.85023136814706,211.78884772644474,,1824,1711,2,10,9,1
299,46,18.84416799225054,36.48270843604897,,-1,-1,2,12,12,0
299,1329,18.832741900685345,113.02517484475251,,541,659,1,4,4,0
299,152,18.807392337476667,58.15191420041733,,53,54,2,11,11,0
299,1711,18.803825077110538,294.3299715955287,,1551,1459,3,11,10,1
299,937,18.766772912442168,54.42480904270305,,341,44,2,12,12,0
299,665,18.74766039993667,37.26760688468503,,313,565,2,12,12,0
299,186,18.669015848082186,65.73851308887683,,72,44,3,13,12,1
299,2015,18.549803863953912,48.522684158472536,,1894,186,2,11,9,2
299,2586,18.539902420598096,181.30395072863334,,1406,795,2,7,7,0
299,81,18.530414637833267,35.86714798531948,,-1,-1,2,12,12,0
299,179,18.478755520274174,64.65323684179182,,27,13,2,11,11,0
299,4,18.46416642466983,33.78085666508268,,-1,-1,2,12,12,0
299,1202,18.408853769412683,61.372522789126016,,44,551,2,12,12,0
299,2514,18.40181464505901,54.62465644028483,,2008,707,2,11,11,0
299,252,18.361582770568642,58.99083338756297,,72,112,2,12,12,0
299,3430,18.331873316301607,310.3266683911275,,3009,2038,3,10,9,1
299,476,18.25818166032996,110.31163701053306,,233,377,2,11,11,0
299,8,18.24271084369993,39.51516811101042,,-1,-1,2,12,12,0
299,175,18.190310952595606,36.74306663277203,,44,49,2,12,12,0
299,69,18.147011760609818,37.852631981400634,,-1,-1,2,12,12,0
299,83,18.12396746670401,46.780474442443285,,-1,-1,2,12,12,0
299,2720,18.11999482392937,226.89928677434327,,1600,1822,2,9,8,1
299,3278,18.02894350802403,170.94401724046665,,5,2109,4,14,13,1
299,192,18.00689123911709,203.26429983064742,,8,28,2,12,12,0
299,254,17.97583103892176,78.60272402285867,,96,8,2,12,12,0
299,185,17.937686729829007,39.62258616155993,,62,27,2,13,13,0
299,2212,17.894235333777974,73.41449746056063,,1705,707,2,6,5,1
299,313,17.886680012358106,87.35373357209114,,6,298,2,12,12,0
299,13,17.84848708113119,67.36281642975085,,-1,-1,2,12,12,0
299,49,17.831516256141356,37.79221661972124,,-1,-1,2,12,12,0
299,377,17.80015068725545,72.15180894886794,,233,157,2,10,10,0
299,12,17.800056994260352,89.91637073841262,,-1,-1,2,12,12,0
299,1344,17.77022991124092,153.55093453791045,,630,47,2,10,10,0
299,617,17.724294714387554,35.89502299660656,,236,298,2,10,10,0
299,2118,17.714325248449097,59.538340480643555,,1717,15,2,13,12,1
299,115,17.631172955347317,35.816692563940514,,-1,-1,2,12,12,0
299,379,17.625066287465906,69.25688200618478,,47,96,2,13,13,0
299,454,17.542701704036606,64.34046523924067,,381,69,1,4,4,0
299,1003,17.523637842578182,63.55426567110957,,370,91,2,11,11,0
299,783,17.485818569085897,57.0863702724831,,233,323,2,11,11,0
299,872,17.37142008411894,83.03128021845126,,24,352,3,14,12,2
300,39736,34.2002223015933,64.29299874924155,,27827,665,1,5,5,0
300,12609,27.56339729443585,58.11471422306007,,7194,3486,3,11,10,1
300,2211,26.73155317906204,61.407766342314666,,2046,1975,1,5,5,0
300,24153,26.60473735837103,228.4167448521247,,20678,13226,6,16,15,1
300,5804,26.23702276963908,455.64165230448407,,5362,3332,3,11,9,2
300,16851,26.110910843742253,198.07681007839705,,8907,16603,1,6,5,1
300,30163,25.703370764991295,153.92620746456328,,16258,703,7,16,15,1
300,11190,25.21660799571985,183.76297405333247,,8757,8842,1,6,6,0
300,2481,24.337932656123844,63.665212054693995,,2209,494,1,6,6,0
300,8842,23.955278993332136,326.7405464253158,,4479,5954,1,6,5,1
300,10686,23.8431330029121,295.7729875526882,,5644,10306,1,6,4,2
300,123,23.59709582506984,35.37763533047298,,-1,-1,2,12,12,0
300,8069,23.186264550671474,51.95937335920846,,3945,7634,4,13,11,2
300,2109,23.169689329326005,61.024685441096,,331,4,3,12,12,0
300,23890,23.05600002541261,97.60873760844453,,9158,11391,1,7,5,2
300,12949,22.99284654388102,129.1784016517817,,10008,5954,1,5,4,1
300,14432,22.9444825759923,37.207761309836386,,10294,2720,7,21,19,2
300,16773,22.676512732135617,189.6964858048763,,12473,13226,6,16,14,2
300,3076,22.55783499719843,335.41557092725077,,1711,1233,4,13,11,2
300,11068,22.364544140335052,141.71175537446746,,5431,6324,3,11,9,2
300,7708,22.35505878110504,161.6335616882581,,5483,3446,2,11,9,2
300,28870,22.10347374612662,61.11871924071663,,27661,17458,5,16,10,6
300,8757,22.057034888181573,135.10850529241958,,7080,7299,5,16,14,2
300,7299,21.654458559389116,357.2991276360846,,7039,4389,6,17,15,2
300,4247,21.10629363539391,270.6512844605405,,3440,3511,5,15,12,3
300,10059,20.989042713427537,156.252615575441,,4479,5954,1,6,5,1
300,827,20.8527370727822,43.17251464957078,,663,10,3,14,12,2
300,35158,20.84357503129768,122.8356509379915,,6529,11190,1,6,6,0
300,15,20.5963397552632,31.867566968331055,,-1,-1,2,12,12,0
300,3016,20.550563798173755,60.16378310749199,,2543,2758,3,14,12,2
300,4214,20.278876501124078,136.56353711257987,,3972,2212,4,12,10,2
300,3486,20.16581676675185,181.6965486965174,,3185,2417,3,12,11,1
300,15188,20.141536230399144,129.84218238382329,,4810,13492,1,6,6,0
300,2443,20.119717757252964,132.513148504192,,1283,1344,2,9,9,0
300,494,19.985435162650308,66.9383569367057,,94,409,3,7,6,1
300,2979,19.887382659450623,221.90929976635752,,1944,2109,3,13,12,1
300,4389,19.873290886559076,179.92380379634818,,4247,4314,5,15,13,2
300,4715,19.86695004197937,92.8847676707044,,4184,3278,4,11,9,2
300,3446,19.859502887712907,211.28647911341864,,3294,2859,3,13,11,2
300,1574,19.604013674308316,54.110341651606475,,560,494,2,11,11,0
300,2738,19.573369821430763,182.5936278327262,,313,2158,2,9,9,0
300,5371,19.542446391316155,369.5330720450599,,4490,4389,2,7,5,2
300,3244,19.425121266927093,172.4769374016052,,2038,2443,3,10,9,1
300,90,19.40785231896277,95.39095341236023,,-1,-1,2,12,12,0
300,47,19.366348065828333,65.65121074990383,,-1,-1,2,12,12,0
300,19,19.22763068904256,99.18009478457968,,-1,-1,2,12,12,0
300,11,19.21817334654372,43.37389447786612,,-1,-1,2,12,12,0
300,362,19.18844334241793,57.23408093409127,,177,251,2,11,11,0
300,3,19.152029133066026,33.73275835541333,,-1,-1,2,12,12,0
300,2863,19.10868225605814,55.700987304359614,,2419,186,3,10,10,0
300,629,19.091359254610154,64.06025083569084,,509,183,3,16,15,1
300,298,19.080286750943653,61.44647943030575,,61,123,2,12,12,0
300,173,19.075682303142322,58.10761911845812,,47,6,3,15,14,1
300,1483,19.053676288107717,77.87946066526395,,795,1233,3,14,13,1
300,352,19.035000311602627,112.36738566580634,,211,44,3,15,14,1
300,3409,19.025131854748583,340.67762272893833,,3200,1711,3,10,9,1
300,444,19.004932751181688,61.88110800202725,,236,15,3,13,12,1
300,542,18.87635461458699,99.86126783283184,,12,192,2,12,12,0
300,2158,18.85023136814706,211.78884772644474,,1824,1711,2,10,9,1
300,46,18.84416799225054,36.48270843604897,,-1,-1,2,12,12,0
300,1329,18.832741900685345,113.02517484475251,,541,659,1,4,4,0
300,152,18.807392337476667,58.15191420041733,,53,54,2,11,11,0
300,1711,18.803825077110538,294.3299715955287,,1551,1459,3,11,10,1
300,937,18.766772912442168,54.42480904270305,,341,44,2,12,12,0
300,665,18.74766039993667,37.26760688468503,,313,565,2,12,12,0
300,186,18.669015848082186,65.73851308887683,,72,44,3,13,12,1
300,2015,18.549803863953912,48.522684158472536,,1894,186,2,11,9,2
300,2586,18.539902420598096,181.30395072863334,,1406,795,2,7,7,0
300,81,18.530414637833267,35.86714798531948,,-1,-1,2,12,12,0
300,179,18.478755520274174,64.65323684179182,,27,13,2,11,11,0
300,4,18.46416642466983,33.78085666508268,,-1,-1,2,12,12,0
300,1202,18.408853769412683,61.372522789126016,,44,551,2,12,12,0
300,2514,18.40181464505901,54.62465644028483,,2008,707,2,11,11,0
300,252,18.361582770568642,58.99083338756297,,72,112,2,12,12,0
300,3430,18.331873316301607,310.3266683911275,,3009,2038,3,10,9,1
300,476,18.25818166032996,110.31163701053306,,233,377,2,11,11,0
300,8,18.24271084369993,39.51516811101042,,-1,-1,2,12,12,0
300,175,18.190310952595606,36.74306663277203,,44,49,2,12,12,0
300,69,18.147011760609818,37.852631981400634,,-1,-1,2,12,12,0
300,83,18.12396746670401,46.780474442443285,,-1,-1,2,12,12,0
300,2720,18.11999482392937,226.89928677434327,,1600,1822,2,9,8,1
300,3278,18.02894350802403,170.94401724046665,,5,2109,4,14,13,1
300,192,18.00689123911709,203.26429983064742,,8,28,2,12,12,0
300,254,17.97583103892176,78.60272402285867,,96,8,2,12,12,0
300,185,17.937686729829007,39.62258616155993,,62,27,2,13,13,0
300,2212,17.894235333777974,73.41449746056063,,1705,707,2,6,5,1
300,313,17.886680012358106,87.35373357209114,,6,298,2,12,12,0
300,13,17.84848708113119,67.36281642975085,,-1,-1,2,12,12,0
300,49,17.831516256141356,37.79221661972124,,-1,-1,2,12,12,0
300,377,17.80015068725545,72.15180894886794,,233,157,2,10,10,0
300,12,17.800056994260352,89.91637073841262,,-1,-1,2,12,12,0
300,1344,17.77022991124092,153.55093453791045,,630,47,2,10,10,0
300,617,17.724294714387554,35.89502299660656,,236,298,2,10,10,0
300,2118,17.714325248449097,59.538340480643555,,1717,15,2,13,12,1
300,115,17.631172955347317,35.816692563940514,,-1,-1,2,12,12,0
300,379,17.625066287465906,69.25688200618478,,47,96,2,13,13,0
300,454,17.542701704036606,64.34046523924067,,381,69,1,4,4,0
300,1003,17.523637842578182,63.55426567110957,,370,91,2,11,11,0
300,783,17.485818569085897,57.0863702724831,,233,323,2,11,11,0
300,872,17.37142008411894,83.03128021845126,,24,352,3,14,12,2
301,39736,34.2002223015933,64.29299874924155,,27827,665,1,5,5,0
301,12609,27.56339729443585,58.11471422306007,,7194,3486,3,11,10,1
301,2211,26.73155317906204,61.407766342314666,,2046,1975,1,5,5,0
301,24153,26.60473735837103,228.4167448521247,,20678,13226,6,16,15,1
301,5804,26.23702276963908,455.64165230448407,,5362,3332,3,11,9,2
301,16851,26.110910843742253,198.07681007839705,,8907,16603,1,6,5,1
301,30163,25.703370764991295,153.92620746456328,,16258,703,7,16,15,1
301,11190,25.21660799571985,183.76297405333247,,8757,8842,1,6,6,0
301,2481,24.337932656123844,63.665212054693995,,2209,494,1,6,6,0
301,8842,23.955278993332136,326.7405464253158,,4479,5954,1,6,5,1
301,10686,23.8431330029121,295.7729875526882,,5644,10306,1,6,4,2
301,123,23.59709582506984,35.37763533047298,,-1,-1,2,12,12,0
301,8069,23.186264550671474,51.95937335920846,,3945,7634,4,13,11,2
301,2109,23.169689329326005,61.024685441096,,331,4,3,12,12,0
301,23890,23.05600002541261,97.60873760844453,,9158,11391,1,7,5,2
301,12949,22.99284654388102,129.1784016517817,,10008,5954,1,5,4,1
301,14432,22.9444825759923,37.207761309836386,,10294,2720,7,21,19,2
301,16773,22.676512732135617,189.6964858048763,,12473,13226,6,16,14,2
301,3076,22.55783499719843,335.41557092725077,,1711,1233,4,13,11,2
301,11068,22.364544140335052,141.71175537446746,,5431,6324,3,11,9,2
301,7708,22.35505878110504,161.6335616882581,,5483,3446,2,11,9,2
301,28870,22.10347374612662,61.11871924071663,,27661,17458,5,16,10,6
301,8757,22.057034888181573,135.10850529241958,,7080,7299,5,16,14,2
301,7299,21.654458559389116,357.2991276360846,,7039,4389,6,17,15,2
301,4247,21.10629363539391,270.6512844605405,,3440,3511,5,15,12,3
301,10059,20.989042713427537,156.252615575441,,4479,5954,1,6,5,1
301,827,20.8527370727822,43.17251464957078,,663,10,3,14,12,2
301,35158,20.84357503129768,122.8356509379915,,6529,11190,1,6,6,0
301,15,20.5963397552632,31.867566968331055,,-1,-1,2,12,12,0
301,3016,20.550563798173755,60.16378310749199,,2543,2758,3,14,12,2
301,4214,20.278876501124078,136.56353711257987,,3972,2212,4,12,10,2
301,3486,20.16581676675185,181.6965486965174,,3185,2417,3,12,11,1
301,15188,20.141536230399144,129.84218238382329,,4810,13492,1,6,6,0
301,2443,20.119717757252964,132.513148504192,,1283,1344,2,9,9,0
301,494,19.985435162650308,66.9383569367057,,94,409,3,7,6,1
301,2979,19.887382659450623,221.90929976635752,,1944,2109,3,13,12,1
