generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
4,653,5.91763916445012,124.47911036750745,,261,557,3,10,9,1
4,517,2.5027714438023123,123.6974678961944,,356,329,3,13,13,0
4,427,3.4437824138972575,122.85393606524038,,244,250,2,5,4,1
4,509,13.808437214402355,121.81470772408925,,13,274,3,13,12,1
4,190,4.890544641448885,121.65120180115704,,64,131,2,12,12,0
4,481,5.296687570981129,119.52424615451059,,57,266,2,12,12,0
4,689,4.876684158982342,117.18172265737579,,278,171,2,8,7,1
4,696,2.205645925511409,116.09059600272322,,360,191,1,4,4,0
4,580,4.604473138074872,114.34702249207233,,330,105,1,6,6,0
4,61,9.670480634163823,114.16829349053769,,-1,-1,2,12,12,0
4,95,7.80427826148801,113.4670208436609,,-1,-1,2,12,12,0
4,212,4.403783352525567,112.36852873321484,,103,72,2,11,11,0
4,497,4.759930187821348,112.35133517147923,,394,131,2,11,11,0
4,334,15.480944632455136,112.0913642845068,,188,257,2,11,11,0
4,575,9.240673128700895,111.88392351558689,,426,334,2,10,10,0
4,388,6.117730258177835,111.06989525711037,,146,15,2,13,13,0
4,171,5.3464613148519815,110.95601522292336,,67,3,1,7,7,0
4,384,3.6926777157140553,109.70204812040633,,205,263,2,12,12,0
4,654,3.481825832150952,109.63884064017763,,191,439,2,13,13,0
4,236,7.200247820292862,109.43894207946319,,91,87,1,7,7,0
4,32,6.547624073848004,108.66373173859559,,-1,-1,2,12,12,0
4,641,4.654751587160617,108.58257295530125,,172,188,2,10,10,0
4,408,4.269605239529523,108.56398271056835,,6,68,2,11,11,0
4,736,8.579925631591058,108.40404484899864,,232,334,1,6,4,2
4,605,2.7456144429160414,107.86459998878611,,360,557,1,6,5,1
4,724,5.69733268780298,106.6454989051196,,553,222,2,11,11,0
4,157,4.453792091577468,106.11482628976674,,9,146,2,12,12,0
4,530,2.5178525083324814,105.97054815876106,,242,356,2,10,10,0
4,210,4.343769031181831,105.87631299095692,,49,139,2,12,12,0
4,228,5.034058776800859,105.72100848648445,,85,149,1,9,9,0
4,722,16.930252577492727,105.55260175142348,,595,394,1,6,6,0
4,614,9.12058125562932,105.18789491262706,,366,575,2,10,10,0
4,679,2.288649851754419,105.08614303249121,,543,131,2,10,10,0
4,238,6.16236411366445,104.20358611555369,,3,3,1,5,5,0
4,595,14.584886157069798,104.15575589406407,,360,236,1,7,7,0
4,312,4.0142960606911275,103.15450401531561,,231,204,3,15,14,1
4,553,3.0584351888014973,103.07025266653962,,439,156,2,12,12,0
4,325,4.691609540713534,102.09531544867274,,199,159,3,13,12,1
4,188,13.447254754474123,101.89324239903988,,64,149,2,11,11,0
4,740,2.6209914266509085,101.10134023407724,,228,153,1,9,9,0
4,687,2.505273016243166,100.41516340574238,,191,521,1,4,4,0
4,222,4.356966901058171,100.37614169947062,,63,87,2,11,11,0
4,592,4.0884495568051715,100.30375276802413,,386,252,2,13,13,0
4,482,3.0102477963721963,100.19782934775046,,164,413,1,4,4,0
4,651,14.144022524722793,99.98794470859332,,575,257,2,10,10,0
4,670,2.6459338735808187,99.35450683034504,,420,334,2,11,11,0
4,410,3.4571467896383554,99.23220091309955,,73,58,2,11,11,0
4,354,3.7404542958901064,99.08404396271938,,236,75,1,6,6,0
4,461,3.29277642528522,98.61822727266761,,334,426,2,10,10,0
4,698,3.111413144643089,98.48444996937681,,598,354,1,5,5,0
4,720,2.9214085225562574,97.68683774567626,,210,87,2,12,12,0
4,485,2.503100682274778,97.67218617896647,,356,199,2,12,12,0
4,332,8.413510558172407,97.42608938312196,,58,95,2,12,11,1
4,191,3.3418053061474926,97.42006242699146,,103,70,1,5,5,0
4,392,4.545513331296836,97.2183195789766,,138,73,2,12,12,0
4,584,5.303781248361454,96.80297108968774,,413,141,2,12,12,0
4,394,13.752073217503293,96.47843698082015,,17,149,2,12,12,0
4,323,3.046052518910113,96.40535520230809,,107,248,2,11,11,0
4,693,4.586886950850906,96.38013550682471,,401,325,2,7,5,2
4,214,4.2306091042423155,95.74630980454705,,9,67,2,11,11,0
4,688,3.719114258236814,95.67277351128803,,522,257,2,10,10,0
4,656,2.533011504612084,95.658713387471,,212,410,2,11,11,0
4,232,4.627612863288998,95.56084674711488,,72,131,2,11,10,1
4,87,8.33528310338388,94.83425940026278,,-1,-1,2,12,12,0
4,386,3.034558587117915,94.5997607931592,,149,156,2,12,12,0
4,302,3.1825725743004085,94.5553470976302,,107,223,2,12,12,0
4,366,3.1970594971841053,93.84193495654672,,222,223,2,10,10,0
4,662,2.5442470851097756,93.76349446478935,,325,95,1,4,4,0
4,52,4.813175144293263,93.68484942083349,,-1,-1,2,12,12,0
4,70,4.731969939747461,93.5884604114315,,-1,-1,2,12,12,0
4,224,5.460766363312911,93.54875877653298,,67,89,2,12,12,0
4,420,2.714884932358288,92.92597096531603,,42,212,2,10,10,0
4,739,2.5925719892775927,92.81077235297512,,230,334,2,11,11,0
4,490,7.966143590911494,92.75713326962978,,330,386,2,11,11,0
4,406,2.7826686792282183,91.81778643438852,,291,216,2,11,11,0
4,425,4.03119502248187,91.76071430991738,,227,207,3,14,12,2
4,690,2.601707846136613,91.09884015627479,,401,263,2,6,5,1
4,254,3.2265940903170565,91.04667102058474,,146,58,2,11,11,0
4,50,10.678156937461301,90.93749885769408,,-1,-1,2,12,12,0
4,45,5.313908598868821,90.811089079408,,-1,-1,2,12,12,0
4,168,3.2643130225902195,90.68279234235608,,69,14,3,13,12,1
4,107,4.831151625250255,90.67546702803982,,-1,-1,2,12,12,0
4,504,5.37580568746031,90.11797072579859,,231,388,2,12,12,0
4,278,5.1967137478928445,90.03737442856746,,35,94,2,11,11,0
4,632,6.015234831874641,89.99446267867364,,278,394,2,11,11,0
4,598,6.8750585423338615,89.87069058790996,,274,91,2,11,11,0
4,640,3.457113452546311,89.86209629876177,,514,107,2,12,12,0
4,359,3.8043960376903327,89.21491909355215,,215,138,2,11,11,0
4,522,2.741705644154358,89.182798914059,,442,91,2,11,11,0
4,360,3.1959135238182106,89.17248414112441,,158,236,1,6,5,1
4,372,2.630483638181398,89.16170849887752,,3,139,2,12,12,0
4,521,3.3436645809884724,89.13946431849342,,406,50,2,10,10,0
5,734,31.47430381823832,290.4514361539066,,164,141,1,4,4,0
5,576,6.348790407026195,225.61256757959072,,261,320,1,6,6,0
5,64,14.569874679594584,185.07925427226687,,-1,-1,2,12,12,0
5,642,6.51106608882145,144.87556555892132,,413,177,3,13,12,1
5,274,8.426342209954461,141.05492808652664,,101,64,2,11,11,0
5,439,8.91554138282743,139.2374657863606,,159,3,2,12,12,0
5,269,5.130753613129525,136.41708552199708,,76,67,2,12,11,1
5,683,12.866180535698057,126.7994572283853,,339,124,1,4,4,0
5,653,5.91763916445012,124.47911036750745,,261,557,3,10,9,1
5,517,2.5027714438023123,123.6974678961944,,356,329,3,13,13,0
5,427,3.4437824138972575,122.85393606524038,,244,250,2,5,4,1
5,509,13.233736398595257,121.81470772408925,,13,274,3,13,12,1
5,190,4.890544641448885,121.65120180115704,,64,131,2,12,12,0
5,481,5.296687570981129,119.52424615451059,,57,266,2,12,12,0
5,689,4.876684158982342,117.18172265737579,,278,171,2,8,7,1
5,696,2.205645925511409,116.09059600272322,,360,191,1,4,4,0
5,580,4.604473138074872,114.34702249207233,,330,105,1,6,6,0
5,840,2.5695925784041713,114.29266530913173,,679,506,2,10,9,1
5,61,9.670480634163823,114.16829349053769,,-1,-1,2,12,12,0
5,95,7.80427826148801,113.4670208436609,,-1,-1,2,12,12,0
5,212,4.403783352525567,112.36852873321484,,103,72,2,11,11,0
5,497,4.759930187821348,112.35133517147923,,394,131,2,11,11,0
5,334,14.898339881112673,112.0913642845068,,188,257,2,11,11,0
5,575,9.240673128700895,111.88392351558689,,426,334,2,10,10,0
5,388,6.117730258177835,111.06989525711037,,146,15,2,13,13,0
5,171,5.3464613148519815,110.95601522292336,,67,3,1,7,7,0
5,852,2.63830566941339,110.57173046751873,,517,506,4,14,13,1
5,816,2.2999432387165464,110.52566854296738,,384,32,2,11,11,0
5,899,2.4110988019805166,110.48508669659586,,683,509,1,4,4,0
5,772,9.410016690504774,110.02913269467035,,736,192,1,6,4,2
5,833,2.4720189676788986,109.75389426698864,,35,587,2,11,11,0
5,384,3.6926777157140553,109.70204812040633,,205,263,2,12,12,0
5,654,3.481825832150952,109.63884064017763,,191,439,2,13,13,0
5,236,7.200247820292862,109.43894207946319,,91,87,1,7,7,0
5,32,6.547624073848004,108.66373173859559,,-1,-1,2,12,12,0
5,641,4.654751587160617,108.58257295530125,,172,188,2,10,10,0
5,408,4.269605239529523,108.56398271056835,,6,68,2,11,11,0
5,736,8.579925631591058,108.40404484899864,,232,334,1,6,4,2
5,605,2.7456144429160414,107.86459998878611,,360,557,1,6,5,1
5,865,4.6381673440721904,107.44053401239857,,736,266,1,5,4,1
5,724,5.69733268780298,106.6454989051196,,553,222,2,11,11,0
5,157,4.453792091577468,106.11482628976674,,9,146,2,12,12,0
5,530,2.5178525083324814,105.97054815876106,,242,356,2,10,10,0
5,210,4.343769031181831,105.87631299095692,,49,139,2,12,12,0
5,853,3.9892437228318895,105.86008117014299,,480,206,2,9,9,0
5,228,5.034058776800859,105.72100848648445,,85,149,1,9,9,0
5,722,15.431526376143749,105.55260175142348,,595,394,1,6,6,0
5,614,9.12058125562932,105.18789491262706,,366,575,2,10,10,0
5,679,2.288649851754419,105.08614303249121,,543,131,2,10,10,0
5,238,6.16236411366445,104.20358611555369,,3,3,1,5,5,0
5,595,13.030061574285712,104.15575589406407,,360,236,1,7,7,0
5,894,3.001853001720096,103.21001534982538,,736,151,1,5,3,2
5,312,4.0142960606911275,103.15450401531561,,231,204,3,15,14,1
5,553,3.0584351888014973,103.07025266653962,,439,156,2,12,12,0
5,325,4.691609540713534,102.09531544867274,,199,159,3,13,12,1
5,847,3.158164993202475,102.0268497649013,,61,670,2,12,12,0
5,188,12.388691792690688,101.89324239903988,,64,149,2,11,11,0
5,811,4.134676561530322,101.41804906113782,,238,177,2,6,5,1
5,806,2.494227844647567,101.35068879164939,,95,151,2,11,11,0
5,740,2.6209914266509085,101.10134023407724,,228,153,1,9,9,0
5,687,2.505273016243166,100.41516340574238,,191,521,1,4,4,0
5,222,4.356966901058171,100.37614169947062,,63,87,2,11,11,0
5,592,4.0884495568051715,100.30375276802413,,386,252,2,13,13,0
5,482,3.0102477963721963,100.19782934775046,,164,413,1,4,4,0
5,651,13.297200594745357,99.98794470859332,,575,257,2,10,10,0
5,879,3.860505885268531,99.36018287444992,,406,371,2,10,10,0
5,670,2.6459338735808187,99.35450683034504,,420,334,2,11,11,0
5,410,3.4571467896383554,99.23220091309955,,73,58,2,11,11,0
5,825,5.676531786641436,99.11987633101387,,522,376,2,10,9,1
5,354,3.7404542958901064,99.08404396271938,,236,75,1,6,6,0
5,461,3.29277642528522,98.61822727266761,,334,426,2,10,10,0
5,698,3.111413144643089,98.48444996937681,,598,354,1,5,5,0
5,871,4.547125902271733,98.3336559004577,,188,722,1,6,6,0
5,796,14.28902797357946,98.1304504390223,,334,587,2,11,11,0
5,849,5.679875226790114,97.73358381838922,,482,281,1,3,3,0
5,720,2.9214085225562574,97.68683774567626,,210,87,2,12,12,0
5,485,2.503100682274778,97.67218617896647,,356,199,2,12,12,0
5,812,2.643542018458212,97.59718117814434,,690,420,2,9,8,1
5,810,2.2455565715761234,97.50784809963933,,696,584,1,3,3,0
5,332,8.413510558172407,97.42608938312196,,58,95,2,12,11,1
5,191,3.3418053061474926,97.42006242699146,,103,70,1,5,5,0
5,392,4.545513331296836,97.2183195789766,,138,73,2,12,12,0
5,584,5.303781248361454,96.80297108968774,,413,141,2,12,12,0
5,394,13.024602252976,96.47843698082015,,17,149,2,12,12,0
5,323,3.046052518910113,96.40535520230809,,107,248,2,11,11,0
5,693,4.586886950850906,96.38013550682471,,401,325,2,7,5,2
5,854,5.530306444383884,96.33709382648676,,354,406,1,7,6,1
5,214,4.2306091042423155,95.74630980454705,,9,67,2,11,11,0
5,688,3.719114258236814,95.67277351128803,,522,257,2,10,10,0
5,656,2.533011504612084,95.658713387471,,212,410,2,11,11,0
5,232,4.627612863288998,95.56084674711488,,72,131,2,11,10,1
5,87,8.33528310338388,94.83425940026278,,-1,-1,2,12,12,0
5,798,3.6259863346161483,94.64570246733282,,614,334,2,11,11,0
5,386,3.034558587117915,94.5997607931592,,149,156,2,12,12,0
5,302,3.1825725743004085,94.5553470976302,,107,223,2,12,12,0
5,366,3.1970594971841053,93.84193495654672,,222,223,2,10,10,0
5,662,2.5442470851097756,93.76349446478935,,325,95,1,4,4,0
5,52,4.813175144293263,93.68484942083349,,-1,-1,2,12,12,0
5,70,4.731969939747461,93.5884604114315,,-1,-1,2,12,12,0
5,224,5.460766363312911,93.54875877653298,,67,89,2,12,12,0
6,734,31.47430381823832,290.4514361539066,,164,141,1,4,4,0
6,576,6.348790407026195,225.61256757959072,,261,320,1,6,6,0
6,64,14.569874679594584,185.07925427226687,,-1,-1,2,12,12,0
6,642,6.51106608882145,144.87556555892132,,413,177,3,13,12,1
6,274,8.426342209954461,141.05492808652664,,101,64,2,11,11,0
6,439,8.91554138282743,139.2374657863606,,159,3,2,12,12,0
6,269,5.130753613129525,136.41708552199708,,76,67,2,12,11,1
6,941,7.303780572905401,127.42694905704835,,576,851,2,8,7,1
6,683,12.866180535698057,126.7994572283853,,339,124,1,4,4,0
6,923,8.172000936667384,126.79466478599883,,158,206,2,12,12,0
6,653,5.91763916445012,124.47911036750745,,261,557,3,10,9,1
6,517,2.5027714438023123,123.6974678961944,,356,329,3,13,13,0
6,1027,3.6212165634957616,123.5368587670999,,190,576,1,6,6,0
6,427,3.4437824138972575,122.85393606524038,,244,250,2,5,4,1
6,509,12.905612952408438,121.81470772408925,,13,274,3,13,12,1
6,190,4.890544641448885,121.65120180115704,,64,131,2,12,12,0
6,955,3.402189518977295,120.69954183271147,,312,263,3,15,14,1
6,481,5.296687570981129,119.52424615451059,,57,266,2,12,12,0
6,689,4.876684158982342,117.18172265737579,,278,171,2,8,7,1
6,696,2.205645925511409,116.09059600272322,,360,191,1,4,4,0
6,936,6.4209669485096965,115.53058376816682,,356,49,2,11,11,0
6,580,4.604473138074872,114.34702249207233,,330,105,1,6,6,0
6,840,2.5695925784041713,114.29266530913173,,679,506,2,10,9,1
6,61,9.670480634163823,114.16829349053769,,-1,-1,2,12,12,0
6,95,7.80427826148801,113.4670208436609,,-1,-1,2,12,12,0
6,954,4.864214126027349,113.08337865456231,,72,64,2,12,12,0
6,1047,2.7250717410352934,112.67425092883443,,580,714,1,6,6,0
6,212,4.403783352525567,112.36852873321484,,103,72,2,11,11,0
6,497,4.759930187821348,112.35133517147923,,394,131,2,11,11,0
6,334,14.898339881112673,112.0913642845068,,188,257,2,11,11,0
6,575,9.240673128700895,111.88392351558689,,426,334,2,10,10,0
6,1000,4.234657095162443,111.48057466821305,,366,192,1,6,6,0
6,388,6.117730258177835,111.06989525711037,,146,15,2,13,13,0
6,171,5.3464613148519815,110.95601522292336,,67,3,1,7,7,0
6,852,2.63830566941339,110.57173046751873,,517,506,4,14,13,1
6,816,2.2999432387165464,110.52566854296738,,384,32,2,11,11,0
6,899,2.4110988019805166,110.48508669659586,,683,509,1,4,4,0
6,772,9.410016690504774,110.02913269467035,,736,192,1,6,4,2
6,833,2.4720189676788986,109.75389426698864,,35,587,2,11,11,0
6,384,3.6926777157140553,109.70204812040633,,205,263,2,12,12,0
6,654,3.481825832150952,109.63884064017763,,191,439,2,13,13,0
6,236,7.200247820292862,109.43894207946319,,91,87,1,7,7,0
6,32,6.547624073848004,108.66373173859559,,-1,-1,2,12,12,0
6,641,4.654751587160617,108.58257295530125,,172,188,2,10,10,0
6,408,4.269605239529523,108.56398271056835,,6,68,2,11,11,0
6,736,8.579925631591058,108.40404484899864,,232,334,1,6,4,2
6,605,2.7456144429160414,107.86459998878611,,360,557,1,6,5,1
6,1035,7.301212784435849,107.55631197468419,,227,394,2,11,10,1
6,865,4.6381673440721904,107.44053401239857,,736,266,1,5,4,1
6,985,2.85682326813204,106.80021012962293,,269,509,2,12,12,0
6,1011,5.103525757149743,106.6898943044192,,190,696,1,5,5,0
6,724,5.69733268780298,106.6454989051196,,553,222,2,11,11,0
6,157,4.453792091577468,106.11482628976674,,9,146,2,12,12,0
6,530,2.5178525083324814,105.97054815876106,,242,356,2,10,10,0
6,978,2.3892196199370317,105.92508700989538,,806,334,1,6,6,0
6,967,2.6627592123605175,105.89316816805172,,605,605,2,7,5,2
6,210,4.343769031181831,105.87631299095692,,49,139,2,12,12,0
6,853,3.9892437228318895,105.86008117014299,,480,206,2,9,9,0
6,974,3.5543560758176933,105.74103815115723,,156,371,2,10,9,1
6,228,5.034058776800859,105.72100848648445,,85,149,1,9,9,0
6,722,15.431526376143749,105.55260175142348,,595,394,1,6,6,0
6,614,9.12058125562932,105.18789491262706,,366,575,2,10,10,0
6,679,2.288649851754419,105.08614303249121,,543,131,2,10,10,0
6,986,3.3443864224597286,104.92858018616224,,248,813,2,11,11,0
6,238,6.16236411366445,104.20358611555369,,3,3,1,5,5,0
6,595,12.482071914184331,104.15575589406407,,360,236,1,7,7,0
6,921,6.005620876314837,103.99840030278476,,482,812,1,3,3,0
6,894,3.001853001720096,103.21001534982538,,736,151,1,5,3,2
6,1042,18.45280914268701,103.16267463586962,,236,356,2,9,8,1
6,312,4.0142960606911275,103.15450401531561,,231,204,3,15,14,1
6,553,3.0584351888014973,103.07025266653962,,439,156,2,12,12,0
6,325,4.691609540713534,102.09531544867274,,199,159,3,13,12,1
6,847,3.158164993202475,102.0268497649013,,61,670,2,12,12,0
6,188,12.388691792690688,101.89324239903988,,64,149,2,11,11,0
6,811,4.134676561530322,101.41804906113782,,238,177,2,6,5,1
6,806,2.494227844647567,101.35068879164939,,95,151,2,11,11,0
6,740,2.6209914266509085,101.10134023407724,,228,153,1,9,9,0
6,687,2.505273016243166,100.41516340574238,,191,521,1,4,4,0
6,222,4.356966901058171,100.37614169947062,,63,87,2,11,11,0
6,592,4.0884495568051715,100.30375276802413,,386,252,2,13,13,0
6,482,3.0102477963721963,100.19782934775046,,164,413,1,4,4,0
6,651,12.85833026400186,99.98794470859332,,575,257,2,10,10,0
6,879,3.860505885268531,99.36018287444992,,406,371,2,10,10,0
6,670,2.6459338735808187,99.35450683034504,,420,334,2,11,11,0
6,958,3.241674639258114,99.26357494046576,,811,688,2,6,5,1
6,410,3.4571467896383554,99.23220091309955,,73,58,2,11,11,0
6,825,5.676531786641436,99.11987633101387,,522,376,2,10,9,1
6,354,3.7404542958901064,99.08404396271938,,236,75,1,6,6,0
6,461,3.29277642528522,98.61822727266761,,334,426,2,10,10,0
6,914,2.4107491864936756,98.53019062187062,,210,816,2,10,10,0
6,698,3.111413144643089,98.48444996937681,,598,354,1,5,5,0
6,871,4.547125902271733,98.3336559004577,,188,722,1,6,6,0
6,796,14.184688695856021,98.1304504390223,,334,587,2,11,11,0
6,849,5.679875226790114,97.73358381838922,,482,281,1,3,3,0
6,720,2.9214085225562574,97.68683774567626,,210,87,2,12,12,0
6,485,2.503100682274778,97.67218617896647,,356,199,2,12,12,0
6,812,2.643542018458212,97.59718117814434,,690,420,2,9,8,1
6,810,2.2455565715761234,97.50784809963933,,696,584,1,3,3,0
6,332,8.413510558172407,97.42608938312196,,58,95,2,12,11,1
6,191,3.3418053061474926,97.42006242699146,,103,70,1,5,5,0
7,734,31.47430381823832,290.4514361539066,,164,141,1,4,4,0
7,576,6.348790407026195,225.61256757959072,,261,320,1,6,6,0
7,64,13.361419947924405,185.07925427226687,,-1,-1,2,12,12,0
7,1063,8.78255698591435,157.76895922684108,,199,67,3,13,12,1
7,1091,5.228665632614597,156.21289275598386,,654,177,2,12,12,0
7,1186,12.958796641875443,145.1220028026546,,974,413,2,10,9,1
7,642,6.51106608882145,144.87556555892132,,413,177,3,13,12,1
7,274,8.426342209954461,141.05492808652664,,101,64,2,11,11,0
7,439,8.91554138282743,139.2374657863606,,159,3,2,12,12,0
7,269,5.130753613129525,136.41708552199708,,76,67,2,12,11,1
7,941,7.303780572905401,127.42694905704835,,576,851,2,8,7,1
7,683,11.568576398337122,126.7994572283853,,339,124,1,4,4,0
7,923,8.172000936667384,126.79466478599883,,158,206,2,12,12,0
7,1123,3.326278348646885,125.39943595460618,,689,248,2,9,8,1
7,653,5.91763916445012,124.47911036750745,,261,557,3,10,9,1
7,517,2.5027714438023123,123.6974678961944,,356,329,3,13,13,0
7,1027,3.6212165634957616,123.5368587670999,,190,576,1,6,6,0
7,427,3.4437824138972575,122.85393606524038,,244,250,2,5,4,1
7,509,11.86137652911348,121.81470772408925,,13,274,3,13,12,1
7,190,4.890544641448885,121.65120180115704,,64,131,2,12,12,0
7,955,3.402189518977295,120.69954183271147,,312,263,3,15,14,1
7,481,5.296687570981129,119.52424615451059,,57,266,2,12,12,0
7,689,4.876684158982342,117.18172265737579,,278,171,2,8,7,1
7,1194,2.8997271419756947,116.18436656810805,,171,986,1,6,6,0
7,696,2.205645925511409,116.09059600272322,,360,191,1,4,4,0
7,936,6.4209669485096965,115.53058376816682,,356,49,2,11,11,0
7,580,4.604473138074872,114.34702249207233,,330,105,1,6,6,0
7,840,2.5695925784041713,114.29266530913173,,679,506,2,10,9,1
7,61,9.670480634163823,114.16829349053769,,-1,-1,2,12,12,0
7,95,7.80427826148801,113.4670208436609,,-1,-1,2,12,12,0
7,954,4.864214126027349,113.08337865456231,,72,64,2,12,12,0
7,1047,2.7250717410352934,112.67425092883443,,580,714,1,6,6,0
7,212,4.403783352525567,112.36852873321484,,103,72,2,11,11,0
7,497,4.759930187821348,112.35133517147923,,394,131,2,11,11,0
7,334,13.87968517526451,112.0913642845068,,188,257,2,11,11,0
7,575,9.240673128700895,111.88392351558689,,426,334,2,10,10,0
7,1189,2.5270319877577365,111.58534519185419,,849,679,2,9,9,0
7,1000,4.234657095162443,111.48057466821305,,366,192,1,6,6,0
