generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
112,38370,0.09815140904979293,0.7626109360003683,,33962,37593,2,9,8,1
112,53178,0.7220301100425087,0.7625601665804571,,52611,52750,3,19,16,3
112,50903,0.09017294347608693,0.7625268521648735,,39433,17228,2,9,8,1
112,37468,1.0493281454115768,0.762515914255389,,10954,19582,4,19,17,2
112,47545,0.06356988929199119,0.7625046138811089,,27253,27305,2,10,8,2
112,50321,0.9048566219794897,0.7624636353938026,,28398,49676,3,15,12,3
112,16056,1.757625456314821,0.762460396498484,,7602,15874,2,9,8,1
112,37496,0.7913576341235092,0.7624547679698286,,32698,19946,2,10,9,1
112,24795,0.15175172119244162,0.7624484561143721,,16056,24367,2,9,8,1
112,27253,0.12334141904977804,0.7624431538036237,,22155,26675,2,10,8,2
112,11681,2.2404400902788777,0.7624190959191314,,9769,10895,4,21,20,1
112,47498,0.060777134676083006,0.7623996649459103,,35534,24795,2,10,9,1
112,52313,0.060452196817700594,0.7623817279780222,,41896,51952,4,14,11,3
112,24699,1.142632315064337,0.7623697058501522,,20604,24313,2,14,14,0
112,52505,0.05399764115256242,0.7623605731499992,,24221,52500,2,10,8,2
112,40717,0.7464644099903268,0.7623370137422576,,6682,40236,2,9,7,2
112,43112,0.05499716752727082,0.7622873855436734,,42818,42511,2,11,10,1
112,32698,0.09202789829706362,0.7622797204782251,,24637,24221,2,10,9,1
112,52698,0.7065884043983064,0.7622707407547706,,28398,52440,3,15,14,1
112,17228,1.4085829609644314,0.7622699625195503,,11026,6682,2,9,8,1
112,18634,0.908352326800918,0.7622447673430484,,13208,18274,2,9,9,0
112,50864,1.2169563100686467,0.7622228305190754,,21971,46426,3,18,15,3
112,3983,2.7099688278452203,0.7622217038398265,,3030,3354,2,13,13,0
112,47282,0.13618524194341053,0.762220566401925,,46623,46625,3,15,13,2
112,36891,0.07308592291018007,0.7622189861982567,,31275,36163,2,8,7,1
112,53632,0.045026614284952395,0.7621946777260684,,11326,37496,2,9,7,2
112,31275,0.10097255039730466,0.7621657577847011,,17228,6682,2,8,7,1
112,27036,0.12462579404504316,0.7621604881816793,,6682,19929,2,9,7,2
112,43292,0.5535242905901363,0.7621561221773187,,17269,42957,2,13,9,4
112,40915,0.0590551619573444,0.7621557729795717,,24221,40280,2,10,8,2
112,45540,0.9355398223415688,0.7621461176218787,,29702,43292,2,13,10,3
112,32355,0.0855584857416209,0.7621048535193152,,17600,31543,2,15,12,3
112,54529,0.036696385721856475,0.7621009765336587,,50812,54395,2,14,13,1
112,39433,0.6782761974912608,0.7620927865403876,,38370,20604,2,14,14,0
112,33962,0.08212475967653579,0.7620866953972367,,31897,26737,2,9,8,1
112,49401,0.6744288527857878,0.7620789368776412,,40172,48700,3,13,12,1
112,35429,0.07365445661824073,0.7620759924517025,,25463,34701,3,14,14,0
112,41922,0.09677099900366717,0.7620682713009999,,32993,41404,3,18,16,2
112,47005,1.2850772787476956,0.7620318017288942,,42817,41922,3,18,15,3
112,53785,0.10433271555274762,0.7620159565151654,,53249,53440,2,9,8,1
112,18684,0.8933042498027378,0.7620144321560539,,13949,18246,3,17,13,4
112,42817,0.0460638387718781,0.7620128721366897,,21622,17600,2,15,13,2
112,39446,0.05398804924861669,0.7619989607915778,,13031,10346,2,15,14,1
112,24221,0.14386170852670405,0.7619985202247928,,16056,18510,2,10,8,2
112,45815,0.06157285076859438,0.761984347224663,,17228,20142,2,9,8,1
112,15916,0.1195516567567078,0.7619832596475672,,13031,13949,2,15,14,1
112,46649,0.05235317685631339,0.761983084919839,,45815,38331,2,9,6,3
112,28278,1.2502179836137735,0.7619791956082945,,26893,18095,2,15,15,0
112,50812,0.031616977781327195,0.761977784074379,,44888,50240,2,15,14,1
112,20142,0.25527063053059396,0.7619677950482631,,9774,19554,3,16,14,2
112,34025,0.09119310333707417,0.7619537897045848,,22155,24795,2,9,8,1
112,49454,0.029499096902131327,0.7619341272297019,,42580,48935,2,14,13,1
112,36299,0.07256933685293679,0.761932476079652,,16056,15916,2,9,8,1
112,38331,1.742914309290422,0.7619141812095295,,29497,37496,2,10,9,1
112,52833,0.03761645132717011,0.761910858066283,,14968,52207,2,14,13,1
112,55690,0.10502525223664752,0.7619108004786297,,55004,55381,3,19,17,2
112,10954,0.4016807214708438,0.7619067271660621,,10310,9575,3,15,13,2
112,52777,0.02782171931865657,0.7619062987690931,,49876,52151,2,15,12,3
112,53191,0.06882386668467574,0.7619059731905704,,33962,27293,2,9,8,1
112,41430,0.0393469133833058,0.7618942228772514,,28456,30303,3,17,15,2
112,35864,0.04723301065064049,0.7618843869055439,,13031,35128,2,14,13,1
112,24790,0.058890144351530435,0.7618760507536453,,19788,21337,4,21,19,2
112,39472,0.12946040592238622,0.7618611331372686,,12400,38801,4,22,18,4
112,11326,1.7722538872984401,0.7618596069669178,,6974,10860,3,20,19,1
112,48775,1.2771050614476924,0.7618581394398912,,43839,48182,3,21,18,3
112,7788,0.498326524750271,0.7618562205548837,,4311,5033,4,21,19,2
112,43839,1.4895161654270788,0.7618553732386795,,11326,43115,3,21,19,2
112,12400,0.24934304123740106,0.7618330600024967,,11611,11940,4,22,18,4
112,51941,0.9094053888278336,0.7618316165227883,,37496,45332,2,9,8,1
112,38766,0.20774294646154534,0.761824623315664,,21622,24699,2,14,14,0
112,20402,2.4604880655985464,0.7618237694948825,,16056,14016,2,10,9,1
112,56215,0.019474115724526085,0.7618231437697914,,41896,35864,2,14,13,1
112,48331,0.16346309333042608,0.7618178372369732,,38331,34025,3,11,9,2
112,55799,0.023794971688602354,0.7618112526448555,,45140,39446,2,15,14,1
112,28204,1.5724188645239594,0.7618109398103344,,26737,27798,2,9,8,1
112,22806,1.5815754992751372,0.7618095009459687,,21399,22093,3,17,15,2
112,53142,0.02717697442442694,0.7618085670484123,,10954,49876,3,16,14,2
112,48690,0.22066220275231602,0.7617823971609302,,42580,39446,2,15,13,2
112,28398,0.03966418947949914,0.7617732978316565,,19929,27540,3,15,13,2
112,42580,0.21825677423792697,0.7617575133889809,,19941,28398,2,14,12,2
112,45140,0.0271029746724075,0.7617560583250292,,26737,35864,2,14,13,1
112,27293,0.10330441675157166,0.7617558112939555,,22155,26682,2,10,8,2
112,41896,1.7093701295006765,0.7617546340037993,,22155,41393,3,12,11,1
112,44827,0.033435215130469945,0.7617401573276559,,28456,44005,2,15,15,0
112,9987,0.19579340285784022,0.7617378047794435,,8876,5923,3,19,19,0
112,26737,2.164660790473992,0.7617327908036416,,22274,24795,2,9,8,1
112,11650,0.37131656124713525,0.7617213624664991,,10899,3693,3,19,18,1
112,50929,0.027345363137272708,0.7617169205051034,,18507,10954,4,19,16,3
112,23685,0.04502422567831677,0.7617150182348388,,20975,9675,3,18,15,3
112,19946,0.08565944920762641,0.7617054111234847,,16514,19338,3,19,17,2
113,18507,1.4077013530756328,0.7628354372782683,,9740,18224,4,18,16,2
113,19582,1.1368504791452858,0.7628226550269113,,18507,15221,4,18,16,2
113,18095,1.56382676641925,0.7627909275621199,,13949,17659,2,15,15,0
113,55687,0.08717897204043913,0.762785956590496,,50903,37496,2,9,7,2
113,55206,0.08320968535679091,0.7627833774710409,,21971,40717,3,17,14,3
113,21971,0.3219927751095933,0.7627702932036482,,18684,7149,3,17,13,4
113,20604,0.5638977697799132,0.7627591837756688,,18158,20316,2,14,14,0
113,45409,0.874060927147693,0.7626717210768286,,44704,44770,3,17,15,2
113,48283,0.10025660423918883,0.7626591861567666,,40382,47933,3,11,9,2
113,8730,1.7899383338386412,0.7626293767818287,,1296,7018,3,15,15,0
113,38370,0.09815140904979293,0.7626109360003683,,33962,37593,2,9,8,1
113,53178,0.7220301100425087,0.7625601665804571,,52611,52750,3,19,16,3
113,50903,0.09017294347608693,0.7625268521648735,,39433,17228,2,9,8,1
113,37468,1.0493281454115768,0.762515914255389,,10954,19582,4,19,17,2
113,47545,0.06356988929199119,0.7625046138811089,,27253,27305,2,10,8,2
113,50321,0.9048566219794897,0.7624636353938026,,28398,49676,3,15,12,3
113,16056,1.757625456314821,0.762460396498484,,7602,15874,2,9,8,1
113,37496,0.7913576341235092,0.7624547679698286,,32698,19946,2,10,9,1
113,24795,0.15175172119244162,0.7624484561143721,,16056,24367,2,9,8,1
113,27253,0.12334141904977804,0.7624431538036237,,22155,26675,2,10,8,2
113,11681,2.2404400902788777,0.7624190959191314,,9769,10895,4,21,20,1
113,47498,0.060777134676083006,0.7623996649459103,,35534,24795,2,10,9,1
113,52313,0.060452196817700594,0.7623817279780222,,41896,51952,4,14,11,3
113,24699,1.142632315064337,0.7623697058501522,,20604,24313,2,14,14,0
113,52505,0.05399764115256242,0.7623605731499992,,24221,52500,2,10,8,2
113,40717,0.7464644099903268,0.7623370137422576,,6682,40236,2,9,7,2
113,56903,0.04930650963194457,0.76233108896843,,31275,45815,2,8,7,1
113,43112,0.05499716752727082,0.7622873855436734,,42818,42511,2,11,10,1
113,32698,0.09202789829706362,0.7622797204782251,,24637,24221,2,10,9,1
113,52698,0.7065884043983064,0.7622707407547706,,28398,52440,3,15,14,1
113,17228,1.4085829609644314,0.7622699625195503,,11026,6682,2,9,8,1
113,18634,0.908352326800918,0.7622447673430484,,13208,18274,2,9,9,0
113,50864,1.2169563100686467,0.7622228305190754,,21971,46426,3,18,15,3
113,3983,2.7099688278452203,0.7622217038398265,,3030,3354,2,13,13,0
113,47282,0.13618524194341053,0.762220566401925,,46623,46625,3,15,13,2
113,36891,0.07308592291018007,0.7622189861982567,,31275,36163,2,8,7,1
113,53632,0.045026614284952395,0.7621946777260684,,11326,37496,2,9,7,2
113,31275,0.10097255039730466,0.7621657577847011,,17228,6682,2,8,7,1
113,27036,0.12462579404504316,0.7621604881816793,,6682,19929,2,9,7,2
113,43292,0.5535242905901363,0.7621561221773187,,17269,42957,2,13,9,4
113,40915,0.0590551619573444,0.7621557729795717,,24221,40280,2,10,8,2
113,45540,0.9355398223415688,0.7621461176218787,,29702,43292,2,13,10,3
113,32355,0.0855584857416209,0.7621048535193152,,17600,31543,2,15,12,3
113,54529,0.036696385721856475,0.7621009765336587,,50812,54395,2,14,13,1
113,39433,0.6782761974912608,0.7620927865403876,,38370,20604,2,14,14,0
113,33962,0.08212475967653579,0.7620866953972367,,31897,26737,2,9,8,1
113,49401,0.6744288527857878,0.7620789368776412,,40172,48700,3,13,12,1
113,35429,0.07365445661824073,0.7620759924517025,,25463,34701,3,14,14,0
113,41922,0.09677099900366717,0.7620682713009999,,32993,41404,3,18,16,2
113,47005,1.2850772787476956,0.7620318017288942,,42817,41922,3,18,15,3
113,53785,0.10433271555274762,0.7620159565151654,,53249,53440,2,9,8,1
113,18684,0.8933042498027378,0.7620144321560539,,13949,18246,3,17,13,4
113,42817,0.0460638387718781,0.7620128721366897,,21622,17600,2,15,13,2
113,39446,0.05398804924861669,0.7619989607915778,,13031,10346,2,15,14,1
113,24221,0.14386170852670405,0.7619985202247928,,16056,18510,2,10,8,2
113,45815,0.06157285076859438,0.761984347224663,,17228,20142,2,9,8,1
113,15916,0.1195516567567078,0.7619832596475672,,13031,13949,2,15,14,1
113,46649,0.05235317685631339,0.761983084919839,,45815,38331,2,9,6,3
113,28278,1.2502179836137735,0.7619791956082945,,26893,18095,2,15,15,0
113,50812,0.031616977781327195,0.761977784074379,,44888,50240,2,15,14,1
113,20142,0.25527063053059396,0.7619677950482631,,9774,19554,3,16,14,2
113,34025,0.09119310333707417,0.7619537897045848,,22155,24795,2,9,8,1
113,49454,0.029499096902131327,0.7619341272297019,,42580,48935,2,14,13,1
113,36299,0.07256933685293679,0.761932476079652,,16056,15916,2,9,8,1
113,38331,1.742914309290422,0.7619141812095295,,29497,37496,2,10,9,1
113,52833,0.03761645132717011,0.761910858066283,,14968,52207,2,14,13,1
113,55690,0.10502525223664752,0.7619108004786297,,55004,55381,3,19,17,2
113,10954,0.4016807214708438,0.7619067271660621,,10310,9575,3,15,13,2
113,52777,0.02782171931865657,0.7619062987690931,,49876,52151,2,15,12,3
113,53191,0.06882386668467574,0.7619059731905704,,33962,27293,2,9,8,1
113,41430,0.0393469133833058,0.7618942228772514,,28456,30303,3,17,15,2
113,35864,0.04723301065064049,0.7618843869055439,,13031,35128,2,14,13,1
113,24790,0.058890144351530435,0.7618760507536453,,19788,21337,4,21,19,2
113,39472,0.12946040592238622,0.7618611331372686,,12400,38801,4,22,18,4
113,11326,1.7722538872984401,0.7618596069669178,,6974,10860,3,20,19,1
113,48775,1.2771050614476924,0.7618581394398912,,43839,48182,3,21,18,3
113,7788,0.498326524750271,0.7618562205548837,,4311,5033,4,21,19,2
113,43839,1.4895161654270788,0.7618553732386795,,11326,43115,3,21,19,2
113,12400,0.24934304123740106,0.7618330600024967,,11611,11940,4,22,18,4
113,51941,0.9094053888278336,0.7618316165227883,,37496,45332,2,9,8,1
113,38766,0.20774294646154534,0.761824623315664,,21622,24699,2,14,14,0
113,20402,2.4604880655985464,0.7618237694948825,,16056,14016,2,10,9,1
113,56215,0.019474115724526085,0.7618231437697914,,41896,35864,2,14,13,1
113,48331,0.16346309333042608,0.7618178372369732,,38331,34025,3,11,9,2
113,55799,0.023794971688602354,0.7618112526448555,,45140,39446,2,15,14,1
113,28204,1.5724188645239594,0.7618109398103344,,26737,27798,2,9,8,1
113,22806,1.5815754992751372,0.7618095009459687,,21399,22093,3,17,15,2
113,53142,0.02717697442442694,0.7618085670484123,,10954,49876,3,16,14,2
113,48690,0.22066220275231602,0.7617823971609302,,42580,39446,2,15,13,2
113,28398,0.03966418947949914,0.7617732978316565,,19929,27540,3,15,13,2
113,42580,0.21825677423792697,0.7617575133889809,,19941,28398,2,14,12,2
113,45140,0.0271029746724075,0.7617560583250292,,26737,35864,2,14,13,1
113,27293,0.10330441675157166,0.7617558112939555,,22155,26682,2,10,8,2
113,41896,1.7093701295006765,0.7617546340037993,,22155,41393,3,12,11,1
113,44827,0.033435215130469945,0.7617401573276559,,28456,44005,2,15,15,0
113,9987,0.19579340285784022,0.7617378047794435,,8876,5923,3,19,19,0
113,26737,2.164660790473992,0.7617327908036416,,22274,24795,2,9,8,1
113,11650,0.37131656124713525,0.7617213624664991,,10899,3693,3,19,18,1
113,50929,0.027345363137272708,0.7617169205051034,,18507,10954,4,19,16,3
113,23685,0.04502422567831677,0.7617150182348388,,20975,9675,3,18,15,3
114,18507,1.4077013530756328,0.7628354372782683,,9740,18224,4,18,16,2
114,19582,1.1368504791452858,0.7628226550269113,,18507,15221,4,18,16,2
114,18095,1.56382676641925,0.7627909275621199,,13949,17659,2,15,15,0
114,55687,0.08717897204043913,0.762785956590496,,50903,37496,2,9,7,2
114,55206,0.08320968535679091,0.7627833774710409,,21971,40717,3,17,14,3
114,21971,0.3219927751095933,0.7627702932036482,,18684,7149,3,17,13,4
114,20604,0.5638977697799132,0.7627591837756688,,18158,20316,2,14,14,0
114,45409,0.874060927147693,0.7626717210768286,,44704,44770,3,17,15,2
114,48283,0.10025660423918883,0.7626591861567666,,40382,47933,3,11,9,2
114,8730,1.7899383338386412,0.7626293767818287,,1296,7018,3,15,15,0
114,38370,0.09815140904979293,0.7626109360003683,,33962,37593,2,9,8,1
114,53178,0.7220301100425087,0.7625601665804571,,52611,52750,3,19,16,3
114,50903,0.09017294347608693,0.7625268521648735,,39433,17228,2,9,8,1
114,37468,1.0493281454115768,0.762515914255389,,10954,19582,4,19,17,2
114,47545,0.06356988929199119,0.7625046138811089,,27253,27305,2,10,8,2
114,50321,0.9048566219794897,0.7624636353938026,,28398,49676,3,15,12,3
114,16056,1.757625456314821,0.762460396498484,,7602,15874,2,9,8,1
114,37496,0.7913576341235092,0.7624547679698286,,32698,19946,2,10,9,1
114,24795,0.15175172119244162,0.7624484561143721,,16056,24367,2,9,8,1
114,27253,0.12334141904977804,0.7624431538036237,,22155,26675,2,10,8,2
114,11681,2.2404400902788777,0.7624190959191314,,9769,10895,4,21,20,1
114,47498,0.060777134676083006,0.7623996649459103,,35534,24795,2,10,9,1
114,52313,0.060452196817700594,0.7623817279780222,,41896,51952,4,14,11,3
114,24699,1.142632315064337,0.7623697058501522,,20604,24313,2,14,14,0
114,52505,0.05399764115256242,0.7623605731499992,,24221,52500,2,10,8,2
114,40717,0.7464644099903268,0.7623370137422576,,6682,40236,2,9,7,2
114,56903,0.04930650963194457,0.76233108896843,,31275,45815,2,8,7,1
114,43112,0.05499716752727082,0.7622873855436734,,42818,42511,2,11,10,1
114,32698,0.09202789829706362,0.7622797204782251,,24637,24221,2,10,9,1
114,52698,0.7065884043983064,0.7622707407547706,,28398,52440,3,15,14,1
114,17228,1.4085829609644314,0.7622699625195503,,11026,6682,2,9,8,1
114,18634,0.908352326800918,0.7622447673430484,,13208,18274,2,9,9,0
114,50864,1.2169563100686467,0.7622228305190754,,21971,46426,3,18,15,3
114,3983,2.7099688278452203,0.7622217038398265,,3030,3354,2,13,13,0
114,47282,0.13618524194341053,0.762220566401925,,46623,46625,3,15,13,2
114,36891,0.07308592291018007,0.7622189861982567,,31275,36163,2,8,7,1
114,53632,0.045026614284952395,0.7621946777260684,,11326,37496,2,9,7,2
114,31275,0.10097255039730466,0.7621657577847011,,17228,6682,2,8,7,1
114,27036,0.12462579404504316,0.7621604881816793,,6682,19929,2,9,7,2
114,43292,0.5535242905901363,0.7621561221773187,,17269,42957,2,13,9,4
114,40915,0.0590551619573444,0.7621557729795717,,24221,40280,2,10,8,2
114,45540,0.9355398223415688,0.7621461176218787,,29702,43292,2,13,10,3
114,32355,0.0855584857416209,0.7621048535193152,,17600,31543,2,15,12,3
114,54529,0.036696385721856475,0.7621009765336587,,50812,54395,2,14,13,1
114,39433,0.6782761974912608,0.7620927865403876,,38370,20604,2,14,14,0
114,33962,0.08212475967653579,0.7620866953972367,,31897,26737,2,9,8,1
114,49401,0.6744288527857878,0.7620789368776412,,40172,48700,3,13,12,1
114,35429,0.07365445661824073,0.7620759924517025,,25463,34701,3,14,14,0
114,41922,0.09677099900366717,0.7620682713009999,,32993,41404,3,18,16,2
114,47005,1.2850772787476956,0.7620318017288942,,42817,41922,3,18,15,3
114,53785,0.10433271555274762,0.7620159565151654,,53249,53440,2,9,8,1
114,18684,0.8933042498027378,0.7620144321560539,,13949,18246,3,17,13,4
114,42817,0.0460638387718781,0.7620128721366897,,21622,17600,2,15,13,2
114,39446,0.05398804924861669,0.7619989607915778,,13031,10346,2,15,14,1
114,24221,0.14386170852670405,0.7619985202247928,,16056,18510,2,10,8,2
114,45815,0.06157285076859438,0.761984347224663,,17228,20142,2,9,8,1
114,15916,0.1195516567567078,0.7619832596475672,,13031,13949,2,15,14,1
114,46649,0.05235317685631339,0.761983084919839,,45815,38331,2,9,6,3
114,28278,1.2502179836137735,0.7619791956082945,,26893,18095,2,15,15,0
114,50812,0.031616977781327195,0.761977784074379,,44888,50240,2,15,14,1
114,20142,0.25527063053059396,0.7619677950482631,,9774,19554,3,16,14,2
114,34025,0.09119310333707417,0.7619537897045848,,22155,24795,2,9,8,1
114,49454,0.029499096902131327,0.7619341272297019,,42580,48935,2,14,13,1
114,36299,0.07256933685293679,0.761932476079652,,16056,15916,2,9,8,1
114,38331,1.742914309290422,0.7619141812095295,,29497,37496,2,10,9,1
114,52833,0.03761645132717011,0.761910858066283,,14968,52207,2,14,13,1
114,55690,0.10502525223664752,0.7619108004786297,,55004,55381,3,19,17,2
114,10954,0.4016807214708438,0.7619067271660621,,10310,9575,3,15,13,2
114,52777,0.02782171931865657,0.7619062987690931,,49876,52151,2,15,12,3
114,53191,0.06882386668467574,0.7619059731905704,,33962,27293,2,9,8,1
114,41430,0.0393469133833058,0.7618942228772514,,28456,30303,3,17,15,2
