generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
195,6483,19.18195433957243,216.77317225695623,,5007,5118,1,7,6,1
195,12459,19.13997043179449,140.07185747986208,,11341,7230,1,4,3,1
195,8,19.04560172964006,31.878563064176852,,-1,-1,2,12,12,0
195,1640,19.039428081374,141.20549080748503,,763,20,3,14,13,1
195,64,18.889678505376782,33.77763031573873,,-1,-1,2,12,12,0
195,1844,18.731606307454907,138.00546582686292,,1684,711,3,14,13,1
195,3798,18.627857100896282,76.96009399566432,,3510,797,3,12,11,1
195,44,18.4238630150278,54.146959817747664,,-1,-1,2,12,12,0
195,27,18.362951193077052,46.92601578623198,,-1,-1,2,12,12,0
195,1136,18.35150112307051,104.59003326436066,,977,11,4,15,13,2
195,9035,18.226677489185874,277.7692731185433,,8453,6229,2,10,7,3
195,1321,18.071840060929887,62.33032475701257,,724,554,2,7,6,1
195,1592,18.066076437609922,59.76618772519364,,968,950,1,5,5,0
195,166,18.059947223502434,69.16989151674375,,11,115,2,11,11,0
195,5591,18.05945990066199,400.9102431242514,,4895,4121,1,7,4,3
195,206,18.007541224061637,63.96767190260439,,44,123,2,11,11,0
195,3116,17.930459192813753,156.09823086328356,,1243,711,3,13,12,1
195,126,17.90480144933254,35.68623808360317,,-1,-1,2,12,12,0
195,5960,17.888946582816764,206.8627065843097,,3965,1422,1,6,4,2
195,4084,17.872804541518654,138.91166961997556,,1292,1844,2,11,11,0
195,7,17.87234738233392,42.35774082177933,,-1,-1,2,12,12,0
195,950,17.83257999068286,193.92174588054644,,392,368,1,5,5,0
195,10,17.805345769339667,114.62737093697862,,-1,-1,2,12,12,0
195,4,17.755803698439536,31.9408000834738,,-1,-1,2,12,12,0
195,31,17.749379426688858,46.24725784519019,,-1,-1,2,12,12,0
195,2963,17.74646760882496,61.09121183668825,,2334,1,2,9,8,1
195,1091,17.74312903552804,111.92477582345332,,711,519,2,11,10,1
195,2846,17.673442941881245,56.499562964066186,,763,174,3,15,13,2
195,3067,17.643389225273715,188.06970031015814,,1941,2283,1,6,5,1
195,1637,17.62849891903045,63.4148197762274,,872,29,2,7,5,2
195,84,17.610330910067738,85.20982882354194,,-1,-1,2,12,12,0
195,52,17.523078415704042,73.87514803423184,,-1,-1,2,12,12,0
195,446,17.511759575973375,68.33512154251555,,160,193,2,6,5,1
195,395,17.440355555989242,104.5779126087622,,16,166,2,12,12,0
195,557,17.432299995406456,67.3099593050862,,191,295,2,12,12,0
195,1153,17.41733007565066,101.38611349081432,,723,214,1,8,8,0
195,6773,17.381471500125137,217.95879616536308,,5957,6024,1,4,3,1
195,29,17.35021546041212,35.89636153488165,,-1,-1,2,12,12,0
195,34,17.295876943416385,59.025032255278305,,-1,-1,2,12,12,0
195,3131,17.25357612489991,169.1935083728211,,1448,2283,1,7,6,1
195,121,17.24631542956009,56.26171929967728,,-1,-1,2,12,12,0
195,203,17.216401954757377,36.939036418731206,,147,7,1,4,4,0
195,20,17.176862342563542,41.50345333572004,,-1,-1,2,12,12,0
195,252,17.169972002148608,59.00495639242346,,7,5,2,13,13,0
195,214,17.16180342123834,97.21995371851666,,101,34,2,12,12,0
195,2283,17.15460358501712,231.07502247601937,,1890,1048,1,7,5,2
195,1774,17.12790878357753,136.64003995115837,,360,554,2,8,6,2
195,1422,17.11523668236368,113.11208167096791,,1284,446,2,7,6,1
195,4783,17.065240137065896,358.36434426281096,,3067,3170,1,6,4,2
195,375,17.061251827365275,56.00870849567004,,123,252,2,12,12,0
195,53,17.053465679359636,35.87105921357411,,-1,-1,2,12,12,0
195,533,17.052755409572185,34.90861837810318,,120,435,1,7,7,0
195,901,17.022743838064283,98.41707603390674,,565,230,2,11,11,0
195,2466,16.999685423367048,59.32180451782058,,1173,401,2,11,11,0
195,912,16.96618434011985,64.14700103490847,,335,604,2,11,11,0
195,377,16.925497507245723,74.31768852277827,,271,8,3,14,13,1
195,711,16.898508026233937,137.85286563003714,,461,491,3,14,13,1
195,575,16.882615362195178,49.59041425279985,,101,414,2,12,12,0
195,598,16.804486361182132,97.51359951193274,,440,189,1,3,3,0
195,3785,16.801699431024645,250.38235439788073,,3065,3067,1,6,4,2
195,635,16.764502047085973,123.33684729299087,,120,15,1,8,8,0
195,494,16.690644547313727,53.412748341847816,,414,343,2,10,10,0
195,291,16.68734791914729,90.91044517901541,,142,115,2,11,11,0
195,829,16.58507298133716,64.23035114469546,,101,575,1,8,8,0
195,194,16.522484127939737,151.6267184854824,,115,43,2,13,13,0
195,350,16.464936086170784,38.59429452380475,,261,223,1,8,7,1
195,1271,16.450688502296988,115.4631857199201,,955,31,3,15,14,1
195,854,16.408127071225966,79.76259339108002,,496,107,2,8,7,1
195,365,16.384942623005134,66.88813750676108,,64,140,1,5,5,0
196,8593,31.032589699612984,60.977109882897516,,446,204,2,12,12,0
196,4074,28.995818425939614,63.52070318547512,,372,1004,2,7,6,1
196,16300,24.964118330863943,208.1576999766268,,11232,8561,1,3,3,0
196,21749,24.135689344134693,149.76902605106343,,15582,27,1,6,5,1
196,5176,23.65388665522613,458.45152465089143,,4686,4783,1,6,4,2
196,24977,23.349406793311555,101.30413262115896,,20822,7338,1,7,4,3
196,7458,23.125632396045457,509.428396174547,,6838,2283,1,4,3,1
196,17861,22.889383270503288,260.7716568744586,,17265,9035,1,8,6,2
196,7296,21.588239310180676,94.78357021445294,,5957,3116,3,12,10,2
196,14676,21.473830151189386,38.104963636844836,,11898,515,1,6,4,2
196,140,21.158358283774792,33.69465236517016,,-1,-1,2,12,12,0
196,13894,21.154521515909188,232.94395556166486,,12404,12594,1,6,4,2
196,10025,21.144101673278175,170.69717951424,,8786,9672,1,4,4,0
196,15557,21.127192392436335,203.20657709296788,,10845,8936,2,6,5,1
196,763,21.007012133665317,63.70309903101099,,2,532,3,15,13,2
196,3176,20.970574483864517,60.738023280492996,,1050,853,1,8,7,1
196,11513,20.679763100936267,323.2632907818761,,11341,8831,1,4,4,0
196,8869,20.42898491625495,220.77657021612222,,8166,7389,2,5,4,1
196,27138,20.407098447463852,95.20642516853198,,18168,2255,1,4,3,1
196,20047,20.280971313618213,150.34419725082466,,8417,1153,2,10,9,1
196,4516,20.176709177035843,58.72006861889961,,1170,711,1,7,6,1
196,11492,20.05353522299485,248.27040887854182,,6015,4516,1,4,3,1
196,1730,19.940294342996154,66.89124971049496,,1565,365,4,14,12,2
196,7338,19.925529518539786,545.1585236955458,,6216,5176,2,9,6,3
196,6134,19.819909351239783,57.3663966761301,,4578,5083,1,8,7,1
196,8561,19.598038473946918,329.7466400579152,,6379,7492,1,6,6,0
196,1112,19.54619591877496,51.375196922823214,,390,382,1,6,6,0
196,2255,19.456337009977947,56.75929314492247,,1752,356,2,13,13,0
196,359,19.450722527078685,62.8096426039189,,32,59,2,12,12,0
196,2334,19.416179957742738,65.81119155796604,,2023,853,2,9,7,2
196,2,19.357537964984335,31.864237969192537,,-1,-1,2,12,12,0
196,6483,19.18195433957243,216.77317225695623,,5007,5118,1,7,6,1
196,12459,19.13997043179449,140.07185747986208,,11341,7230,1,4,3,1
196,8,19.04560172964006,31.878563064176852,,-1,-1,2,12,12,0
196,1640,19.039428081374,141.20549080748503,,763,20,3,14,13,1
196,64,18.889678505376782,33.77763031573873,,-1,-1,2,12,12,0
196,1844,18.731606307454907,138.00546582686292,,1684,711,3,14,13,1
196,3798,18.627857100896282,76.96009399566432,,3510,797,3,12,11,1
196,44,18.4238630150278,54.146959817747664,,-1,-1,2,12,12,0
196,27,18.362951193077052,46.92601578623198,,-1,-1,2,12,12,0
196,1136,18.35150112307051,104.59003326436066,,977,11,4,15,13,2
196,9035,18.226677489185874,277.7692731185433,,8453,6229,2,10,7,3
196,1321,18.071840060929887,62.33032475701257,,724,554,2,7,6,1
196,1592,18.066076437609922,59.76618772519364,,968,950,1,5,5,0
196,166,18.059947223502434,69.16989151674375,,11,115,2,11,11,0
196,5591,18.05945990066199,400.9102431242514,,4895,4121,1,7,4,3
196,206,18.007541224061637,63.96767190260439,,44,123,2,11,11,0
196,3116,17.930459192813753,156.09823086328356,,1243,711,3,13,12,1
196,126,17.90480144933254,35.68623808360317,,-1,-1,2,12,12,0
196,5960,17.888946582816764,206.8627065843097,,3965,1422,1,6,4,2
196,4084,17.872804541518654,138.91166961997556,,1292,1844,2,11,11,0
196,7,17.87234738233392,42.35774082177933,,-1,-1,2,12,12,0
196,950,17.83257999068286,193.92174588054644,,392,368,1,5,5,0
196,10,17.805345769339667,114.62737093697862,,-1,-1,2,12,12,0
196,4,17.755803698439536,31.9408000834738,,-1,-1,2,12,12,0
196,31,17.749379426688858,46.24725784519019,,-1,-1,2,12,12,0
196,2963,17.74646760882496,61.09121183668825,,2334,1,2,9,8,1
196,1091,17.74312903552804,111.92477582345332,,711,519,2,11,10,1
196,2846,17.673442941881245,56.499562964066186,,763,174,3,15,13,2
196,3067,17.643389225273715,188.06970031015814,,1941,2283,1,6,5,1
196,1637,17.62849891903045,63.4148197762274,,872,29,2,7,5,2
196,84,17.610330910067738,85.20982882354194,,-1,-1,2,12,12,0
196,52,17.523078415704042,73.87514803423184,,-1,-1,2,12,12,0
196,446,17.511759575973375,68.33512154251555,,160,193,2,6,5,1
196,395,17.440355555989242,104.5779126087622,,16,166,2,12,12,0
196,557,17.432299995406456,67.3099593050862,,191,295,2,12,12,0
196,1153,17.41733007565066,101.38611349081432,,723,214,1,8,8,0
196,6773,17.381471500125137,217.95879616536308,,5957,6024,1,4,3,1
196,29,17.35021546041212,35.89636153488165,,-1,-1,2,12,12,0
196,34,17.295876943416385,59.025032255278305,,-1,-1,2,12,12,0
196,3131,17.25357612489991,169.1935083728211,,1448,2283,1,7,6,1
196,121,17.24631542956009,56.26171929967728,,-1,-1,2,12,12,0
196,203,17.216401954757377,36.939036418731206,,147,7,1,4,4,0
196,20,17.176862342563542,41.50345333572004,,-1,-1,2,12,12,0
196,252,17.169972002148608,59.00495639242346,,7,5,2,13,13,0
196,214,17.16180342123834,97.21995371851666,,101,34,2,12,12,0
196,2283,17.15460358501712,231.07502247601937,,1890,1048,1,7,5,2
196,1774,17.12790878357753,136.64003995115837,,360,554,2,8,6,2
196,1422,17.11523668236368,113.11208167096791,,1284,446,2,7,6,1
196,4783,17.065240137065896,358.36434426281096,,3067,3170,1,6,4,2
196,375,17.061251827365275,56.00870849567004,,123,252,2,12,12,0
196,53,17.053465679359636,35.87105921357411,,-1,-1,2,12,12,0
196,533,17.052755409572185,34.90861837810318,,120,435,1,7,7,0
196,901,17.022743838064283,98.41707603390674,,565,230,2,11,11,0
196,2466,16.999685423367048,59.32180451782058,,1173,401,2,11,11,0
196,912,16.96618434011985,64.14700103490847,,335,604,2,11,11,0
196,377,16.925497507245723,74.31768852277827,,271,8,3,14,13,1
196,711,16.898508026233937,137.85286563003714,,461,491,3,14,13,1
196,575,16.882615362195178,49.59041425279985,,101,414,2,12,12,0
196,598,16.804486361182132,97.51359951193274,,440,189,1,3,3,0
196,3785,16.801699431024645,250.38235439788073,,3065,3067,1,6,4,2
196,635,16.764502047085973,123.33684729299087,,120,15,1,8,8,0
196,494,16.690644547313727,53.412748341847816,,414,343,2,10,10,0
196,291,16.68734791914729,90.91044517901541,,142,115,2,11,11,0
196,829,16.58507298133716,64.23035114469546,,101,575,1,8,8,0
196,194,16.522484127939737,151.6267184854824,,115,43,2,13,13,0
196,350,16.464936086170784,38.59429452380475,,261,223,1,8,7,1
196,1271,16.450688502296988,115.4631857199201,,955,31,3,15,14,1
196,854,16.408127071225966,79.76259339108002,,496,107,2,8,7,1
196,365,16.384942623005134,66.88813750676108,,64,140,1,5,5,0
197,8593,31.032589699612984,60.977109882897516,,446,204,2,12,12,0
197,4074,28.995818425939614,63.52070318547512,,372,1004,2,7,6,1
197,16300,24.964118330863943,208.1576999766268,,11232,8561,1,3,3,0
197,21749,24.135689344134693,149.76902605106343,,15582,27,1,6,5,1
197,5176,23.65388665522613,458.45152465089143,,4686,4783,1,6,4,2
197,24977,23.349406793311555,101.30413262115896,,20822,7338,1,7,4,3
197,7458,23.125632396045457,509.428396174547,,6838,2283,1,4,3,1
197,17861,22.889383270503288,260.7716568744586,,17265,9035,1,8,6,2
197,7296,21.588239310180676,94.78357021445294,,5957,3116,3,12,10,2
197,14676,21.473830151189386,38.104963636844836,,11898,515,1,6,4,2
197,140,21.158358283774792,33.69465236517016,,-1,-1,2,12,12,0
197,13894,21.154521515909188,232.94395556166486,,12404,12594,1,6,4,2
197,10025,21.144101673278175,170.69717951424,,8786,9672,1,4,4,0
197,15557,21.127192392436335,203.20657709296788,,10845,8936,2,6,5,1
197,763,21.007012133665317,63.70309903101099,,2,532,3,15,13,2
197,3176,20.970574483864517,60.738023280492996,,1050,853,1,8,7,1
197,11513,20.679763100936267,323.2632907818761,,11341,8831,1,4,4,0
197,8869,20.42898491625495,220.77657021612222,,8166,7389,2,5,4,1
197,27138,20.407098447463852,95.20642516853198,,18168,2255,1,4,3,1
197,20047,20.280971313618213,150.34419725082466,,8417,1153,2,10,9,1
197,4516,20.176709177035843,58.72006861889961,,1170,711,1,7,6,1
197,11492,20.05353522299485,248.27040887854182,,6015,4516,1,4,3,1
197,1730,19.940294342996154,66.89124971049496,,1565,365,4,14,12,2
197,7338,19.925529518539786,545.1585236955458,,6216,5176,2,9,6,3
197,6134,19.819909351239783,57.3663966761301,,4578,5083,1,8,7,1
197,8561,19.598038473946918,329.7466400579152,,6379,7492,1,6,6,0
197,1112,19.54619591877496,51.375196922823214,,390,382,1,6,6,0
197,2255,19.456337009977947,56.75929314492247,,1752,356,2,13,13,0
197,359,19.450722527078685,62.8096426039189,,32,59,2,12,12,0
197,2334,19.416179957742738,65.81119155796604,,2023,853,2,9,7,2
197,2,19.357537964984335,31.864237969192537,,-1,-1,2,12,12,0
197,6483,19.18195433957243,216.77317225695623,,5007,5118,1,7,6,1
197,12459,19.13997043179449,140.07185747986208,,11341,7230,1,4,3,1
197,8,19.04560172964006,31.878563064176852,,-1,-1,2,12,12,0
197,1640,19.039428081374,141.20549080748503,,763,20,3,14,13,1
197,64,18.889678505376782,33.77763031573873,,-1,-1,2,12,12,0
197,1844,18.731606307454907,138.00546582686292,,1684,711,3,14,13,1
197,3798,18.627857100896282,76.96009399566432,,3510,797,3,12,11,1
197,44,18.4238630150278,54.146959817747664,,-1,-1,2,12,12,0
197,27,18.362951193077052,46.92601578623198,,-1,-1,2,12,12,0
197,1136,18.35150112307051,104.59003326436066,,977,11,4,15,13,2
197,9035,18.226677489185874,277.7692731185433,,8453,6229,2,10,7,3
197,1321,18.071840060929887,62.33032475701257,,724,554,2,7,6,1
197,1592,18.066076437609922,59.76618772519364,,968,950,1,5,5,0
197,166,18.059947223502434,69.16989151674375,,11,115,2,11,11,0
197,5591,18.05945990066199,400.9102431242514,,4895,4121,1,7,4,3
197,206,18.007541224061637,63.96767190260439,,44,123,2,11,11,0
197,3116,17.930459192813753,156.09823086328356,,1243,711,3,13,12,1
197,126,17.90480144933254,35.68623808360317,,-1,-1,2,12,12,0
197,5960,17.888946582816764,206.8627065843097,,3965,1422,1,6,4,2
197,4084,17.872804541518654,138.91166961997556,,1292,1844,2,11,11,0
197,7,17.87234738233392,42.35774082177933,,-1,-1,2,12,12,0
197,950,17.83257999068286,193.92174588054644,,392,368,1,5,5,0
197,10,17.805345769339667,114.62737093697862,,-1,-1,2,12,12,0
197,4,17.755803698439536,31.9408000834738,,-1,-1,2,12,12,0
197,31,17.749379426688858,46.24725784519019,,-1,-1,2,12,12,0
197,2963,17.74646760882496,61.09121183668825,,2334,1,2,9,8,1
197,1091,17.74312903552804,111.92477582345332,,711,519,2,11,10,1
197,2846,17.673442941881245,56.499562964066186,,763,174,3,15,13,2
197,3067,17.643389225273715,188.06970031015814,,1941,2283,1,6,5,1
197,1637,17.62849891903045,63.4148197762274,,872,29,2,7,5,2
197,84,17.610330910067738,85.20982882354194,,-1,-1,2,12,12,0
197,52,17.523078415704042,73.87514803423184,,-1,-1,2,12,12,0
197,446,17.511759575973375,68.33512154251555,,160,193,2,6,5,1
197,395,17.440355555989242,104.5779126087622,,16,166,2,12,12,0
197,557,17.432299995406456,67.3099593050862,,191,295,2,12,12,0
197,1153,17.41733007565066,101.38611349081432,,723,214,1,8,8,0
197,6773,17.381471500125137,217.95879616536308,,5957,6024,1,4,3,1
197,29,17.35021546041212,35.89636153488165,,-1,-1,2,12,12,0
197,34,17.295876943416385,59.025032255278305,,-1,-1,2,12,12,0
197,3131,17.25357612489991,169.1935083728211,,1448,2283,1,7,6,1
197,121,17.24631542956009,56.26171929967728,,-1,-1,2,12,12,0
197,203,17.216401954757377,36.939036418731206,,147,7,1,4,4,0
197,20,17.176862342563542,41.50345333572004,,-1,-1,2,12,12,0
197,252,17.169972002148608,59.00495639242346,,7,5,2,13,13,0
197,214,17.16180342123834,97.21995371851666,,101,34,2,12,12,0
197,2283,17.15460358501712,231.07502247601937,,1890,1048,1,7,5,2
197,1774,17.12790878357753,136.64003995115837,,360,554,2,8,6,2
197,1422,17.11523668236368,113.11208167096791,,1284,446,2,7,6,1
197,4783,17.065240137065896,358.36434426281096,,3067,3170,1,6,4,2
197,375,17.061251827365275,56.00870849567004,,123,252,2,12,12,0
197,53,17.053465679359636,35.87105921357411,,-1,-1,2,12,12,0
197,533,17.052755409572185,34.90861837810318,,120,435,1,7,7,0
197,901,17.022743838064283,98.41707603390674,,565,230,2,11,11,0
197,2466,16.999685423367048,59.32180451782058,,1173,401,2,11,11,0
197,912,16.96618434011985,64.14700103490847,,335,604,2,11,11,0
197,377,16.925497507245723,74.31768852277827,,271,8,3,14,13,1
197,711,16.898508026233937,137.85286563003714,,461,491,3,14,13,1
197,575,16.882615362195178,49.59041425279985,,101,414,2,12,12,0
197,598,16.804486361182132,97.51359951193274,,440,189,1,3,3,0
197,3785,16.801699431024645,250.38235439788073,,3065,3067,1,6,4,2
197,635,16.764502047085973,123.33684729299087,,120,15,1,8,8,0
197,494,16.690644547313727,53.412748341847816,,414,343,2,10,10,0
197,291,16.68734791914729,90.91044517901541,,142,115,2,11,11,0
197,829,16.58507298133716,64.23035114469546,,101,575,1,8,8,0
197,194,16.522484127939737,151.6267184854824,,115,43,2,13,13,0
197,350,16.464936086170784,38.59429452380475,,261,223,1,8,7,1
197,1271,16.450688502296988,115.4631857199201,,955,31,3,15,14,1
197,854,16.408127071225966,79.76259339108002,,496,107,2,8,7,1
197,365,16.384942623005134,66.88813750676108,,64,140,1,5,5,0
198,8593,31.032589699612984,60.977109882897516,,446,204,2,12,12,0
198,4074,28.995818425939614,63.52070318547512,,372,1004,2,7,6,1
198,16300,24.964118330863943,208.1576999766268,,11232,8561,1,3,3,0
198,21749,24.135689344134693,149.76902605106343,,15582,27,1,6,5,1
198,5176,23.65388665522613,458.45152465089143,,4686,4783,1,6,4,2
198,24977,23.349406793311555,101.30413262115896,,20822,7338,1,7,4,3
198,7458,23.125632396045457,509.428396174547,,6838,2283,1,4,3,1
198,17861,22.889383270503288,260.7716568744586,,17265,9035,1,8,6,2
198,7296,21.588239310180676,94.78357021445294,,5957,3116,3,12,10,2
198,14676,21.473830151189386,38.104963636844836,,11898,515,1,6,4,2
198,140,21.158358283774792,33.69465236517016,,-1,-1,2,12,12,0
198,13894,21.154521515909188,232.94395556166486,,12404,12594,1,6,4,2
198,10025,21.144101673278175,170.69717951424,,8786,9672,1,4,4,0
198,15557,21.127192392436335,203.20657709296788,,10845,8936,2,6,5,1
198,763,21.007012133665317,63.70309903101099,,2,532,3,15,13,2
198,3176,20.970574483864517,60.738023280492996,,1050,853,1,8,7,1
198,11513,20.679763100936267,323.2632907818761,,11341,8831,1,4,4,0
198,8869,20.42898491625495,220.77657021612222,,8166,7389,2,5,4,1
198,27138,20.407098447463852,95.20642516853198,,18168,2255,1,4,3,1
198,20047,20.280971313618213,150.34419725082466,,8417,1153,2,10,9,1
198,4516,20.176709177035843,58.72006861889961,,1170,711,1,7,6,1
198,11492,20.05353522299485,248.27040887854182,,6015,4516,1,4,3,1
198,1730,19.940294342996154,66.89124971049496,,1565,365,4,14,12,2
198,7338,19.925529518539786,545.1585236955458,,6216,5176,2,9,6,3
198,6134,19.819909351239783,57.3663966761301,,4578,5083,1,8,7,1
198,8561,19.598038473946918,329.7466400579152,,6379,7492,1,6,6,0
198,1112,19.54619591877496,51.375196922823214,,390,382,1,6,6,0
198,2255,19.456337009977947,56.75929314492247,,1752,356,2,13,13,0
198,359,19.450722527078685,62.8096426039189,,32,59,2,12,12,0
198,2334,19.416179957742738,65.81119155796604,,2023,853,2,9,7,2
198,2,19.357537964984335,31.864237969192537,,-1,-1,2,12,12,0
198,6483,19.18195433957243,216.77317225695623,,5007,5118,1,7,6,1
198,12459,19.13997043179449,140.07185747986208,,11341,7230,1,4,3,1
198,8,19.04560172964006,31.878563064176852,,-1,-1,2,12,12,0
198,1640,19.039428081374,141.20549080748503,,763,20,3,14,13,1
198,64,18.889678505376782,33.77763031573873,,-1,-1,2,12,12,0
198,1844,18.731606307454907,138.00546582686292,,1684,711,3,14,13,1
198,3798,18.627857100896282,76.96009399566432,,3510,797,3,12,11,1
198,44,18.4238630150278,54.146959817747664,,-1,-1,2,12,12,0
198,27,18.362951193077052,46.92601578623198,,-1,-1,2,12,12,0
198,1136,18.35150112307051,104.59003326436066,,977,11,4,15,13,2
198,9035,18.226677489185874,277.7692731185433,,8453,6229,2,10,7,3
198,1321,18.071840060929887,62.33032475701257,,724,554,2,7,6,1
198,1592,18.066076437609922,59.76618772519364,,968,950,1,5,5,0
198,166,18.059947223502434,69.16989151674375,,11,115,2,11,11,0
198,5591,18.05945990066199,400.9102431242514,,4895,4121,1,7,4,3
198,206,18.007541224061637,63.96767190260439,,44,123,2,11,11,0
198,3116,17.930459192813753,156.09823086328356,,1243,711,3,13,12,1
198,126,17.90480144933254,35.68623808360317,,-1,-1,2,12,12,0
198,5960,17.888946582816764,206.8627065843097,,3965,1422,1,6,4,2
198,4084,17.872804541518654,138.91166961997556,,1292,1844,2,11,11,0
198,7,17.87234738233392,42.35774082177933,,-1,-1,2,12,12,0
198,950,17.83257999068286,193.92174588054644,,392,368,1,5,5,0
198,10,17.805345769339667,114.62737093697862,,-1,-1,2,12,12,0
198,4,17.755803698439536,31.9408000834738,,-1,-1,2,12,12,0
198,31,17.749379426688858,46.24725784519019,,-1,-1,2,12,12,0
198,2963,17.74646760882496,61.09121183668825,,2334,1,2,9,8,1
198,1091,17.74312903552804,111.92477582345332,,711,519,2,11,10,1
198,2846,17.673442941881245,56.499562964066186,,763,174,3,15,13,2
198,3067,17.643389225273715,188.06970031015814,,1941,2283,1,6,5,1
198,1637,17.62849891903045,63.4148197762274,,872,29,2,7,5,2
198,84,17.610330910067738,85.20982882354194,,-1,-1,2,12,12,0
198,52,17.523078415704042,73.87514803423184,,-1,-1,2,12,12,0
198,446,17.511759575973375,68.33512154251555,,160,193,2,6,5,1
198,395,17.440355555989242,104.5779126087622,,16,166,2,12,12,0
198,557,17.432299995406456,67.3099593050862,,191,295,2,12,12,0
198,1153,17.41733007565066,101.38611349081432,,723,214,1,8,8,0
198,6773,17.381471500125137,217.95879616536308,,5957,6024,1,4,3,1
198,29,17.35021546041212,35.89636153488165,,-1,-1,2,12,12,0
198,34,17.295876943416385,59.025032255278305,,-1,-1,2,12,12,0
198,3131,17.25357612489991,169.1935083728211,,1448,2283,1,7,6,1
198,121,17.24631542956009,56.26171929967728,,-1,-1,2,12,12,0
198,203,17.216401954757377,36.939036418731206,,147,7,1,4,4,0
198,20,17.176862342563542,41.50345333572004,,-1,-1,2,12,12,0
198,252,17.169972002148608,59.00495639242346,,7,5,2,13,13,0
198,214,17.16180342123834,97.21995371851666,,101,34,2,12,12,0
198,2283,17.15460358501712,231.07502247601937,,1890,1048,1,7,5,2
198,1774,17.12790878357753,136.64003995115837,,360,554,2,8,6,2
198,1422,17.11523668236368,113.11208167096791,,1284,446,2,7,6,1
198,4783,17.065240137065896,358.36434426281096,,3067,3170,1,6,4,2
198,375,17.061251827365275,56.00870849567004,,123,252,2,12,12,0
198,53,17.053465679359636,35.87105921357411,,-1,-1,2,12,12,0
198,533,17.052755409572185,34.90861837810318,,120,435,1,7,7,0
198,901,17.022743838064283,98.41707603390674,,565,230,2,11,11,0
198,2466,16.999685423367048,59.32180451782058,,1173,401,2,11,11,0
198,912,16.96618434011985,64.14700103490847,,335,604,2,11,11,0
198,377,16.925497507245723,74.31768852277827,,271,8,3,14,13,1
198,711,16.898508026233937,137.85286563003714,,461,491,3,14,13,1
198,575,16.882615362195178,49.59041425279985,,101,414,2,12,12,0
198,598,16.804486361182132,97.51359951193274,,440,189,1,3,3,0
198,3785,16.801699431024645,250.38235439788073,,3065,3067,1,6,4,2
198,635,16.764502047085973,123.33684729299087,,120,15,1,8,8,0
198,494,16.690644547313727,53.412748341847816,,414,343,2,10,10,0
198,291,16.68734791914729,90.91044517901541,,142,115,2,11,11,0
198,829,16.58507298133716,64.23035114469546,,101,575,1,8,8,0
198,194,16.522484127939737,151.6267184854824,,115,43,2,13,13,0
198,350,16.464936086170784,38.59429452380475,,261,223,1,8,7,1
198,1271,16.450688502296988,115.4631857199201,,955,31,3,15,14,1
198,854,16.408127071225966,79.76259339108002,,496,107,2,8,7,1
198,365,16.384942623005134,66.88813750676108,,64,140,1,5,5,0
199,8593,31.032589699612984,60.977109882897516,,446,204,2,12,12,0
199,4074,28.995818425939614,63.52070318547512,,372,1004,2,7,6,1
199,16300,24.964118330863943,208.1576999766268,,11232,8561,1,3,3,0
199,21749,24.135689344134693,149.76902605106343,,15582,27,1,6,5,1
199,5176,23.65388665522613,458.45152465089143,,4686,4783,1,6,4,2
199,24977,23.349406793311555,101.30413262115896,,20822,7338,1,7,4,3
199,7458,23.125632396045457,509.428396174547,,6838,2283,1,4,3,1
199,17861,22.889383270503288,260.7716568744586,,17265,9035,1,8,6,2
199,7296,21.588239310180676,94.78357021445294,,5957,3116,3,12,10,2
199,14676,21.473830151189386,38.104963636844836,,11898,515,1,6,4,2
199,140,21.158358283774792,33.69465236517016,,-1,-1,2,12,12,0
199,13894,21.154521515909188,232.94395556166486,,12404,12594,1,6,4,2
199,10025,21.144101673278175,170.69717951424,,8786,9672,1,4,4,0
199,15557,21.127192392436335,203.20657709296788,,10845,8936,2,6,5,1
199,763,21.007012133665317,63.70309903101099,,2,532,3,15,13,2
199,3176,20.970574483864517,60.738023280492996,,1050,853,1,8,7,1
199,11513,20.679763100936267,323.2632907818761,,11341,8831,1,4,4,0
199,8869,20.42898491625495,220.77657021612222,,8166,7389,2,5,4,1
199,27138,20.407098447463852,95.20642516853198,,18168,2255,1,4,3,1
199,20047,20.280971313618213,150.34419725082466,,8417,1153,2,10,9,1
199,4516,20.176709177035843,58.72006861889961,,1170,711,1,7,6,1
199,11492,20.05353522299485,248.27040887854182,,6015,4516,1,4,3,1
199,1730,19.940294342996154,66.89124971049496,,1565,365,4,14,12,2
199,7338,19.925529518539786,545.1585236955458,,6216,5176,2,9,6,3
199,6134,19.819909351239783,57.3663966761301,,4578,5083,1,8,7,1
199,8561,19.598038473946918,329.7466400579152,,6379,7492,1,6,6,0
199,1112,19.54619591877496,51.375196922823214,,390,382,1,6,6,0
199,2255,19.456337009977947,56.75929314492247,,1752,356,2,13,13,0
199,359,19.450722527078685,62.8096426039189,,32,59,2,12,12,0
199,2334,19.416179957742738,65.81119155796604,,2023,853,2,9,7,2
199,2,19.357537964984335,31.864237969192537,,-1,-1,2,12,12,0
199,6483,19.18195433957243,216.77317225695623,,5007,5118,1,7,6,1
199,12459,19.13997043179449,140.07185747986208,,11341,7230,1,4,3,1
199,8,19.04560172964006,31.878563064176852,,-1,-1,2,12,12,0
