generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
135,50984,1.7614622904921604,0.761723273657243,,45251,40729,3,18,16,2
135,46861,0.7767652420750539,0.7617224627664171,,9625,27514,2,12,11,1
135,13585,3.8624793800834465,0.761720256101181,,4785,7197,2,12,12,0
135,59642,5.679312663933458,0.7617181858154568,,25727,3021,4,23,22,1
135,27826,4.0588632006898475,0.7617177372064026,,9814,22508,3,20,19,1
135,16280,1.4967308013815381,0.7617147654126278,,9625,8568,2,12,12,0
135,20620,2.334077361636438,0.761706157699796,,14346,7948,4,21,21,0
135,31045,0.9054224440306423,0.7616934598613212,,29506,28002,2,13,12,1
135,37501,0.8571200643311456,0.7616933702361266,,7152,14858,2,11,10,1
136,54846,4.278011971558983,0.7628196334788575,,42829,46807,3,16,15,1
136,20234,3.691377312155556,0.7628111867034861,,5001,14003,3,18,17,1
136,44237,3.265778649230929,0.7627236917308469,,33124,40988,3,15,14,1
136,17141,3.360078476039344,0.7627187011075935,,15639,11539,3,13,12,1
136,32676,3.764293756171164,0.762691031742735,,22002,17006,2,13,13,0
136,47315,4.765193956810748,0.7626803427661415,,26928,33092,2,17,17,0
136,44329,3.910718581027945,0.7626776125339448,,35497,24001,5,23,21,2
136,49939,3.290503600310156,0.762600017490649,,31501,16001,2,15,15,0
136,35497,2.6157058162665,0.7625880864286168,,31997,26511,5,23,21,2
136,58824,3.7783169275972317,0.7625879124627319,,49939,51990,2,15,15,0
136,42829,4.668699426836611,0.7625793291402222,,32289,33124,3,16,15,1
136,53351,3.47531325467884,0.762571259964811,,34552,33499,2,15,13,2
136,62596,4.671134535676583,0.7625556252259884,,3185,2006,4,20,19,1
136,52006,2.4219873723870697,0.76255256026072,,14710,37501,2,11,10,1
136,61188,3.9378942952172924,0.7625403317852391,,6081,31004,2,12,12,0
136,29824,3.7504563374924547,0.7625053846798274,,13972,8129,2,13,13,0
136,58815,3.5969994562644003,0.7624999389081174,,50805,3501,2,9,9,0
136,61962,2.88967600465048,0.7624940109272766,,30002,5501,2,9,9,0
136,37883,2.7809300368668404,0.7624880413928556,,28634,24714,3,15,14,1
136,7152,4.283302238745559,0.762482568721544,,6067,6481,3,18,18,0
136,11868,3.1746746334315703,0.7624737814246718,,9001,6001,4,19,17,2
136,3185,9.048404674413408,0.7624095260974753,,1558,1001,4,21,20,1
136,4785,5.403662737179412,0.7623913470792597,,599,4217,3,19,18,1
136,7948,4.910177969336536,0.7623347260299104,,1001,504,4,21,20,1
136,50442,2.458526603620975,0.7623338444529824,,42934,24635,3,20,19,1
136,31243,4.633594389802984,0.7623125087339351,,22691,15006,2,15,15,0
136,21798,1.5092883437824534,0.7622860385639213,,12446,12012,3,17,16,1
136,33124,1.7859251335327797,0.7622740215563454,,15082,29504,3,15,14,1
136,26448,4.3290952141244325,0.7622675352398212,,17141,16280,2,11,11,0
136,47158,4.9420411376843605,0.7622656871813728,,14858,6081,2,12,12,0
136,67509,5.082181607460149,0.762235594129518,,24635,21005,3,17,16,1
136,61318,1.1335541217941505,0.762175966947237,,60609,34552,2,14,14,0
136,34552,3.9689124335517323,0.7621744531360954,,14710,29506,2,15,15,0
136,42934,2.7325536523865566,0.7621627568118305,,11180,9508,3,20,19,1
136,32507,4.094417634773151,0.7621499436577993,,25507,7839,3,14,13,1
136,8129,3.3550488835832692,0.7621399098311415,,7557,7839,2,13,13,0
136,24424,1.0916598904900134,0.7621294848055399,,21401,10503,3,14,11,3
136,55037,4.483581752390473,0.7621196706173433,,4785,8129,3,19,18,1
136,68122,2.678963139342238,0.7621131859962557,,61318,34552,2,13,13,0
136,66200,1.3514676838410806,0.7620761391872214,,50442,22002,3,20,19,1
136,51276,3.6626953591128473,0.7620686625219648,,49319,32507,3,14,13,1
136,44005,0.6988040677444106,0.7620570948596675,,30002,11001,3,14,13,1
136,26928,0.9200424600284357,0.7620398092011694,,25845,6001,2,17,16,1
136,48716,1.6553546644237012,0.7620372573345163,,27301,15006,2,13,13,0
136,45940,2.047419960294875,0.7620334351956884,,25716,36513,3,19,18,1
136,13021,1.6740652480383036,0.7620253068366118,,12963,4001,2,15,15,0
136,65332,6.5255981761520045,0.7620247664817668,,61962,44501,2,9,9,0
136,62258,1.0324307075338761,0.7620122402539876,,46807,46807,2,11,10,1
136,21529,0.8794007215260045,0.7620075747812631,,16501,10004,4,21,19,2
136,14346,1.1926435033154899,0.7619946350370312,,12319,1,4,22,20,2
136,45579,1.028660016444292,0.7619853942606066,,19011,22502,2,12,11,1
136,45661,5.096468285570714,0.7619842324479766,,10452,27012,3,18,17,1
136,45704,1.027349282560022,0.7619781503311384,,9625,7502,2,12,11,1
136,24194,1.0507967325324896,0.7619707586384871,,6691,22093,2,16,16,0
136,13790,1.0427444508925388,0.7619701093897957,,12319,4785,3,20,19,1
136,63352,0.9670160177897285,0.7619666984605611,,60609,24194,3,19,17,2
136,59295,2.312035769372288,0.7619630714094892,,16280,7557,2,11,11,0
136,62586,2.9755846982371876,0.761958444604426,,50984,29824,3,16,15,1
136,13174,1.6577536576964418,0.7619485192223222,,10428,11257,3,14,12,2
136,53893,0.7750466208716263,0.7619362735385241,,25716,31501,3,19,19,0
136,24635,1.0015744256209493,0.7619360995399157,,10505,4889,2,15,15,0
136,2585,13.828389815003687,0.7619356145949081,,1540,2001,3,18,18,0
136,18877,0.8840121322118797,0.7619321747956481,,17044,18010,2,15,15,0
136,4596,5.607189152321728,0.7619244548681937,,3185,3279,4,21,19,2
136,3021,9.097801115058074,0.7619023756749663,,2658,1507,3,20,20,0
136,65595,3.75838925989149,0.7618791316874157,,13585,42087,2,12,12,0
136,46521,0.901715590764478,0.7618704786422323,,28380,44246,2,12,10,2
136,56465,1.5070988729919448,0.7618666587057306,,40373,17502,4,19,18,1
136,33499,0.7907685062510594,0.7618549621126168,,24714,28139,2,12,10,2
136,25716,2.482325168288015,0.761854931205227,,5763,7502,3,19,19,0
136,32289,0.8827750201357716,0.7618453125580559,,13002,14501,2,13,12,1
136,61643,3.739659808774645,0.7618369824246716,,50984,26928,2,18,16,2
136,45312,1.0284745915884757,0.7618346483365883,,26448,18877,2,11,11,0
136,49319,3.0068841110404843,0.7618255519410245,,48716,44246,2,13,13,0
136,53215,1.4197533305292358,0.7618222409512319,,51454,2585,2,11,11,0
136,50805,4.49740635102613,0.7618219693130468,,26757,19503,2,9,9,0
136,61421,0.8366047330399465,0.7618034883058048,,24194,56556,2,16,16,0
136,39989,1.0634174039731943,0.7617844407832219,,31243,14611,2,15,15,0
136,51454,1.157043092640478,0.7617802401290507,,46526,1501,4,17,16,1
136,56556,1.4113519792840057,0.761779386778152,,52211,32381,2,15,15,0
136,54008,1.1896595511549317,0.7617792465851889,,34552,24424,2,15,14,1
136,60609,0.9538454191726858,0.7617576991292604,,19276,32507,3,14,13,1
136,55781,5.4338531548853615,0.7617515417053282,,25366,20620,4,21,20,1
136,40373,0.9787175319658225,0.7617510326634863,,22691,21798,4,19,17,2
136,7574,3.702702774798489,0.7617495448558808,,3051,6021,3,17,17,0
136,41722,1.31658908899182,0.7617441497733438,,13972,22508,2,15,15,0
136,52211,1.0681891269555763,0.7617417287342064,,31045,39989,2,15,15,0
136,10777,4.768876714061553,0.7617401993716718,,7720,8501,2,11,10,1
136,51990,0.7431879840356184,0.7617356069389299,,13174,10002,3,14,12,2
136,64761,1.1475913433041154,0.7617347893955814,,49319,47158,2,12,12,0
136,36695,0.809943215471733,0.7617292655467097,,5758,4785,3,18,17,1
136,32965,0.8765441224369048,0.7617282640832996,,21206,14992,3,13,11,2
136,50984,1.7614622904921604,0.761723273657243,,45251,40729,3,18,16,2
136,46861,0.7767652420750539,0.7617224627664171,,9625,27514,2,12,11,1
136,13585,3.8624793800834465,0.761720256101181,,4785,7197,2,12,12,0
136,59642,5.679312663933458,0.7617181858154568,,25727,3021,4,23,22,1
136,27826,4.0588632006898475,0.7617177372064026,,9814,22508,3,20,19,1
136,16280,1.4967308013815381,0.7617147654126278,,9625,8568,2,12,12,0
136,20620,2.334077361636438,0.761706157699796,,14346,7948,4,21,21,0
136,31045,0.9054224440306423,0.7616934598613212,,29506,28002,2,13,12,1
137,54846,4.278011971558983,0.7628196334788575,,42829,46807,3,16,15,1
137,20234,3.691377312155556,0.7628111867034861,,5001,14003,3,18,17,1
137,44237,3.265778649230929,0.7627236917308469,,33124,40988,3,15,14,1
137,17141,3.360078476039344,0.7627187011075935,,15639,11539,3,13,12,1
137,32676,3.764293756171164,0.762691031742735,,22002,17006,2,13,13,0
137,47315,4.765193956810748,0.7626803427661415,,26928,33092,2,17,17,0
137,44329,3.910718581027945,0.7626776125339448,,35497,24001,5,23,21,2
137,49939,3.290503600310156,0.762600017490649,,31501,16001,2,15,15,0
137,35497,2.6157058162665,0.7625880864286168,,31997,26511,5,23,21,2
137,58824,3.7783169275972317,0.7625879124627319,,49939,51990,2,15,15,0
137,42829,4.668699426836611,0.7625793291402222,,32289,33124,3,16,15,1
137,53351,3.47531325467884,0.762571259964811,,34552,33499,2,15,13,2
137,62596,4.671134535676583,0.7625556252259884,,3185,2006,4,20,19,1
137,52006,2.4219873723870697,0.76255256026072,,14710,37501,2,11,10,1
137,61188,3.9378942952172924,0.7625403317852391,,6081,31004,2,12,12,0
137,29824,3.7504563374924547,0.7625053846798274,,13972,8129,2,13,13,0
137,58815,3.5969994562644003,0.7624999389081174,,50805,3501,2,9,9,0
137,61962,2.88967600465048,0.7624940109272766,,30002,5501,2,9,9,0
137,37883,2.7809300368668404,0.7624880413928556,,28634,24714,3,15,14,1
137,7152,4.283302238745559,0.762482568721544,,6067,6481,3,18,18,0
137,11868,3.1746746334315703,0.7624737814246718,,9001,6001,4,19,17,2
137,3185,9.048404674413408,0.7624095260974753,,1558,1001,4,21,20,1
137,4785,5.403662737179412,0.7623913470792597,,599,4217,3,19,18,1
137,7948,4.910177969336536,0.7623347260299104,,1001,504,4,21,20,1
137,50442,2.458526603620975,0.7623338444529824,,42934,24635,3,20,19,1
137,31243,4.633594389802984,0.7623125087339351,,22691,15006,2,15,15,0
137,21798,1.5092883437824534,0.7622860385639213,,12446,12012,3,17,16,1
137,33124,1.7859251335327797,0.7622740215563454,,15082,29504,3,15,14,1
137,26448,4.3290952141244325,0.7622675352398212,,17141,16280,2,11,11,0
137,47158,4.9420411376843605,0.7622656871813728,,14858,6081,2,12,12,0
137,67509,5.082181607460149,0.762235594129518,,24635,21005,3,17,16,1
137,61318,1.1335541217941505,0.762175966947237,,60609,34552,2,14,14,0
137,34552,3.9689124335517323,0.7621744531360954,,14710,29506,2,15,15,0
137,42934,2.7325536523865566,0.7621627568118305,,11180,9508,3,20,19,1
137,32507,4.094417634773151,0.7621499436577993,,25507,7839,3,14,13,1
137,8129,3.3550488835832692,0.7621399098311415,,7557,7839,2,13,13,0
137,24424,1.0916598904900134,0.7621294848055399,,21401,10503,3,14,11,3
137,55037,4.483581752390473,0.7621196706173433,,4785,8129,3,19,18,1
137,68122,2.678963139342238,0.7621131859962557,,61318,34552,2,13,13,0
137,66200,1.3514676838410806,0.7620761391872214,,50442,22002,3,20,19,1
137,51276,3.6626953591128473,0.7620686625219648,,49319,32507,3,14,13,1
137,44005,0.6988040677444106,0.7620570948596675,,30002,11001,3,14,13,1
137,26928,0.9200424600284357,0.7620398092011694,,25845,6001,2,17,16,1
137,48716,1.6553546644237012,0.7620372573345163,,27301,15006,2,13,13,0
137,45940,2.047419960294875,0.7620334351956884,,25716,36513,3,19,18,1
137,13021,1.6740652480383036,0.7620253068366118,,12963,4001,2,15,15,0
137,65332,6.5255981761520045,0.7620247664817668,,61962,44501,2,9,9,0
137,62258,1.0324307075338761,0.7620122402539876,,46807,46807,2,11,10,1
137,21529,0.8794007215260045,0.7620075747812631,,16501,10004,4,21,19,2
137,14346,1.1926435033154899,0.7619946350370312,,12319,1,4,22,20,2
137,45579,1.028660016444292,0.7619853942606066,,19011,22502,2,12,11,1
137,45661,5.096468285570714,0.7619842324479766,,10452,27012,3,18,17,1
137,45704,1.027349282560022,0.7619781503311384,,9625,7502,2,12,11,1
137,24194,1.0507967325324896,0.7619707586384871,,6691,22093,2,16,16,0
137,13790,1.0427444508925388,0.7619701093897957,,12319,4785,3,20,19,1
137,63352,0.9670160177897285,0.7619666984605611,,60609,24194,3,19,17,2
137,59295,2.312035769372288,0.7619630714094892,,16280,7557,2,11,11,0
137,62586,2.9755846982371876,0.761958444604426,,50984,29824,3,16,15,1
137,13174,1.6577536576964418,0.7619485192223222,,10428,11257,3,14,12,2
137,53893,0.7750466208716263,0.7619362735385241,,25716,31501,3,19,19,0
137,24635,1.0015744256209493,0.7619360995399157,,10505,4889,2,15,15,0
137,2585,13.828389815003687,0.7619356145949081,,1540,2001,3,18,18,0
137,18877,0.8840121322118797,0.7619321747956481,,17044,18010,2,15,15,0
137,4596,5.607189152321728,0.7619244548681937,,3185,3279,4,21,19,2
137,3021,9.097801115058074,0.7619023756749663,,2658,1507,3,20,20,0
137,65595,3.75838925989149,0.7618791316874157,,13585,42087,2,12,12,0
137,46521,0.901715590764478,0.7618704786422323,,28380,44246,2,12,10,2
137,56465,1.5070988729919448,0.7618666587057306,,40373,17502,4,19,18,1
137,33499,0.7907685062510594,0.7618549621126168,,24714,28139,2,12,10,2
137,25716,2.482325168288015,0.761854931205227,,5763,7502,3,19,19,0
137,32289,0.8827750201357716,0.7618453125580559,,13002,14501,2,13,12,1
137,61643,3.739659808774645,0.7618369824246716,,50984,26928,2,18,16,2
137,45312,1.0284745915884757,0.7618346483365883,,26448,18877,2,11,11,0
137,49319,3.0068841110404843,0.7618255519410245,,48716,44246,2,13,13,0
137,53215,1.4197533305292358,0.7618222409512319,,51454,2585,2,11,11,0
137,50805,4.49740635102613,0.7618219693130468,,26757,19503,2,9,9,0
137,61421,0.8366047330399465,0.7618034883058048,,24194,56556,2,16,16,0
137,39989,1.0634174039731943,0.7617844407832219,,31243,14611,2,15,15,0
137,51454,1.157043092640478,0.7617802401290507,,46526,1501,4,17,16,1
137,56556,1.4113519792840057,0.761779386778152,,52211,32381,2,15,15,0
137,54008,1.1896595511549317,0.7617792465851889,,34552,24424,2,15,14,1
137,60609,0.9538454191726858,0.7617576991292604,,19276,32507,3,14,13,1
137,55781,5.4338531548853615,0.7617515417053282,,25366,20620,4,21,20,1
137,40373,0.9787175319658225,0.7617510326634863,,22691,21798,4,19,17,2
137,7574,3.702702774798489,0.7617495448558808,,3051,6021,3,17,17,0
137,41722,1.31658908899182,0.7617441497733438,,13972,22508,2,15,15,0
137,52211,1.0681891269555763,0.7617417287342064,,31045,39989,2,15,15,0
137,10777,4.768876714061553,0.7617401993716718,,7720,8501,2,11,10,1
137,51990,0.7431879840356184,0.7617356069389299,,13174,10002,3,14,12,2
137,64761,1.1475913433041154,0.7617347893955814,,49319,47158,2,12,12,0
137,36695,0.809943215471733,0.7617292655467097,,5758,4785,3,18,17,1
137,32965,0.8765441224369048,0.7617282640832996,,21206,14992,3,13,11,2
137,50984,1.7614622904921604,0.761723273657243,,45251,40729,3,18,16,2
137,46861,0.7767652420750539,0.7617224627664171,,9625,27514,2,12,11,1
137,13585,3.8624793800834465,0.761720256101181,,4785,7197,2,12,12,0
137,59642,5.679312663933458,0.7617181858154568,,25727,3021,4,23,22,1
137,27826,4.0588632006898475,0.7617177372064026,,9814,22508,3,20,19,1
137,16280,1.4967308013815381,0.7617147654126278,,9625,8568,2,12,12,0
137,20620,2.334077361636438,0.761706157699796,,14346,7948,4,21,21,0
137,31045,0.9054224440306423,0.7616934598613212,,29506,28002,2,13,12,1
138,54846,4.278011971558983,0.7628196334788575,,42829,46807,3,16,15,1
138,20234,3.691377312155556,0.7628111867034861,,5001,14003,3,18,17,1
138,44237,3.265778649230929,0.7627236917308469,,33124,40988,3,15,14,1
138,17141,3.360078476039344,0.7627187011075935,,15639,11539,3,13,12,1
138,32676,3.764293756171164,0.762691031742735,,22002,17006,2,13,13,0
138,47315,4.765193956810748,0.7626803427661415,,26928,33092,2,17,17,0
138,44329,3.910718581027945,0.7626776125339448,,35497,24001,5,23,21,2
138,49939,3.290503600310156,0.762600017490649,,31501,16001,2,15,15,0
138,35497,2.6157058162665,0.7625880864286168,,31997,26511,5,23,21,2
138,58824,3.7783169275972317,0.7625879124627319,,49939,51990,2,15,15,0
138,42829,4.668699426836611,0.7625793291402222,,32289,33124,3,16,15,1
138,53351,3.47531325467884,0.762571259964811,,34552,33499,2,15,13,2
138,62596,4.671134535676583,0.7625556252259884,,3185,2006,4,20,19,1
138,52006,2.4219873723870697,0.76255256026072,,14710,37501,2,11,10,1
138,61188,3.9378942952172924,0.7625403317852391,,6081,31004,2,12,12,0
138,29824,3.7504563374924547,0.7625053846798274,,13972,8129,2,13,13,0
138,58815,3.5969994562644003,0.7624999389081174,,50805,3501,2,9,9,0
138,61962,2.88967600465048,0.7624940109272766,,30002,5501,2,9,9,0
138,37883,2.7809300368668404,0.7624880413928556,,28634,24714,3,15,14,1
138,7152,4.283302238745559,0.762482568721544,,6067,6481,3,18,18,0
138,11868,3.1746746334315703,0.7624737814246718,,9001,6001,4,19,17,2
138,3185,9.048404674413408,0.7624095260974753,,1558,1001,4,21,20,1
138,4785,5.403662737179412,0.7623913470792597,,599,4217,3,19,18,1
138,7948,4.910177969336536,0.7623347260299104,,1001,504,4,21,20,1
138,50442,2.458526603620975,0.7623338444529824,,42934,24635,3,20,19,1
138,31243,4.633594389802984,0.7623125087339351,,22691,15006,2,15,15,0
138,21798,1.5092883437824534,0.7622860385639213,,12446,12012,3,17,16,1
138,33124,1.7859251335327797,0.7622740215563454,,15082,29504,3,15,14,1
138,26448,4.3290952141244325,0.7622675352398212,,17141,16280,2,11,11,0
138,47158,4.9420411376843605,0.7622656871813728,,14858,6081,2,12,12,0
138,67509,5.082181607460149,0.762235594129518,,24635,21005,3,17,16,1
138,61318,1.1335541217941505,0.762175966947237,,60609,34552,2,14,14,0
138,34552,3.9689124335517323,0.7621744531360954,,14710,29506,2,15,15,0
138,42934,2.7325536523865566,0.7621627568118305,,11180,9508,3,20,19,1
138,32507,4.094417634773151,0.7621499436577993,,25507,7839,3,14,13,1
138,8129,3.3550488835832692,0.7621399098311415,,7557,7839,2,13,13,0
138,24424,1.0916598904900134,0.7621294848055399,,21401,10503,3,14,11,3
138,55037,4.483581752390473,0.7621196706173433,,4785,8129,3,19,18,1
138,68122,2.678963139342238,0.7621131859962557,,61318,34552,2,13,13,0
138,66200,1.3514676838410806,0.7620761391872214,,50442,22002,3,20,19,1
138,51276,3.6626953591128473,0.7620686625219648,,49319,32507,3,14,13,1
138,44005,0.6988040677444106,0.7620570948596675,,30002,11001,3,14,13,1
138,26928,0.9200424600284357,0.7620398092011694,,25845,6001,2,17,16,1
138,48716,1.6553546644237012,0.7620372573345163,,27301,15006,2,13,13,0
138,45940,2.047419960294875,0.7620334351956884,,25716,36513,3,19,18,1
138,13021,1.6740652480383036,0.7620253068366118,,12963,4001,2,15,15,0
138,65332,6.5255981761520045,0.7620247664817668,,61962,44501,2,9,9,0
138,62258,1.0324307075338761,0.7620122402539876,,46807,46807,2,11,10,1
138,21529,0.8794007215260045,0.7620075747812631,,16501,10004,4,21,19,2
138,14346,1.1926435033154899,0.7619946350370312,,12319,1,4,22,20,2
138,45579,1.028660016444292,0.7619853942606066,,19011,22502,2,12,11,1
138,45661,5.096468285570714,0.7619842324479766,,10452,27012,3,18,17,1
138,45704,1.027349282560022,0.7619781503311384,,9625,7502,2,12,11,1
138,24194,1.0507967325324896,0.7619707586384871,,6691,22093,2,16,16,0
138,13790,1.0427444508925388,0.7619701093897957,,12319,4785,3,20,19,1
138,63352,0.9670160177897285,0.7619666984605611,,60609,24194,3,19,17,2
138,59295,2.312035769372288,0.7619630714094892,,16280,7557,2,11,11,0
