generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
4,495,7.5099478434036175,117.88276117301237,,284,288,3,14,13,1
4,218,9.79212701817187,116.58648431190083,,141,31,1,6,6,0
4,357,4.523402231696166,116.21620520058032,,113,192,3,8,7,1
4,153,4.908705824622994,116.01350769579112,,47,78,2,11,11,0
4,687,12.298878926174336,115.32642553557017,,330,47,2,11,11,0
4,673,7.679274916266302,114.6959051232657,,366,213,2,6,6,0
4,508,4.3422891787979,113.1997196985923,,383,113,2,6,5,1
4,580,17.543766609972288,112.90040871099491,,264,55,1,5,5,0
4,564,8.099431730649801,112.87031972626258,,263,207,3,13,12,1
4,123,11.732174004081708,112.09218445246054,,-1,-1,2,12,12,0
4,731,6.882728061581531,111.9121296812356,,357,350,3,9,9,0
4,511,4.41913531754984,111.32312696528489,,403,236,1,5,5,0
4,431,6.405147418496341,111.29394876649492,,207,288,2,11,11,0
4,717,13.325627990257516,111.00837283707685,,272,504,3,15,14,1
4,712,5.723354077761382,110.72027142455991,,167,175,3,13,12,1
4,309,3.4648829420263336,110.46812307946024,,272,123,3,15,14,1
4,248,7.374156464286867,110.22524197525101,,145,141,2,12,12,0
4,593,3.7422915411212045,109.1544107575174,,366,448,2,6,6,0
4,469,3.5760802514111876,108.78065490549537,,222,264,1,6,6,0
4,678,3.6042781193346642,108.43742807457264,,366,159,2,6,6,0
4,502,4.568665506323465,107.9054504477569,,388,141,2,12,12,0
4,620,3.214806793934704,107.75714870214924,,383,186,2,7,6,1
4,636,8.740912040629901,107.31617509938683,,289,425,2,12,12,0
4,466,4.325507677102272,106.8497931492265,,42,237,1,5,5,0
4,298,4.448251767711766,106.84438893882911,,150,31,2,11,11,0
4,232,7.842489735900162,106.57410956888057,,141,31,2,13,13,0
4,360,4.313400205251076,105.90250299128301,,298,150,1,6,6,0
4,531,12.537173837111741,105.20598979981003,,218,371,1,5,5,0
4,529,4.320777256863476,105.0445475769639,,190,350,1,8,8,0
4,318,6.362348306719582,104.88455444477896,,192,113,1,4,4,0
4,202,4.6021271342944585,104.01874269925001,,5,15,2,12,12,0
4,369,6.588244307406858,103.57227729228558,,167,47,3,13,12,1
4,413,4.483380346512661,103.22285349532964,,264,175,1,6,6,0
4,288,4.879839583722548,103.15394090329616,,53,32,2,12,12,0
4,474,4.632336309792624,102.44411479689975,,431,175,2,10,10,0
4,188,5.099124476972091,102.25042533288052,,76,31,2,12,12,0
4,588,4.5730991157171745,102.0362817619318,,301,236,1,5,4,1
4,501,5.933251338509944,101.94879747894672,,330,185,2,12,12,0
4,189,6.501613832761255,101.64527803864122,,64,42,2,11,11,0
4,350,11.848360009420743,101.42272673016616,,274,237,2,12,12,0
4,157,4.560808295430632,101.35444546388808,,104,55,2,11,11,0
4,367,5.936919398381575,100.60911283457821,,273,49,2,12,12,0
4,718,3.8423315338001136,100.43682564292558,,495,95,3,13,12,1
4,417,5.981903456244142,100.04678646282638,,281,123,2,12,12,0
4,380,6.6859991475060125,99.97938240118678,,247,217,3,14,13,1
4,245,5.689331629570721,99.5158545010521,,74,113,2,11,11,0
4,383,3.36930039792052,99.42277874256793,,190,237,3,8,7,1
4,376,4.495445950519229,99.37112050856169,,78,142,1,4,4,0
4,534,2.740067859773654,99.3416686816969,,350,314,2,12,12,0
4,714,4.308968603103684,98.51818363666905,,264,165,2,7,6,1
4,282,5.64346857971117,98.35546457552906,,14,55,2,12,12,0
4,389,3.3029976692930427,97.49732435651534,,75,284,1,5,5,0
4,499,3.8399880085724987,96.49688640882756,,223,350,2,12,12,0
4,669,2.2337960588856305,95.5581929375439,,571,368,2,6,5,1
4,725,4.421176073671884,94.91127959397832,,150,151,1,4,4,0
4,207,5.162251734210903,94.72238518258767,,141,31,2,11,11,0
4,748,3.2854573415599346,94.60858859736112,,459,535,3,15,13,2
4,698,2.7294970873158473,94.59245141411199,,459,185,2,11,11,0
4,592,5.983588968468924,94.34689380665692,,213,301,2,6,5,1
4,289,12.995098103384409,94.09994661019964,,89,95,2,12,12,0
4,696,3.003707729990579,93.78967653951365,,531,192,2,6,6,0
4,204,3.779037591548496,93.74564596615173,,31,78,1,6,6,0
4,40,9.724364369696861,92.82328447306955,,-1,-1,2,12,12,0
4,314,6.169257806868924,92.75757448962908,,232,15,2,13,13,0
4,301,7.059036878672434,92.54110271612586,,150,289,1,5,5,0
4,571,2.5365139838335744,92.05490384116445,,318,237,1,4,4,0
4,230,5.557184746067791,91.97875706662596,,29,95,2,12,12,0
4,716,2.7947980008526527,91.94521786640256,,588,264,2,8,6,2
4,550,2.700621970940108,91.9340884553753,,314,289,1,5,5,0
4,371,5.499879783510398,91.93351599618934,,189,185,3,14,13,1
4,664,4.381944844435846,91.84280080304407,,592,529,1,8,8,0
4,200,6.554914984869247,91.16003583831801,,40,42,1,6,6,0
4,407,2.735816416141699,90.97727442633736,,4,248,2,13,13,0
4,567,3.7046854445338795,90.9018228589758,,182,47,1,5,5,0
4,359,5.383326651789255,90.83784198679292,,113,165,2,12,12,0
4,425,7.902705046945213,90.69663544539253,,237,139,2,12,12,0
4,396,2.627614113019596,90.13297389455292,,207,179,2,12,12,0
4,704,2.3281499370740706,90.05869697120167,,141,513,1,6,6,0
4,604,1.9880836876040142,90.03830574655946,,242,498,3,12,11,1
4,415,2.89248216873344,89.99664032760039,,99,180,3,16,15,1
4,705,2.8975753286802886,89.92863884467538,,369,345,3,13,12,1
4,327,7.177608787108976,89.77536251958064,,285,202,1,6,6,0
4,600,2.6626584823018224,89.26135070256503,,141,375,2,11,11,0
4,470,2.28672373497971,89.18450531698048,,283,78,3,13,12,1
4,683,2.8824296574948165,89.15769892011204,,321,513,2,11,11,0
4,535,4.928999492091155,89.09866421943686,,232,334,2,13,13,0
4,113,6.444249264387101,88.96884392733752,,-1,-1,2,12,12,0
4,263,7.256058049672137,88.05121850145855,,13,78,1,4,4,0
4,391,4.069694558479282,88.0427372001097,,23,151,2,11,10,1
4,629,3.8131462172670436,87.34450413601829,,463,375,1,6,6,0
5,553,21.833879358819832,189.1474875526514,,189,202,2,12,12,0
5,192,8.695492903388272,169.08832304090043,,29,31,2,6,6,0
5,760,19.715968859859426,167.0650742583081,,366,42,2,12,12,0
5,150,16.102547127753866,157.6744214455901,,-1,-1,2,12,12,0
5,631,7.369575794244502,155.28031599141727,,153,321,2,11,10,1
5,42,13.449960108941845,136.78340831569514,,-1,-1,2,12,12,0
5,366,13.788170030514433,132.87274332192703,,102,192,2,6,6,0
5,844,6.432757513332397,131.28975036363533,,232,150,2,13,13,0
5,681,9.118899516070757,128.55776803939162,,553,550,2,12,12,0
5,723,4.940171203985015,127.28757476222333,,335,330,1,5,5,0
5,735,7.426691015152519,126.89708034551782,,451,330,1,4,4,0
5,866,4.737164695883799,122.73025325687892,,359,474,2,11,11,0
5,818,16.813656141211627,119.90173732580956,,42,289,2,6,6,0
5,257,5.930101461480772,118.74516103901507,,42,30,3,13,12,1
5,762,3.9703338826207175,118.13537652429432,,712,158,3,14,13,1
5,495,7.5099478434036175,117.88276117301237,,284,288,3,14,13,1
5,218,9.79212701817187,116.58648431190083,,141,31,1,6,6,0
5,357,4.523402231696166,116.21620520058032,,113,192,3,8,7,1
5,153,4.908705824622994,116.01350769579112,,47,78,2,11,11,0
5,687,11.92754849445421,115.32642553557017,,330,47,2,11,11,0
5,673,7.679274916266302,114.6959051232657,,366,213,2,6,6,0
5,854,3.250761374370852,114.32254752900276,,495,289,2,5,4,1
5,862,5.062202803140244,113.26042830148704,,213,617,2,12,11,1
5,508,4.3422891787979,113.1997196985923,,383,113,2,6,5,1
5,580,15.735000468874324,112.90040871099491,,264,55,1,5,5,0
5,564,8.099431730649801,112.87031972626258,,263,207,3,13,12,1
5,123,11.203691349697133,112.09218445246054,,-1,-1,2,12,12,0
5,731,6.882728061581531,111.9121296812356,,357,350,3,9,9,0
5,784,5.336499103477228,111.56923330784723,,42,42,1,7,7,0
5,511,4.41913531754984,111.32312696528489,,403,236,1,5,5,0
5,431,6.405147418496341,111.29394876649492,,207,288,2,11,11,0
5,888,8.128101206064843,111.07054464719329,,389,748,1,4,4,0
5,717,12.700322404009304,111.00837283707685,,272,504,3,15,14,1
5,712,5.723354077761382,110.72027142455991,,167,175,3,13,12,1
5,309,3.4648829420263336,110.46812307946024,,272,123,3,15,14,1
5,248,7.374156464286867,110.22524197525101,,145,141,2,12,12,0
5,593,3.7422915411212045,109.1544107575174,,366,448,2,6,6,0
5,469,3.5760802514111876,108.78065490549537,,222,264,1,6,6,0
5,678,3.6042781193346642,108.43742807457264,,366,159,2,6,6,0
5,502,4.568665506323465,107.9054504477569,,388,141,2,12,12,0
5,620,3.214806793934704,107.75714870214924,,383,186,2,7,6,1
5,636,8.740912040629901,107.31617509938683,,289,425,2,12,12,0
5,466,4.325507677102272,106.8497931492265,,42,237,1,5,5,0
5,298,4.448251767711766,106.84438893882911,,150,31,2,11,11,0
5,232,7.842489735900162,106.57410956888057,,141,31,2,13,13,0
5,360,4.313400205251076,105.90250299128301,,298,150,1,6,6,0
5,531,12.537173837111741,105.20598979981003,,218,371,1,5,5,0
5,529,4.320777256863476,105.0445475769639,,190,350,1,8,8,0
5,318,6.362348306719582,104.88455444477896,,192,113,1,4,4,0
5,202,4.6021271342944585,104.01874269925001,,5,15,2,12,12,0
5,369,6.588244307406858,103.57227729228558,,167,47,3,13,12,1
5,413,4.483380346512661,103.22285349532964,,264,175,1,6,6,0
5,288,4.879839583722548,103.15394090329616,,53,32,2,12,12,0
5,808,6.815831506573364,102.84978144322272,,202,390,3,13,12,1
5,474,4.632336309792624,102.44411479689975,,431,175,2,10,10,0
5,188,5.099124476972091,102.25042533288052,,76,31,2,12,12,0
5,875,3.15030898912632,102.22265121067045,,327,165,1,6,6,0
5,588,4.5730991157171745,102.0362817619318,,301,236,1,5,4,1
5,501,5.933251338509944,101.94879747894672,,330,185,2,12,12,0
5,189,6.501613832761255,101.64527803864122,,64,42,2,11,11,0
5,350,11.311395069664664,101.42272673016616,,274,237,2,12,12,0
5,157,4.560808295430632,101.35444546388808,,104,55,2,11,11,0
5,777,2.717971714911564,101.18698440963001,,314,192,2,6,6,0
5,775,4.831683503874865,101.18407348893166,,188,650,2,11,11,0
5,814,6.242892854365106,101.06050923645002,,678,696,2,7,7,0
5,367,5.936919398381575,100.60911283457821,,273,49,2,12,12,0
5,718,3.8423315338001136,100.43682564292558,,495,95,3,13,12,1
5,826,2.7525204866159325,100.41538054875318,,588,141,1,4,2,2
5,417,5.981903456244142,100.04678646282638,,281,123,2,12,12,0
5,380,6.6859991475060125,99.97938240118678,,247,217,3,14,13,1
5,245,5.689331629570721,99.5158545010521,,74,113,2,11,11,0
5,383,3.36930039792052,99.42277874256793,,190,237,3,8,7,1
5,376,4.495445950519229,99.37112050856169,,78,142,1,4,4,0
5,534,2.740067859773654,99.3416686816969,,350,314,2,12,12,0
5,795,2.80789008479329,98.63344647009036,,718,474,1,5,4,1
5,714,4.308968603103684,98.51818363666905,,264,165,2,7,6,1
5,807,2.9123760256529043,98.50751644430181,,593,529,2,7,7,0
5,803,4.442099785744068,98.37984106434348,,723,380,1,5,5,0
5,771,3.7719629799687557,98.36522865425727,,350,257,3,13,12,1
5,282,5.64346857971117,98.35546457552906,,14,55,2,12,12,0
5,835,2.5048721972333396,97.51689971693337,,716,314,2,13,12,1
5,389,3.3029976692930427,97.49732435651534,,75,284,1,5,5,0
5,843,11.764104031932709,96.84648852960596,,425,687,2,12,12,0
5,802,2.3427988973855967,96.60827999991977,,289,139,1,4,4,0
5,499,3.8399880085724987,96.49688640882756,,223,350,2,12,12,0
5,669,2.2337960588856305,95.5581929375439,,571,368,2,6,5,1
5,840,3.1408158886099296,95.47379294100475,,113,502,2,11,10,1
5,838,12.639029762412486,95.22460159733775,,264,368,1,5,5,0
5,725,4.421176073671884,94.91127959397832,,150,151,1,4,4,0
5,207,5.162251734210903,94.72238518258767,,141,31,2,11,11,0
5,823,2.506285028896559,94.67274851356332,,716,151,2,7,5,2
5,748,3.2854573415599346,94.60858859736112,,459,535,3,15,13,2
5,698,2.7294970873158473,94.59245141411199,,459,185,2,11,11,0
5,592,5.983588968468924,94.34689380665692,,213,301,2,6,5,1
5,289,12.509164293606554,94.09994661019964,,89,95,2,12,12,0
5,696,3.003707729990579,93.78967653951365,,531,192,2,6,6,0
5,833,3.1187025999783606,93.76740088770154,,207,303,2,10,9,1
5,204,3.779037591548496,93.74564596615173,,31,78,1,6,6,0
5,773,2.9051903401076813,92.896385030099,,664,580,2,7,6,1
5,796,2.620869015702804,92.86453955827173,,564,650,3,13,11,2
6,553,21.335069195378985,189.1474875526514,,189,202,2,12,12,0
6,192,8.695492903388272,169.08832304090043,,29,31,2,6,6,0
6,760,18.23110955531911,167.0650742583081,,366,42,2,12,12,0
6,940,12.793147022043437,159.1036414864003,,838,289,1,5,5,0
6,150,16.102547127753866,157.6744214455901,,-1,-1,2,12,12,0
6,631,7.369575794244502,155.28031599141727,,153,321,2,11,10,1
6,42,12.529664243857551,136.78340831569514,,-1,-1,2,12,12,0
6,366,13.100940802345633,132.87274332192703,,102,192,2,6,6,0
6,844,6.432757513332397,131.28975036363533,,232,150,2,13,13,0
6,681,9.118899516070757,128.55776803939162,,553,550,2,12,12,0
6,723,4.940171203985015,127.28757476222333,,335,330,1,5,5,0
6,735,7.426691015152519,126.89708034551782,,451,330,1,4,4,0
6,914,15.616471047061754,126.58064812166415,,165,362,2,6,5,1
6,901,12.631028930490109,126.47910687174661,,717,474,3,15,13,2
6,930,8.354458103421212,125.02703669331254,,508,123,1,3,3,0
6,866,4.737164695883799,122.73025325687892,,359,474,2,11,11,0
6,1034,3.2994883071165217,122.7233437422788,,826,513,1,4,2,2
6,818,16.074560548889302,119.90173732580956,,42,289,2,6,6,0
6,1046,3.885330323513536,119.8573768132893,,862,685,2,12,11,1
6,257,5.930101461480772,118.74516103901507,,42,30,3,13,12,1
6,762,3.9703338826207175,118.13537652429432,,712,158,3,14,13,1
6,495,7.5099478434036175,117.88276117301237,,284,288,3,14,13,1
6,934,12.88558916115633,116.94378931355156,,623,423,2,11,10,1
6,218,9.79212701817187,116.58648431190083,,141,31,1,6,6,0
6,357,4.523402231696166,116.21620520058032,,113,192,3,8,7,1
6,1021,3.929467864148707,116.11721258459019,,712,188,3,13,12,1
6,153,4.908705824622994,116.01350769579112,,47,78,2,11,11,0
6,687,11.143149816929581,115.32642553557017,,330,47,2,11,11,0
6,673,7.679274916266302,114.6959051232657,,366,213,2,6,6,0
6,854,3.250761374370852,114.32254752900276,,495,289,2,5,4,1
6,862,5.062202803140244,113.26042830148704,,213,617,2,12,11,1
6,508,4.3422891787979,113.1997196985923,,383,113,2,6,5,1
6,580,14.286938954699973,112.90040871099491,,264,55,1,5,5,0
6,1037,6.718266200369325,112.89243740576892,,179,141,3,14,13,1
6,564,8.099431730649801,112.87031972626258,,263,207,3,13,12,1
6,123,10.904044069602401,112.09218445246054,,-1,-1,2,12,12,0
6,731,6.882728061581531,111.9121296812356,,357,350,3,9,9,0
6,784,5.336499103477228,111.56923330784723,,42,42,1,7,7,0
6,903,4.144362132229302,111.34280944115088,,237,289,2,11,11,0
6,511,4.41913531754984,111.32312696528489,,403,236,1,5,5,0
6,431,6.405147418496341,111.29394876649492,,207,288,2,11,11,0
6,888,8.128101206064843,111.07054464719329,,389,748,1,4,4,0
6,717,12.147580226212604,111.00837283707685,,272,504,3,15,14,1
6,712,5.723354077761382,110.72027142455991,,167,175,3,13,12,1
6,309,3.4648829420263336,110.46812307946024,,272,123,3,15,14,1
6,248,7.374156464286867,110.22524197525101,,145,141,2,12,12,0
6,593,3.7422915411212045,109.1544107575174,,366,448,2,6,6,0
6,469,3.5760802514111876,108.78065490549537,,222,264,1,6,6,0
6,678,3.6042781193346642,108.43742807457264,,366,159,2,6,6,0
6,943,16.31807119755252,108.1141024826157,,888,636,1,3,3,0
6,502,4.568665506323465,107.9054504477569,,388,141,2,12,12,0
6,620,3.214806793934704,107.75714870214924,,383,186,2,7,6,1
6,636,8.740912040629901,107.31617509938683,,289,425,2,12,12,0
6,466,4.325507677102272,106.8497931492265,,42,237,1,5,5,0
6,298,4.448251767711766,106.84438893882911,,150,31,2,11,11,0
6,991,4.388344859412162,106.71910632167939,,777,236,2,6,5,1
6,232,7.842489735900162,106.57410956888057,,141,31,2,13,13,0
6,956,7.583418055174275,106.28388450661785,,95,846,1,4,4,0
6,360,4.313400205251076,105.90250299128301,,298,150,1,6,6,0
6,975,8.747751653898824,105.40199176931223,,593,843,2,6,6,0
6,531,12.537173837111741,105.20598979981003,,218,371,1,5,5,0
6,529,4.320777256863476,105.0445475769639,,190,350,1,8,8,0
6,995,5.431534929900934,105.00053758344559,,204,150,1,5,5,0
6,976,3.376609862527171,104.94743712013792,,531,321,1,5,5,0
6,318,6.362348306719582,104.88455444477896,,192,113,1,4,4,0
6,1045,2.8009987634652065,104.07018754623134,,758,375,2,11,11,0
6,202,4.6021271342944585,104.01874269925001,,5,15,2,12,12,0
6,369,6.588244307406858,103.57227729228558,,167,47,3,13,12,1
6,413,4.483380346512661,103.22285349532964,,264,175,1,6,6,0
6,288,4.879839583722548,103.15394090329616,,53,32,2,12,12,0
6,954,3.0104944414859416,103.09076956443656,,777,369,3,12,10,2
6,808,6.815831506573364,102.84978144322272,,202,390,3,13,12,1
6,474,4.632336309792624,102.44411479689975,,431,175,2,10,10,0
6,188,5.099124476972091,102.25042533288052,,76,31,2,12,12,0
6,875,3.15030898912632,102.22265121067045,,327,165,1,6,6,0
6,588,4.5730991157171745,102.0362817619318,,301,236,1,5,4,1
6,501,5.933251338509944,101.94879747894672,,330,185,2,12,12,0
6,189,6.501613832761255,101.64527803864122,,64,42,2,11,11,0
6,350,10.887772899853667,101.42272673016616,,274,237,2,12,12,0
6,157,4.560808295430632,101.35444546388808,,104,55,2,11,11,0
6,777,2.717971714911564,101.18698440963001,,314,192,2,6,6,0
6,775,4.831683503874865,101.18407348893166,,188,650,2,11,11,0
6,985,5.2165380880076215,101.1645265095527,,636,580,1,5,4,1
6,814,6.242892854365106,101.06050923645002,,678,696,2,7,7,0
6,367,5.936919398381575,100.60911283457821,,273,49,2,12,12,0
6,718,3.8423315338001136,100.43682564292558,,495,95,3,13,12,1
6,826,2.7525204866159325,100.41538054875318,,588,141,1,4,2,2
6,417,5.981903456244142,100.04678646282638,,281,123,2,12,12,0
6,380,6.6859991475060125,99.97938240118678,,247,217,3,14,13,1
6,245,5.689331629570721,99.5158545010521,,74,113,2,11,11,0
6,383,3.36930039792052,99.42277874256793,,190,237,3,8,7,1
6,376,4.495445950519229,99.37112050856169,,78,142,1,4,4,0
6,534,2.740067859773654,99.3416686816969,,350,314,2,12,12,0
6,795,2.80789008479329,98.63344647009036,,718,474,1,5,4,1
6,714,4.308968603103684,98.51818363666905,,264,165,2,7,6,1
6,807,2.9123760256529043,98.50751644430181,,593,529,2,7,7,0
6,803,4.442099785744068,98.37984106434348,,723,380,1,5,5,0
6,771,3.7719629799687557,98.36522865425727,,350,257,3,13,12,1
6,282,5.64346857971117,98.35546457552906,,14,55,2,12,12,0
6,835,2.5048721972333396,97.51689971693337,,716,314,2,13,12,1
7,1088,15.81441123680344,217.66774808665414,,593,123,2,12,12,0
7,553,20.218621268231825,189.1474875526514,,189,202,2,12,12,0
7,192,8.695492903388272,169.08832304090043,,29,31,2,6,6,0
7,760,17.81323085949367,167.0650742583081,,366,42,2,12,12,0
7,940,12.680937197043152,159.1036414864003,,838,289,1,5,5,0
7,150,15.198125375842542,157.6744214455901,,-1,-1,2,12,12,0
7,631,7.369575794244502,155.28031599141727,,153,321,2,11,10,1
7,1164,10.705887630386963,149.40340776100084,,975,807,2,5,5,0
7,1065,16.751574424710416,138.36395598265204,,588,264,2,8,7,1
7,42,12.122886471048917,136.78340831569514,,-1,-1,2,12,12,0
7,1171,8.09879007111552,135.7230089422858,,213,366,2,6,6,0
7,366,12.648751624680678,132.87274332192703,,102,192,2,6,6,0
7,844,6.432757513332397,131.28975036363533,,232,150,2,13,13,0
7,681,9.118899516070757,128.55776803939162,,553,550,2,12,12,0
7,723,4.940171203985015,127.28757476222333,,335,330,1,5,5,0
7,735,7.426691015152519,126.89708034551782,,451,330,1,4,4,0
7,914,15.38427349830433,126.58064812166415,,165,362,2,6,5,1
7,901,12.26709181292938,126.47910687174661,,717,474,3,15,13,2
7,930,8.354458103421212,125.02703669331254,,508,123,1,3,3,0
7,866,4.737164695883799,122.73025325687892,,359,474,2,11,11,0
7,1034,3.2994883071165217,122.7233437422788,,826,513,1,4,2,2
7,1100,10.90291985089553,122.39214398680076,,383,529,1,9,9,0
7,818,15.636299778554758,119.90173732580956,,42,289,2,6,6,0
7,1046,3.885330323513536,119.8573768132893,,862,685,2,12,11,1
7,1053,7.028702765834523,119.3530902545302,,940,529,1,5,5,0
7,1129,6.9372267405217904,119.33829429378821,,731,368,2,7,7,0
7,257,5.930101461480772,118.74516103901507,,42,30,3,13,12,1
7,762,3.9703338826207175,118.13537652429432,,712,158,3,14,13,1
7,495,7.5099478434036175,117.88276117301237,,284,288,3,14,13,1
7,934,12.394855072311016,116.94378931355156,,623,423,2,11,10,1
7,218,9.79212701817187,116.58648431190083,,141,31,1,6,6,0
7,357,4.523402231696166,116.21620520058032,,113,192,3,8,7,1
7,1021,3.929467864148707,116.11721258459019,,712,188,3,13,12,1
7,153,4.908705824622994,116.01350769579112,,47,78,2,11,11,0
7,687,10.359591215844564,115.32642553557017,,330,47,2,11,11,0
7,673,7.679274916266302,114.6959051232657,,366,213,2,6,6,0
7,854,3.250761374370852,114.32254752900276,,495,289,2,5,4,1
7,862,5.062202803140244,113.26042830148704,,213,617,2,12,11,1
