generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
90,13596,0.6734415888786316,1459.603995059519,,6352,6352,1,7,7,0
90,6410,0.8959226012229919,1223.7625932644944,,5636,4972,1,4,4,0
90,8553,0.7833701968193054,1030.6916304459585,,6693,8356,1,4,4,0
90,12223,0.7108314037322998,980.9842752439639,,4458,8680,3,10,8,2
90,6352,0.9736858010292053,958.0750462263137,,4366,4432,1,8,8,0
90,10704,0.8408734202384949,957.087819294152,,8846,4100,3,7,7,0
90,10786,0.6194077134132385,951.2712090371566,,9380,9781,2,11,10,1
90,8615,0.6414661407470703,852.8897613258252,,6349,6798,1,6,6,0
90,12804,0.7475476861000061,840.0185362581706,,4355,4169,2,8,8,0
90,12952,0.7555787563323975,823.2905384382653,,9677,8795,2,10,8,2
90,6679,0.8698625564575195,822.2097125373105,,6447,4100,2,11,9,2
90,10024,0.9065386652946472,816.2811090406095,,7843,5181,3,9,8,1
90,4355,0.9774733781814575,797.090146049584,,3821,4075,2,9,9,0
90,12676,0.7912858128547668,754.9393009160552,,8375,6679,2,11,9,2
90,9904,0.881314754486084,753.1225394992423,,9496,7843,2,8,7,1
90,7073,0.92257159948349,735.8374459326193,,5801,5920,1,3,3,0
90,8795,0.7374054193496704,724.1320547371154,,7828,6679,2,11,9,2
90,11205,0.7671917080879211,705.1548883007746,,8553,7073,1,4,4,0
90,8612,0.9291182160377502,686.5446513067319,,8542,4100,2,6,6,0
90,9688,0.7927523851394653,686.0767148759817,,7027,7181,2,11,11,0
90,13170,0.8343712091445923,669.2925337426404,,12952,11305,2,10,8,2
90,6846,0.9735381007194519,653.4840705593795,,6020,6692,3,9,7,2
90,8015,0.9509406089782715,638.1769594789265,,7555,6242,2,7,7,0
90,10655,0.7614863514900208,635.0660314833219,,8890,8484,2,11,9,2
90,8600,0.9151630401611328,631.3014220704091,,7555,6798,2,8,8,0
90,7183,0.789916455745697,627.2710739458394,,6410,6349,1,4,4,0
90,13306,0.8410956263542175,619.2337169660399,,8612,9496,1,4,4,0
90,5857,0.9732235670089722,613.3445675979481,,4238,5801,1,3,3,0
90,11234,0.8681543469429016,608.0613374409733,,11073,10774,4,13,12,1
90,7617,0.9305803775787354,606.7676920166075,,4447,5618,3,9,8,1
90,7318,0.945391833782196,601.0313498594965,,6239,6410,1,4,4,0
90,6964,0.9600411057472229,599.5457811507551,,6061,4893,2,9,9,0
90,5419,0.9885133504867554,590.3272203534092,,2684,4458,1,5,4,1
90,9566,0.8635026216506958,581.9822732134419,,8231,8996,4,10,10,0
90,9350,0.8738785982131958,574.049810060624,,9143,4972,1,4,4,0
90,10106,0.7635168433189392,572.9788894899739,,6964,9589,2,9,9,0
90,7114,0.8561323285102844,567.0470556335869,,6239,4978,2,5,5,0
90,8571,0.9033812880516052,566.1408287113294,,7937,8373,2,9,9,0
90,11032,0.8374779224395752,563.8766408691287,,9804,7181,3,11,11,0
90,10416,0.8720095753669739,561.4462376374912,,6672,10328,1,3,3,0
90,8375,0.9424794316291809,559.7485910432382,,7959,7073,1,3,3,0
90,8353,0.9424691796302795,559.0218968203053,,7555,6579,1,5,5,0
90,7937,0.9070339798927307,557.7734508782725,,6952,5510,2,9,9,0
90,8373,0.9579132795333862,554.8634831151404,,7993,5857,1,4,4,0
90,6607,0.9739806056022644,553.8259026931709,,5181,4750,2,10,10,0
90,7629,0.9297913312911987,553.1252960302555,,5654,7422,3,9,8,1
90,11577,0.8637781143188477,552.763270470511,,10328,9781,4,10,9,1
90,10465,0.8189470171928406,551.4142112819485,,9865,8752,2,7,6,1
90,11932,0.7902901768684387,550.0888281992324,,9350,10298,1,4,4,0
90,13450,0.7145142555236816,549.6624170497932,,7617,8100,3,9,7,2
90,5494,0.6628075838088989,548.9998665209536,,4398,1795,3,15,15,0
90,11303,0.768597424030304,547.9976491393415,,6020,4458,2,7,6,1
90,8752,0.9456554055213928,542.8886723018907,,8580,6061,1,5,5,0
90,9019,0.9779089689254761,538.732882170238,,8989,5857,1,4,4,0
90,9677,0.9400663375854492,537.587778276813,,4499,4978,3,10,9,1
90,9954,0.8289602398872375,537.5542072830656,,8581,9749,3,7,6,1
90,6966,0.9637096524238586,532.0225361017445,,6692,5662,1,3,3,0
90,9589,0.7800078392028809,530.1227326711071,,8231,5867,3,13,12,1
90,13052,0.7681264281272888,529.6927702657847,,6672,7015,1,3,3,0
90,10511,0.8025485873222351,528.7857626286934,,7174,9186,3,10,9,1
90,8689,0.8888702392578125,523.8894658492803,,6221,7843,2,8,8,0
90,12145,0.8460032939910889,518.8532052799103,,4578,9904,2,7,7,0
90,8389,0.9547789692878723,518.6852185959754,,6239,8100,1,3,3,0
90,11866,0.8344976305961609,513.1791919641057,,6964,10416,2,8,8,0
90,4458,0.9754031300544739,506.90961558628396,,2702,3538,2,8,7,1
90,9814,0.9139584302902222,506.6362756290902,,8238,5764,1,4,3,1
90,11067,0.5974792838096619,506.44455788605484,,9645,9645,2,11,11,0
90,13334,0.803882360458374,505.7339817018328,,9742,6679,3,13,10,3
90,7422,0.9704577922821045,504.9699968704006,,6579,6961,2,8,8,0
90,9695,0.8750913739204407,502.77094220719664,,8846,9357,4,12,11,1
90,9838,0.7401391267776489,499.86165885477556,,8680,7714,1,3,3,0
90,13396,0.517867386341095,499.09965036473886,,9972,8015,3,14,14,0
90,10585,0.9260079860687256,497.14293712185844,,8564,10328,2,9,9,0
90,11878,0.7614489793777466,497.10972774724934,,7318,6020,1,4,4,0
90,4578,0.9826564788818359,496.894754209097,,3538,3876,1,5,4,1
90,7174,0.8609558343887329,493.40223182763714,,6964,4100,3,11,10,1
90,11122,0.8081658482551575,489.5098780292916,,7422,10704,2,4,4,0
90,10998,0.8972347974777222,488.937131549547,,5857,5181,1,4,4,0
90,9758,0.7568609714508057,487.8017811538775,,7697,7027,2,10,10,0
90,9865,0.9047173857688904,484.6305439868747,,5857,8759,1,4,4,0
90,12866,0.852503776550293,484.2407421634266,,10815,10348,2,7,7,0
90,10086,0.8404906392097473,483.0768261709571,,8989,9822,3,7,6,1
90,9186,0.8502746820449829,482.3262699164246,,8194,5662,1,5,5,0
90,8170,0.8832840919494629,481.9148957708303,,4578,6607,3,11,10,1
90,12875,0.8634986281394958,481.4448926537918,,10086,11595,3,7,7,0
90,7959,0.6490142345428467,479.5835062882558,,7573,7073,1,3,3,0
90,8680,0.8227560520172119,479.3213764791093,,8271,8479,1,3,3,0
90,13265,0.7936095595359802,475.0773648850247,,12223,9581,3,10,8,2
90,8890,0.6420127153396606,474.33996261953087,,8231,6679,2,11,9,2
90,7015,0.8723264336585999,474.16301747624186,,4447,6693,1,3,3,0
90,12759,0.6397222876548767,472.55340074810755,,9972,10774,3,13,13,0
90,10816,0.8658309578895569,472.3585684631065,,8680,9677,3,9,8,1
90,9924,0.8218931555747986,471.04717982307255,,8581,8442,3,7,6,1
90,11595,0.8920362591743469,470.1159092527919,,9742,3140,2,6,5,1
90,6693,0.9736519455909729,468.8852525326215,,3744,6410,1,3,3,0
90,5801,0.6717388033866882,467.3884517600662,,4972,4750,1,3,3,0
90,11359,0.8491942286491394,463.12438761136445,,6492,9380,2,6,6,0
91,12792,0.6564584970474243,1734.7032083843412,,8553,10774,1,4,4,0
91,9972,0.6600152254104614,1667.102935596764,,5494,9545,3,14,14,0
91,13548,0.6688625812530518,1514.5684042434452,,6352,7073,1,8,8,0
91,13596,0.6734415888786316,1459.603995059519,,6352,6352,1,7,7,0
91,6410,0.8959226012229919,1223.7625932644944,,5636,4972,1,4,4,0
91,8553,0.7833701968193054,1030.6916304459585,,6693,8356,1,4,4,0
91,12223,0.7108314037322998,980.9842752439639,,4458,8680,3,10,8,2
91,6352,0.9736858010292053,958.0750462263137,,4366,4432,1,8,8,0
91,10704,0.8408734202384949,957.087819294152,,8846,4100,3,7,7,0
91,10786,0.6194077134132385,951.2712090371566,,9380,9781,2,11,10,1
91,8615,0.6414661407470703,852.8897613258252,,6349,6798,1,6,6,0
91,12804,0.7475476861000061,840.0185362581706,,4355,4169,2,8,8,0
91,12952,0.7555787563323975,823.2905384382653,,9677,8795,2,10,8,2
91,6679,0.8698625564575195,822.2097125373105,,6447,4100,2,11,9,2
91,10024,0.9065386652946472,816.2811090406095,,7843,5181,3,9,8,1
91,4355,0.9774733781814575,797.090146049584,,3821,4075,2,9,9,0
91,12676,0.7912858128547668,754.9393009160552,,8375,6679,2,11,9,2
91,9904,0.881314754486084,753.1225394992423,,9496,7843,2,8,7,1
91,7073,0.92257159948349,735.8374459326193,,5801,5920,1,3,3,0
91,8795,0.7374054193496704,724.1320547371154,,7828,6679,2,11,9,2
91,11205,0.7671917080879211,705.1548883007746,,8553,7073,1,4,4,0
91,8612,0.9291182160377502,686.5446513067319,,8542,4100,2,6,6,0
91,9688,0.7927523851394653,686.0767148759817,,7027,7181,2,11,11,0
91,13170,0.8343712091445923,669.2925337426404,,12952,11305,2,10,8,2
91,6846,0.9735381007194519,653.4840705593795,,6020,6692,3,9,7,2
91,8015,0.9509406089782715,638.1769594789265,,7555,6242,2,7,7,0
91,10655,0.7614863514900208,635.0660314833219,,8890,8484,2,11,9,2
91,8600,0.9151630401611328,631.3014220704091,,7555,6798,2,8,8,0
91,7183,0.789916455745697,627.2710739458394,,6410,6349,1,4,4,0
91,13306,0.8410956263542175,619.2337169660399,,8612,9496,1,4,4,0
91,5857,0.9732235670089722,613.3445675979481,,4238,5801,1,3,3,0
91,11234,0.8681543469429016,608.0613374409733,,11073,10774,4,13,12,1
91,7617,0.9305803775787354,606.7676920166075,,4447,5618,3,9,8,1
91,7318,0.945391833782196,601.0313498594965,,6239,6410,1,4,4,0
91,6964,0.9600411057472229,599.5457811507551,,6061,4893,2,9,9,0
91,5419,0.9885133504867554,590.3272203534092,,2684,4458,1,5,4,1
91,9566,0.8635026216506958,581.9822732134419,,8231,8996,4,10,10,0
91,9350,0.8738785982131958,574.049810060624,,9143,4972,1,4,4,0
91,10106,0.7635168433189392,572.9788894899739,,6964,9589,2,9,9,0
91,7114,0.8561323285102844,567.0470556335869,,6239,4978,2,5,5,0
91,8571,0.9033812880516052,566.1408287113294,,7937,8373,2,9,9,0
91,11032,0.8374779224395752,563.8766408691287,,9804,7181,3,11,11,0
91,10416,0.8720095753669739,561.4462376374912,,6672,10328,1,3,3,0
91,8375,0.9424794316291809,559.7485910432382,,7959,7073,1,3,3,0
91,8353,0.9424691796302795,559.0218968203053,,7555,6579,1,5,5,0
91,7937,0.9070339798927307,557.7734508782725,,6952,5510,2,9,9,0
91,8373,0.9579132795333862,554.8634831151404,,7993,5857,1,4,4,0
91,6607,0.9739806056022644,553.8259026931709,,5181,4750,2,10,10,0
91,7629,0.9297913312911987,553.1252960302555,,5654,7422,3,9,8,1
91,11577,0.8637781143188477,552.763270470511,,10328,9781,4,10,9,1
91,10465,0.8189470171928406,551.4142112819485,,9865,8752,2,7,6,1
91,11932,0.7902901768684387,550.0888281992324,,9350,10298,1,4,4,0
91,13450,0.7145142555236816,549.6624170497932,,7617,8100,3,9,7,2
91,5494,0.6628075838088989,548.9998665209536,,4398,1795,3,15,15,0
91,11303,0.768597424030304,547.9976491393415,,6020,4458,2,7,6,1
91,8752,0.9456554055213928,542.8886723018907,,8580,6061,1,5,5,0
91,9019,0.9779089689254761,538.732882170238,,8989,5857,1,4,4,0
91,9677,0.9400663375854492,537.587778276813,,4499,4978,3,10,9,1
91,9954,0.8289602398872375,537.5542072830656,,8581,9749,3,7,6,1
91,6966,0.9637096524238586,532.0225361017445,,6692,5662,1,3,3,0
91,9589,0.7800078392028809,530.1227326711071,,8231,5867,3,13,12,1
91,13052,0.7681264281272888,529.6927702657847,,6672,7015,1,3,3,0
91,10511,0.8025485873222351,528.7857626286934,,7174,9186,3,10,9,1
91,8689,0.8888702392578125,523.8894658492803,,6221,7843,2,8,8,0
91,12145,0.8460032939910889,518.8532052799103,,4578,9904,2,7,7,0
91,8389,0.9547789692878723,518.6852185959754,,6239,8100,1,3,3,0
91,11866,0.8344976305961609,513.1791919641057,,6964,10416,2,8,8,0
91,4458,0.9754031300544739,506.90961558628396,,2702,3538,2,8,7,1
91,9814,0.9139584302902222,506.6362756290902,,8238,5764,1,4,3,1
91,11067,0.5974792838096619,506.44455788605484,,9645,9645,2,11,11,0
91,13334,0.803882360458374,505.7339817018328,,9742,6679,3,13,10,3
91,7422,0.9704577922821045,504.9699968704006,,6579,6961,2,8,8,0
91,9695,0.8750913739204407,502.77094220719664,,8846,9357,4,12,11,1
91,13763,0.719361424446106,500.86606071360103,,4458,9589,3,13,12,1
91,9838,0.7401391267776489,499.86165885477556,,8680,7714,1,3,3,0
91,13396,0.517867386341095,499.09965036473886,,9972,8015,3,14,14,0
91,10585,0.9260079860687256,497.14293712185844,,8564,10328,2,9,9,0
91,11878,0.7614489793777466,497.10972774724934,,7318,6020,1,4,4,0
91,4578,0.9826564788818359,496.894754209097,,3538,3876,1,5,4,1
91,7174,0.8609558343887329,493.40223182763714,,6964,4100,3,11,10,1
91,11122,0.8081658482551575,489.5098780292916,,7422,10704,2,4,4,0
91,10998,0.8972347974777222,488.937131549547,,5857,5181,1,4,4,0
91,9758,0.7568609714508057,487.8017811538775,,7697,7027,2,10,10,0
91,9865,0.9047173857688904,484.6305439868747,,5857,8759,1,4,4,0
91,12866,0.852503776550293,484.2407421634266,,10815,10348,2,7,7,0
91,10086,0.8404906392097473,483.0768261709571,,8989,9822,3,7,6,1
91,9186,0.8502746820449829,482.3262699164246,,8194,5662,1,5,5,0
91,8170,0.8832840919494629,481.9148957708303,,4578,6607,3,11,10,1
91,12875,0.8634986281394958,481.4448926537918,,10086,11595,3,7,7,0
91,7959,0.6490142345428467,479.5835062882558,,7573,7073,1,3,3,0
91,8680,0.8227560520172119,479.3213764791093,,8271,8479,1,3,3,0
91,13265,0.7936095595359802,475.0773648850247,,12223,9581,3,10,8,2
91,8890,0.6420127153396606,474.33996261953087,,8231,6679,2,11,9,2
91,7015,0.8723264336585999,474.16301747624186,,4447,6693,1,3,3,0
91,12759,0.6397222876548767,472.55340074810755,,9972,10774,3,13,13,0
91,10816,0.8658309578895569,472.3585684631065,,8680,9677,3,9,8,1
91,9924,0.8218931555747986,471.04717982307255,,8581,8442,3,7,6,1
91,11595,0.8920362591743469,470.1159092527919,,9742,3140,2,6,5,1
91,6693,0.9736519455909729,468.8852525326215,,3744,6410,1,3,3,0
91,5801,0.6717388033866882,467.3884517600662,,4972,4750,1,3,3,0
92,12792,0.6564584970474243,1734.7032083843412,,8553,10774,1,4,4,0
92,9972,0.6600152254104614,1667.102935596764,,5494,9545,3,14,14,0
92,13548,0.6688625812530518,1514.5684042434452,,6352,7073,1,8,8,0
92,13596,0.6734415888786316,1459.603995059519,,6352,6352,1,7,7,0
92,6410,0.8959226012229919,1223.7625932644944,,5636,4972,1,4,4,0
92,8553,0.7833701968193054,1030.6916304459585,,6693,8356,1,4,4,0
92,12223,0.7108314037322998,980.9842752439639,,4458,8680,3,10,8,2
92,6352,0.9736858010292053,958.0750462263137,,4366,4432,1,8,8,0
92,10704,0.8408734202384949,957.087819294152,,8846,4100,3,7,7,0
92,10786,0.6194077134132385,951.2712090371566,,9380,9781,2,11,10,1
92,8615,0.6414661407470703,852.8897613258252,,6349,6798,1,6,6,0
92,12804,0.7475476861000061,840.0185362581706,,4355,4169,2,8,8,0
92,12952,0.7555787563323975,823.2905384382653,,9677,8795,2,10,8,2
92,6679,0.8698625564575195,822.2097125373105,,6447,4100,2,11,9,2
92,10024,0.9065386652946472,816.2811090406095,,7843,5181,3,9,8,1
92,4355,0.9774733781814575,797.090146049584,,3821,4075,2,9,9,0
92,12676,0.7912858128547668,754.9393009160552,,8375,6679,2,11,9,2
92,9904,0.881314754486084,753.1225394992423,,9496,7843,2,8,7,1
92,7073,0.92257159948349,735.8374459326193,,5801,5920,1,3,3,0
92,8795,0.7374054193496704,724.1320547371154,,7828,6679,2,11,9,2
92,13850,0.8077302575111389,705.754435747177,,13763,13574,2,5,5,0
92,11205,0.7671917080879211,705.1548883007746,,8553,7073,1,4,4,0
92,8612,0.9291182160377502,686.5446513067319,,8542,4100,2,6,6,0
92,9688,0.7927523851394653,686.0767148759817,,7027,7181,2,11,11,0
92,13170,0.8343712091445923,669.2925337426404,,12952,11305,2,10,8,2
92,6846,0.9735381007194519,653.4840705593795,,6020,6692,3,9,7,2
92,8015,0.9509406089782715,638.1769594789265,,7555,6242,2,7,7,0
92,10655,0.7614863514900208,635.0660314833219,,8890,8484,2,11,9,2
92,8600,0.9151630401611328,631.3014220704091,,7555,6798,2,8,8,0
92,7183,0.789916455745697,627.2710739458394,,6410,6349,1,4,4,0
92,13306,0.8410956263542175,619.2337169660399,,8612,9496,1,4,4,0
92,5857,0.9732235670089722,613.3445675979481,,4238,5801,1,3,3,0
92,11234,0.8681543469429016,608.0613374409733,,11073,10774,4,13,12,1
92,7617,0.9305803775787354,606.7676920166075,,4447,5618,3,9,8,1
92,7318,0.945391833782196,601.0313498594965,,6239,6410,1,4,4,0
92,6964,0.9600411057472229,599.5457811507551,,6061,4893,2,9,9,0
92,5419,0.9885133504867554,590.3272203534092,,2684,4458,1,5,4,1
92,9566,0.8635026216506958,581.9822732134419,,8231,8996,4,10,10,0
92,9350,0.8738785982131958,574.049810060624,,9143,4972,1,4,4,0
92,10106,0.7635168433189392,572.9788894899739,,6964,9589,2,9,9,0
92,7114,0.8561323285102844,567.0470556335869,,6239,4978,2,5,5,0
92,8571,0.9033812880516052,566.1408287113294,,7937,8373,2,9,9,0
92,11032,0.8374779224395752,563.8766408691287,,9804,7181,3,11,11,0
92,10416,0.8720095753669739,561.4462376374912,,6672,10328,1,3,3,0
92,8375,0.9424794316291809,559.7485910432382,,7959,7073,1,3,3,0
92,8353,0.9424691796302795,559.0218968203053,,7555,6579,1,5,5,0
92,7937,0.9070339798927307,557.7734508782725,,6952,5510,2,9,9,0
92,8373,0.9579132795333862,554.8634831151404,,7993,5857,1,4,4,0
92,6607,0.9739806056022644,553.8259026931709,,5181,4750,2,10,10,0
92,7629,0.9297913312911987,553.1252960302555,,5654,7422,3,9,8,1
92,11577,0.8637781143188477,552.763270470511,,10328,9781,4,10,9,1
92,10465,0.8189470171928406,551.4142112819485,,9865,8752,2,7,6,1
92,11932,0.7902901768684387,550.0888281992324,,9350,10298,1,4,4,0
92,13450,0.7145142555236816,549.6624170497932,,7617,8100,3,9,7,2
92,5494,0.6628075838088989,548.9998665209536,,4398,1795,3,15,15,0
92,11303,0.768597424030304,547.9976491393415,,6020,4458,2,7,6,1
92,8752,0.9456554055213928,542.8886723018907,,8580,6061,1,5,5,0
92,9019,0.9779089689254761,538.732882170238,,8989,5857,1,4,4,0
92,9677,0.9400663375854492,537.587778276813,,4499,4978,3,10,9,1
92,9954,0.8289602398872375,537.5542072830656,,8581,9749,3,7,6,1
92,6966,0.9637096524238586,532.0225361017445,,6692,5662,1,3,3,0
92,9589,0.7800078392028809,530.1227326711071,,8231,5867,3,13,12,1
92,13052,0.7681264281272888,529.6927702657847,,6672,7015,1,3,3,0
92,10511,0.8025485873222351,528.7857626286934,,7174,9186,3,10,9,1
92,8689,0.8888702392578125,523.8894658492803,,6221,7843,2,8,8,0
92,12145,0.8460032939910889,518.8532052799103,,4578,9904,2,7,7,0
92,8389,0.9547789692878723,518.6852185959754,,6239,8100,1,3,3,0
92,11866,0.8344976305961609,513.1791919641057,,6964,10416,2,8,8,0
92,4458,0.9754031300544739,506.90961558628396,,2702,3538,2,8,7,1
92,9814,0.9139584302902222,506.6362756290902,,8238,5764,1,4,3,1
92,11067,0.5974792838096619,506.44455788605484,,9645,9645,2,11,11,0
92,13334,0.803882360458374,505.7339817018328,,9742,6679,3,13,10,3
92,7422,0.9704577922821045,504.9699968704006,,6579,6961,2,8,8,0
92,9695,0.8750913739204407,502.77094220719664,,8846,9357,4,12,11,1
92,13763,0.719361424446106,500.86606071360103,,4458,9589,3,13,12,1
92,9838,0.7401391267776489,499.86165885477556,,8680,7714,1,3,3,0
92,13396,0.517867386341095,499.09965036473886,,9972,8015,3,14,14,0
92,10585,0.9260079860687256,497.14293712185844,,8564,10328,2,9,9,0
92,11878,0.7614489793777466,497.10972774724934,,7318,6020,1,4,4,0
92,4578,0.9826564788818359,496.894754209097,,3538,3876,1,5,4,1
92,7174,0.8609558343887329,493.40223182763714,,6964,4100,3,11,10,1
92,11122,0.8081658482551575,489.5098780292916,,7422,10704,2,4,4,0
92,10998,0.8972347974777222,488.937131549547,,5857,5181,1,4,4,0
92,9758,0.7568609714508057,487.8017811538775,,7697,7027,2,10,10,0
92,9865,0.9047173857688904,484.6305439868747,,5857,8759,1,4,4,0
92,12866,0.852503776550293,484.2407421634266,,10815,10348,2,7,7,0
92,10086,0.8404906392097473,483.0768261709571,,8989,9822,3,7,6,1
92,9186,0.8502746820449829,482.3262699164246,,8194,5662,1,5,5,0
92,8170,0.8832840919494629,481.9148957708303,,4578,6607,3,11,10,1
92,12875,0.8634986281394958,481.4448926537918,,10086,11595,3,7,7,0
92,7959,0.6490142345428467,479.5835062882558,,7573,7073,1,3,3,0
92,8680,0.8227560520172119,479.3213764791093,,8271,8479,1,3,3,0
92,13265,0.7936095595359802,475.0773648850247,,12223,9581,3,10,8,2
92,8890,0.6420127153396606,474.33996261953087,,8231,6679,2,11,9,2
92,7015,0.8723264336585999,474.16301747624186,,4447,6693,1,3,3,0
92,12759,0.6397222876548767,472.55340074810755,,9972,10774,3,13,13,0
92,10816,0.8658309578895569,472.3585684631065,,8680,9677,3,9,8,1
92,9924,0.8218931555747986,471.04717982307255,,8581,8442,3,7,6,1
92,11595,0.8920362591743469,470.1159092527919,,9742,3140,2,6,5,1
92,6693,0.9736519455909729,468.8852525326215,,3744,6410,1,3,3,0
93,12792,0.6564584970474243,1734.7032083843412,,8553,10774,1,4,4,0
93,9972,0.6600152254104614,1667.102935596764,,5494,9545,3,14,14,0
93,13548,0.6688625812530518,1514.5684042434452,,6352,7073,1,8,8,0
93,13596,0.6734415888786316,1459.603995059519,,6352,6352,1,7,7,0
93,6410,0.8959226012229919,1223.7625932644944,,5636,4972,1,4,4,0
93,14093,0.7380383014678955,1077.539319931569,,13170,12792,1,4,4,0
