generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
4,568,15.240466360452274,129.7931433180457,,151,190,2,11,11,0
4,338,6.142741604915447,129.17784201223694,,173,198,1,5,5,0
4,519,5.470061589288188,126.00531367123442,,192,42,1,5,5,0
4,746,4.750945020636314,125.54454288410614,,460,160,2,11,11,0
4,472,10.764407217859683,123.43383403378895,,146,159,3,13,12,1
4,730,7.08596364153025,123.16640827613176,,158,589,1,3,3,0
4,624,4.40688262809383,122.22242719221568,,413,170,3,11,10,1
4,611,13.146132710160067,122.1964118879954,,125,568,2,11,11,0
4,604,15.476131082642949,122.09831208481015,,519,534,1,5,5,0
4,348,12.804522173206,120.26377036287508,,180,189,1,5,4,1
4,742,3.7958654691108955,117.02069127759398,,399,199,2,10,10,0
4,645,3.158382602473942,116.01167548985889,,15,568,2,11,11,0
4,397,4.447397453784308,116.00142371604116,,255,253,2,12,12,0
4,718,2.877666364021382,115.2870812763285,,519,188,1,5,5,0
4,602,3.748097834651356,115.189847974499,,474,152,2,9,8,1
4,384,4.207505001720614,115.01631760542696,,271,228,3,14,12,2
4,99,5.587286473955587,113.97872152319712,,-1,-1,2,12,12,0
4,157,3.484983717726654,112.42830965609369,,114,15,2,11,11,0
4,682,8.4682219749447,110.8389121031582,,255,472,3,14,13,1
4,317,4.053099631795094,110.37695064557329,,152,162,1,6,6,0
4,125,7.950827974244462,109.71048423205812,,-1,-1,2,12,12,0
4,330,4.225436156769201,109.39588081284933,,62,93,1,4,4,0
4,749,5.032754811038439,108.43339311574213,,397,159,2,12,12,0
4,403,5.264627360688414,107.61753064281875,,77,268,2,11,11,0
4,395,11.817583626828917,107.36581815361112,,165,228,4,15,13,2
4,450,3.958450733886735,106.88364257736552,,186,213,3,14,13,1
4,335,4.067156460959192,105.96657739080675,,279,129,3,12,12,0
4,310,3.2470683126340094,105.82758712437672,,157,285,2,10,10,0
4,158,13.511641139925407,105.7219236796265,,95,62,2,11,11,0
4,277,6.748274132869284,105.59532941404404,,81,23,3,13,13,0
4,572,2.4501276755541053,105.06808051421133,,399,138,1,4,4,0
4,82,8.641261739302202,104.99929817893789,,-1,-1,2,12,12,0
4,522,8.207085087847197,104.51542625534111,,259,93,2,12,12,0
4,202,8.240014366967445,103.56734919816707,,62,102,2,11,11,0
4,419,4.833886047488605,103.20537039193451,,158,23,3,13,12,1
4,665,2.970547870966509,102.0647163860597,,418,414,2,12,12,0
4,646,7.540631209837754,101.52724186213082,,310,346,1,4,4,0
4,615,6.685403289846372,101.17658826904464,,348,536,1,4,3,1
4,636,3.9135546683147115,101.0362703347317,,15,341,1,5,5,0
4,484,3.3384360547545016,100.33313704988863,,42,23,1,6,6,0
4,478,2.958946920098185,100.30174296666868,,162,23,2,11,11,0
4,601,3.2564647450300788,100.1857618717085,,577,18,3,14,13,1
4,452,7.732982536726628,99.96020078960099,,256,347,2,12,11,1
4,736,7.641104628235725,99.56698859196818,,565,451,3,12,11,1
4,460,2.5391818314453056,99.44392708291788,,195,399,2,11,11,0
4,15,7.241346515641036,99.40597539279072,,-1,-1,2,12,12,0
4,534,18.152360735000435,99.25714311430899,,146,158,3,14,13,1
4,506,3.0859936833944728,99.24050397693676,,168,394,2,12,12,0
4,738,3.0599955868938196,98.62187225420806,,572,199,1,4,4,0
4,471,2.814826555714736,98.57324279173856,,209,353,2,10,10,0
4,565,13.70928470260082,98.30964485674963,,25,158,2,11,11,0
4,168,5.898677008329617,98.30271078575647,,23,102,2,12,12,0
4,659,4.5303598657506505,98.2815482253505,,513,158,2,11,11,0
4,320,3.943604255964056,97.64928106697715,,169,162,2,11,11,0
4,693,2.6735278490575203,97.49438547237824,,513,264,2,8,8,0
4,204,7.473926017452224,97.38598189984921,,11,23,2,12,12,0
4,740,5.3137420970339075,96.37009929645447,,490,162,4,15,13,2
4,391,5.624332599826573,96.2816818911574,,202,62,2,8,7,1
4,629,6.406191091385858,96.20512537579631,,195,451,2,13,13,0
4,563,5.064016699117736,95.60599063011364,,255,382,1,6,6,0
4,616,2.332205304944961,95.59959862226296,,460,534,1,6,5,1
4,590,3.133521515372455,95.57679957056821,,375,255,2,12,11,1
4,721,7.063698690013856,95.36816963581589,,373,154,1,4,4,0
4,321,3.271082338128646,94.8206717183488,,209,17,3,13,12,1
4,589,2.4237370170869283,94.8156053168265,,310,200,2,9,9,0
4,255,3.38476855389335,94.76913287894865,,102,93,2,12,12,0
4,180,4.261250250999783,94.56895795009535,,125,99,1,5,5,0
4,387,3.732650906929763,94.55449129487096,,102,62,3,13,13,0
4,708,4.783787110251747,94.36966713482941,,589,264,2,9,9,0
4,500,4.102528617029617,93.99080163470914,,97,190,2,11,11,0
4,689,2.836264347188993,93.84597620922713,,498,513,2,9,7,2
4,532,8.603924060555585,93.20825003248116,,418,170,2,12,12,0
4,739,7.4704818249363685,93.18300954825881,,195,261,2,13,12,1
4,399,2.9779035350242973,92.92663806714972,,196,157,2,11,11,0
4,152,4.5927267893465435,92.89678925184134,,105,73,1,7,7,0
4,654,2.900997820990999,92.80036795207836,,373,199,2,13,13,0
4,579,2.948916265612305,92.7854617040608,,180,277,4,15,14,1
4,62,12.077394632422232,92.60223556427256,,-1,-1,2,12,12,0
4,25,8.87216966313344,92.49470371643288,,-1,-1,2,12,12,0
4,705,2.553866924984276,92.00448597552055,,199,394,2,12,12,0
4,370,3.4910875999883704,91.98906969183017,,291,281,2,11,11,0
4,199,5.112566922184328,91.95040955291586,,46,11,2,13,13,0
4,574,3.4516682015136047,91.81277768178556,,173,45,2,13,13,0
4,159,8.683152963599563,91.59153142729862,,23,62,2,12,12,0
4,622,12.423737795556947,91.44558776171883,,330,391,2,6,5,1
4,209,12.513184288713061,91.38444843662198,,1,102,2,11,11,0
4,691,2.7573313193361657,91.09054462549672,,590,310,2,11,11,0
4,188,5.332488457021188,90.62651934731319,,130,48,1,5,5,0
4,733,2.781035287937375,90.210838644816,,563,589,1,6,5,1
4,357,3.0762153005824313,90.12784535861111,,33,243,1,6,6,0
4,513,2.5729675731549233,90.12743375207172,,313,192,2,9,7,2
4,720,2.9813005212648678,90.12500719663922,,310,492,3,12,11,1
5,190,15.345720971378887,186.1752740333414,,1,81,2,11,11,0
5,878,9.154740194182635,148.5806412143474,,159,558,3,14,13,1
5,583,6.732613260511886,146.18395950248157,,190,428,2,12,12,0
5,706,12.897139211048026,145.55119474260292,,195,165,2,12,11,1
5,179,13.797628535284954,144.70781725017446,,131,81,2,11,11,0
5,413,11.924491567513972,141.96134499294303,,213,179,3,12,11,1
5,869,3.6708915165909426,141.7622595784115,,188,158,2,12,12,0
5,302,4.005232254339446,139.69855951209888,,158,199,2,10,10,0
5,533,13.594860724500359,135.7115512779183,,351,302,2,10,10,0
5,775,4.240052742802111,135.38290241725878,,629,575,2,12,12,0
5,667,11.540653191402509,134.0125674340803,,195,534,2,12,11,1
5,793,12.667525466804014,132.7278718619013,,708,338,1,6,6,0
5,867,2.5013681215282584,131.99664773306594,,320,749,2,11,11,0
5,568,14.903622853390754,129.7931433180457,,151,190,2,11,11,0
5,338,6.142741604915447,129.17784201223694,,173,198,1,5,5,0
5,519,5.470061589288188,126.00531367123442,,192,42,1,5,5,0
5,746,4.750945020636314,125.54454288410614,,460,160,2,11,11,0
5,778,3.688725440778529,123.69054759649694,,602,718,1,5,4,1
5,472,10.764407217859683,123.43383403378895,,146,159,3,13,12,1
5,730,7.08596364153025,123.16640827613176,,158,589,1,3,3,0
5,624,4.40688262809383,122.22242719221568,,413,170,3,11,10,1
5,611,13.146132710160067,122.1964118879954,,125,568,2,11,11,0
5,604,15.390736280500555,122.09831208481015,,519,534,1,5,5,0
5,348,12.39866381004348,120.26377036287508,,180,189,1,5,4,1
5,742,3.7958654691108955,117.02069127759398,,399,199,2,10,10,0
5,645,3.158382602473942,116.01167548985889,,15,568,2,11,11,0
5,397,4.447397453784308,116.00142371604116,,255,253,2,12,12,0
5,718,2.877666364021382,115.2870812763285,,519,188,1,5,5,0
5,602,3.748097834651356,115.189847974499,,474,152,2,9,8,1
5,384,4.207505001720614,115.01631760542696,,271,228,3,14,12,2
5,99,5.587286473955587,113.97872152319712,,-1,-1,2,12,12,0
5,157,3.484983717726654,112.42830965609369,,114,15,2,11,11,0
5,805,2.1755503995023395,112.3403540872843,,580,154,1,5,5,0
5,817,7.010742462495572,111.6324626851105,,533,706,2,12,11,1
5,875,4.230425959173907,111.28559329501184,,721,533,2,10,10,0
5,798,12.843416910205713,111.1398630702926,,179,706,1,4,4,0
5,682,8.4682219749447,110.8389121031582,,255,472,3,14,13,1
5,317,4.053099631795094,110.37695064557329,,152,162,1,6,6,0
5,125,7.950827974244462,109.71048423205812,,-1,-1,2,12,12,0
5,770,3.1781203074654245,109.50918356912277,,472,370,4,14,12,2
5,330,4.225436156769201,109.39588081284933,,62,93,1,4,4,0
5,749,5.032754811038439,108.43339311574213,,397,159,2,12,12,0
5,832,3.3498035165786546,107.75267198383214,,399,255,2,11,11,0
5,403,5.264627360688414,107.61753064281875,,77,268,2,11,11,0
5,395,11.415532560517244,107.36581815361112,,165,228,4,15,13,2
5,450,3.958450733886735,106.88364257736552,,186,213,3,14,13,1
5,841,3.9088160266790624,106.66106296221449,,15,237,2,13,12,1
5,335,4.067156460959192,105.96657739080675,,279,129,3,12,12,0
5,310,3.2470683126340094,105.82758712437672,,157,285,2,10,10,0
5,158,12.672262330475778,105.7219236796265,,95,62,2,11,11,0
5,277,6.748274132869284,105.59532941404404,,81,23,3,13,13,0
5,572,2.4501276755541053,105.06808051421133,,399,138,1,4,4,0
5,82,8.641261739302202,104.99929817893789,,-1,-1,2,12,12,0
5,865,4.570229650675327,104.65686850260747,,682,158,3,13,13,0
5,522,8.207085087847197,104.51542625534111,,259,93,2,12,12,0
5,202,8.240014366967445,103.56734919816707,,62,102,2,11,11,0
5,880,4.3620819359594725,103.52337695114495,,574,161,2,13,13,0
5,419,4.833886047488605,103.20537039193451,,158,23,3,13,12,1
5,822,3.5717864143045253,103.13241157593104,,601,165,2,11,10,1
5,665,2.970547870966509,102.0647163860597,,418,414,2,12,12,0
5,646,7.540631209837754,101.52724186213082,,310,346,1,4,4,0
5,801,2.520848182875404,101.18177656934635,,166,102,3,14,13,1
5,615,6.685403289846372,101.17658826904464,,348,536,1,4,3,1
5,786,3.3817495548949026,101.08809780019305,,642,679,4,13,11,2
5,636,3.9135546683147115,101.0362703347317,,15,341,1,5,5,0
5,892,5.525826343684279,100.92083833806674,,565,619,1,4,4,0
5,484,3.3384360547545016,100.33313704988863,,42,23,1,6,6,0
5,790,2.7398533943662122,100.32568904350678,,460,738,3,12,12,0
5,478,2.958946920098185,100.30174296666868,,162,23,2,11,11,0
5,894,5.988359742466725,100.28906524979132,,317,395,1,6,6,0
5,601,3.2564647450300788,100.1857618717085,,577,18,3,14,13,1
5,779,6.108861491517975,100.03545313356277,,682,733,2,11,9,2
5,452,7.732982536726628,99.96020078960099,,256,347,2,12,11,1
5,736,7.641104628235725,99.56698859196818,,565,451,3,12,11,1
5,460,2.5391818314453056,99.44392708291788,,195,399,2,11,11,0
5,15,7.241346515641036,99.40597539279072,,-1,-1,2,12,12,0
5,846,2.347859278299502,99.33545596840102,,636,160,1,5,5,0
5,534,18.152360735000435,99.25714311430899,,146,158,3,14,13,1
5,506,3.0859936833944728,99.24050397693676,,168,394,2,12,12,0
5,738,3.0599955868938196,98.62187225420806,,572,199,1,4,4,0
5,860,2.8979507874811623,98.5736189969482,,645,209,2,11,11,0
5,471,2.814826555714736,98.57324279173856,,209,353,2,10,10,0
5,826,3.515298270196891,98.40185724768804,,159,317,1,5,5,0
5,859,3.6881032765693416,98.38456767575025,,565,228,2,10,10,0
5,565,13.616419688711025,98.30964485674963,,25,158,2,11,11,0
5,168,5.898677008329617,98.30271078575647,,23,102,2,12,12,0
5,659,4.5303598657506505,98.2815482253505,,513,158,2,11,11,0
5,320,3.943604255964056,97.64928106697715,,169,162,2,11,11,0
5,870,2.095599527481543,97.51412636567446,,310,666,2,10,10,0
5,693,2.6735278490575203,97.49438547237824,,513,264,2,8,8,0
5,845,4.708852719758008,97.387938889053,,654,583,2,12,12,0
5,204,7.473926017452224,97.38598189984921,,11,23,2,12,12,0
5,807,2.9870385873276977,96.60744741456611,,604,165,1,4,4,0
5,842,7.494255392957127,96.41729058683697,,370,154,2,10,10,0
5,740,5.3137420970339075,96.37009929645447,,490,162,4,15,13,2
5,391,5.624332599826573,96.2816818911574,,202,62,2,8,7,1
5,629,6.406191091385858,96.20512537579631,,195,451,2,13,13,0
5,563,5.064016699117736,95.60599063011364,,255,382,1,6,6,0
5,616,2.332205304944961,95.59959862226296,,460,534,1,6,5,1
5,590,3.133521515372455,95.57679957056821,,375,255,2,12,11,1
6,190,15.278805953734523,186.1752740333414,,1,81,2,11,11,0
6,991,4.8152104489048595,159.5633058878081,,667,536,2,12,10,2
6,924,5.881298485711957,155.34074754131575,,892,209,1,3,3,0
6,1023,8.048777562372484,153.63645113277101,,869,642,2,11,11,0
6,995,8.045819778385368,152.44592965625648,,413,330,2,11,10,1
6,878,9.154740194182635,148.5806412143474,,159,558,3,14,13,1
6,583,6.732613260511886,146.18395950248157,,190,428,2,12,12,0
6,706,12.347440081539503,145.55119474260292,,195,165,2,12,11,1
6,179,12.534839898058012,144.70781725017446,,131,81,2,11,11,0
6,413,10.838674164402098,141.96134499294303,,213,179,3,12,11,1
6,869,3.6708915165909426,141.7622595784115,,188,158,2,12,12,0
6,302,4.005232254339446,139.69855951209888,,158,199,2,10,10,0
6,905,10.887885177232356,138.50321694185772,,320,565,2,11,11,0
6,955,5.428252992700171,137.13588817904903,,330,461,1,4,4,0
6,921,6.552693908807327,136.1566338521819,,775,870,2,12,12,0
6,533,13.594860724500359,135.7115512779183,,351,302,2,10,10,0
6,775,4.240052742802111,135.38290241725878,,629,575,2,12,12,0
6,667,9.962198461097469,134.0125674340803,,195,534,2,12,11,1
6,971,3.235321549845936,133.16294730121217,,519,793,1,6,6,0
6,793,11.071273784838372,132.7278718619013,,708,338,1,6,6,0
6,867,2.5013681215282584,131.99664773306594,,320,749,2,11,11,0
6,568,13.58715274827989,129.7931433180457,,151,190,2,11,11,0
6,338,6.142741604915447,129.17784201223694,,173,198,1,5,5,0
6,957,8.878755164256493,126.43192278537887,,467,534,3,15,14,1
6,1004,5.891950445664908,126.2751582479187,,310,195,2,9,9,0
6,519,5.470061589288188,126.00531367123442,,192,42,1,5,5,0
6,746,4.750945020636314,125.54454288410614,,460,160,2,11,11,0
6,1022,2.695352512064433,124.55516663158019,,261,895,2,9,9,0
6,1020,11.15744102611046,124.53113471057102,,281,534,2,11,10,1
6,778,3.688725440778529,123.69054759649694,,602,718,1,5,4,1
6,472,10.764407217859683,123.43383403378895,,146,159,3,13,12,1
6,730,7.08596364153025,123.16640827613176,,158,589,1,3,3,0
6,624,4.40688262809383,122.22242719221568,,413,170,3,11,10,1
6,611,13.146132710160067,122.1964118879954,,125,568,2,11,11,0
6,604,15.390736280500555,122.09831208481015,,519,534,1,5,5,0
6,918,4.0491815415591175,120.94903302262466,,718,195,1,5,5,0
6,348,12.244888323727354,120.26377036287508,,180,189,1,5,4,1
6,1001,4.396680071117717,118.49677914387367,,590,338,1,5,5,0
6,742,3.7958654691108955,117.02069127759398,,399,199,2,10,10,0
6,950,6.1740685634650845,116.7335340175808,,317,859,1,6,6,0
6,645,3.158382602473942,116.01167548985889,,15,568,2,11,11,0
6,397,4.447397453784308,116.00142371604116,,255,253,2,12,12,0
6,915,6.771815117336638,115.76199920203302,,335,397,2,13,13,0
6,718,2.877666364021382,115.2870812763285,,519,188,1,5,5,0
6,602,3.748097834651356,115.189847974499,,474,152,2,9,8,1
6,384,4.207505001720614,115.01631760542696,,271,228,3,14,12,2
6,99,5.587286473955587,113.97872152319712,,-1,-1,2,12,12,0
6,929,2.8491867460781446,113.06695458306076,,842,775,2,12,12,0
6,157,3.484983717726654,112.42830965609369,,114,15,2,11,11,0
6,805,2.1755503995023395,112.3403540872843,,580,154,1,5,5,0
6,1009,3.7179730274145752,112.32088495041121,,892,590,1,5,5,0
6,817,7.010742462495572,111.6324626851105,,533,706,2,12,11,1
6,875,4.230425959173907,111.28559329501184,,721,533,2,10,10,0
6,798,12.733230086251886,111.1398630702926,,179,706,1,4,4,0
6,682,8.4682219749447,110.8389121031582,,255,472,3,14,13,1
6,1050,2.720622724567442,110.54243408727575,,790,742,2,9,9,0
6,317,4.053099631795094,110.37695064557329,,152,162,1,6,6,0
6,976,4.18344693692153,110.31017740653411,,395,218,4,15,13,2
6,904,5.684724749729518,109.82725808848542,,636,646,1,3,3,0
6,125,7.950827974244462,109.71048423205812,,-1,-1,2,12,12,0
6,770,3.1781203074654245,109.50918356912277,,472,370,4,14,12,2
6,330,4.225436156769201,109.39588081284933,,62,93,1,4,4,0
6,749,5.032754811038439,108.43339311574213,,397,159,2,12,12,0
6,984,6.106023360578485,108.4042070349889,,822,667,2,12,12,0
6,1040,6.106457938560642,108.18627683126938,,611,622,1,6,6,0
6,832,3.3498035165786546,107.75267198383214,,399,255,2,11,11,0
6,403,5.264627360688414,107.61753064281875,,77,268,2,11,11,0
6,395,10.229849764421328,107.36581815361112,,165,228,4,15,13,2
6,450,3.958450733886735,106.88364257736552,,186,213,3,14,13,1
6,841,3.9088160266790624,106.66106296221449,,15,237,2,13,12,1
6,335,4.067156460959192,105.96657739080675,,279,129,3,12,12,0
6,310,3.2470683126340094,105.82758712437672,,157,285,2,10,10,0
6,925,3.104866844156558,105.75305442190806,,395,551,4,15,13,2
6,158,12.459930931861672,105.7219236796265,,95,62,2,11,11,0
6,277,6.748274132869284,105.59532941404404,,81,23,3,13,13,0
6,572,2.4501276755541053,105.06808051421133,,399,138,1,4,4,0
6,82,8.641261739302202,104.99929817893789,,-1,-1,2,12,12,0
6,1049,5.626659440366254,104.96415185585731,,875,533,2,10,10,0
6,865,4.570229650675327,104.65686850260747,,682,158,3,13,13,0
6,522,8.207085087847197,104.51542625534111,,259,93,2,12,12,0
6,928,4.004595323253356,104.07550719415065,,391,894,2,7,5,2
6,202,8.240014366967445,103.56734919816707,,62,102,2,11,11,0
6,880,4.3620819359594725,103.52337695114495,,574,161,2,13,13,0
6,419,4.833886047488605,103.20537039193451,,158,23,3,13,12,1
6,822,3.5717864143045253,103.13241157593104,,601,165,2,11,10,1
6,665,2.970547870966509,102.0647163860597,,418,414,2,12,12,0
6,646,7.540631209837754,101.52724186213082,,310,346,1,4,4,0
6,801,2.520848182875404,101.18177656934635,,166,102,3,14,13,1
6,615,6.685403289846372,101.17658826904464,,348,536,1,4,3,1
6,1012,3.4437537205129343,101.15369446854028,,749,807,1,5,5,0
6,786,3.3817495548949026,101.08809780019305,,642,679,4,13,11,2
6,636,3.9135546683147115,101.0362703347317,,15,341,1,5,5,0
6,1031,8.500462503147883,101.01950044855701,,629,99,2,11,11,0
6,892,5.525826343684279,100.92083833806674,,565,619,1,4,4,0
6,484,3.3384360547545016,100.33313704988863,,42,23,1,6,6,0
6,790,2.7398533943662122,100.32568904350678,,460,738,3,12,12,0
6,478,2.958946920098185,100.30174296666868,,162,23,2,11,11,0
6,894,5.988359742466725,100.28906524979132,,317,395,1,6,6,0
6,601,3.2564647450300788,100.1857618717085,,577,18,3,14,13,1
6,779,6.108861491517975,100.03545313356277,,682,733,2,11,9,2
7,190,15.088628781557926,186.1752740333414,,1,81,2,11,11,0
7,1121,4.915996045379643,174.8504430683971,,924,995,1,3,3,0
7,1155,3.562625761736364,162.1443141582753,,266,1020,2,11,11,0
7,991,4.8152104489048595,159.5633058878081,,667,536,2,12,10,2
7,924,5.881298485711957,155.34074754131575,,892,209,1,3,3,0
7,1092,8.855234986023515,154.9060353052072,,869,798,2,11,11,0
7,1023,8.048777562372484,153.63645113277101,,869,642,2,11,11,0
7,995,8.045819778385368,152.44592965625648,,413,330,2,11,10,1
7,878,9.154740194182635,148.5806412143474,,159,558,3,14,13,1
7,583,6.732613260511886,146.18395950248157,,190,428,2,12,12,0
7,1093,4.634199654889128,145.86826491164695,,742,928,2,10,10,0
7,706,11.825008487727409,145.55119474260292,,195,165,2,12,11,1
7,179,12.04650800732062,144.70781725017446,,131,81,2,11,11,0
7,1067,5.602261958355686,143.30461190761673,,880,688,2,14,14,0
7,413,10.614173645533482,141.96134499294303,,213,179,3,12,11,1
7,869,3.6708915165909426,141.7622595784115,,188,158,2,12,12,0
7,302,4.005232254339446,139.69855951209888,,158,199,2,10,10,0
7,905,10.51202713990918,138.50321694185772,,320,565,2,11,11,0
7,955,5.428252992700171,137.13588817904903,,330,461,1,4,4,0
7,921,6.552693908807327,136.1566338521819,,775,870,2,12,12,0
7,533,13.471302614544783,135.7115512779183,,351,302,2,10,10,0
7,775,4.240052742802111,135.38290241725878,,629,575,2,12,12,0
7,1080,7.82630769826299,134.4870455689673,,413,718,3,13,12,1
7,667,9.352862549331382,134.0125674340803,,195,534,2,12,11,1
7,971,3.235321549845936,133.16294730121217,,519,793,1,6,6,0
7,793,10.540387089110054,132.7278718619013,,708,338,1,6,6,0
7,1178,12.1430239788221,132.18732471233426,,905,910,3,14,13,1
7,867,2.5013681215282584,131.99664773306594,,320,749,2,11,11,0
7,568,12.884261512795835,129.7931433180457,,151,190,2,11,11,0
7,338,6.142741604915447,129.17784201223694,,173,198,1,5,5,0
7,1200,4.476035373924546,128.9292718587256,,706,151,2,13,12,1
7,1158,7.08827790583932,126.4463499743874,,604,995,2,12,11,1
7,957,8.878755164256493,126.43192278537887,,467,534,3,15,14,1
7,1004,5.891950445664908,126.2751582479187,,310,195,2,9,9,0
7,519,5.470061589288188,126.00531367123442,,192,42,1,5,5,0
