generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
4,670,4.803298380382014,122.49728722256805,,298,526,2,10,10,0
4,346,6.311976374161839,121.4789314113215,,245,57,2,7,6,1
4,472,5.0887753564381715,118.68139230943252,,178,178,2,11,11,0
4,397,12.541028056433587,118.36196129141759,,84,30,3,14,13,1
4,622,3.6120102330769233,117.94988226747584,,178,371,2,13,13,0
4,684,6.430280097193852,117.94857067644254,,254,106,2,11,11,0
4,665,11.945729753989013,117.87514508652473,,484,157,1,7,7,0
4,193,13.785184839622596,117.78556857793967,,123,10,3,15,14,1
4,625,7.60227451292151,116.37188371503733,,4,492,2,11,11,0
4,123,11.81782813726679,115.34620815135197,,-1,-1,2,12,12,0
4,734,4.592966994697398,115.14612043693421,,29,12,2,13,13,0
4,574,6.152381095429506,114.53494946716596,,95,49,2,11,11,0
4,444,5.977167718708216,114.12456257279061,,251,65,2,11,10,1
4,656,5.8983986283178815,113.92733077734972,,21,512,1,7,7,0
4,1,9.774263846946345,113.38943800880551,,-1,-1,2,12,12,0
4,453,5.213934178597266,112.52672985781025,,17,273,2,10,10,0
4,428,5.287658770811678,112.35647012859911,,106,110,3,14,13,1
4,182,5.731309485221057,110.68554050831929,,62,124,2,13,13,0
4,678,4.760443776352862,110.52111204734854,,397,167,3,14,13,1
4,638,3.7673237409442657,110.31224796019929,,240,536,3,13,13,0
4,676,5.74780544900993,109.41359438839234,,343,193,3,14,13,1
4,491,7.72722225848259,109.06749800930497,,100,286,2,4,4,0
4,106,10.876577370862389,107.9227435750604,,-1,-1,2,12,12,0
4,749,4.450721462853324,107.80077566335608,,442,577,3,13,12,1
4,494,4.75193771327538,107.0479468079322,,167,21,3,9,9,0
4,328,4.680398165787415,106.11254280599283,,7,248,2,13,13,0
4,530,4.856282619682969,105.97467978788643,,230,157,2,11,11,0
4,5,11.239914846016186,105.84987141149233,,-1,-1,2,12,12,0
4,653,10.990579352669307,105.78829542929718,,564,317,1,8,8,0
4,621,6.313403001296153,105.43679096197836,,192,22,2,12,12,0
4,178,6.736157838036195,104.86288248610899,,11,32,2,12,12,0
4,286,8.401001653662098,104.60085023516051,,21,84,2,12,12,0
4,144,12.642269776819763,104.47835154607665,,-1,-1,2,12,12,0
4,95,7.078192496951888,101.3189681170089,,-1,-1,2,12,12,0
4,703,4.546285840241209,101.28604683975712,,357,530,2,11,11,0
4,477,5.488398952437464,101.12110344166962,,167,23,3,15,15,0
4,483,3.415013766661366,100.36145584745347,,100,346,3,9,7,2
4,298,4.558943476442126,100.30369707862334,,62,49,2,11,11,0
4,536,4.762642577196149,100.24928284288781,,310,167,3,14,14,0
4,710,4.922022824525153,100.21262104080871,,163,451,2,11,11,0
4,365,4.173486154239362,100.10746499789374,,177,84,2,11,11,0
4,251,5.074734735331534,99.35957701196426,,2,42,2,11,11,0
4,459,4.775257114508308,99.25233861044208,,425,55,1,7,7,0
4,624,3.0800855665080946,98.50464799909268,,96,50,2,12,12,0
4,534,4.124217662333821,98.49439276128484,,398,152,3,14,13,1
4,484,5.4706612112045025,98.45369762012616,,178,1,1,7,7,0
4,542,14.93187199120643,97.76690736688978,,65,167,4,17,15,2
4,231,4.964107550988187,97.37172238183715,,77,98,1,4,4,0
4,359,5.184428302103045,97.3706750205017,,77,163,3,14,13,1
4,664,5.547195736242618,97.35615215118219,,397,230,3,14,13,1
4,11,10.25200391465048,97.27387408909286,,-1,-1,2,12,12,0
4,739,4.680125553773349,97.24498519806771,,125,542,4,17,16,1
4,390,3.4156908641788557,96.50899627328536,,157,91,2,11,11,0
4,380,3.7635244871022584,95.62661280930072,,223,102,2,10,10,0
4,713,5.376056924807165,95.57395592887745,,156,484,1,7,7,0
4,307,5.164847343741387,95.52244178343521,,92,233,2,12,12,0
4,389,8.27524708323411,95.06791285365553,,30,163,3,13,12,1
4,566,4.455237167260017,94.8280587898516,,230,234,3,12,11,1
4,419,3.541645371259557,94.71686997844213,,57,30,2,12,11,1
4,502,6.253145842049388,94.69483601046582,,428,22,4,16,14,2
4,596,3.6465944829104964,94.6614837669819,,380,301,1,2,2,0
4,492,12.827674277314095,94.18341881032595,,442,286,2,12,12,0
4,747,3.017080717518079,93.922284749174,,317,593,2,10,10,0
4,311,5.761701206755645,93.7933386303319,,106,28,2,11,10,1
4,77,5.39198878859598,93.60561768243545,,-1,-1,2,12,12,0
4,168,4.431784906903968,93.02803354970982,,134,62,2,11,11,0
4,510,5.020324246842383,92.91923444194882,,193,5,3,15,14,1
4,268,4.8443086606702535,92.7427608931205,,45,110,3,13,12,1
4,667,4.111388473101014,92.68153639590882,,125,545,2,12,12,0
4,700,7.254728970307836,92.63222385011717,,151,4,3,14,13,1
4,450,9.91429218075977,92.33142750817115,,57,193,3,15,14,1
4,473,3.967186951612543,92.08307841931028,,353,180,2,11,9,2
4,738,4.079978470257654,91.88555277518796,,49,134,2,12,12,0
4,245,5.18398597491473,91.85780501485881,,124,2,2,8,7,1
4,300,6.5973192704561585,91.66342785805297,,14,9,3,14,13,1
4,697,7.775607363181448,91.6097498699178,,383,152,2,6,6,0
4,461,4.789735576114951,91.01414850793644,,162,380,2,10,10,0
4,284,4.376957001545546,90.93544554711413,,150,107,3,13,12,1
4,474,4.084840856169655,90.91709525009503,,118,397,3,13,12,1
4,110,7.115824493930961,90.84531938491754,,-1,-1,2,12,12,0
4,686,6.85027734461763,90.63316552341084,,14,541,1,7,7,0
4,163,12.456761028146058,90.51410509406415,,123,106,2,12,12,0
4,246,6.047086916079167,90.4581085894635,,144,20,1,6,6,0
4,708,3.1743398108199257,90.14225415576693,,353,364,3,13,11,2
4,342,3.277521553608506,90.05233642171115,,143,203,3,12,11,1
4,559,8.43438048842435,89.55059724773903,,426,397,3,13,12,1
4,680,4.135528680708795,89.20979706954378,,346,383,2,8,7,1
4,367,3.4927078222035015,89.14321676377632,,6,253,3,13,12,1
4,564,3.555993131192861,89.14108070845553,,357,42,1,8,8,0
4,616,3.764755084761395,89.1042974392203,,512,65,2,10,10,0
4,675,2.7387881334824207,89.09486044292508,,11,444,3,12,10,2
4,741,3.7374849677697903,89.09383414680168,,357,336,2,12,12,0
5,630,14.157914929541885,269.57351050635543,,90,542,4,17,14,3
5,167,18.639010398442796,204.68581822271673,,91,55,3,14,13,1
5,742,12.588743285838513,184.30688516226454,,155,321,3,13,12,1
5,754,4.464059861129724,168.32562726154828,,665,199,1,7,7,0
5,177,7.071519907532301,151.18848918839083,,22,144,2,12,12,0
5,583,7.597065037674728,150.22654023457164,,248,27,2,7,6,1
5,866,6.101481948072103,145.56099422382985,,159,742,3,13,13,0
5,900,5.413396091751098,143.80879873200155,,665,167,3,15,14,1
5,869,4.974123371095965,131.61333433830958,,49,544,2,12,12,0
5,689,5.9769204135773455,126.89260479081372,,380,123,2,12,12,0
5,698,7.208127246708759,124.80329316502517,,248,279,1,4,3,1
5,720,12.79750582916895,123.535483213109,,510,596,1,3,3,0
5,670,4.803298380382014,122.49728722256805,,298,526,2,10,10,0
5,346,6.311976374161839,121.4789314113215,,245,57,2,7,6,1
5,855,4.705921947872186,120.61901544154185,,258,279,2,10,10,0
5,778,11.160515300430982,118.97107324300457,,30,522,3,13,12,1
5,472,5.0887753564381715,118.68139230943252,,178,178,2,11,11,0
5,397,12.067148445121513,118.36196129141759,,84,30,3,14,13,1
5,622,3.6120102330769233,117.94988226747584,,178,371,2,13,13,0
5,684,6.430280097193852,117.94857067644254,,254,106,2,11,11,0
5,665,13.133687816368116,117.87514508652473,,484,157,1,7,7,0
5,193,12.663834412102851,117.78556857793967,,123,10,3,15,14,1
5,625,7.60227451292151,116.37188371503733,,4,492,2,11,11,0
5,123,11.636360786845334,115.34620815135197,,-1,-1,2,12,12,0
5,734,4.592966994697398,115.14612043693421,,29,12,2,13,13,0
5,859,6.816578288841172,115.03802805064126,,453,30,2,10,10,0
5,574,6.152381095429506,114.53494946716596,,95,49,2,11,11,0
5,444,5.977167718708216,114.12456257279061,,251,65,2,11,10,1
5,656,5.8983986283178815,113.92733077734972,,21,512,1,7,7,0
5,1,9.774263846946345,113.38943800880551,,-1,-1,2,12,12,0
5,453,5.213934178597266,112.52672985781025,,17,273,2,10,10,0
5,428,5.287658770811678,112.35647012859911,,106,110,3,14,13,1
5,182,5.731309485221057,110.68554050831929,,62,124,2,13,13,0
5,678,4.760443776352862,110.52111204734854,,397,167,3,14,13,1
5,638,3.7673237409442657,110.31224796019929,,240,536,3,13,13,0
5,784,6.644891691579212,110.01931485854459,,747,397,3,13,12,1
5,770,13.752635801635357,109.83114534434219,,559,65,2,11,10,1
5,676,5.74780544900993,109.41359438839234,,343,193,3,14,13,1
5,491,7.72722225848259,109.06749800930497,,100,286,2,4,4,0
5,787,4.803993141522513,108.3957806206869,,664,450,3,14,13,1
5,106,12.907038859635547,107.9227435750604,,-1,-1,2,12,12,0
5,749,4.450721462853324,107.80077566335608,,442,577,3,13,12,1
5,774,9.069906608727278,107.469043882246,,65,608,3,12,11,1
5,494,4.75193771327538,107.0479468079322,,167,21,3,9,9,0
5,892,3.5842795362892943,106.76083044722873,,630,522,4,16,13,3
5,328,4.680398165787415,106.11254280599283,,7,248,2,13,13,0
5,530,4.856282619682969,105.97467978788643,,230,157,2,11,11,0
5,5,13.178929547479234,105.84987141149233,,-1,-1,2,12,12,0
5,653,12.058837689477325,105.78829542929718,,564,317,1,8,8,0
5,814,5.7463636990592555,105.78262627918573,,670,268,2,9,9,0
5,621,6.313403001296153,105.43679096197836,,192,22,2,12,12,0
5,768,6.421423285596112,105.04620964480095,,624,167,3,14,12,2
5,812,4.8605120736816305,104.91138878265174,,676,142,2,9,9,0
5,178,6.736157838036195,104.86288248610899,,11,32,2,12,12,0
5,286,8.401001653662098,104.60085023516051,,21,84,2,12,12,0
5,144,13.953195541891285,104.47835154607665,,-1,-1,2,12,12,0
5,887,5.088415260028862,102.2358043914141,,246,246,1,5,5,0
5,95,7.078192496951888,101.3189681170089,,-1,-1,2,12,12,0
5,703,4.546285840241209,101.28604683975712,,357,530,2,11,11,0
5,477,5.488398952437464,101.12110344166962,,167,23,3,15,15,0
5,483,3.415013766661366,100.36145584745347,,100,346,3,9,7,2
5,298,4.558943476442126,100.30369707862334,,62,49,2,11,11,0
5,536,4.762642577196149,100.24928284288781,,310,167,3,14,14,0
5,710,4.922022824525153,100.21262104080871,,163,451,2,11,11,0
5,365,4.173486154239362,100.10746499789374,,177,84,2,11,11,0
5,251,5.074734735331534,99.35957701196426,,2,42,2,11,11,0
5,459,4.775257114508308,99.25233861044208,,425,55,1,7,7,0
5,624,3.0800855665080946,98.50464799909268,,96,50,2,12,12,0
5,534,4.124217662333821,98.49439276128484,,398,152,3,14,13,1
5,484,5.4706612112045025,98.45369762012616,,178,1,1,7,7,0
5,542,13.697846639554518,97.76690736688978,,65,167,4,17,15,2
5,231,4.964107550988187,97.37172238183715,,77,98,1,4,4,0
5,359,5.184428302103045,97.3706750205017,,77,163,3,14,13,1
5,664,5.547195736242618,97.35615215118219,,397,230,3,14,13,1
5,11,11.707327376680132,97.27387408909286,,-1,-1,2,12,12,0
5,739,4.680125553773349,97.24498519806771,,125,542,4,17,16,1
5,822,5.022865952408974,96.5767391062447,,211,630,4,16,13,3
5,390,3.4156908641788557,96.50899627328536,,157,91,2,11,11,0
5,817,3.3438266362408546,95.64210530152324,,178,23,2,12,12,0
5,380,3.7635244871022584,95.62661280930072,,223,102,2,10,10,0
5,756,4.6136420558700175,95.57808402907065,,492,734,2,13,13,0
5,713,5.376056924807165,95.57395592887745,,156,484,1,7,7,0
5,307,5.164847343741387,95.52244178343521,,92,233,2,12,12,0
5,389,8.27524708323411,95.06791285365553,,30,163,3,13,12,1
5,566,4.455237167260017,94.8280587898516,,230,234,3,12,11,1
5,877,3.870544209515479,94.80336607490123,,253,273,2,10,10,0
5,419,3.541645371259557,94.71686997844213,,57,30,2,12,11,1
5,502,6.253145842049388,94.69483601046582,,428,22,4,16,14,2
5,596,3.6465944829104964,94.6614837669819,,380,301,1,2,2,0
5,492,12.5415286920197,94.18341881032595,,442,286,2,12,12,0
5,747,3.017080717518079,93.922284749174,,317,593,2,10,10,0
5,853,3.3142258818828063,93.8034057653581,,245,542,4,18,16,2
5,311,5.761701206755645,93.7933386303319,,106,28,2,11,10,1
5,761,4.161320742195498,93.72449836121741,,742,492,3,12,11,1
5,77,5.39198878859598,93.60561768243545,,-1,-1,2,12,12,0
5,168,4.431784906903968,93.02803354970982,,134,62,2,11,11,0
5,510,5.020324246842383,92.91923444194882,,193,5,3,15,14,1
5,779,3.5973524532670065,92.85335028860251,,566,477,3,15,14,1
5,268,4.8443086606702535,92.7427608931205,,45,110,3,13,12,1
5,667,4.111388473101014,92.68153639590882,,125,545,2,12,12,0
6,630,14.157914929541885,269.57351050635543,,90,542,4,17,14,3
6,167,18.639010398442796,204.68581822271673,,91,55,3,14,13,1
6,742,13.186834032766429,184.30688516226454,,155,321,3,13,12,1
6,927,15.644025905101042,179.41372717165592,,771,90,2,8,7,1
6,754,4.464059861129724,168.32562726154828,,665,199,1,7,7,0
6,177,7.071519907532301,151.18848918839083,,22,144,2,12,12,0
6,583,7.597065037674728,150.22654023457164,,248,27,2,7,6,1
6,866,6.101481948072103,145.56099422382985,,159,742,3,13,13,0
6,900,5.413396091751098,143.80879873200155,,665,167,3,15,14,1
6,952,9.433252960143257,135.822317021271,,193,28,3,15,13,2
6,869,4.974123371095965,131.61333433830958,,49,544,2,12,12,0
6,1025,13.402981483317767,128.28212865667274,,778,817,3,13,12,1
6,689,5.9769204135773455,126.89260479081372,,380,123,2,12,12,0
6,938,4.696390409797712,126.23908942191231,,177,832,2,11,11,0
6,698,7.208127246708759,124.80329316502517,,248,279,1,4,3,1
6,720,12.773084885227656,123.535483213109,,510,596,1,3,3,0
6,670,4.803298380382014,122.49728722256805,,298,526,2,10,10,0
6,346,6.311976374161839,121.4789314113215,,245,57,2,7,6,1
6,944,7.972853652911174,120.98181166126619,,542,144,2,12,11,1
6,855,4.705921947872186,120.61901544154185,,258,279,2,10,10,0
6,943,3.4018557368979794,120.50956879425242,,472,11,3,13,12,1
6,993,5.675461366362043,119.02580004246735,,494,892,3,8,7,1
6,778,11.000084862384197,118.97107324300457,,30,522,3,13,12,1
6,472,5.0887753564381715,118.68139230943252,,178,178,2,11,11,0
6,397,12.559417543689678,118.36196129141759,,84,30,3,14,13,1
6,1018,5.9414486147606445,118.12631655448868,,419,665,1,7,7,0
6,622,3.6120102330769233,117.94988226747584,,178,371,2,13,13,0
6,684,6.430280097193852,117.94857067644254,,254,106,2,11,11,0
6,665,13.133687816368116,117.87514508652473,,484,157,1,7,7,0
6,193,12.34984098076194,117.78556857793967,,123,10,3,15,14,1
6,625,7.60227451292151,116.37188371503733,,4,492,2,11,11,0
6,1006,5.748679895087583,116.05204263060071,,703,30,1,6,6,0
6,123,11.184324833682746,115.34620815135197,,-1,-1,2,12,12,0
6,734,4.592966994697398,115.14612043693421,,29,12,2,13,13,0
6,859,6.816578288841172,115.03802805064126,,453,30,2,10,10,0
6,574,6.152381095429506,114.53494946716596,,95,49,2,11,11,0
6,444,5.977167718708216,114.12456257279061,,251,65,2,11,10,1
6,656,5.8983986283178815,113.92733077734972,,21,512,1,7,7,0
6,1,9.774263846946345,113.38943800880551,,-1,-1,2,12,12,0
6,930,6.308765955774422,112.86250096247326,,167,177,3,14,12,2
6,453,5.213934178597266,112.52672985781025,,17,273,2,10,10,0
6,428,5.287658770811678,112.35647012859911,,106,110,3,14,13,1
6,182,5.731309485221057,110.68554050831929,,62,124,2,13,13,0
6,678,4.760443776352862,110.52111204734854,,397,167,3,14,13,1
6,638,3.7673237409442657,110.31224796019929,,240,536,3,13,13,0
6,784,6.644891691579212,110.01931485854459,,747,397,3,13,12,1
6,770,14.201057856008763,109.83114534434219,,559,65,2,11,10,1
6,676,5.74780544900993,109.41359438839234,,343,193,3,14,13,1
6,491,7.72722225848259,109.06749800930497,,100,286,2,4,4,0
6,923,3.32817100373588,108.81838692655558,,182,343,2,13,13,0
6,787,4.803993141522513,108.3957806206869,,664,450,3,14,13,1
6,106,12.411986260290375,107.9227435750604,,-1,-1,2,12,12,0
6,749,4.450721462853324,107.80077566335608,,442,577,3,13,12,1
6,774,9.069906608727278,107.469043882246,,65,608,3,12,11,1
6,494,4.75193771327538,107.0479468079322,,167,21,3,9,9,0
6,892,3.5842795362892943,106.76083044722873,,630,522,4,16,13,3
6,328,4.680398165787415,106.11254280599283,,7,248,2,13,13,0
6,530,4.856282619682969,105.97467978788643,,230,157,2,11,11,0
6,5,12.869179286915847,105.84987141149233,,-1,-1,2,12,12,0
6,653,12.359146324609856,105.78829542929718,,564,317,1,8,8,0
6,814,5.7463636990592555,105.78262627918573,,670,268,2,9,9,0
6,1046,8.927542616665539,105.58196621278778,,4,665,1,8,8,0
6,621,6.313403001296153,105.43679096197836,,192,22,2,12,12,0
6,768,6.421423285596112,105.04620964480095,,624,167,3,14,12,2
6,812,4.8605120736816305,104.91138878265174,,676,142,2,9,9,0
6,1022,4.126608809298889,104.87175025678316,,182,397,3,15,14,1
6,178,6.736157838036195,104.86288248610899,,11,32,2,12,12,0
6,286,8.401001653662098,104.60085023516051,,21,84,2,12,12,0
6,1030,6.358305892801752,104.52084598051412,,622,4,2,13,13,0
6,144,13.925241273132213,104.47835154607665,,-1,-1,2,12,12,0
6,942,7.21820927318589,104.22770348905024,,536,542,3,14,12,2
6,949,3.8254508343831257,102.25351553951512,,866,84,4,16,15,1
6,960,4.110050566256763,102.25072791924057,,16,163,2,12,12,0
6,887,5.088415260028862,102.2358043914141,,246,246,1,5,5,0
6,95,7.078192496951888,101.3189681170089,,-1,-1,2,12,12,0
6,703,4.546285840241209,101.28604683975712,,357,530,2,11,11,0
6,946,4.446986304615934,101.2605230879611,,95,91,1,8,8,0
6,986,3.1389953268015427,101.15443733201293,,779,19,3,15,14,1
6,477,5.488398952437464,101.12110344166962,,167,23,3,15,15,0
6,483,3.415013766661366,100.36145584745347,,100,346,3,9,7,2
6,298,4.558943476442126,100.30369707862334,,62,49,2,11,11,0
6,536,4.762642577196149,100.24928284288781,,310,167,3,14,14,0
6,710,4.922022824525153,100.21262104080871,,163,451,2,11,11,0
6,365,4.173486154239362,100.10746499789374,,177,84,2,11,11,0
6,1033,4.409944725539754,99.41612664327458,,566,149,3,11,11,0
6,251,5.074734735331534,99.35957701196426,,2,42,2,11,11,0
6,958,3.0437977466613955,99.3563313907908,,742,771,3,13,13,0
6,459,4.775257114508308,99.25233861044208,,425,55,1,7,7,0
6,624,3.0800855665080946,98.50464799909268,,96,50,2,12,12,0
6,534,4.124217662333821,98.49439276128484,,398,152,3,14,13,1
6,990,4.6991373757714285,98.46475554110037,,182,134,2,12,12,0
6,484,5.4706612112045025,98.45369762012616,,178,1,1,7,7,0
6,542,13.563246214508276,97.76690736688978,,65,167,4,17,15,2
6,231,4.964107550988187,97.37172238183715,,77,98,1,4,4,0
6,359,5.184428302103045,97.3706750205017,,77,163,3,14,13,1
6,664,5.547195736242618,97.35615215118219,,397,230,3,14,13,1
6,11,11.883709720964225,97.27387408909286,,-1,-1,2,12,12,0
6,739,4.680125553773349,97.24498519806771,,125,542,4,17,16,1
6,935,2.935478736291269,96.72521526253729,,566,889,3,12,12,0
6,822,5.022865952408974,96.5767391062447,,211,630,4,16,13,3
7,630,14.157914929541885,269.57351050635543,,90,542,4,17,14,3
7,167,17.930481225970333,204.68581822271673,,91,55,3,14,13,1
7,742,12.952199705921517,184.30688516226454,,155,321,3,13,12,1
7,927,15.644025905101042,179.41372717165592,,771,90,2,8,7,1
7,1065,17.162359249882847,168.75580285755655,,1018,534,1,6,6,0
7,754,4.464059861129724,168.32562726154828,,665,199,1,7,7,0
7,177,7.071519907532301,151.18848918839083,,22,144,2,12,12,0
7,583,7.597065037674728,150.22654023457164,,248,27,2,7,6,1
7,1124,8.653177417549879,147.59853940339434,,11,193,3,14,13,1
7,866,6.101481948072103,145.56099422382985,,159,742,3,13,13,0
7,1119,8.566403289166159,145.3685155998706,,304,542,4,16,14,2
7,1128,6.9383519253401404,144.18461177872342,,742,949,3,12,11,1
7,900,5.413396091751098,143.80879873200155,,665,167,3,15,14,1
7,952,9.433252960143257,135.822317021271,,193,28,3,15,13,2
7,869,4.974123371095965,131.61333433830958,,49,544,2,12,12,0
7,1129,8.289238719962889,131.49369627194048,,742,622,3,12,11,1
7,1025,13.4779184938586,128.28212865667274,,778,817,3,13,12,1
7,689,5.9769204135773455,126.89260479081372,,380,123,2,12,12,0
7,938,4.696390409797712,126.23908942191231,,177,832,2,11,11,0
7,698,7.208127246708759,124.80329316502517,,248,279,1,4,3,1
7,720,12.773084885227656,123.535483213109,,510,596,1,3,3,0
7,670,4.803298380382014,122.49728722256805,,298,526,2,10,10,0
7,346,6.311976374161839,121.4789314113215,,245,57,2,7,6,1
7,944,7.972853652911174,120.98181166126619,,542,144,2,12,11,1
7,855,4.705921947872186,120.61901544154185,,258,279,2,10,10,0
7,943,3.4018557368979794,120.50956879425242,,472,11,3,13,12,1
7,1125,7.570391658460068,120.20048025752226,,11,491,2,4,4,0
7,993,5.675461366362043,119.02580004246735,,494,892,3,8,7,1
7,778,11.598997562967286,118.97107324300457,,30,522,3,13,12,1
7,472,5.0887753564381715,118.68139230943252,,178,178,2,11,11,0
7,397,12.556036230076208,118.36196129141759,,84,30,3,14,13,1
7,1018,5.9414486147606445,118.12631655448868,,419,665,1,7,7,0
7,622,3.6120102330769233,117.94988226747584,,178,371,2,13,13,0
7,684,6.430280097193852,117.94857067644254,,254,106,2,11,11,0
7,1133,4.885029510687274,117.88454368003833,,95,938,2,7,6,1
7,665,13.133687816368116,117.87514508652473,,484,157,1,7,7,0
7,193,13.068639449525904,117.78556857793967,,123,10,3,15,14,1
7,625,7.60227451292151,116.37188371503733,,4,492,2,11,11,0
