generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
4,742,11.810181340512719,136.92389186961256,,160,578,3,14,13,1
4,312,5.76905402046755,134.46788435531,,154,300,1,8,8,0
4,680,10.788439360304823,134.4466484759086,,350,44,1,10,10,0
4,490,12.907369585647087,129.01007490949237,,438,200,3,13,12,1
4,258,5.9851488291281765,126.50068248502734,,64,5,2,12,12,0
4,226,11.232078128153047,124.4876680663671,,9,64,2,12,12,0
4,309,5.002545947036219,123.65304055209792,,269,280,3,13,12,1
4,750,11.239983806596221,121.73811340650983,,438,566,2,11,11,0
4,356,5.050364898685346,120.7125344587497,,4,50,2,12,12,0
4,553,5.3508833923825945,119.85638954385938,,279,160,2,11,11,0
4,723,5.647172873769914,115.91209056280638,,539,87,1,8,8,0
4,449,4.7317136947662455,115.35763911463542,,33,6,2,11,11,0
4,698,11.316936295913615,114.35770200626825,,567,50,2,10,10,0
4,282,6.817273944538597,114.34721438868999,,149,84,2,12,12,0
4,61,11.681099354369854,114.16829349053769,,-1,-1,2,12,12,0
4,341,6.357866402592671,114.13396346896882,,64,7,2,12,12,0
4,494,9.824788921010516,113.74267779865143,,274,423,2,11,11,0
4,95,7.80427826148801,113.4670208436609,,-1,-1,2,12,12,0
4,403,5.676046149679835,113.44807192333876,,61,35,2,11,11,0
4,198,5.143413049100385,113.39755210771678,,91,61,2,12,12,0
4,684,2.956039693447546,111.60525054425662,,258,361,2,12,12,0
4,526,8.708490396213392,110.8715974494664,,386,27,3,13,13,0
4,721,3.409139289897905,110.52795166233595,,64,543,1,5,5,0
4,735,7.086956641539848,110.5024683282202,,472,490,3,12,11,1
4,311,5.139008818646516,110.46517535866101,,271,15,2,11,11,0
4,736,3.954358545631499,110.42655482456894,,356,250,3,13,12,1
4,727,5.87207626867704,109.79130006323155,,309,494,3,12,11,1
4,548,3.6564991957982467,109.67482370148548,,6,67,2,12,12,0
4,603,5.717916290625464,109.45321376386505,,124,403,2,10,9,1
4,271,15.992421865451083,108.8486345582791,,87,5,2,11,11,0
4,244,9.894782235839516,108.67435062896291,,130,64,2,12,12,0
4,32,10.157076536965517,108.66373173859559,,-1,-1,2,12,12,0
4,679,3.94823712069022,107.80891140092258,,22,156,2,12,12,0
4,321,4.506185953136753,107.79556894777241,,297,252,2,12,11,1
4,478,5.170840328824937,107.725038117706,,351,358,2,11,11,0
4,322,11.583279183379396,107.48372306717306,,234,220,1,6,6,0
4,730,11.272588463944441,107.33113011754862,,476,17,4,18,17,1
4,740,4.894138614348413,105.7884144269879,,552,322,1,5,5,0
4,660,3.2847622426628726,104.8785024133933,,321,10,3,14,12,2
4,463,4.361133298955256,104.79827712636848,,311,107,2,10,10,0
4,358,7.639829553246785,104.78594682752846,,261,6,2,12,12,0
4,363,4.560017849905983,104.09656907914389,,236,243,3,13,12,1
4,749,4.174401597709133,103.99522803028125,,268,295,4,15,14,1
4,400,7.5546896675660316,103.76102550809392,,91,17,2,12,12,0
4,261,9.465244587757917,103.64237226693774,,132,64,2,12,12,0
4,346,5.336752594746818,103.15154805783398,,32,72,2,12,12,0
4,347,4.949346947175668,103.14080058544512,,244,200,2,7,6,1
4,499,4.6107482299601905,102.30741757294548,,283,196,2,11,10,1
4,673,3.9556488311562834,102.12287753903428,,124,462,3,14,13,1
4,530,6.902495915894464,101.2904887207129,,290,29,2,11,11,0
4,511,3.5453929500600916,101.2890619267045,,178,64,1,5,5,0
4,542,8.415032679393496,101.14865574307468,,408,87,2,11,11,0
4,601,3.6719556727533407,100.38610136423577,,472,458,2,12,12,0
4,701,5.45602999956464,100.36898419056709,,157,412,1,3,3,0
4,330,10.224547884774891,100.2360520909928,,274,149,2,12,12,0
4,397,6.079169175299538,100.020612354289,,149,234,2,12,12,0
4,705,5.304000809328508,99.40393458468982,,52,449,2,10,10,0
4,196,4.209230615071344,99.37283452092416,,58,15,2,12,12,0
4,436,5.663649466794944,99.28660675953084,,198,244,1,2,2,0
4,725,4.6037830980920065,99.26303303008864,,317,41,4,16,14,2
4,200,9.850942542422102,99.05983549886106,,67,35,2,13,13,0
4,190,4.817458879784128,98.47275280109082,,145,13,1,6,6,0
4,733,5.317084175114494,98.39655558822304,,52,462,2,12,12,0
4,682,3.8136590571469284,98.25394165827609,,317,226,3,13,12,1
4,529,7.605605593720742,98.1275108281869,,264,261,3,14,12,2
4,283,4.885992318337262,97.5095472380952,,145,11,3,14,13,1
4,295,4.3028303102065495,97.39921029712345,,74,6,3,13,13,0
4,415,10.337723136873548,97.28049532134517,,290,188,2,11,11,0
4,290,9.601958881556467,97.24475204124084,,84,149,2,11,11,0
4,301,5.31357910953743,96.7802899912173,,61,252,3,15,14,1
4,470,3.659904821723017,96.68262655661071,,190,253,1,5,5,0
4,409,4.923778994988507,96.6502890170373,,224,269,2,11,11,0
4,567,12.698236054590966,96.63400749109637,,234,270,2,11,11,0
4,552,3.9988819401898272,96.61939107476657,,356,195,2,11,10,1
4,522,3.4324405377229175,96.51374043267006,,91,7,3,14,13,1
4,476,3.6366361032831533,95.60368939418638,,301,149,4,18,17,1
4,236,4.890471136586195,95.55905237408355,,70,54,2,12,12,0
4,352,4.017488821636548,95.489450355667,,52,221,2,12,11,1
4,87,8.33528310338388,94.83425940026278,,-1,-1,2,12,12,0
4,588,4.344445375785427,94.76692770309829,,322,350,1,5,5,0
4,461,3.510531833774117,94.76546808295663,,201,200,2,6,6,0
4,462,3.3080743994646045,94.70938260192304,,91,302,2,12,12,0
4,472,3.5139479981096895,94.6940992775095,,382,186,2,12,12,0
4,281,4.473532884764046,94.69391369619794,,145,57,2,12,12,0
4,351,11.272419460502723,94.51899614035419,,41,99,2,12,12,0
4,621,2.9948868294574598,93.92156101544673,,45,50,2,12,12,0
4,576,4.243874307493017,93.91463299194996,,361,226,2,11,11,0
4,616,3.700238923943684,93.83578254495671,,311,50,3,13,12,1
4,52,4.813175144293263,93.68484942083349,,-1,-1,2,12,12,0
4,539,4.971189108159535,93.61383296547005,,253,367,2,12,12,0
4,70,4.731969939747461,93.5884604114315,,-1,-1,2,12,12,0
5,64,13.09898855496946,185.07925427226687,,-1,-1,2,12,12,0
5,569,9.871767110210357,172.8252934066246,,428,351,2,12,12,0
5,792,19.075243434976223,164.64042970905192,,721,680,1,10,10,0
5,606,7.601387532239776,163.77926231948905,,350,84,2,12,12,0
5,372,10.898881150071979,161.74694267657748,,198,64,2,11,11,0
5,600,13.275813466994654,154.99517649941203,,38,64,2,11,11,0
5,438,11.472451295168309,153.52271860686557,,156,29,2,11,11,0
5,668,5.681363047641033,149.0478099488168,,29,3,2,11,11,0
5,817,12.239272904627606,148.19102541697544,,679,282,3,13,12,1
5,612,9.786076256705407,140.27624319803758,,311,157,2,10,10,0
5,575,8.036086266264372,137.31208057764124,,312,393,1,8,8,0
5,742,11.810181340512719,136.92389186961256,,160,578,3,14,13,1
5,785,6.966154137856958,134.93428138385724,,38,19,2,12,12,0
5,312,5.76905402046755,134.46788435531,,154,300,1,8,8,0
5,680,10.37460776248194,134.4466484759086,,350,44,1,10,10,0
5,835,8.030605705468592,134.38651165081356,,57,680,1,10,10,0
5,490,12.419979973803704,129.01007490949237,,438,200,3,13,12,1
5,258,5.9851488291281765,126.50068248502734,,64,5,2,12,12,0
5,226,10.794132890861091,124.4876680663671,,9,64,2,12,12,0
5,309,5.002545947036219,123.65304055209792,,269,280,3,13,12,1
5,750,11.108911241989597,121.73811340650983,,438,566,2,11,11,0
5,799,4.112205505745486,120.83220264660326,,723,64,2,11,11,0
5,356,5.050364898685346,120.7125344587497,,4,50,2,12,12,0
5,553,5.3508833923825945,119.85638954385938,,279,160,2,11,11,0
5,774,13.978678113675363,116.08653701581827,,530,490,4,16,14,2
5,723,5.647172873769914,115.91209056280638,,539,87,1,8,8,0
5,449,4.7317136947662455,115.35763911463542,,33,6,2,11,11,0
5,698,11.316936295913615,114.35770200626825,,567,50,2,10,10,0
5,282,6.817273944538597,114.34721438868999,,149,84,2,12,12,0
5,795,4.205315262937249,114.26372414164616,,548,490,4,14,12,2
5,61,11.546787693642846,114.16829349053769,,-1,-1,2,12,12,0
5,341,6.357866402592671,114.13396346896882,,64,7,2,12,12,0
5,494,9.639793679945651,113.74267779865143,,274,423,2,11,11,0
5,95,7.80427826148801,113.4670208436609,,-1,-1,2,12,12,0
5,403,5.676046149679835,113.44807192333876,,61,35,2,11,11,0
5,198,5.143413049100385,113.39755210771678,,91,61,2,12,12,0
5,684,2.956039693447546,111.60525054425662,,258,361,2,12,12,0
5,526,8.708490396213392,110.8715974494664,,386,27,3,13,13,0
5,900,3.595105212638896,110.63700379299,,601,600,2,10,10,0
5,721,3.409139289897905,110.52795166233595,,64,543,1,5,5,0
5,735,7.086956641539848,110.5024683282202,,472,490,3,12,11,1
5,311,5.139008818646516,110.46517535866101,,271,15,2,11,11,0
5,736,3.954358545631499,110.42655482456894,,356,250,3,13,12,1
5,727,5.87207626867704,109.79130006323155,,309,494,3,12,11,1
5,548,3.6564991957982467,109.67482370148548,,6,67,2,12,12,0
5,603,5.717916290625464,109.45321376386505,,124,403,2,10,9,1
5,811,6.365507290829799,109.1506217843465,,530,568,2,12,12,0
5,271,15.992421865451083,108.8486345582791,,87,5,2,11,11,0
5,244,9.724235964052182,108.67435062896291,,130,64,2,12,12,0
5,32,10.157076536965517,108.66373173859559,,-1,-1,2,12,12,0
5,679,3.94823712069022,107.80891140092258,,22,156,2,12,12,0
5,321,4.506185953136753,107.79556894777241,,297,252,2,12,11,1
5,478,5.170840328824937,107.725038117706,,351,358,2,11,11,0
5,322,11.420598422380952,107.48372306717306,,234,220,1,6,6,0
5,730,10.920646569448678,107.33113011754862,,476,17,4,18,17,1
5,881,3.486854877906418,106.77990077740364,,742,7,3,15,14,1
5,740,4.894138614348413,105.7884144269879,,552,322,1,5,5,0
5,757,4.969648995777962,105.08105916084187,,336,145,3,13,12,1
5,660,3.2847622426628726,104.8785024133933,,321,10,3,14,12,2
5,463,4.361133298955256,104.79827712636848,,311,107,2,10,10,0
5,358,7.639829553246785,104.78594682752846,,261,6,2,12,12,0
5,363,4.560017849905983,104.09656907914389,,236,243,3,13,12,1
5,749,4.174401597709133,103.99522803028125,,268,295,4,15,14,1
5,400,7.5546896675660316,103.76102550809392,,91,17,2,12,12,0
5,261,9.465244587757917,103.64237226693774,,132,64,2,12,12,0
5,346,5.336752594746818,103.15154805783398,,32,72,2,12,12,0
5,834,6.124364734991338,103.14421124167252,,200,67,1,4,4,0
5,347,4.949346947175668,103.14080058544512,,244,200,2,7,6,1
5,499,4.6107482299601905,102.30741757294548,,283,196,2,11,10,1
5,804,2.8010736330505996,102.20362218718574,,499,600,1,5,5,0
5,673,3.9556488311562834,102.12287753903428,,124,462,3,14,13,1
5,797,5.96665078599852,101.38439089491743,,730,322,1,6,6,0
5,862,2.9428873472640955,101.37494935397474,,347,198,2,11,10,1
5,530,6.902495915894464,101.2904887207129,,290,29,2,11,11,0
5,511,3.5453929500600916,101.2890619267045,,178,64,1,5,5,0
5,542,8.415032679393496,101.14865574307468,,408,87,2,11,11,0
5,601,3.6719556727533407,100.38610136423577,,472,458,2,12,12,0
5,701,5.45602999956464,100.36898419056709,,157,412,1,3,3,0
5,752,3.6409935386516667,100.32580485011215,,698,250,1,4,4,0
5,842,2.6773170050177355,100.30380016696542,,660,156,4,15,12,3
5,330,10.224547884774891,100.2360520909928,,274,149,2,12,12,0
5,397,6.079169175299538,100.020612354289,,149,234,2,12,12,0
5,705,5.304000809328508,99.40393458468982,,52,449,2,10,10,0
5,196,4.209230615071344,99.37283452092416,,58,15,2,12,12,0
5,436,5.663649466794944,99.28660675953084,,198,244,1,2,2,0
5,725,4.6037830980920065,99.26303303008864,,317,41,4,16,14,2
5,200,9.515281449050613,99.05983549886106,,67,35,2,13,13,0
5,830,8.477212655543248,98.78916750309938,,490,328,2,11,11,0
5,772,2.7068132792067154,98.52418042779286,,679,620,2,12,12,0
5,190,4.817458879784128,98.47275280109082,,145,13,1,6,6,0
5,733,5.317084175114494,98.39655558822304,,52,462,2,12,12,0
5,867,6.9831093941516675,98.27431376173698,,522,311,2,10,8,2
5,682,3.8136590571469284,98.25394165827609,,317,226,3,13,12,1
5,529,7.605605593720742,98.1275108281869,,264,261,3,14,12,2
5,283,4.885992318337262,97.5095472380952,,145,11,3,14,13,1
5,295,4.3028303102065495,97.39921029712345,,74,6,3,13,13,0
5,415,10.200706505231192,97.28049532134517,,290,188,2,11,11,0
5,290,9.601958881556467,97.24475204124084,,84,149,2,11,11,0
5,301,5.31357910953743,96.7802899912173,,61,252,3,15,14,1
5,470,3.659904821723017,96.68262655661071,,190,253,1,5,5,0
6,64,12.694761704283263,185.07925427226687,,-1,-1,2,12,12,0
6,569,9.505661394503017,172.8252934066246,,428,351,2,12,12,0
6,1033,13.26241840563507,164.72317815641912,,372,742,2,10,10,0
6,792,18.86518794103086,164.64042970905192,,721,680,1,10,10,0
6,606,7.601387532239776,163.77926231948905,,350,84,2,12,12,0
6,372,10.157158748244424,161.74694267657748,,198,64,2,11,11,0
6,1045,5.170095447034432,156.26129495917752,,569,799,2,12,12,0
6,908,11.724528003310816,156.0481256182817,,774,698,4,16,14,2
6,600,12.602060614384277,154.99517649941203,,38,64,2,11,11,0
6,438,11.472451295168309,153.52271860686557,,156,29,2,11,11,0
6,668,5.681363047641033,149.0478099488168,,29,3,2,11,11,0
6,817,11.971017536882755,148.19102541697544,,679,282,3,13,12,1
6,612,9.710626750326515,140.27624319803758,,311,157,2,10,10,0
6,575,8.036086266264372,137.31208057764124,,312,393,1,8,8,0
6,742,11.309127374264612,136.92389186961256,,160,578,3,14,13,1
6,785,6.966154137856958,134.93428138385724,,38,19,2,12,12,0
6,312,5.76905402046755,134.46788435531,,154,300,1,8,8,0
6,680,10.329223596882743,134.4466484759086,,350,44,1,10,10,0
6,835,8.030605705468592,134.38651165081356,,57,680,1,10,10,0
6,913,8.666605591510999,129.35208500133984,,842,490,3,13,12,1
6,490,11.816627254025697,129.01007490949237,,438,200,3,13,12,1
6,258,5.9851488291281765,126.50068248502734,,64,5,2,12,12,0
6,932,6.978205955519436,125.35125630463497,,190,817,3,13,12,1
6,1003,10.067956359546029,124.9005641045956,,470,797,1,5,5,0
6,226,10.794132890861091,124.4876680663671,,9,64,2,12,12,0
6,961,5.975095567783776,124.17237213017331,,660,569,1,6,6,0
6,309,5.002545947036219,123.65304055209792,,269,280,3,13,12,1
6,750,10.532970579766221,121.73811340650983,,438,566,2,11,11,0
6,999,6.794245712179585,121.68442096802262,,271,684,3,15,14,1
6,799,4.112205505745486,120.83220264660326,,723,64,2,11,11,0
6,356,5.050364898685346,120.7125344587497,,4,50,2,12,12,0
6,553,5.3508833923825945,119.85638954385938,,279,160,2,11,11,0
6,911,9.423461040979724,118.23446373889044,,569,415,3,14,13,1
6,774,13.523434457509039,116.08653701581827,,530,490,4,16,14,2
6,723,5.647172873769914,115.91209056280638,,539,87,1,8,8,0
6,449,4.7317136947662455,115.35763911463542,,33,6,2,11,11,0
6,698,10.779267497265396,114.35770200626825,,567,50,2,10,10,0
6,282,6.817273944538597,114.34721438868999,,149,84,2,12,12,0
6,795,4.205315262937249,114.26372414164616,,548,490,4,14,12,2
6,61,11.546787693642846,114.16829349053769,,-1,-1,2,12,12,0
6,341,6.357866402592671,114.13396346896882,,64,7,2,12,12,0
6,494,9.52658286935183,113.74267779865143,,274,423,2,11,11,0
6,95,7.80427826148801,113.4670208436609,,-1,-1,2,12,12,0
6,403,5.676046149679835,113.44807192333876,,61,35,2,11,11,0
6,198,5.143413049100385,113.39755210771678,,91,61,2,12,12,0
6,684,2.956039693447546,111.60525054425662,,258,361,2,12,12,0
6,526,8.708490396213392,110.8715974494664,,386,27,3,13,13,0
6,900,3.595105212638896,110.63700379299,,601,600,2,10,10,0
6,721,3.409139289897905,110.52795166233595,,64,543,1,5,5,0
6,735,7.086956641539848,110.5024683282202,,472,490,3,12,11,1
6,311,5.139008818646516,110.46517535866101,,271,15,2,11,11,0
6,736,3.954358545631499,110.42655482456894,,356,250,3,13,12,1
6,727,5.87207626867704,109.79130006323155,,309,494,3,12,11,1
6,548,3.6564991957982467,109.67482370148548,,6,67,2,12,12,0
6,603,5.717916290625464,109.45321376386505,,124,403,2,10,9,1
6,811,6.365507290829799,109.1506217843465,,530,568,2,12,12,0
6,271,15.992421865451083,108.8486345582791,,87,5,2,11,11,0
6,244,9.721712189917712,108.67435062896291,,130,64,2,12,12,0
6,32,10.157076536965517,108.66373173859559,,-1,-1,2,12,12,0
6,993,5.546957213153934,108.63391110741236,,749,311,1,7,7,0
6,1041,4.282741694673522,107.92986596049596,,804,196,1,6,6,0
6,679,3.94823712069022,107.80891140092258,,22,156,2,12,12,0
6,1002,4.088802352338008,107.80103391321003,,682,799,2,10,9,1
6,321,4.506185953136753,107.79556894777241,,297,252,2,12,11,1
6,478,5.170840328824937,107.725038117706,,351,358,2,11,11,0
6,322,11.420598422380952,107.48372306717306,,234,220,1,6,6,0
6,730,10.73201008396553,107.33113011754862,,476,17,4,18,17,1
6,881,3.486854877906418,106.77990077740364,,742,7,3,15,14,1
6,1046,5.190180819393811,106.51789910509365,,321,795,4,15,13,2
6,740,4.894138614348413,105.7884144269879,,552,322,1,5,5,0
6,952,7.339233114048198,105.17627341429633,,698,804,2,10,10,0
6,757,4.969648995777962,105.08105916084187,,336,145,3,13,12,1
6,660,3.2847622426628726,104.8785024133933,,321,10,3,14,12,2
6,463,4.361133298955256,104.79827712636848,,311,107,2,10,10,0
6,358,7.639829553246785,104.78594682752846,,261,6,2,12,12,0
6,363,4.560017849905983,104.09656907914389,,236,243,3,13,12,1
6,749,4.174401597709133,103.99522803028125,,268,295,4,15,14,1
6,400,7.5546896675660316,103.76102550809392,,91,17,2,12,12,0
6,261,8.588938461770848,103.64237226693774,,132,64,2,12,12,0
6,346,5.336752594746818,103.15154805783398,,32,72,2,12,12,0
6,834,6.124364734991338,103.14421124167252,,200,67,1,4,4,0
6,347,4.949346947175668,103.14080058544512,,244,200,2,7,6,1
6,918,4.052199015848681,103.13923818024871,,258,792,2,11,10,1
6,499,4.6107482299601905,102.30741757294548,,283,196,2,11,10,1
6,998,3.933156308752283,102.29320646978533,,511,330,1,6,6,0
6,804,2.8010736330505996,102.20362218718574,,499,600,1,5,5,0
6,1009,4.4442498826392995,102.20243751470764,,436,326,2,5,4,1
6,673,3.9556488311562834,102.12287753903428,,124,462,3,14,13,1
6,797,5.96665078599852,101.38439089491743,,730,322,1,6,6,0
6,862,2.9428873472640955,101.37494935397474,,347,198,2,11,10,1
6,530,6.902495915894464,101.2904887207129,,290,29,2,11,11,0
6,511,3.5453929500600916,101.2890619267045,,178,64,1,5,5,0
6,542,8.415032679393496,101.14865574307468,,408,87,2,11,11,0
6,935,4.683668212650515,100.40754231717855,,668,67,3,13,12,1
6,601,3.6719556727533407,100.38610136423577,,472,458,2,12,12,0
6,945,4.309363204665082,100.3777407068001,,881,436,3,15,14,1
6,701,5.45602999956464,100.36898419056709,,157,412,1,3,3,0
6,752,3.6409935386516667,100.32580485011215,,698,250,1,4,4,0
6,842,2.6773170050177355,100.30380016696542,,660,156,4,15,12,3
6,330,10.133040292727149,100.2360520909928,,274,149,2,12,12,0
7,1147,8.397991148452833,252.01056356883487,,403,817,2,12,11,1
7,64,12.694761704283263,185.07925427226687,,-1,-1,2,12,12,0
7,569,9.349636184886732,172.8252934066246,,428,351,2,12,12,0
7,1033,13.219884026534158,164.72317815641912,,372,742,2,10,10,0
7,792,17.39508228424478,164.64042970905192,,721,680,1,10,10,0
7,606,7.601387532239776,163.77926231948905,,350,84,2,12,12,0
7,372,9.988664525879138,161.74694267657748,,198,64,2,11,11,0
7,1045,5.170095447034432,156.26129495917752,,569,799,2,12,12,0
7,908,11.606133139092067,156.0481256182817,,774,698,4,16,14,2
7,600,12.165509451721395,154.99517649941203,,38,64,2,11,11,0
7,438,11.472451295168309,153.52271860686557,,156,29,2,11,11,0
7,1183,7.553913163389026,151.14154334370477,,569,326,2,12,12,0
7,668,5.681363047641033,149.0478099488168,,29,3,2,11,11,0
7,817,11.066362023355133,148.19102541697544,,679,282,3,13,12,1
7,1130,9.99800146255818,147.62451470510607,,312,932,1,7,7,0
7,1102,10.802414583925616,147.05365428392273,,907,200,2,12,12,0
7,1152,17.135400991133515,146.43543511226244,,701,600,2,10,10,0
7,612,9.265569768810137,140.27624319803758,,311,157,2,10,10,0
7,575,8.036086266264372,137.31208057764124,,312,393,1,8,8,0
7,742,11.171976731152615,136.92389186961256,,160,578,3,14,13,1
7,785,6.966154137856958,134.93428138385724,,38,19,2,12,12,0
7,312,5.76905402046755,134.46788435531,,154,300,1,8,8,0
7,680,10.145045662995935,134.4466484759086,,350,44,1,10,10,0
7,835,8.030605705468592,134.38651165081356,,57,680,1,10,10,0
7,1192,7.382442896947864,130.34765087366438,,721,511,1,4,4,0
7,913,8.666605591510999,129.35208500133984,,842,490,3,13,12,1
7,490,11.116658094587285,129.01007490949237,,438,200,3,13,12,1
7,1053,13.745084867654324,127.09520570460354,,563,490,3,13,12,1
7,258,5.9851488291281765,126.50068248502734,,64,5,2,12,12,0
7,932,6.978205955519436,125.35125630463497,,190,817,3,13,12,1
7,1003,10.044816766573437,124.9005641045956,,470,797,1,5,5,0
7,226,10.57011734022218,124.4876680663671,,9,64,2,12,12,0
7,961,5.975095567783776,124.17237213017331,,660,569,1,6,6,0
7,309,5.002545947036219,123.65304055209792,,269,280,3,13,12,1
7,750,10.143016953322125,121.73811340650983,,438,566,2,11,11,0
7,999,6.794245712179585,121.68442096802262,,271,684,3,15,14,1
7,799,4.112205505745486,120.83220264660326,,723,64,2,11,11,0
