generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
117,10694,0.5961816310882568,407.23722764157435,,4800,9722,1,4,4,0
117,7919,0.6027198433876038,405.7433534330659,,7584,6528,2,7,7,0
117,8339,0.6107296943664551,404.66807248549804,,3915,6141,1,3,3,0
117,16975,0.5389369130134583,404.5547871856265,,16712,14510,2,6,5,1
117,14183,0.5857539176940918,400.71107821302485,,12816,8140,1,6,6,0
117,5515,0.6419484615325928,399.9534503133603,,4144,2783,2,9,8,1
117,6733,0.6308791637420654,395.83773650304914,,3098,2722,2,9,8,1
117,13379,0.5764507055282593,392.71758795736247,,9606,11552,2,3,3,0
117,14542,0.5445430278778076,391.16835754211036,,10196,14168,2,7,6,1
117,16974,0.5668580532073975,390.05931554144826,,14510,8339,1,3,3,0
117,13322,0.5879078507423401,389.82119903994624,,10182,8478,1,5,5,0
117,16295,0.5542190074920654,389.5514186420358,,10694,8153,1,4,4,0
117,13586,0.5932062268257141,388.6678583414226,,13270,9589,1,5,5,0
117,11954,0.5820029973983765,387.0233493656654,,9548,10944,1,5,5,0
117,13318,0.5906526446342468,384.6036177986911,,5515,7940,1,6,6,0
117,9150,0.6045032739639282,384.26577661444145,,4144,7774,2,8,7,1
117,13410,0.5621362328529358,384.0898774734677,,9005,6754,1,2,2,0
117,16328,0.562735915184021,382.8441684245998,,16098,10458,1,7,7,0
117,9722,0.5987259149551392,382.33763586375153,,6740,2569,1,3,3,0
117,16116,0.5802353620529175,376.6991332573165,,9548,14395,1,6,6,0
117,17349,0.5550929307937622,373.4940087983423,,15849,11821,1,3,3,0
117,11658,0.5992160439491272,372.18688194587327,,7230,10847,4,9,8,1
117,15842,0.5378053784370422,371.3941739680798,,14843,9722,1,3,3,0
117,15217,0.5844097137451172,365.8285126249559,,8958,14257,1,5,5,0
117,16998,0.5629985928535461,358.91579156891083,,14051,14078,1,5,5,0
117,11869,0.6001861691474915,358.40382315517456,,10398,4958,2,7,6,1
117,12403,0.5725640058517456,357.5313788909029,,9747,11429,1,6,6,0
117,2341,0.6615598201751709,357.27863797983,,2212,1848,1,6,6,0
117,16741,0.5463101267814636,356.52207597408756,,2958,5413,1,5,5,0
117,15027,0.576937198638916,356.00488436018406,,13822,10488,1,3,3,0
117,11821,0.5873586535453796,355.91071804210867,,10071,10829,1,7,6,1
117,9941,0.6050685048103333,354.40360854407385,,8339,9763,1,3,3,0
117,6574,0.6381754279136658,354.15950366302275,,5166,6095,1,4,4,0
117,12899,0.5836964249610901,354.0043413682489,,6733,8958,1,5,5,0
117,14078,0.5592807531356812,351.6066248042346,,13163,2958,1,4,4,0
117,17056,0.5864287614822388,349.82295336265184,,13270,14992,1,5,5,0
117,9175,0.6157912611961365,348.27693527294593,,7774,7238,1,6,6,0
117,14955,0.5925283432006836,346.52781552131194,,14098,14235,1,4,4,0
117,11429,0.5742895007133484,346.259569969398,,2341,8958,1,5,5,0
117,13531,0.565226674079895,345.63259294899177,,13208,9548,2,7,6,1
117,8216,0.6136122345924377,345.4378198245969,,5922,2484,1,6,6,0
117,17580,0.546913206577301,345.09750522840704,,16912,8379,1,5,5,0
117,10734,0.601252019405365,344.88833348342547,,9130,4198,1,6,6,0
117,16802,0.5267772078514099,344.3244714033614,,5515,15650,2,6,5,1
117,16829,0.5634279251098633,341.6907448297919,,2341,14935,1,7,7,0
117,11264,0.5811673998832703,340.9835121433703,,7666,7666,1,6,6,0
117,16712,0.5539780259132385,338.70099356739144,,15830,11675,1,5,5,0
117,7940,0.6338796019554138,337.5384984621604,,3385,5389,1,7,7,0
117,15830,0.5668294429779053,335.5343784459152,,10182,14510,1,5,5,0
117,11000,0.6163287162780762,333.57808416539405,,9035,4282,1,3,3,0
117,14235,0.5864218473434448,333.1790546871871,,6319,8007,1,4,4,0
117,10182,0.597255289554596,332.9292713248925,,7238,6319,1,5,5,0
117,14510,0.592226505279541,331.8436115666308,,14257,14235,1,4,4,0
117,15869,0.5376756191253662,331.7792850673199,,13379,14573,2,3,3,0
117,8790,0.6103896498680115,330.4949005623463,,6606,8466,2,5,4,1
117,14257,0.587725818157196,330.21080793193494,,12899,6103,1,6,6,0
118,16912,0.5192109942436218,6747.902815341315,,14051,8216,1,6,6,0
118,15037,0.5490331053733826,1244.754345672615,,13270,14235,1,5,5,0
118,13538,0.5624160170555115,844.7381603379002,,10694,11289,1,3,3,0
118,13822,0.5627331733703613,718.2561603735643,,9722,13538,1,3,3,0
118,13270,0.5712946653366089,713.3280219565241,,10734,8790,1,6,6,0
118,9630,0.5954493284225464,704.8857234900453,,8085,5515,1,6,5,1
118,15961,0.5274161100387573,634.7654922343055,,14787,9175,1,5,5,0
118,15650,0.53890061378479,612.4233192379436,,8958,7919,1,5,5,0
118,9035,0.6030377745628357,601.5421622894984,,4800,6754,1,3,3,0
118,4221,0.6600693464279175,595.7662615013252,,3122,1679,1,3,3,0
118,10458,0.5938320755958557,586.7739762717777,,9981,7987,1,7,6,1
118,8958,0.5984387993812561,584.7801117285037,,7881,6342,1,5,5,0
118,10457,0.5936806201934814,564.607077077467,,9981,6342,1,6,5,1
118,10160,0.5959836840629578,555.1482848078375,,7237,8905,3,15,12,3
118,14935,0.5598756074905396,523.3063711897657,,14510,14051,1,7,7,0
118,14051,0.566240668296814,517.6299097947058,,8790,10734,1,6,6,0
118,16394,0.5527961254119873,517.0865526231939,,10398,9035,1,3,3,0
118,17115,0.5446947813034058,512.4541139210264,,16295,8958,1,4,4,0
118,16465,0.5738027095794678,507.2234793186415,,14685,13270,1,6,5,1
118,13882,0.5653085708618164,494.68983068008737,,9589,9921,2,6,5,1
118,7774,0.6185296773910522,493.9032503640645,,6733,7114,2,8,8,0
118,17783,0.527225136756897,492.48912964472686,,2341,9175,2,8,7,1
118,6319,0.636967658996582,485.703406158879,,4979,4958,1,4,4,0
118,11948,0.5725287795066833,481.83860955139517,,6319,9150,2,6,5,1
118,9789,0.6015985012054443,468.7948987294212,,6574,6574,1,3,3,0
118,16215,0.5446575284004211,468.1698895572998,,9988,15037,1,5,5,0
118,7584,0.6064695119857788,460.7870344125554,,4678,6004,2,7,7,0
118,13929,0.5662058591842651,449.581138277067,,8339,10009,1,4,4,0
118,12816,0.5774786472320557,446.00508963979746,,10234,7940,1,6,6,0
118,10488,0.592792809009552,440.1242135374896,,2448,6386,1,6,6,0
118,15849,0.5575519800186157,434.20192417493706,,14992,8478,1,3,3,0
118,9005,0.6084705591201782,431.4667308897914,,4970,8339,1,3,3,0
118,16762,0.5287514328956604,429.7312368586261,,11954,8793,1,4,4,0
118,16410,0.5392917394638062,429.0693328273548,,6319,13379,1,3,3,0
118,14992,0.5562862753868103,428.8550785118092,,6574,10687,1,3,3,0
118,7237,0.6263187527656555,427.4103472320001,,6915,2924,2,13,11,2
118,12088,0.5873673558235168,426.80785419596407,,10457,6204,1,6,5,1
118,12593,0.6017684936523438,422.3612670743797,,11869,1439,2,7,6,1
118,17418,0.535491406917572,421.3964150373943,,14992,15554,1,3,3,0
118,2958,0.6590668559074402,414.08450762125193,,2484,2534,1,5,5,0
118,9792,0.598305344581604,413.8331888717359,,7237,5526,3,15,13,2
118,15879,0.5378499627113342,413.45932108043223,,9175,6733,1,6,5,1
118,16098,0.5932945013046265,412.41579581660847,,13531,12593,1,4,4,0
118,14685,0.596452534198761,410.8767685956028,,12088,10458,1,7,6,1
118,9589,0.6022732257843018,408.99242745789326,,9364,6896,2,5,4,1
118,10694,0.5961816310882568,407.23722764157435,,4800,9722,1,4,4,0
118,7919,0.6027198433876038,405.7433534330659,,7584,6528,2,7,7,0
118,8339,0.6107296943664551,404.66807248549804,,3915,6141,1,3,3,0
118,16975,0.5389369130134583,404.5547871856265,,16712,14510,2,6,5,1
118,14183,0.5857539176940918,400.71107821302485,,12816,8140,1,6,6,0
118,5515,0.6419484615325928,399.9534503133603,,4144,2783,2,9,8,1
118,6733,0.6308791637420654,395.83773650304914,,3098,2722,2,9,8,1
118,13379,0.5764507055282593,392.71758795736247,,9606,11552,2,3,3,0
118,14542,0.5445430278778076,391.16835754211036,,10196,14168,2,7,6,1
118,16974,0.5668580532073975,390.05931554144826,,14510,8339,1,3,3,0
118,13322,0.5879078507423401,389.82119903994624,,10182,8478,1,5,5,0
118,16295,0.5542190074920654,389.5514186420358,,10694,8153,1,4,4,0
118,13586,0.5932062268257141,388.6678583414226,,13270,9589,1,5,5,0
118,11954,0.5820029973983765,387.0233493656654,,9548,10944,1,5,5,0
118,13318,0.5906526446342468,384.6036177986911,,5515,7940,1,6,6,0
118,9150,0.6045032739639282,384.26577661444145,,4144,7774,2,8,7,1
118,13410,0.5621362328529358,384.0898774734677,,9005,6754,1,2,2,0
118,16328,0.562735915184021,382.8441684245998,,16098,10458,1,7,7,0
118,9722,0.5987259149551392,382.33763586375153,,6740,2569,1,3,3,0
118,16116,0.5802353620529175,376.6991332573165,,9548,14395,1,6,6,0
118,17349,0.5550929307937622,373.4940087983423,,15849,11821,1,3,3,0
118,11658,0.5992160439491272,372.18688194587327,,7230,10847,4,9,8,1
118,15842,0.5378053784370422,371.3941739680798,,14843,9722,1,3,3,0
118,15217,0.5844097137451172,365.8285126249559,,8958,14257,1,5,5,0
118,16998,0.5629985928535461,358.91579156891083,,14051,14078,1,5,5,0
118,11869,0.6001861691474915,358.40382315517456,,10398,4958,2,7,6,1
118,12403,0.5725640058517456,357.5313788909029,,9747,11429,1,6,6,0
118,2341,0.6615598201751709,357.27863797983,,2212,1848,1,6,6,0
118,16741,0.5463101267814636,356.52207597408756,,2958,5413,1,5,5,0
118,15027,0.576937198638916,356.00488436018406,,13822,10488,1,3,3,0
118,11821,0.5873586535453796,355.91071804210867,,10071,10829,1,7,6,1
118,9941,0.6050685048103333,354.40360854407385,,8339,9763,1,3,3,0
118,6574,0.6381754279136658,354.15950366302275,,5166,6095,1,4,4,0
118,12899,0.5836964249610901,354.0043413682489,,6733,8958,1,5,5,0
118,14078,0.5592807531356812,351.6066248042346,,13163,2958,1,4,4,0
118,17056,0.5864287614822388,349.82295336265184,,13270,14992,1,5,5,0
118,9175,0.6157912611961365,348.27693527294593,,7774,7238,1,6,6,0
118,14955,0.5925283432006836,346.52781552131194,,14098,14235,1,4,4,0
118,11429,0.5742895007133484,346.259569969398,,2341,8958,1,5,5,0
118,13531,0.565226674079895,345.63259294899177,,13208,9548,2,7,6,1
118,8216,0.6136122345924377,345.4378198245969,,5922,2484,1,6,6,0
118,17580,0.546913206577301,345.09750522840704,,16912,8379,1,5,5,0
118,10734,0.601252019405365,344.88833348342547,,9130,4198,1,6,6,0
118,16802,0.5267772078514099,344.3244714033614,,5515,15650,2,6,5,1
118,16829,0.5634279251098633,341.6907448297919,,2341,14935,1,7,7,0
118,11264,0.5811673998832703,340.9835121433703,,7666,7666,1,6,6,0
118,16712,0.5539780259132385,338.70099356739144,,15830,11675,1,5,5,0
118,7940,0.6338796019554138,337.5384984621604,,3385,5389,1,7,7,0
118,15830,0.5668294429779053,335.5343784459152,,10182,14510,1,5,5,0
118,11000,0.6163287162780762,333.57808416539405,,9035,4282,1,3,3,0
118,14235,0.5864218473434448,333.1790546871871,,6319,8007,1,4,4,0
118,10182,0.597255289554596,332.9292713248925,,7238,6319,1,5,5,0
118,14510,0.592226505279541,331.8436115666308,,14257,14235,1,4,4,0
118,15869,0.5376756191253662,331.7792850673199,,13379,14573,2,3,3,0
118,8790,0.6103896498680115,330.4949005623463,,6606,8466,2,5,4,1
119,16912,0.5192109942436218,6747.902815341315,,14051,8216,1,6,6,0
119,15037,0.5490331053733826,1244.754345672615,,13270,14235,1,5,5,0
119,13538,0.5624160170555115,844.7381603379002,,10694,11289,1,3,3,0
119,13822,0.5627331733703613,718.2561603735643,,9722,13538,1,3,3,0
119,13270,0.5712946653366089,713.3280219565241,,10734,8790,1,6,6,0
119,9630,0.5954493284225464,704.8857234900453,,8085,5515,1,6,5,1
119,15961,0.5274161100387573,634.7654922343055,,14787,9175,1,5,5,0
119,15650,0.53890061378479,612.4233192379436,,8958,7919,1,5,5,0
119,9035,0.6030377745628357,601.5421622894984,,4800,6754,1,3,3,0
119,4221,0.6600693464279175,595.7662615013252,,3122,1679,1,3,3,0
119,10458,0.5938320755958557,586.7739762717777,,9981,7987,1,7,6,1
119,8958,0.5984387993812561,584.7801117285037,,7881,6342,1,5,5,0
119,10457,0.5936806201934814,564.607077077467,,9981,6342,1,6,5,1
119,10160,0.5959836840629578,555.1482848078375,,7237,8905,3,15,12,3
119,14935,0.5598756074905396,523.3063711897657,,14510,14051,1,7,7,0
119,14051,0.566240668296814,517.6299097947058,,8790,10734,1,6,6,0
119,16394,0.5527961254119873,517.0865526231939,,10398,9035,1,3,3,0
119,17115,0.5446947813034058,512.4541139210264,,16295,8958,1,4,4,0
119,16465,0.5738027095794678,507.2234793186415,,14685,13270,1,6,5,1
119,13882,0.5653085708618164,494.68983068008737,,9589,9921,2,6,5,1
119,7774,0.6185296773910522,493.9032503640645,,6733,7114,2,8,8,0
119,17783,0.527225136756897,492.48912964472686,,2341,9175,2,8,7,1
119,6319,0.636967658996582,485.703406158879,,4979,4958,1,4,4,0
119,11948,0.5725287795066833,481.83860955139517,,6319,9150,2,6,5,1
119,9789,0.6015985012054443,468.7948987294212,,6574,6574,1,3,3,0
119,16215,0.5446575284004211,468.1698895572998,,9988,15037,1,5,5,0
119,7584,0.6064695119857788,460.7870344125554,,4678,6004,2,7,7,0
119,13929,0.5662058591842651,449.581138277067,,8339,10009,1,4,4,0
119,12816,0.5774786472320557,446.00508963979746,,10234,7940,1,6,6,0
119,10488,0.592792809009552,440.1242135374896,,2448,6386,1,6,6,0
119,15849,0.5575519800186157,434.20192417493706,,14992,8478,1,3,3,0
119,9005,0.6084705591201782,431.4667308897914,,4970,8339,1,3,3,0
119,16762,0.5287514328956604,429.7312368586261,,11954,8793,1,4,4,0
119,16410,0.5392917394638062,429.0693328273548,,6319,13379,1,3,3,0
119,14992,0.5562862753868103,428.8550785118092,,6574,10687,1,3,3,0
119,7237,0.6263187527656555,427.4103472320001,,6915,2924,2,13,11,2
119,12088,0.5873673558235168,426.80785419596407,,10457,6204,1,6,5,1
119,12593,0.6017684936523438,422.3612670743797,,11869,1439,2,7,6,1
119,17418,0.535491406917572,421.3964150373943,,14992,15554,1,3,3,0
119,2958,0.6590668559074402,414.08450762125193,,2484,2534,1,5,5,0
119,9792,0.598305344581604,413.8331888717359,,7237,5526,3,15,13,2
119,15879,0.5378499627113342,413.45932108043223,,9175,6733,1,6,5,1
119,16098,0.5932945013046265,412.41579581660847,,13531,12593,1,4,4,0
119,17879,0.542279064655304,411.9895043979265,,16295,14457,1,4,4,0
119,14685,0.596452534198761,410.8767685956028,,12088,10458,1,7,6,1
119,9589,0.6022732257843018,408.99242745789326,,9364,6896,2,5,4,1
119,10694,0.5961816310882568,407.23722764157435,,4800,9722,1,4,4,0
119,7919,0.6027198433876038,405.7433534330659,,7584,6528,2,7,7,0
119,8339,0.6107296943664551,404.66807248549804,,3915,6141,1,3,3,0
119,16975,0.5389369130134583,404.5547871856265,,16712,14510,2,6,5,1
119,14183,0.5857539176940918,400.71107821302485,,12816,8140,1,6,6,0
119,5515,0.6419484615325928,399.9534503133603,,4144,2783,2,9,8,1
119,6733,0.6308791637420654,395.83773650304914,,3098,2722,2,9,8,1
119,17869,0.5278388857841492,393.62739518088995,,7584,5526,1,5,5,0
119,13379,0.5764507055282593,392.71758795736247,,9606,11552,2,3,3,0
119,14542,0.5445430278778076,391.16835754211036,,10196,14168,2,7,6,1
119,16974,0.5668580532073975,390.05931554144826,,14510,8339,1,3,3,0
119,13322,0.5879078507423401,389.82119903994624,,10182,8478,1,5,5,0
119,16295,0.5542190074920654,389.5514186420358,,10694,8153,1,4,4,0
119,13586,0.5932062268257141,388.6678583414226,,13270,9589,1,5,5,0
119,11954,0.5820029973983765,387.0233493656654,,9548,10944,1,5,5,0
119,13318,0.5906526446342468,384.6036177986911,,5515,7940,1,6,6,0
119,9150,0.6045032739639282,384.26577661444145,,4144,7774,2,8,7,1
119,13410,0.5621362328529358,384.0898774734677,,9005,6754,1,2,2,0
119,16328,0.562735915184021,382.8441684245998,,16098,10458,1,7,7,0
119,9722,0.5987259149551392,382.33763586375153,,6740,2569,1,3,3,0
119,17852,0.5594505071640015,381.8138633639878,,15842,14685,1,6,6,0
119,16116,0.5802353620529175,376.6991332573165,,9548,14395,1,6,6,0
119,17349,0.5550929307937622,373.4940087983423,,15849,11821,1,3,3,0
119,11658,0.5992160439491272,372.18688194587327,,7230,10847,4,9,8,1
119,15842,0.5378053784370422,371.3941739680798,,14843,9722,1,3,3,0
119,15217,0.5844097137451172,365.8285126249559,,8958,14257,1,5,5,0
119,16998,0.5629985928535461,358.91579156891083,,14051,14078,1,5,5,0
119,11869,0.6001861691474915,358.40382315517456,,10398,4958,2,7,6,1
119,12403,0.5725640058517456,357.5313788909029,,9747,11429,1,6,6,0
119,2341,0.6615598201751709,357.27863797983,,2212,1848,1,6,6,0
119,16741,0.5463101267814636,356.52207597408756,,2958,5413,1,5,5,0
119,15027,0.576937198638916,356.00488436018406,,13822,10488,1,3,3,0
119,11821,0.5873586535453796,355.91071804210867,,10071,10829,1,7,6,1
119,9941,0.6050685048103333,354.40360854407385,,8339,9763,1,3,3,0
119,6574,0.6381754279136658,354.15950366302275,,5166,6095,1,4,4,0
119,12899,0.5836964249610901,354.0043413682489,,6733,8958,1,5,5,0
119,14078,0.5592807531356812,351.6066248042346,,13163,2958,1,4,4,0
119,17056,0.5864287614822388,349.82295336265184,,13270,14992,1,5,5,0
119,9175,0.6157912611961365,348.27693527294593,,7774,7238,1,6,6,0
119,14955,0.5925283432006836,346.52781552131194,,14098,14235,1,4,4,0
119,11429,0.5742895007133484,346.259569969398,,2341,8958,1,5,5,0
119,13531,0.565226674079895,345.63259294899177,,13208,9548,2,7,6,1
119,8216,0.6136122345924377,345.4378198245969,,5922,2484,1,6,6,0
119,17580,0.546913206577301,345.09750522840704,,16912,8379,1,5,5,0
119,10734,0.601252019405365,344.88833348342547,,9130,4198,1,6,6,0
119,16802,0.5267772078514099,344.3244714033614,,5515,15650,2,6,5,1
119,16829,0.5634279251098633,341.6907448297919,,2341,14935,1,7,7,0
119,11264,0.5811673998832703,340.9835121433703,,7666,7666,1,6,6,0
119,16712,0.5539780259132385,338.70099356739144,,15830,11675,1,5,5,0
119,7940,0.6338796019554138,337.5384984621604,,3385,5389,1,7,7,0
119,15830,0.5668294429779053,335.5343784459152,,10182,14510,1,5,5,0
119,11000,0.6163287162780762,333.57808416539405,,9035,4282,1,3,3,0
119,14235,0.5864218473434448,333.1790546871871,,6319,8007,1,4,4,0
119,10182,0.597255289554596,332.9292713248925,,7238,6319,1,5,5,0
120,16912,0.5192109942436218,6747.902815341315,,14051,8216,1,6,6,0
120,15037,0.5490331053733826,1244.754345672615,,13270,14235,1,5,5,0
120,13538,0.5624160170555115,844.7381603379002,,10694,11289,1,3,3,0
120,13822,0.5627331733703613,718.2561603735643,,9722,13538,1,3,3,0
120,13270,0.5712946653366089,713.3280219565241,,10734,8790,1,6,6,0
120,9630,0.5954493284225464,704.8857234900453,,8085,5515,1,6,5,1
120,15961,0.5274161100387573,634.7654922343055,,14787,9175,1,5,5,0
120,15650,0.53890061378479,612.4233192379436,,8958,7919,1,5,5,0
120,9035,0.6030377745628357,601.5421622894984,,4800,6754,1,3,3,0
120,4221,0.6600693464279175,595.7662615013252,,3122,1679,1,3,3,0
120,10458,0.5938320755958557,586.7739762717777,,9981,7987,1,7,6,1
120,8958,0.5984387993812561,584.7801117285037,,7881,6342,1,5,5,0
120,10457,0.5936806201934814,564.607077077467,,9981,6342,1,6,5,1
120,10160,0.5959836840629578,555.1482848078375,,7237,8905,3,15,12,3
120,14935,0.5598756074905396,523.3063711897657,,14510,14051,1,7,7,0
120,14051,0.566240668296814,517.6299097947058,,8790,10734,1,6,6,0
120,16394,0.5527961254119873,517.0865526231939,,10398,9035,1,3,3,0
120,17115,0.5446947813034058,512.4541139210264,,16295,8958,1,4,4,0
120,16465,0.5738027095794678,507.2234793186415,,14685,13270,1,6,5,1
120,13882,0.5653085708618164,494.68983068008737,,9589,9921,2,6,5,1
120,7774,0.6185296773910522,493.9032503640645,,6733,7114,2,8,8,0
120,17783,0.527225136756897,492.48912964472686,,2341,9175,2,8,7,1
120,6319,0.636967658996582,485.703406158879,,4979,4958,1,4,4,0
120,11948,0.5725287795066833,481.83860955139517,,6319,9150,2,6,5,1
120,9789,0.6015985012054443,468.7948987294212,,6574,6574,1,3,3,0
120,16215,0.5446575284004211,468.1698895572998,,9988,15037,1,5,5,0
120,7584,0.6064695119857788,460.7870344125554,,4678,6004,2,7,7,0
120,13929,0.5662058591842651,449.581138277067,,8339,10009,1,4,4,0
120,12816,0.5774786472320557,446.00508963979746,,10234,7940,1,6,6,0
120,10488,0.592792809009552,440.1242135374896,,2448,6386,1,6,6,0
120,15849,0.5575519800186157,434.20192417493706,,14992,8478,1,3,3,0
