generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
422,228,20.272049606604195,46.90001960578003,,64,20,2,12,12,0
422,51512,20.246532923904493,93.31011352386501,,49037,23053,1,4,2,2
422,1852,20.17029908534839,62.26611104267196,,614,1448,2,7,6,1
422,1719,19.923557513583447,57.14115852038335,,509,1554,1,6,6,0
422,7555,19.808589362112414,300.6759602252999,,6714,7171,2,8,7,1
422,940,19.582406166627244,102.06591808889439,,526,545,4,15,12,3
422,4078,19.513645119529702,74.1132636467229,,3907,687,3,13,11,2
422,193,19.502984886006505,31.86717923840137,,82,139,1,5,5,0
422,3402,19.441257691629936,51.935354829601735,,1984,494,2,11,11,0
422,174,19.260298754745083,31.880055987059205,,49,131,1,7,7,0
422,1311,19.189890607216498,43.82349339435344,,231,827,1,4,4,0
422,14589,19.187868103744524,187.14478835961353,,10164,13663,4,14,11,3
422,1426,19.18570370744311,59.48166344375018,,533,509,2,11,10,1
422,508,19.145415682721122,63.604562641392064,,131,353,1,6,6,0
422,13471,19.13893590509257,157.89214609931824,,12073,10775,1,6,3,3
422,1232,19.13381763908735,62.22698160994912,,509,702,2,11,10,1
422,1599,19.032446665742686,109.80386735771303,,586,546,2,11,10,1
422,920,18.966087984727846,61.97060063900316,,492,540,2,12,12,0
422,173,18.834332776117357,32.82835559912412,,142,69,2,11,11,0
422,1121,18.713440541821324,65.05420034221505,,843,742,2,7,6,1
422,336,18.683216422092325,62.85584852446171,,61,267,2,12,12,0
422,3278,18.596301840330113,81.73697641238189,,2371,1215,2,8,7,1
422,29136,18.4855690925665,128.65578972857992,,17903,27642,1,5,4,1
422,14209,18.47346809541266,149.11219063460697,,12867,2958,2,12,10,2
422,8805,18.44952322707255,118.67063849066994,,52,726,1,6,6,0
422,47654,18.36334279562227,51.83995123000362,,8805,8827,3,15,12,3
422,2941,18.350043309393495,107.20443548853424,,2762,2206,2,9,8,1
422,2958,18.31959626145867,51.276451192924114,,1477,2001,2,11,11,0
422,694,18.291334130345923,62.04234217813111,,521,452,2,12,11,1
422,726,18.263255608994506,61.38676682654041,,161,481,1,6,6,0
422,8827,18.147874850970556,153.9145898603834,,7425,7583,3,14,12,2
422,7047,18.091155264352235,96.344720925637,,5675,49,1,6,6,0
422,1342,18.04813568697204,113.44413765586481,,724,312,2,11,11,0
422,1157,18.01929786368103,167.8974132441487,,963,21,2,10,9,1
422,235,17.998887530178717,69.00000459266455,,69,131,2,12,12,0
422,270,17.96820587623929,105.5690798328822,,131,52,2,13,12,1
422,430,17.822262868647393,63.781933059096545,,89,103,3,13,12,1
422,353,17.79824609419386,58.1437557900672,,290,253,2,12,11,1
422,156,17.794599761856617,31.965351233944354,,49,22,2,12,12,0
422,5024,17.78456682393608,80.51352651352713,,1588,52,2,9,8,1
422,742,17.73645194490036,45.07113713357672,,325,586,2,11,10,1
422,4514,17.62137301156636,111.44302228355586,,161,235,2,11,11,0
422,1069,17.596481789206493,54.11946948627991,,982,934,2,11,11,0
422,724,17.588554849800378,110.87496076986318,,431,337,2,11,11,0
422,2636,17.58014706580223,116.39128590393784,,2072,338,1,5,5,0
422,458,17.575248646804642,83.25770550916778,,321,339,1,5,5,0
422,334,17.55456944230647,63.83501669902252,,291,271,2,11,11,0
422,756,17.53977531472579,46.83272720011525,,206,494,2,11,11,0
422,707,17.539700153735403,124.76431960400923,,528,467,1,5,5,0
422,997,17.5366632764748,96.58953870707923,,592,696,2,11,10,1
422,69,17.46318801436957,39.38384816204125,,-1,-1,2,12,12,0
422,1006,17.418333651309943,44.17999990028393,,824,420,2,10,10,0
422,559,17.383086458619005,66.56691367112589,,338,336,2,12,12,0
422,1883,17.32817116435747,65.36876231698245,,934,49,3,12,10,2
422,546,17.303143189044444,75.14867304612542,,308,310,3,12,10,2
422,166,17.253278464067073,35.84130639894669,,19,53,2,13,13,0
422,200,17.240017352941802,56.090352620261186,,49,21,2,11,11,0
422,886,17.156432329627776,48.07569455987397,,540,255,3,14,14,0
422,267,17.15204610285692,45.26139304881155,,52,21,1,2,2,0
422,233,17.14654193677578,68.46878515630715,,57,21,3,13,12,1
422,49,17.12906168092662,58.06543689775899,,-1,-1,2,12,12,0
422,442,17.054781740267412,89.81045532273279,,98,85,2,11,11,0
422,294,17.05251515407141,34.761074848136275,,139,69,2,12,12,0
422,22,17.00194423731928,91.99324093738483,,-1,-1,2,12,12,0
422,2528,16.994538522005328,107.3820937855772,,1984,2054,2,7,6,1
422,153,16.99072876868496,35.68777326301804,,40,21,1,6,6,0
422,705,16.955205378284823,72.6240985132113,,335,481,1,5,5,0
422,586,16.909835344689007,128.7974646950724,,351,228,2,11,10,1
422,169,16.90032186024222,41.348037989474925,,149,21,2,11,11,0
422,1588,16.861584173347257,54.334737980840416,,267,509,2,10,9,1
422,231,16.80554838488113,35.66738593956821,,40,52,3,14,13,1
422,630,16.757710258148272,67.2480887950941,,521,235,2,12,12,0
422,876,16.74376092539042,43.45754837384015,,235,402,1,6,6,0
422,427,16.715476117053978,62.8455846628331,,61,93,2,11,11,0
422,481,16.642954281562428,73.58703638371648,,69,235,1,6,6,0
423,13717,29.00769244596914,266.0511681374637,,10573,7555,2,9,8,1
423,8176,27.94989734047204,364.63554948845643,,8018,6299,4,16,11,5
423,10736,27.923538833589465,61.197120870469675,,1069,5089,3,15,13,2
423,32029,27.551990866590252,233.62709792770275,,16557,15672,3,14,10,4
423,45417,27.377107085414888,216.6451803540404,,34530,34386,2,5,5,0
423,5089,27.139841092534066,59.17714197100072,,4861,1739,3,14,12,2
423,8471,25.71452550294708,331.87235896940143,,2615,8176,4,17,12,5
423,15672,24.0244788027918,239.57204718866146,,12867,14849,4,19,17,2
423,23104,23.22968931866998,274.52828388106514,,21776,21963,3,17,14,3
423,23785,22.33814671689527,210.01436319206655,,173,20591,4,14,11,3
423,25342,22.097117600513617,176.89848984155816,,17373,152,1,4,4,0
423,27135,22.082881120758948,105.07379242108031,,20453,15232,4,11,9,2
423,14105,21.866672125821637,51.949860731714104,,11026,8471,4,17,14,3
423,46751,21.825155525532516,115.46939603353322,,27135,430,4,11,9,2
423,32680,21.688957490394042,95.09883580348612,,8471,166,4,18,15,3
423,2481,21.623428500096477,61.935762563209366,,221,1426,2,11,10,1
423,44338,21.41940645707499,129.5004669350482,,33236,28695,3,10,8,2
423,20591,21.269582694362008,244.6279462685995,,19072,5024,4,14,10,4
423,23053,21.10850237379102,194.72945668025608,,20930,20641,2,9,7,2
423,3793,20.913092070399966,64.7444913772717,,3447,687,3,12,12,0
423,26371,20.837961682185664,227.9827560338998,,23104,546,3,17,14,3
423,221,20.8264994307695,35.47809038931631,,107,56,2,11,11,0
423,7727,20.81865932475567,288.23614964760435,,6344,6639,3,13,12,1
423,3285,20.64801874208946,54.9869342368376,,1719,235,2,13,13,0
423,37571,20.425090699760116,61.59292259150139,,1852,166,2,8,7,1
423,228,20.272049606604195,46.90001960578003,,64,20,2,12,12,0
423,51512,20.246532923904493,93.31011352386501,,49037,23053,1,4,2,2
423,1852,20.17029908534839,62.26611104267196,,614,1448,2,7,6,1
423,1719,19.923557513583447,57.14115852038335,,509,1554,1,6,6,0
423,7555,19.808589362112414,300.6759602252999,,6714,7171,2,8,7,1
423,940,19.582406166627244,102.06591808889439,,526,545,4,15,12,3
423,4078,19.513645119529702,74.1132636467229,,3907,687,3,13,11,2
423,193,19.502984886006505,31.86717923840137,,82,139,1,5,5,0
423,3402,19.441257691629936,51.935354829601735,,1984,494,2,11,11,0
423,174,19.260298754745083,31.880055987059205,,49,131,1,7,7,0
423,1311,19.189890607216498,43.82349339435344,,231,827,1,4,4,0
423,14589,19.187868103744524,187.14478835961353,,10164,13663,4,14,11,3
423,1426,19.18570370744311,59.48166344375018,,533,509,2,11,10,1
423,508,19.145415682721122,63.604562641392064,,131,353,1,6,6,0
423,13471,19.13893590509257,157.89214609931824,,12073,10775,1,6,3,3
423,1232,19.13381763908735,62.22698160994912,,509,702,2,11,10,1
423,1599,19.032446665742686,109.80386735771303,,586,546,2,11,10,1
423,920,18.966087984727846,61.97060063900316,,492,540,2,12,12,0
423,173,18.834332776117357,32.82835559912412,,142,69,2,11,11,0
423,1121,18.713440541821324,65.05420034221505,,843,742,2,7,6,1
423,336,18.683216422092325,62.85584852446171,,61,267,2,12,12,0
423,3278,18.596301840330113,81.73697641238189,,2371,1215,2,8,7,1
423,29136,18.4855690925665,128.65578972857992,,17903,27642,1,5,4,1
423,14209,18.47346809541266,149.11219063460697,,12867,2958,2,12,10,2
423,8805,18.44952322707255,118.67063849066994,,52,726,1,6,6,0
423,47654,18.36334279562227,51.83995123000362,,8805,8827,3,15,12,3
423,2941,18.350043309393495,107.20443548853424,,2762,2206,2,9,8,1
423,2958,18.31959626145867,51.276451192924114,,1477,2001,2,11,11,0
423,694,18.291334130345923,62.04234217813111,,521,452,2,12,11,1
423,726,18.263255608994506,61.38676682654041,,161,481,1,6,6,0
423,8827,18.147874850970556,153.9145898603834,,7425,7583,3,14,12,2
423,7047,18.091155264352235,96.344720925637,,5675,49,1,6,6,0
423,1342,18.04813568697204,113.44413765586481,,724,312,2,11,11,0
423,1157,18.01929786368103,167.8974132441487,,963,21,2,10,9,1
423,235,17.998887530178717,69.00000459266455,,69,131,2,12,12,0
423,270,17.96820587623929,105.5690798328822,,131,52,2,13,12,1
423,430,17.822262868647393,63.781933059096545,,89,103,3,13,12,1
423,353,17.79824609419386,58.1437557900672,,290,253,2,12,11,1
423,156,17.794599761856617,31.965351233944354,,49,22,2,12,12,0
423,5024,17.78456682393608,80.51352651352713,,1588,52,2,9,8,1
423,742,17.73645194490036,45.07113713357672,,325,586,2,11,10,1
423,4514,17.62137301156636,111.44302228355586,,161,235,2,11,11,0
423,1069,17.596481789206493,54.11946948627991,,982,934,2,11,11,0
423,724,17.588554849800378,110.87496076986318,,431,337,2,11,11,0
423,2636,17.58014706580223,116.39128590393784,,2072,338,1,5,5,0
423,458,17.575248646804642,83.25770550916778,,321,339,1,5,5,0
423,334,17.55456944230647,63.83501669902252,,291,271,2,11,11,0
423,756,17.53977531472579,46.83272720011525,,206,494,2,11,11,0
423,707,17.539700153735403,124.76431960400923,,528,467,1,5,5,0
423,997,17.5366632764748,96.58953870707923,,592,696,2,11,10,1
423,69,17.46318801436957,39.38384816204125,,-1,-1,2,12,12,0
423,1006,17.418333651309943,44.17999990028393,,824,420,2,10,10,0
423,559,17.383086458619005,66.56691367112589,,338,336,2,12,12,0
423,1883,17.32817116435747,65.36876231698245,,934,49,3,12,10,2
423,546,17.303143189044444,75.14867304612542,,308,310,3,12,10,2
423,166,17.253278464067073,35.84130639894669,,19,53,2,13,13,0
423,200,17.240017352941802,56.090352620261186,,49,21,2,11,11,0
423,886,17.156432329627776,48.07569455987397,,540,255,3,14,14,0
423,267,17.15204610285692,45.26139304881155,,52,21,1,2,2,0
423,233,17.14654193677578,68.46878515630715,,57,21,3,13,12,1
423,49,17.12906168092662,58.06543689775899,,-1,-1,2,12,12,0
423,442,17.054781740267412,89.81045532273279,,98,85,2,11,11,0
423,294,17.05251515407141,34.761074848136275,,139,69,2,12,12,0
423,22,17.00194423731928,91.99324093738483,,-1,-1,2,12,12,0
423,2528,16.994538522005328,107.3820937855772,,1984,2054,2,7,6,1
423,153,16.99072876868496,35.68777326301804,,40,21,1,6,6,0
423,705,16.955205378284823,72.6240985132113,,335,481,1,5,5,0
423,586,16.909835344689007,128.7974646950724,,351,228,2,11,10,1
423,169,16.90032186024222,41.348037989474925,,149,21,2,11,11,0
423,1588,16.861584173347257,54.334737980840416,,267,509,2,10,9,1
423,231,16.80554838488113,35.66738593956821,,40,52,3,14,13,1
423,630,16.757710258148272,67.2480887950941,,521,235,2,12,12,0
423,876,16.74376092539042,43.45754837384015,,235,402,1,6,6,0
423,427,16.715476117053978,62.8455846628331,,61,93,2,11,11,0
423,481,16.642954281562428,73.58703638371648,,69,235,1,6,6,0
424,13717,29.00769244596914,266.0511681374637,,10573,7555,2,9,8,1
424,8176,27.94989734047204,364.63554948845643,,8018,6299,4,16,11,5
424,10736,27.923538833589465,61.197120870469675,,1069,5089,3,15,13,2
424,32029,27.551990866590252,233.62709792770275,,16557,15672,3,14,10,4
424,45417,27.377107085414888,216.6451803540404,,34530,34386,2,5,5,0
424,5089,27.139841092534066,59.17714197100072,,4861,1739,3,14,12,2
424,8471,25.71452550294708,331.87235896940143,,2615,8176,4,17,12,5
424,15672,24.0244788027918,239.57204718866146,,12867,14849,4,19,17,2
424,23104,23.22968931866998,274.52828388106514,,21776,21963,3,17,14,3
424,23785,22.33814671689527,210.01436319206655,,173,20591,4,14,11,3
424,25342,22.097117600513617,176.89848984155816,,17373,152,1,4,4,0
424,27135,22.082881120758948,105.07379242108031,,20453,15232,4,11,9,2
424,14105,21.866672125821637,51.949860731714104,,11026,8471,4,17,14,3
424,46751,21.825155525532516,115.46939603353322,,27135,430,4,11,9,2
424,32680,21.688957490394042,95.09883580348612,,8471,166,4,18,15,3
424,2481,21.623428500096477,61.935762563209366,,221,1426,2,11,10,1
424,44338,21.41940645707499,129.5004669350482,,33236,28695,3,10,8,2
424,20591,21.269582694362008,244.6279462685995,,19072,5024,4,14,10,4
424,23053,21.10850237379102,194.72945668025608,,20930,20641,2,9,7,2
424,3793,20.913092070399966,64.7444913772717,,3447,687,3,12,12,0
424,26371,20.837961682185664,227.9827560338998,,23104,546,3,17,14,3
424,221,20.8264994307695,35.47809038931631,,107,56,2,11,11,0
424,7727,20.81865932475567,288.23614964760435,,6344,6639,3,13,12,1
424,3285,20.64801874208946,54.9869342368376,,1719,235,2,13,13,0
424,37571,20.425090699760116,61.59292259150139,,1852,166,2,8,7,1
424,228,20.272049606604195,46.90001960578003,,64,20,2,12,12,0
424,51512,20.246532923904493,93.31011352386501,,49037,23053,1,4,2,2
424,1852,20.17029908534839,62.26611104267196,,614,1448,2,7,6,1
424,1719,19.923557513583447,57.14115852038335,,509,1554,1,6,6,0
424,7555,19.808589362112414,300.6759602252999,,6714,7171,2,8,7,1
424,940,19.582406166627244,102.06591808889439,,526,545,4,15,12,3
424,4078,19.513645119529702,74.1132636467229,,3907,687,3,13,11,2
424,193,19.502984886006505,31.86717923840137,,82,139,1,5,5,0
424,3402,19.441257691629936,51.935354829601735,,1984,494,2,11,11,0
424,174,19.260298754745083,31.880055987059205,,49,131,1,7,7,0
424,1311,19.189890607216498,43.82349339435344,,231,827,1,4,4,0
424,14589,19.187868103744524,187.14478835961353,,10164,13663,4,14,11,3
424,1426,19.18570370744311,59.48166344375018,,533,509,2,11,10,1
424,508,19.145415682721122,63.604562641392064,,131,353,1,6,6,0
424,13471,19.13893590509257,157.89214609931824,,12073,10775,1,6,3,3
424,1232,19.13381763908735,62.22698160994912,,509,702,2,11,10,1
424,1599,19.032446665742686,109.80386735771303,,586,546,2,11,10,1
424,920,18.966087984727846,61.97060063900316,,492,540,2,12,12,0
424,173,18.834332776117357,32.82835559912412,,142,69,2,11,11,0
424,1121,18.713440541821324,65.05420034221505,,843,742,2,7,6,1
424,336,18.683216422092325,62.85584852446171,,61,267,2,12,12,0
424,3278,18.596301840330113,81.73697641238189,,2371,1215,2,8,7,1
424,29136,18.4855690925665,128.65578972857992,,17903,27642,1,5,4,1
424,14209,18.47346809541266,149.11219063460697,,12867,2958,2,12,10,2
424,8805,18.44952322707255,118.67063849066994,,52,726,1,6,6,0
424,47654,18.36334279562227,51.83995123000362,,8805,8827,3,15,12,3
424,2941,18.350043309393495,107.20443548853424,,2762,2206,2,9,8,1
424,2958,18.31959626145867,51.276451192924114,,1477,2001,2,11,11,0
424,694,18.291334130345923,62.04234217813111,,521,452,2,12,11,1
424,726,18.263255608994506,61.38676682654041,,161,481,1,6,6,0
424,8827,18.147874850970556,153.9145898603834,,7425,7583,3,14,12,2
424,7047,18.091155264352235,96.344720925637,,5675,49,1,6,6,0
424,1342,18.04813568697204,113.44413765586481,,724,312,2,11,11,0
424,1157,18.01929786368103,167.8974132441487,,963,21,2,10,9,1
424,235,17.998887530178717,69.00000459266455,,69,131,2,12,12,0
424,270,17.96820587623929,105.5690798328822,,131,52,2,13,12,1
424,430,17.822262868647393,63.781933059096545,,89,103,3,13,12,1
424,353,17.79824609419386,58.1437557900672,,290,253,2,12,11,1
424,156,17.794599761856617,31.965351233944354,,49,22,2,12,12,0
424,5024,17.78456682393608,80.51352651352713,,1588,52,2,9,8,1
424,742,17.73645194490036,45.07113713357672,,325,586,2,11,10,1
424,4514,17.62137301156636,111.44302228355586,,161,235,2,11,11,0
424,1069,17.596481789206493,54.11946948627991,,982,934,2,11,11,0
424,724,17.588554849800378,110.87496076986318,,431,337,2,11,11,0
424,2636,17.58014706580223,116.39128590393784,,2072,338,1,5,5,0
424,458,17.575248646804642,83.25770550916778,,321,339,1,5,5,0
424,334,17.55456944230647,63.83501669902252,,291,271,2,11,11,0
424,756,17.53977531472579,46.83272720011525,,206,494,2,11,11,0
424,707,17.539700153735403,124.76431960400923,,528,467,1,5,5,0
424,997,17.5366632764748,96.58953870707923,,592,696,2,11,10,1
424,69,17.46318801436957,39.38384816204125,,-1,-1,2,12,12,0
424,1006,17.418333651309943,44.17999990028393,,824,420,2,10,10,0
424,559,17.383086458619005,66.56691367112589,,338,336,2,12,12,0
424,1883,17.32817116435747,65.36876231698245,,934,49,3,12,10,2
424,546,17.303143189044444,75.14867304612542,,308,310,3,12,10,2
424,166,17.253278464067073,35.84130639894669,,19,53,2,13,13,0
424,200,17.240017352941802,56.090352620261186,,49,21,2,11,11,0
424,886,17.156432329627776,48.07569455987397,,540,255,3,14,14,0
424,267,17.15204610285692,45.26139304881155,,52,21,1,2,2,0
424,233,17.14654193677578,68.46878515630715,,57,21,3,13,12,1
424,49,17.12906168092662,58.06543689775899,,-1,-1,2,12,12,0
424,442,17.054781740267412,89.81045532273279,,98,85,2,11,11,0
424,294,17.05251515407141,34.761074848136275,,139,69,2,12,12,0
424,22,17.00194423731928,91.99324093738483,,-1,-1,2,12,12,0
424,2528,16.994538522005328,107.3820937855772,,1984,2054,2,7,6,1
424,153,16.99072876868496,35.68777326301804,,40,21,1,6,6,0
424,705,16.955205378284823,72.6240985132113,,335,481,1,5,5,0
424,586,16.909835344689007,128.7974646950724,,351,228,2,11,10,1
424,169,16.90032186024222,41.348037989474925,,149,21,2,11,11,0
424,1588,16.861584173347257,54.334737980840416,,267,509,2,10,9,1
424,231,16.80554838488113,35.66738593956821,,40,52,3,14,13,1
424,630,16.757710258148272,67.2480887950941,,521,235,2,12,12,0
424,876,16.74376092539042,43.45754837384015,,235,402,1,6,6,0
424,427,16.715476117053978,62.8455846628331,,61,93,2,11,11,0
424,481,16.642954281562428,73.58703638371648,,69,235,1,6,6,0
425,13717,29.00769244596914,266.0511681374637,,10573,7555,2,9,8,1
425,8176,27.94989734047204,364.63554948845643,,8018,6299,4,16,11,5
425,10736,27.923538833589465,61.197120870469675,,1069,5089,3,15,13,2
425,32029,27.551990866590252,233.62709792770275,,16557,15672,3,14,10,4
425,45417,27.377107085414888,216.6451803540404,,34530,34386,2,5,5,0
425,5089,27.139841092534066,59.17714197100072,,4861,1739,3,14,12,2
425,8471,25.71452550294708,331.87235896940143,,2615,8176,4,17,12,5
425,15672,24.0244788027918,239.57204718866146,,12867,14849,4,19,17,2
425,23104,23.22968931866998,274.52828388106514,,21776,21963,3,17,14,3
425,23785,22.33814671689527,210.01436319206655,,173,20591,4,14,11,3
425,25342,22.097117600513617,176.89848984155816,,17373,152,1,4,4,0
425,27135,22.082881120758948,105.07379242108031,,20453,15232,4,11,9,2
425,14105,21.866672125821637,51.949860731714104,,11026,8471,4,17,14,3
425,46751,21.825155525532516,115.46939603353322,,27135,430,4,11,9,2
425,32680,21.688957490394042,95.09883580348612,,8471,166,4,18,15,3
425,2481,21.623428500096477,61.935762563209366,,221,1426,2,11,10,1
425,44338,21.41940645707499,129.5004669350482,,33236,28695,3,10,8,2
425,20591,21.269582694362008,244.6279462685995,,19072,5024,4,14,10,4
425,23053,21.10850237379102,194.72945668025608,,20930,20641,2,9,7,2
425,3793,20.913092070399966,64.7444913772717,,3447,687,3,12,12,0
425,26371,20.837961682185664,227.9827560338998,,23104,546,3,17,14,3
425,221,20.8264994307695,35.47809038931631,,107,56,2,11,11,0
425,7727,20.81865932475567,288.23614964760435,,6344,6639,3,13,12,1
425,3285,20.64801874208946,54.9869342368376,,1719,235,2,13,13,0
425,37571,20.425090699760116,61.59292259150139,,1852,166,2,8,7,1
425,228,20.272049606604195,46.90001960578003,,64,20,2,12,12,0
425,51512,20.246532923904493,93.31011352386501,,49037,23053,1,4,2,2
425,1852,20.17029908534839,62.26611104267196,,614,1448,2,7,6,1
425,1719,19.923557513583447,57.14115852038335,,509,1554,1,6,6,0
425,7555,19.808589362112414,300.6759602252999,,6714,7171,2,8,7,1
425,940,19.582406166627244,102.06591808889439,,526,545,4,15,12,3
425,4078,19.513645119529702,74.1132636467229,,3907,687,3,13,11,2
425,193,19.502984886006505,31.86717923840137,,82,139,1,5,5,0
425,3402,19.441257691629936,51.935354829601735,,1984,494,2,11,11,0
425,174,19.260298754745083,31.880055987059205,,49,131,1,7,7,0
425,1311,19.189890607216498,43.82349339435344,,231,827,1,4,4,0
425,14589,19.187868103744524,187.14478835961353,,10164,13663,4,14,11,3
425,1426,19.18570370744311,59.48166344375018,,533,509,2,11,10,1
425,508,19.145415682721122,63.604562641392064,,131,353,1,6,6,0
425,13471,19.13893590509257,157.89214609931824,,12073,10775,1,6,3,3
425,1232,19.13381763908735,62.22698160994912,,509,702,2,11,10,1
425,1599,19.032446665742686,109.80386735771303,,586,546,2,11,10,1
425,920,18.966087984727846,61.97060063900316,,492,540,2,12,12,0
425,173,18.834332776117357,32.82835559912412,,142,69,2,11,11,0
425,1121,18.713440541821324,65.05420034221505,,843,742,2,7,6,1
425,336,18.683216422092325,62.85584852446171,,61,267,2,12,12,0
425,3278,18.596301840330113,81.73697641238189,,2371,1215,2,8,7,1
425,29136,18.4855690925665,128.65578972857992,,17903,27642,1,5,4,1
425,14209,18.47346809541266,149.11219063460697,,12867,2958,2,12,10,2
425,8805,18.44952322707255,118.67063849066994,,52,726,1,6,6,0
425,47654,18.36334279562227,51.83995123000362,,8805,8827,3,15,12,3
425,2941,18.350043309393495,107.20443548853424,,2762,2206,2,9,8,1
425,2958,18.31959626145867,51.276451192924114,,1477,2001,2,11,11,0
425,694,18.291334130345923,62.04234217813111,,521,452,2,12,11,1
425,726,18.263255608994506,61.38676682654041,,161,481,1,6,6,0
425,8827,18.147874850970556,153.9145898603834,,7425,7583,3,14,12,2
425,7047,18.091155264352235,96.344720925637,,5675,49,1,6,6,0
425,1342,18.04813568697204,113.44413765586481,,724,312,2,11,11,0
425,1157,18.01929786368103,167.8974132441487,,963,21,2,10,9,1
425,235,17.998887530178717,69.00000459266455,,69,131,2,12,12,0
425,270,17.96820587623929,105.5690798328822,,131,52,2,13,12,1
425,430,17.822262868647393,63.781933059096545,,89,103,3,13,12,1
425,353,17.79824609419386,58.1437557900672,,290,253,2,12,11,1
425,156,17.794599761856617,31.965351233944354,,49,22,2,12,12,0
425,5024,17.78456682393608,80.51352651352713,,1588,52,2,9,8,1
425,742,17.73645194490036,45.07113713357672,,325,586,2,11,10,1
425,4514,17.62137301156636,111.44302228355586,,161,235,2,11,11,0
425,1069,17.596481789206493,54.11946948627991,,982,934,2,11,11,0
425,724,17.588554849800378,110.87496076986318,,431,337,2,11,11,0
425,2636,17.58014706580223,116.39128590393784,,2072,338,1,5,5,0
425,458,17.575248646804642,83.25770550916778,,321,339,1,5,5,0
425,334,17.55456944230647,63.83501669902252,,291,271,2,11,11,0
425,756,17.53977531472579,46.83272720011525,,206,494,2,11,11,0
425,707,17.539700153735403,124.76431960400923,,528,467,1,5,5,0
425,997,17.5366632764748,96.58953870707923,,592,696,2,11,10,1
425,69,17.46318801436957,39.38384816204125,,-1,-1,2,12,12,0
425,1006,17.418333651309943,44.17999990028393,,824,420,2,10,10,0
425,559,17.383086458619005,66.56691367112589,,338,336,2,12,12,0
425,1883,17.32817116435747,65.36876231698245,,934,49,3,12,10,2
425,546,17.303143189044444,75.14867304612542,,308,310,3,12,10,2
425,166,17.253278464067073,35.84130639894669,,19,53,2,13,13,0
425,200,17.240017352941802,56.090352620261186,,49,21,2,11,11,0
425,886,17.156432329627776,48.07569455987397,,540,255,3,14,14,0
425,267,17.15204610285692,45.26139304881155,,52,21,1,2,2,0
425,233,17.14654193677578,68.46878515630715,,57,21,3,13,12,1
425,49,17.12906168092662,58.06543689775899,,-1,-1,2,12,12,0
425,442,17.054781740267412,89.81045532273279,,98,85,2,11,11,0
425,294,17.05251515407141,34.761074848136275,,139,69,2,12,12,0
425,22,17.00194423731928,91.99324093738483,,-1,-1,2,12,12,0
425,2528,16.994538522005328,107.3820937855772,,1984,2054,2,7,6,1
425,153,16.99072876868496,35.68777326301804,,40,21,1,6,6,0
425,705,16.955205378284823,72.6240985132113,,335,481,1,5,5,0
425,586,16.909835344689007,128.7974646950724,,351,228,2,11,10,1
425,169,16.90032186024222,41.348037989474925,,149,21,2,11,11,0
425,1588,16.861584173347257,54.334737980840416,,267,509,2,10,9,1
425,231,16.80554838488113,35.66738593956821,,40,52,3,14,13,1
425,630,16.757710258148272,67.2480887950941,,521,235,2,12,12,0
425,876,16.74376092539042,43.45754837384015,,235,402,1,6,6,0
425,427,16.715476117053978,62.8455846628331,,61,93,2,11,11,0
425,481,16.642954281562428,73.58703638371648,,69,235,1,6,6,0
426,13717,29.00769244596914,266.0511681374637,,10573,7555,2,9,8,1
426,8176,27.94989734047204,364.63554948845643,,8018,6299,4,16,11,5
426,10736,27.923538833589465,61.197120870469675,,1069,5089,3,15,13,2
426,32029,27.551990866590252,233.62709792770275,,16557,15672,3,14,10,4
426,45417,27.377107085414888,216.6451803540404,,34530,34386,2,5,5,0
426,5089,27.139841092534066,59.17714197100072,,4861,1739,3,14,12,2
426,8471,25.71452550294708,331.87235896940143,,2615,8176,4,17,12,5
426,15672,24.0244788027918,239.57204718866146,,12867,14849,4,19,17,2
426,23104,23.22968931866998,274.52828388106514,,21776,21963,3,17,14,3
426,23785,22.33814671689527,210.01436319206655,,173,20591,4,14,11,3
426,25342,22.097117600513617,176.89848984155816,,17373,152,1,4,4,0
426,27135,22.082881120758948,105.07379242108031,,20453,15232,4,11,9,2
426,14105,21.866672125821637,51.949860731714104,,11026,8471,4,17,14,3
426,46751,21.825155525532516,115.46939603353322,,27135,430,4,11,9,2
426,32680,21.688957490394042,95.09883580348612,,8471,166,4,18,15,3
426,2481,21.623428500096477,61.935762563209366,,221,1426,2,11,10,1
426,44338,21.41940645707499,129.5004669350482,,33236,28695,3,10,8,2
426,20591,21.269582694362008,244.6279462685995,,19072,5024,4,14,10,4
426,23053,21.10850237379102,194.72945668025608,,20930,20641,2,9,7,2
426,3793,20.913092070399966,64.7444913772717,,3447,687,3,12,12,0
426,26371,20.837961682185664,227.9827560338998,,23104,546,3,17,14,3
426,221,20.8264994307695,35.47809038931631,,107,56,2,11,11,0
426,7727,20.81865932475567,288.23614964760435,,6344,6639,3,13,12,1
426,3285,20.64801874208946,54.9869342368376,,1719,235,2,13,13,0
426,37571,20.425090699760116,61.59292259150139,,1852,166,2,8,7,1
426,228,20.272049606604195,46.90001960578003,,64,20,2,12,12,0
426,51512,20.246532923904493,93.31011352386501,,49037,23053,1,4,2,2
426,1852,20.17029908534839,62.26611104267196,,614,1448,2,7,6,1
426,1719,19.923557513583447,57.14115852038335,,509,1554,1,6,6,0
426,7555,19.808589362112414,300.6759602252999,,6714,7171,2,8,7,1
426,940,19.582406166627244,102.06591808889439,,526,545,4,15,12,3
