generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
323,38566,20.53109366838167,152.96840700747163,,34559,2026,1,4,4,0
323,10378,20.472680885627973,91.91216122780983,,470,781,1,5,4,1
323,21890,20.461758189575523,158.96723193478115,,15184,568,1,4,4,0
323,10019,20.452297295346476,158.775514141752,,5932,9614,2,7,5,2
323,134,20.35563363156897,42.84740500884882,,-1,-1,2,12,12,0
323,1131,19.994588076107323,57.50789033219038,,572,623,2,13,13,0
323,236,19.99006076888818,37.77796439192514,,106,150,2,12,12,0
323,10805,19.723335439080397,163.73137071835808,,6921,4003,2,8,8,0
323,162,19.667300068534214,31.864302805411263,,62,21,2,11,11,0
323,176,19.623403889510218,57.08106390400852,,21,65,2,11,11,0
323,161,19.52159215108608,35.52210769165823,,10,42,1,6,6,0
323,4462,19.340448962961766,128.36175789866215,,607,349,3,12,12,0
323,2495,19.247910308855296,66.95916482598992,,2366,670,1,7,7,0
323,169,19.103005456934202,34.696202645004504,,122,15,1,8,8,0
323,1907,19.03221191413062,130.64774851664157,,646,572,3,14,13,1
323,18754,18.790393774384658,213.4401471876377,,17991,13988,2,7,7,0
323,1978,18.678609124421033,61.23686826532289,,598,196,2,11,10,1
323,224,18.638078253992447,46.88241725109347,,55,62,2,12,11,1
323,207,18.565697371357853,108.97713311042381,,123,134,2,11,11,0
323,670,18.543796906924328,62.838447338464576,,598,406,2,11,10,1
323,807,18.466577918737315,64.94721014385638,,647,494,3,14,12,2
323,15184,18.437620031903908,154.79168708170658,,13291,154,2,7,7,0
323,413,18.357363089776715,34.89869837644623,,215,182,3,13,12,1
323,7207,18.342816168573773,81.69262151499353,,4596,6850,1,4,3,1
323,603,18.34279030160111,69.64026647544961,,503,520,3,14,14,0
323,304,18.341818623549678,52.459861051455526,,62,249,3,14,13,1
323,349,18.329468544454198,65.59740968370585,,178,228,2,11,11,0
323,2349,18.328009049253374,58.682803210653844,,422,327,2,13,13,0
323,1319,18.325316995340085,149.3803532951339,,897,505,2,7,7,0
323,305,18.28284364015072,35.659570151678636,,239,56,2,10,10,0
323,397,18.282369957758714,60.9352883685611,,172,161,2,10,10,0
323,1862,18.25553834603669,127.94894265822809,,123,488,2,12,12,0
323,163,18.093647336934005,38.306373377770015,,61,123,2,8,8,0
323,641,18.087403649965676,73.07240481904243,,360,299,2,13,13,0
323,155,18.02149289480633,34.68368091481292,,62,142,1,6,6,0
323,568,17.952068860641415,45.81489580998323,,371,265,2,9,9,0
323,1479,17.922021789435167,58.365628662579994,,470,470,2,10,10,0
323,470,17.912722458736408,50.52740878278421,,373,153,2,10,10,0
323,13592,17.87942210031074,81.76872629782181,,11614,6244,1,5,5,0
323,691,17.856379500821266,67.73851932780977,,106,265,2,11,11,0
323,62,17.780977566483656,53.34058972162554,,-1,-1,2,12,12,0
323,585,17.780354777889197,141.65557456305925,,49,422,2,10,10,0
323,453,17.722522029792863,64.21530778160016,,212,21,2,11,11,0
323,469,17.701998676985802,138.6490606202955,,299,349,3,16,15,1
323,761,17.68187113013634,47.788779605362116,,195,494,2,8,8,0
323,8923,17.655101768635724,183.78042287291433,,5486,4683,3,12,10,2
323,693,17.569167761872908,58.19065862982357,,444,513,3,12,12,0
323,149,17.535213937019716,53.4238798783036,,-1,-1,2,12,12,0
323,21,17.49018023489671,57.65187291416164,,-1,-1,2,12,12,0
323,299,17.46684414888346,108.74799982424936,,21,65,2,13,13,0
323,391,17.461063154570972,57.02711791162518,,166,149,3,15,13,2
323,142,17.432262785731496,32.96917141835749,,-1,-1,2,12,12,0
323,1541,17.400972605318735,59.38763700252885,,1131,607,3,13,13,0
323,238,17.341613252072584,38.732828962562174,,57,64,2,12,12,0
323,607,17.331572832818875,72.46903911635872,,359,444,3,13,13,0
323,684,17.210536791580825,50.04877084035917,,231,196,2,11,11,0
323,2026,17.184682355385295,39.11900861499161,,852,494,2,9,9,0
323,15,17.170412837597187,76.09351349842635,,-1,-1,2,12,12,0
323,623,17.068181179639556,53.404376282498696,,182,494,2,13,13,0
323,2103,17.03451950893902,54.54805325365179,,469,2002,3,15,13,2
323,65,16.995925375472417,32.05341832754124,,-1,-1,2,12,12,0
323,10144,16.99052046993169,172.32151022254888,,9562,8793,2,7,6,1
323,335,16.9846294832367,85.04714158239022,,179,195,2,11,11,0
323,444,16.95425666845213,127.31007819392246,,21,154,3,13,13,0
323,309,16.91860325115453,61.98747157669485,,69,196,1,4,3,1
323,10048,16.90034799462617,153.62104844402432,,6921,4549,2,11,8,3
323,265,16.773146018874247,37.661391461614514,,114,143,2,11,11,0
323,196,16.767467607054577,67.9577232368569,,29,142,3,14,13,1
323,29,16.623698257309307,67.5646083679128,,-1,-1,2,12,12,0
323,488,16.470159640716,53.29936498973948,,271,249,3,14,14,0
323,781,16.467037299473684,42.88214546883422,,717,335,4,17,15,2
323,182,16.44429388683632,89.3225007412294,,100,148,2,12,12,0
323,314,16.40799349683342,74.4542013669014,,176,228,3,14,13,1
323,494,16.39362585821467,74.51567520029548,,182,371,2,9,9,0
324,1598,36.320289140791196,61.62393635787871,,1268,928,4,14,13,1
324,2337,31.60087553247262,63.67334974966163,,2013,607,1,7,7,0
324,45291,29.218235090881578,299.65161715336,,43304,38612,2,7,6,1
324,4003,28.11120734210751,471.84853450319235,,2727,1862,2,8,8,0
324,41357,27.000608475562593,212.22234510745756,,16132,38688,2,9,7,2
324,3111,26.381222620311647,432.0591864208968,,2959,2337,2,9,8,1
324,2100,26.359093485027795,308.6117602434618,,1862,1907,2,12,12,0
324,34559,26.215503188776783,213.21537214316055,,16126,18273,1,5,5,0
324,3169,25.229482699211776,61.098422603406824,,1730,576,3,12,11,1
324,46422,24.783029354921954,171.2134382394248,,42115,304,2,7,5,2
324,7628,24.489636111181596,156.79319410281593,,6921,6429,1,5,5,0
324,249,24.48515999245467,215.05369920886687,,44,123,3,14,13,1
324,22497,23.959834633669644,226.15286761861202,,19420,12888,2,10,8,2
324,1095,23.74317117007508,217.7449368538545,,916,249,3,13,12,1
324,25307,23.25871372248031,281.79620764475715,,14532,11678,2,8,6,2
324,9218,22.98678827869731,60.79953930290894,,4186,6429,2,7,7,0
324,17313,22.93318713304358,176.6873270149314,,12888,13054,1,6,6,0
324,6429,22.740291956801784,202.88855617303562,,3102,163,3,13,12,1
324,11142,22.33368315107169,185.4532893554291,,10881,2349,3,14,12,2
324,154,21.637923295517307,49.69332322146749,,128,92,2,11,11,0
324,18153,20.960510481249887,163.6590384648968,,15314,623,3,12,10,2
324,14679,20.93419048374754,50.77580761867241,,10386,11903,3,12,10,2
324,24362,20.88747597028596,125.43359427113441,,20387,299,3,12,11,1
324,43247,20.814956520160624,164.90439169046772,,24037,38745,1,5,5,0
324,1730,20.68083987174184,60.346035019489705,,1268,65,3,12,11,1
324,5813,20.609525839262787,166.93117556629278,,494,388,2,9,8,1
324,38566,20.53109366838167,152.96840700747163,,34559,2026,1,4,4,0
324,10378,20.472680885627973,91.91216122780983,,470,781,1,5,4,1
324,21890,20.461758189575523,158.96723193478115,,15184,568,1,4,4,0
324,10019,20.452297295346476,158.775514141752,,5932,9614,2,7,5,2
324,134,20.35563363156897,42.84740500884882,,-1,-1,2,12,12,0
324,1131,19.994588076107323,57.50789033219038,,572,623,2,13,13,0
324,236,19.99006076888818,37.77796439192514,,106,150,2,12,12,0
324,10805,19.723335439080397,163.73137071835808,,6921,4003,2,8,8,0
324,162,19.667300068534214,31.864302805411263,,62,21,2,11,11,0
324,176,19.623403889510218,57.08106390400852,,21,65,2,11,11,0
324,161,19.52159215108608,35.52210769165823,,10,42,1,6,6,0
324,4462,19.340448962961766,128.36175789866215,,607,349,3,12,12,0
324,2495,19.247910308855296,66.95916482598992,,2366,670,1,7,7,0
324,169,19.103005456934202,34.696202645004504,,122,15,1,8,8,0
324,1907,19.03221191413062,130.64774851664157,,646,572,3,14,13,1
324,18754,18.790393774384658,213.4401471876377,,17991,13988,2,7,7,0
324,1978,18.678609124421033,61.23686826532289,,598,196,2,11,10,1
324,224,18.638078253992447,46.88241725109347,,55,62,2,12,11,1
324,207,18.565697371357853,108.97713311042381,,123,134,2,11,11,0
324,670,18.543796906924328,62.838447338464576,,598,406,2,11,10,1
324,807,18.466577918737315,64.94721014385638,,647,494,3,14,12,2
324,15184,18.437620031903908,154.79168708170658,,13291,154,2,7,7,0
324,413,18.357363089776715,34.89869837644623,,215,182,3,13,12,1
324,7207,18.342816168573773,81.69262151499353,,4596,6850,1,4,3,1
324,603,18.34279030160111,69.64026647544961,,503,520,3,14,14,0
324,304,18.341818623549678,52.459861051455526,,62,249,3,14,13,1
324,349,18.329468544454198,65.59740968370585,,178,228,2,11,11,0
324,2349,18.328009049253374,58.682803210653844,,422,327,2,13,13,0
324,1319,18.325316995340085,149.3803532951339,,897,505,2,7,7,0
324,305,18.28284364015072,35.659570151678636,,239,56,2,10,10,0
324,397,18.282369957758714,60.9352883685611,,172,161,2,10,10,0
324,1862,18.25553834603669,127.94894265822809,,123,488,2,12,12,0
324,163,18.093647336934005,38.306373377770015,,61,123,2,8,8,0
324,641,18.087403649965676,73.07240481904243,,360,299,2,13,13,0
324,155,18.02149289480633,34.68368091481292,,62,142,1,6,6,0
324,568,17.952068860641415,45.81489580998323,,371,265,2,9,9,0
324,1479,17.922021789435167,58.365628662579994,,470,470,2,10,10,0
324,470,17.912722458736408,50.52740878278421,,373,153,2,10,10,0
324,13592,17.87942210031074,81.76872629782181,,11614,6244,1,5,5,0
324,691,17.856379500821266,67.73851932780977,,106,265,2,11,11,0
324,62,17.780977566483656,53.34058972162554,,-1,-1,2,12,12,0
324,585,17.780354777889197,141.65557456305925,,49,422,2,10,10,0
324,453,17.722522029792863,64.21530778160016,,212,21,2,11,11,0
324,469,17.701998676985802,138.6490606202955,,299,349,3,16,15,1
324,761,17.68187113013634,47.788779605362116,,195,494,2,8,8,0
324,8923,17.655101768635724,183.78042287291433,,5486,4683,3,12,10,2
324,693,17.569167761872908,58.19065862982357,,444,513,3,12,12,0
324,149,17.535213937019716,53.4238798783036,,-1,-1,2,12,12,0
324,21,17.49018023489671,57.65187291416164,,-1,-1,2,12,12,0
324,299,17.46684414888346,108.74799982424936,,21,65,2,13,13,0
324,391,17.461063154570972,57.02711791162518,,166,149,3,15,13,2
324,142,17.432262785731496,32.96917141835749,,-1,-1,2,12,12,0
324,1541,17.400972605318735,59.38763700252885,,1131,607,3,13,13,0
324,238,17.341613252072584,38.732828962562174,,57,64,2,12,12,0
324,607,17.331572832818875,72.46903911635872,,359,444,3,13,13,0
324,684,17.210536791580825,50.04877084035917,,231,196,2,11,11,0
324,2026,17.184682355385295,39.11900861499161,,852,494,2,9,9,0
324,15,17.170412837597187,76.09351349842635,,-1,-1,2,12,12,0
324,623,17.068181179639556,53.404376282498696,,182,494,2,13,13,0
324,2103,17.03451950893902,54.54805325365179,,469,2002,3,15,13,2
324,65,16.995925375472417,32.05341832754124,,-1,-1,2,12,12,0
324,10144,16.99052046993169,172.32151022254888,,9562,8793,2,7,6,1
324,335,16.9846294832367,85.04714158239022,,179,195,2,11,11,0
324,444,16.95425666845213,127.31007819392246,,21,154,3,13,13,0
324,309,16.91860325115453,61.98747157669485,,69,196,1,4,3,1
324,10048,16.90034799462617,153.62104844402432,,6921,4549,2,11,8,3
324,265,16.773146018874247,37.661391461614514,,114,143,2,11,11,0
324,196,16.767467607054577,67.9577232368569,,29,142,3,14,13,1
324,29,16.623698257309307,67.5646083679128,,-1,-1,2,12,12,0
324,488,16.470159640716,53.29936498973948,,271,249,3,14,14,0
324,781,16.467037299473684,42.88214546883422,,717,335,4,17,15,2
324,182,16.44429388683632,89.3225007412294,,100,148,2,12,12,0
324,314,16.40799349683342,74.4542013669014,,176,228,3,14,13,1
324,494,16.39362585821467,74.51567520029548,,182,371,2,9,9,0
325,1598,36.320289140791196,61.62393635787871,,1268,928,4,14,13,1
325,2337,31.60087553247262,63.67334974966163,,2013,607,1,7,7,0
325,45291,29.218235090881578,299.65161715336,,43304,38612,2,7,6,1
325,4003,28.11120734210751,471.84853450319235,,2727,1862,2,8,8,0
325,41357,27.000608475562593,212.22234510745756,,16132,38688,2,9,7,2
325,3111,26.381222620311647,432.0591864208968,,2959,2337,2,9,8,1
325,2100,26.359093485027795,308.6117602434618,,1862,1907,2,12,12,0
325,34559,26.215503188776783,213.21537214316055,,16126,18273,1,5,5,0
325,3169,25.229482699211776,61.098422603406824,,1730,576,3,12,11,1
325,46422,24.783029354921954,171.2134382394248,,42115,304,2,7,5,2
325,7628,24.489636111181596,156.79319410281593,,6921,6429,1,5,5,0
325,249,24.48515999245467,215.05369920886687,,44,123,3,14,13,1
325,22497,23.959834633669644,226.15286761861202,,19420,12888,2,10,8,2
325,1095,23.74317117007508,217.7449368538545,,916,249,3,13,12,1
325,25307,23.25871372248031,281.79620764475715,,14532,11678,2,8,6,2
325,9218,22.98678827869731,60.79953930290894,,4186,6429,2,7,7,0
325,17313,22.93318713304358,176.6873270149314,,12888,13054,1,6,6,0
325,6429,22.740291956801784,202.88855617303562,,3102,163,3,13,12,1
325,11142,22.33368315107169,185.4532893554291,,10881,2349,3,14,12,2
325,154,21.637923295517307,49.69332322146749,,128,92,2,11,11,0
325,18153,20.960510481249887,163.6590384648968,,15314,623,3,12,10,2
325,14679,20.93419048374754,50.77580761867241,,10386,11903,3,12,10,2
325,24362,20.88747597028596,125.43359427113441,,20387,299,3,12,11,1
325,43247,20.814956520160624,164.90439169046772,,24037,38745,1,5,5,0
325,1730,20.68083987174184,60.346035019489705,,1268,65,3,12,11,1
325,5813,20.609525839262787,166.93117556629278,,494,388,2,9,8,1
325,38566,20.53109366838167,152.96840700747163,,34559,2026,1,4,4,0
325,10378,20.472680885627973,91.91216122780983,,470,781,1,5,4,1
325,21890,20.461758189575523,158.96723193478115,,15184,568,1,4,4,0
325,10019,20.452297295346476,158.775514141752,,5932,9614,2,7,5,2
325,134,20.35563363156897,42.84740500884882,,-1,-1,2,12,12,0
325,1131,19.994588076107323,57.50789033219038,,572,623,2,13,13,0
325,236,19.99006076888818,37.77796439192514,,106,150,2,12,12,0
325,10805,19.723335439080397,163.73137071835808,,6921,4003,2,8,8,0
325,162,19.667300068534214,31.864302805411263,,62,21,2,11,11,0
325,176,19.623403889510218,57.08106390400852,,21,65,2,11,11,0
325,161,19.52159215108608,35.52210769165823,,10,42,1,6,6,0
325,4462,19.340448962961766,128.36175789866215,,607,349,3,12,12,0
325,2495,19.247910308855296,66.95916482598992,,2366,670,1,7,7,0
325,169,19.103005456934202,34.696202645004504,,122,15,1,8,8,0
325,1907,19.03221191413062,130.64774851664157,,646,572,3,14,13,1
325,18754,18.790393774384658,213.4401471876377,,17991,13988,2,7,7,0
325,1978,18.678609124421033,61.23686826532289,,598,196,2,11,10,1
325,224,18.638078253992447,46.88241725109347,,55,62,2,12,11,1
325,207,18.565697371357853,108.97713311042381,,123,134,2,11,11,0
325,670,18.543796906924328,62.838447338464576,,598,406,2,11,10,1
325,807,18.466577918737315,64.94721014385638,,647,494,3,14,12,2
325,15184,18.437620031903908,154.79168708170658,,13291,154,2,7,7,0
325,413,18.357363089776715,34.89869837644623,,215,182,3,13,12,1
325,7207,18.342816168573773,81.69262151499353,,4596,6850,1,4,3,1
325,603,18.34279030160111,69.64026647544961,,503,520,3,14,14,0
325,304,18.341818623549678,52.459861051455526,,62,249,3,14,13,1
325,349,18.329468544454198,65.59740968370585,,178,228,2,11,11,0
325,2349,18.328009049253374,58.682803210653844,,422,327,2,13,13,0
325,1319,18.325316995340085,149.3803532951339,,897,505,2,7,7,0
325,305,18.28284364015072,35.659570151678636,,239,56,2,10,10,0
325,397,18.282369957758714,60.9352883685611,,172,161,2,10,10,0
325,1862,18.25553834603669,127.94894265822809,,123,488,2,12,12,0
325,163,18.093647336934005,38.306373377770015,,61,123,2,8,8,0
325,641,18.087403649965676,73.07240481904243,,360,299,2,13,13,0
325,155,18.02149289480633,34.68368091481292,,62,142,1,6,6,0
325,568,17.952068860641415,45.81489580998323,,371,265,2,9,9,0
325,1479,17.922021789435167,58.365628662579994,,470,470,2,10,10,0
325,470,17.912722458736408,50.52740878278421,,373,153,2,10,10,0
325,13592,17.87942210031074,81.76872629782181,,11614,6244,1,5,5,0
325,691,17.856379500821266,67.73851932780977,,106,265,2,11,11,0
325,62,17.780977566483656,53.34058972162554,,-1,-1,2,12,12,0
325,585,17.780354777889197,141.65557456305925,,49,422,2,10,10,0
325,453,17.722522029792863,64.21530778160016,,212,21,2,11,11,0
325,469,17.701998676985802,138.6490606202955,,299,349,3,16,15,1
325,761,17.68187113013634,47.788779605362116,,195,494,2,8,8,0
325,8923,17.655101768635724,183.78042287291433,,5486,4683,3,12,10,2
325,693,17.569167761872908,58.19065862982357,,444,513,3,12,12,0
325,149,17.535213937019716,53.4238798783036,,-1,-1,2,12,12,0
325,21,17.49018023489671,57.65187291416164,,-1,-1,2,12,12,0
325,299,17.46684414888346,108.74799982424936,,21,65,2,13,13,0
325,391,17.461063154570972,57.02711791162518,,166,149,3,15,13,2
325,142,17.432262785731496,32.96917141835749,,-1,-1,2,12,12,0
325,1541,17.400972605318735,59.38763700252885,,1131,607,3,13,13,0
325,238,17.341613252072584,38.732828962562174,,57,64,2,12,12,0
325,607,17.331572832818875,72.46903911635872,,359,444,3,13,13,0
325,684,17.210536791580825,50.04877084035917,,231,196,2,11,11,0
325,2026,17.184682355385295,39.11900861499161,,852,494,2,9,9,0
325,15,17.170412837597187,76.09351349842635,,-1,-1,2,12,12,0
325,623,17.068181179639556,53.404376282498696,,182,494,2,13,13,0
325,2103,17.03451950893902,54.54805325365179,,469,2002,3,15,13,2
325,65,16.995925375472417,32.05341832754124,,-1,-1,2,12,12,0
325,10144,16.99052046993169,172.32151022254888,,9562,8793,2,7,6,1
325,335,16.9846294832367,85.04714158239022,,179,195,2,11,11,0
325,444,16.95425666845213,127.31007819392246,,21,154,3,13,13,0
325,309,16.91860325115453,61.98747157669485,,69,196,1,4,3,1
325,10048,16.90034799462617,153.62104844402432,,6921,4549,2,11,8,3
325,265,16.773146018874247,37.661391461614514,,114,143,2,11,11,0
325,196,16.767467607054577,67.9577232368569,,29,142,3,14,13,1
325,29,16.623698257309307,67.5646083679128,,-1,-1,2,12,12,0
325,488,16.470159640716,53.29936498973948,,271,249,3,14,14,0
325,781,16.467037299473684,42.88214546883422,,717,335,4,17,15,2
325,182,16.44429388683632,89.3225007412294,,100,148,2,12,12,0
325,314,16.40799349683342,74.4542013669014,,176,228,3,14,13,1
325,494,16.39362585821467,74.51567520029548,,182,371,2,9,9,0
326,1598,36.320289140791196,61.62393635787871,,1268,928,4,14,13,1
326,2337,31.60087553247262,63.67334974966163,,2013,607,1,7,7,0
326,45291,29.218235090881578,299.65161715336,,43304,38612,2,7,6,1
326,4003,28.11120734210751,471.84853450319235,,2727,1862,2,8,8,0
326,41357,27.000608475562593,212.22234510745756,,16132,38688,2,9,7,2
326,3111,26.381222620311647,432.0591864208968,,2959,2337,2,9,8,1
326,2100,26.359093485027795,308.6117602434618,,1862,1907,2,12,12,0
326,34559,26.215503188776783,213.21537214316055,,16126,18273,1,5,5,0
326,3169,25.229482699211776,61.098422603406824,,1730,576,3,12,11,1
326,46422,24.783029354921954,171.2134382394248,,42115,304,2,7,5,2
326,7628,24.489636111181596,156.79319410281593,,6921,6429,1,5,5,0
326,249,24.48515999245467,215.05369920886687,,44,123,3,14,13,1
326,22497,23.959834633669644,226.15286761861202,,19420,12888,2,10,8,2
326,1095,23.74317117007508,217.7449368538545,,916,249,3,13,12,1
326,25307,23.25871372248031,281.79620764475715,,14532,11678,2,8,6,2
326,9218,22.98678827869731,60.79953930290894,,4186,6429,2,7,7,0
326,17313,22.93318713304358,176.6873270149314,,12888,13054,1,6,6,0
326,6429,22.740291956801784,202.88855617303562,,3102,163,3,13,12,1
326,11142,22.33368315107169,185.4532893554291,,10881,2349,3,14,12,2
326,154,21.637923295517307,49.69332322146749,,128,92,2,11,11,0
326,18153,20.960510481249887,163.6590384648968,,15314,623,3,12,10,2
326,14679,20.93419048374754,50.77580761867241,,10386,11903,3,12,10,2
326,24362,20.88747597028596,125.43359427113441,,20387,299,3,12,11,1
326,43247,20.814956520160624,164.90439169046772,,24037,38745,1,5,5,0
326,1730,20.68083987174184,60.346035019489705,,1268,65,3,12,11,1
326,5813,20.609525839262787,166.93117556629278,,494,388,2,9,8,1
326,38566,20.53109366838167,152.96840700747163,,34559,2026,1,4,4,0
326,10378,20.472680885627973,91.91216122780983,,470,781,1,5,4,1
326,21890,20.461758189575523,158.96723193478115,,15184,568,1,4,4,0
326,10019,20.452297295346476,158.775514141752,,5932,9614,2,7,5,2
326,134,20.35563363156897,42.84740500884882,,-1,-1,2,12,12,0
326,1131,19.994588076107323,57.50789033219038,,572,623,2,13,13,0
326,236,19.99006076888818,37.77796439192514,,106,150,2,12,12,0
326,10805,19.723335439080397,163.73137071835808,,6921,4003,2,8,8,0
326,162,19.667300068534214,31.864302805411263,,62,21,2,11,11,0
326,176,19.623403889510218,57.08106390400852,,21,65,2,11,11,0
326,161,19.52159215108608,35.52210769165823,,10,42,1,6,6,0
326,4462,19.340448962961766,128.36175789866215,,607,349,3,12,12,0
326,2495,19.247910308855296,66.95916482598992,,2366,670,1,7,7,0
326,169,19.103005456934202,34.696202645004504,,122,15,1,8,8,0
326,1907,19.03221191413062,130.64774851664157,,646,572,3,14,13,1
326,18754,18.790393774384658,213.4401471876377,,17991,13988,2,7,7,0
326,1978,18.678609124421033,61.23686826532289,,598,196,2,11,10,1
326,224,18.638078253992447,46.88241725109347,,55,62,2,12,11,1
326,207,18.565697371357853,108.97713311042381,,123,134,2,11,11,0
326,670,18.543796906924328,62.838447338464576,,598,406,2,11,10,1
326,807,18.466577918737315,64.94721014385638,,647,494,3,14,12,2
326,15184,18.437620031903908,154.79168708170658,,13291,154,2,7,7,0
326,413,18.357363089776715,34.89869837644623,,215,182,3,13,12,1
326,7207,18.342816168573773,81.69262151499353,,4596,6850,1,4,3,1
326,603,18.34279030160111,69.64026647544961,,503,520,3,14,14,0
326,304,18.341818623549678,52.459861051455526,,62,249,3,14,13,1
326,349,18.329468544454198,65.59740968370585,,178,228,2,11,11,0
326,2349,18.328009049253374,58.682803210653844,,422,327,2,13,13,0
326,1319,18.325316995340085,149.3803532951339,,897,505,2,7,7,0
326,305,18.28284364015072,35.659570151678636,,239,56,2,10,10,0
326,397,18.282369957758714,60.9352883685611,,172,161,2,10,10,0
326,1862,18.25553834603669,127.94894265822809,,123,488,2,12,12,0
326,163,18.093647336934005,38.306373377770015,,61,123,2,8,8,0
326,641,18.087403649965676,73.07240481904243,,360,299,2,13,13,0
326,155,18.02149289480633,34.68368091481292,,62,142,1,6,6,0
326,568,17.952068860641415,45.81489580998323,,371,265,2,9,9,0
326,1479,17.922021789435167,58.365628662579994,,470,470,2,10,10,0
326,470,17.912722458736408,50.52740878278421,,373,153,2,10,10,0
326,13592,17.87942210031074,81.76872629782181,,11614,6244,1,5,5,0
326,691,17.856379500821266,67.73851932780977,,106,265,2,11,11,0
326,62,17.780977566483656,53.34058972162554,,-1,-1,2,12,12,0
326,585,17.780354777889197,141.65557456305925,,49,422,2,10,10,0
326,453,17.722522029792863,64.21530778160016,,212,21,2,11,11,0
326,469,17.701998676985802,138.6490606202955,,299,349,3,16,15,1
326,761,17.68187113013634,47.788779605362116,,195,494,2,8,8,0
326,8923,17.655101768635724,183.78042287291433,,5486,4683,3,12,10,2
326,693,17.569167761872908,58.19065862982357,,444,513,3,12,12,0
326,149,17.535213937019716,53.4238798783036,,-1,-1,2,12,12,0
326,21,17.49018023489671,57.65187291416164,,-1,-1,2,12,12,0
326,299,17.46684414888346,108.74799982424936,,21,65,2,13,13,0
326,391,17.461063154570972,57.02711791162518,,166,149,3,15,13,2
326,142,17.432262785731496,32.96917141835749,,-1,-1,2,12,12,0
326,1541,17.400972605318735,59.38763700252885,,1131,607,3,13,13,0
326,238,17.341613252072584,38.732828962562174,,57,64,2,12,12,0
326,607,17.331572832818875,72.46903911635872,,359,444,3,13,13,0
326,684,17.210536791580825,50.04877084035917,,231,196,2,11,11,0
326,2026,17.184682355385295,39.11900861499161,,852,494,2,9,9,0
326,15,17.170412837597187,76.09351349842635,,-1,-1,2,12,12,0
326,623,17.068181179639556,53.404376282498696,,182,494,2,13,13,0
326,2103,17.03451950893902,54.54805325365179,,469,2002,3,15,13,2
326,65,16.995925375472417,32.05341832754124,,-1,-1,2,12,12,0
326,10144,16.99052046993169,172.32151022254888,,9562,8793,2,7,6,1
326,335,16.9846294832367,85.04714158239022,,179,195,2,11,11,0
326,444,16.95425666845213,127.31007819392246,,21,154,3,13,13,0
326,309,16.91860325115453,61.98747157669485,,69,196,1,4,3,1
326,10048,16.90034799462617,153.62104844402432,,6921,4549,2,11,8,3
326,265,16.773146018874247,37.661391461614514,,114,143,2,11,11,0
326,196,16.767467607054577,67.9577232368569,,29,142,3,14,13,1
326,29,16.623698257309307,67.5646083679128,,-1,-1,2,12,12,0
326,488,16.470159640716,53.29936498973948,,271,249,3,14,14,0
326,781,16.467037299473684,42.88214546883422,,717,335,4,17,15,2
326,182,16.44429388683632,89.3225007412294,,100,148,2,12,12,0
326,314,16.40799349683342,74.4542013669014,,176,228,3,14,13,1
326,494,16.39362585821467,74.51567520029548,,182,371,2,9,9,0
327,1598,36.320289140791196,61.62393635787871,,1268,928,4,14,13,1
327,2337,31.60087553247262,63.67334974966163,,2013,607,1,7,7,0
327,45291,29.218235090881578,299.65161715336,,43304,38612,2,7,6,1
327,4003,28.11120734210751,471.84853450319235,,2727,1862,2,8,8,0
327,41357,27.000608475562593,212.22234510745756,,16132,38688,2,9,7,2
327,3111,26.381222620311647,432.0591864208968,,2959,2337,2,9,8,1
327,2100,26.359093485027795,308.6117602434618,,1862,1907,2,12,12,0
327,34559,26.215503188776783,213.21537214316055,,16126,18273,1,5,5,0
327,3169,25.229482699211776,61.098422603406824,,1730,576,3,12,11,1
327,46422,24.783029354921954,171.2134382394248,,42115,304,2,7,5,2
327,7628,24.489636111181596,156.79319410281593,,6921,6429,1,5,5,0
327,249,24.48515999245467,215.05369920886687,,44,123,3,14,13,1
327,22497,23.959834633669644,226.15286761861202,,19420,12888,2,10,8,2
327,1095,23.74317117007508,217.7449368538545,,916,249,3,13,12,1
327,25307,23.25871372248031,281.79620764475715,,14532,11678,2,8,6,2
327,9218,22.98678827869731,60.79953930290894,,4186,6429,2,7,7,0
327,17313,22.93318713304358,176.6873270149314,,12888,13054,1,6,6,0
327,6429,22.740291956801784,202.88855617303562,,3102,163,3,13,12,1
327,11142,22.33368315107169,185.4532893554291,,10881,2349,3,14,12,2
327,154,21.637923295517307,49.69332322146749,,128,92,2,11,11,0
327,18153,20.960510481249887,163.6590384648968,,15314,623,3,12,10,2
327,14679,20.93419048374754,50.77580761867241,,10386,11903,3,12,10,2
327,24362,20.88747597028596,125.43359427113441,,20387,299,3,12,11,1
327,43247,20.814956520160624,164.90439169046772,,24037,38745,1,5,5,0
327,1730,20.68083987174184,60.346035019489705,,1268,65,3,12,11,1
327,5813,20.609525839262787,166.93117556629278,,494,388,2,9,8,1
327,38566,20.53109366838167,152.96840700747163,,34559,2026,1,4,4,0
327,10378,20.472680885627973,91.91216122780983,,470,781,1,5,4,1
327,21890,20.461758189575523,158.96723193478115,,15184,568,1,4,4,0
327,10019,20.452297295346476,158.775514141752,,5932,9614,2,7,5,2
327,134,20.35563363156897,42.84740500884882,,-1,-1,2,12,12,0
327,1131,19.994588076107323,57.50789033219038,,572,623,2,13,13,0
327,236,19.99006076888818,37.77796439192514,,106,150,2,12,12,0
