generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
90,16257,2.72317962436621,0.7617708896777186,,774,11322,3,18,18,0
90,33689,2.39418330228447,0.761769638890378,,15046,33125,2,11,9,2
90,19858,1.4197218760660004,0.7617589098871328,,13953,4852,3,18,18,0
90,38227,2.0668096965699805,0.7617541498083017,,11706,7932,4,20,18,2
90,23598,2.935767318594361,0.761717041554014,,774,18411,2,12,12,0
90,44634,1.6255688957907808,0.7616747922348567,,31557,44490,4,20,17,3
90,28297,1.9481040042499833,0.7616494479011704,,22031,25582,2,11,10,1
90,36834,1.7992374260019768,0.7616279330772004,,13616,34585,2,11,10,1
90,32154,2.2081588890253765,0.7616224838673498,,29006,29006,4,19,16,3
90,18917,2.7340068292816566,0.7616180855761774,,13953,16500,3,17,16,1
90,38750,2.3332162265306864,0.7616128931973072,,33689,38455,2,11,9,2
90,34741,2.723926652473467,0.7616105727220145,,15046,34065,2,11,9,2
90,18354,2.7522675752351136,0.761579707318319,,7932,11706,4,20,16,4
90,25111,2.3615792490435865,0.7615628172201889,,16267,24793,4,20,17,3
90,22860,2.361747921591294,0.7615499131772371,,14000,12629,3,18,17,1
90,28110,1.8971079478713182,0.7615441837607206,,10215,27101,2,11,10,1
90,44490,5.123932956490478,0.761537385585212,,20863,18479,3,17,15,2
90,36336,1.5662630508811557,0.7615271915850426,,29006,26003,4,19,16,3
90,42029,3.0435032497490835,0.761505852481491,,31922,33256,5,23,21,2
90,774,12.162220260033944,0.7615016523425765,,230,82,3,18,18,0
90,38080,2.0927177298993116,0.7614962604993113,,36234,37812,3,18,18,0
90,45062,2.3014245908653965,0.7614890899625673,,31922,44717,5,24,23,1
90,15046,3.8947309159674983,0.7614635353965596,,10215,11405,2,11,9,2
90,30048,3.0582298209778944,0.7614584338731002,,20339,29006,3,17,14,3
90,2102,7.022013328528602,0.7614484327295264,,1650,1997,3,18,18,0
90,32264,2.265235952207717,0.7614479019107098,,16267,3194,4,20,18,2
90,5201,5.340151264134819,0.7614448732865308,,2102,4581,3,18,18,0
90,18567,4.107233315272011,0.7614421983539656,,17626,6377,3,19,17,2
90,20863,3.671022401694254,0.7614415267774421,,14710,14076,2,12,10,2
90,10215,3.300655920937029,0.7614407582818467,,9756,6702,2,11,10,1
90,9185,4.490512446613083,0.7614330997095546,,7582,7582,3,18,17,1
90,25038,2.3927162079320623,0.7614265411357011,,10215,24662,2,11,10,1
90,26860,2.391160789559199,0.7614047299686104,,13338,25038,2,11,10,1
90,38872,2.329355528418462,0.7614020691218862,,37769,9185,3,16,15,1
90,30965,1.834443803499685,0.7614018324620854,,28025,17912,2,12,12,0
90,35278,2.806724778661054,0.7614017932166517,,27101,31635,4,20,17,3
90,45481,2.2905563612613875,0.7613993801534903,,20971,40592,3,17,16,1
90,40921,0.9153322802097281,0.7613727924274319,,7932,36834,2,11,9,2
90,11816,3.7313352813121536,0.7613713084699213,,2860,11488,3,17,16,1
90,34093,1.9359906390515198,0.7613679953568074,,26533,33734,3,17,15,2
90,27571,1.9543903227322237,0.7613664234307378,,24865,26727,3,19,17,2
90,33016,1.9495650071488961,0.761361961235536,,30417,30048,2,11,9,2
90,44705,1.5994098062683855,0.76135575941117,,18354,40921,4,20,17,3
90,31635,2.6152248905436566,0.7613555059654041,,30814,31221,4,20,16,4
90,21617,2.537131194335936,0.761345959431989,,20339,20339,3,18,17,1
90,37738,1.8704278640524612,0.7613408129665135,,9185,37326,2,11,10,1
90,43826,3.989573479142758,0.7613386400580082,,36022,21617,2,11,10,1
90,2421,6.258338393121562,0.7613338670656248,,1769,1614,3,20,20,0
90,11706,3.7746160558172166,0.7613195510738786,,10521,10803,4,20,18,2
90,41672,1.9440681928949666,0.7612990465460654,,25161,28110,2,12,11,1
90,38323,3.826989137220068,0.7612963860062008,,20971,18567,3,17,16,1
90,40592,0.9081393390084855,0.7612957886124556,,38872,22922,3,17,16,1
90,29271,1.7962987073195338,0.7612863241655651,,5689,28707,3,18,17,1
90,40578,0.9117679983278971,0.7612859987368995,,38872,40077,3,16,15,1
90,5689,3.336081193596964,0.7612828284137709,,3988,4939,3,18,18,0
91,16267,2.9873291343915302,0.7628070542927279,,6900,14000,4,20,18,2
91,23434,3.3584184301165703,0.762772114936976,,18046,22873,4,19,16,3
91,14290,3.8237956687843786,0.7627534375996609,,10307,9717,3,18,17,1
91,18410,3.2489746509067747,0.7626177498222753,,2227,3601,5,22,20,2
91,43919,2.202478948196286,0.7625704418664392,,29029,43167,4,21,20,1
91,22031,3.0062297289542497,0.7625661669537724,,17970,19957,2,11,10,1
91,3601,3.6037585355617474,0.7625621994868055,,3002,3099,4,20,19,1
91,37769,1.9589840177076752,0.7625466925069495,,34093,34187,3,17,14,3
91,40596,1.422944674730156,0.7625383426162036,,26860,37769,3,17,14,3
91,37867,1.9111233007861312,0.7624115725330043,,34583,37287,4,21,19,2
91,11323,3.9451301593652626,0.7624056395026674,,8661,10147,3,19,17,2
91,27432,2.4302175198829654,0.7623924170097455,,14000,26928,3,19,18,1
91,18502,2.860831478861923,0.7623723572866865,,11323,18243,3,19,17,2
91,20339,3.9826509776035115,0.7623411104174679,,8757,19559,3,17,16,1
91,8757,3.9010577573913374,0.7623159407998503,,230,5087,3,17,17,0
91,40831,1.045226311850086,0.7622868613430887,,36336,40450,4,18,16,2
91,10196,6.081523378881405,0.7621662826565616,,4497,9601,2,10,10,0
91,29029,1.9606584688908462,0.7621172194729897,,19858,23552,4,21,20,1
91,20971,3.3639020168882428,0.7621159997712973,,18917,18621,3,17,16,1
91,18540,4.184698616945559,0.7620919636314889,,15098,8523,3,19,18,1
91,15833,3.7471729461670082,0.762073684348571,,6377,14000,4,20,18,2
91,19909,2.316265453057224,0.7620661354202153,,18354,18717,4,20,17,3
91,23552,3.3490713473325457,0.7620290164578195,,12629,4475,4,20,19,1
91,25161,2.425743361701715,0.7620270163531708,,20863,9756,2,12,11,1
91,43189,1.7100165533650502,0.7620160989416414,,21617,20863,2,12,11,1
91,18479,3.8201263675260493,0.7620062038971487,,3194,6377,3,16,15,1
91,27087,2.4810303156359454,0.7619377528206447,,25111,13616,2,11,10,1
91,19540,1.443331739437689,0.761931381408251,,13616,18411,3,13,11,2
91,843,12.540082490807789,0.7619216003410163,,453,99,3,19,18,1
91,25309,2.125336150839382,0.7619146413947218,,21097,20863,2,12,10,2
91,28403,1.939233038758355,0.7619015763870781,,22860,27101,3,19,18,1
91,13616,3.7416646004246776,0.7619003485004981,,10944,10215,2,11,10,1
91,26533,2.78778857737168,0.7618769494719934,,21617,26130,3,18,17,1
91,13219,2.463700338350677,0.7618684619449286,,3601,3740,4,21,21,0
91,28025,1.9797285626707364,0.7618557219388902,,27087,25038,2,12,11,1
91,31922,2.6408700664552964,0.7618463062029757,,29029,11706,5,23,22,1
91,36022,2.1317266456849686,0.7618444548815086,,19540,11706,2,11,9,2
91,33581,2.401894818080362,0.7618320360462807,,19540,33069,3,13,12,1
91,18411,2.7946314160775034,0.7618296757845514,,17879,17517,2,12,11,1
91,31557,2.674709381328755,0.7618292057220395,,20339,31489,4,19,16,3
91,30342,2.594457852488736,0.7618155147039215,,18354,29162,3,14,12,2
91,38483,2.131452577583805,0.7618080328684402,,34187,11323,3,20,17,3
91,27655,3.803241268860518,0.7618063247801902,,27369,27219,3,18,17,1
91,38698,4.5904513718033035,0.7617871969955834,,20863,35838,2,13,12,1
91,2670,6.5595438226722385,0.7617710675712905,,2292,2075,3,18,18,0
91,16257,2.72317962436621,0.7617708896777186,,774,11322,3,18,18,0
91,33689,2.39418330228447,0.761769638890378,,15046,33125,2,11,9,2
91,19858,1.4197218760660004,0.7617589098871328,,13953,4852,3,18,18,0
91,38227,2.0668096965699805,0.7617541498083017,,11706,7932,4,20,18,2
91,23598,2.935767318594361,0.761717041554014,,774,18411,2,12,12,0
91,44634,1.6255688957907808,0.7616747922348567,,31557,44490,4,20,17,3
91,28297,1.9481040042499833,0.7616494479011704,,22031,25582,2,11,10,1
91,36834,1.7992374260019768,0.7616279330772004,,13616,34585,2,11,10,1
91,32154,2.2081588890253765,0.7616224838673498,,29006,29006,4,19,16,3
91,18917,2.7340068292816566,0.7616180855761774,,13953,16500,3,17,16,1
91,38750,2.3332162265306864,0.7616128931973072,,33689,38455,2,11,9,2
91,34741,2.723926652473467,0.7616105727220145,,15046,34065,2,11,9,2
91,18354,2.7522675752351136,0.761579707318319,,7932,11706,4,20,16,4
91,25111,2.3615792490435865,0.7615628172201889,,16267,24793,4,20,17,3
91,22860,2.361747921591294,0.7615499131772371,,14000,12629,3,18,17,1
91,28110,1.8971079478713182,0.7615441837607206,,10215,27101,2,11,10,1
91,44490,5.123932956490478,0.761537385585212,,20863,18479,3,17,15,2
91,36336,1.5662630508811557,0.7615271915850426,,29006,26003,4,19,16,3
91,42029,3.0435032497490835,0.761505852481491,,31922,33256,5,23,21,2
91,774,12.162220260033944,0.7615016523425765,,230,82,3,18,18,0
91,38080,2.0927177298993116,0.7614962604993113,,36234,37812,3,18,18,0
91,45062,2.3014245908653965,0.7614890899625673,,31922,44717,5,24,23,1
91,15046,3.8947309159674983,0.7614635353965596,,10215,11405,2,11,9,2
91,30048,3.0582298209778944,0.7614584338731002,,20339,29006,3,17,14,3
91,45729,2.289421068296254,0.7614503633127534,,21617,45259,4,20,14,6
91,2102,7.022013328528602,0.7614484327295264,,1650,1997,3,18,18,0
91,32264,2.265235952207717,0.7614479019107098,,16267,3194,4,20,18,2
91,5201,5.340151264134819,0.7614448732865308,,2102,4581,3,18,18,0
91,18567,4.107233315272011,0.7614421983539656,,17626,6377,3,19,17,2
91,20863,3.671022401694254,0.7614415267774421,,14710,14076,2,12,10,2
91,10215,3.300655920937029,0.7614407582818467,,9756,6702,2,11,10,1
91,9185,4.490512446613083,0.7614330997095546,,7582,7582,3,18,17,1
91,25038,2.3927162079320623,0.7614265411357011,,10215,24662,2,11,10,1
91,26860,2.391160789559199,0.7614047299686104,,13338,25038,2,11,10,1
91,38872,2.329355528418462,0.7614020691218862,,37769,9185,3,16,15,1
91,30965,1.834443803499685,0.7614018324620854,,28025,17912,2,12,12,0
91,35278,2.806724778661054,0.7614017932166517,,27101,31635,4,20,17,3
91,45481,2.2905563612613875,0.7613993801534903,,20971,40592,3,17,16,1
91,40921,0.9153322802097281,0.7613727924274319,,7932,36834,2,11,9,2
91,11816,3.7313352813121536,0.7613713084699213,,2860,11488,3,17,16,1
91,34093,1.9359906390515198,0.7613679953568074,,26533,33734,3,17,15,2
91,27571,1.9543903227322237,0.7613664234307378,,24865,26727,3,19,17,2
91,33016,1.9495650071488961,0.761361961235536,,30417,30048,2,11,9,2
91,44705,1.5994098062683855,0.76135575941117,,18354,40921,4,20,17,3
91,31635,2.6152248905436566,0.7613555059654041,,30814,31221,4,20,16,4
91,21617,2.537131194335936,0.761345959431989,,20339,20339,3,18,17,1
91,37738,1.8704278640524612,0.7613408129665135,,9185,37326,2,11,10,1
91,43826,3.989573479142758,0.7613386400580082,,36022,21617,2,11,10,1
91,2421,6.258338393121562,0.7613338670656248,,1769,1614,3,20,20,0
91,11706,3.7746160558172166,0.7613195510738786,,10521,10803,4,20,18,2
91,41672,1.9440681928949666,0.7612990465460654,,25161,28110,2,12,11,1
91,38323,3.826989137220068,0.7612963860062008,,20971,18567,3,17,16,1
91,40592,0.9081393390084855,0.7612957886124556,,38872,22922,3,17,16,1
91,29271,1.7962987073195338,0.7612863241655651,,5689,28707,3,18,17,1
91,40578,0.9117679983278971,0.7612859987368995,,38872,40077,3,16,15,1
92,16267,2.9873291343915302,0.7628070542927279,,6900,14000,4,20,18,2
92,23434,3.3584184301165703,0.762772114936976,,18046,22873,4,19,16,3
92,14290,3.8237956687843786,0.7627534375996609,,10307,9717,3,18,17,1
92,18410,3.2489746509067747,0.7626177498222753,,2227,3601,5,22,20,2
92,43919,2.202478948196286,0.7625704418664392,,29029,43167,4,21,20,1
92,22031,3.0062297289542497,0.7625661669537724,,17970,19957,2,11,10,1
92,3601,3.6037585355617474,0.7625621994868055,,3002,3099,4,20,19,1
92,37769,1.9589840177076752,0.7625466925069495,,34093,34187,3,17,14,3
92,40596,1.422944674730156,0.7625383426162036,,26860,37769,3,17,14,3
92,37867,1.9111233007861312,0.7624115725330043,,34583,37287,4,21,19,2
92,11323,3.9451301593652626,0.7624056395026674,,8661,10147,3,19,17,2
92,27432,2.4302175198829654,0.7623924170097455,,14000,26928,3,19,18,1
92,18502,2.860831478861923,0.7623723572866865,,11323,18243,3,19,17,2
92,20339,3.9826509776035115,0.7623411104174679,,8757,19559,3,17,16,1
92,8757,3.9010577573913374,0.7623159407998503,,230,5087,3,17,17,0
92,40831,1.045226311850086,0.7622868613430887,,36336,40450,4,18,16,2
92,10196,6.081523378881405,0.7621662826565616,,4497,9601,2,10,10,0
92,29029,1.9606584688908462,0.7621172194729897,,19858,23552,4,21,20,1
92,20971,3.3639020168882428,0.7621159997712973,,18917,18621,3,17,16,1
92,18540,4.184698616945559,0.7620919636314889,,15098,8523,3,19,18,1
92,15833,3.7471729461670082,0.762073684348571,,6377,14000,4,20,18,2
92,19909,2.316265453057224,0.7620661354202153,,18354,18717,4,20,17,3
92,23552,3.3490713473325457,0.7620290164578195,,12629,4475,4,20,19,1
92,25161,2.425743361701715,0.7620270163531708,,20863,9756,2,12,11,1
92,43189,1.7100165533650502,0.7620160989416414,,21617,20863,2,12,11,1
92,18479,3.8201263675260493,0.7620062038971487,,3194,6377,3,16,15,1
92,27087,2.4810303156359454,0.7619377528206447,,25111,13616,2,11,10,1
92,19540,1.443331739437689,0.761931381408251,,13616,18411,3,13,11,2
92,843,12.540082490807789,0.7619216003410163,,453,99,3,19,18,1
92,25309,2.125336150839382,0.7619146413947218,,21097,20863,2,12,10,2
92,28403,1.939233038758355,0.7619015763870781,,22860,27101,3,19,18,1
92,13616,3.7416646004246776,0.7619003485004981,,10944,10215,2,11,10,1
92,26533,2.78778857737168,0.7618769494719934,,21617,26130,3,18,17,1
92,13219,2.463700338350677,0.7618684619449286,,3601,3740,4,21,21,0
92,28025,1.9797285626707364,0.7618557219388902,,27087,25038,2,12,11,1
92,31922,2.6408700664552964,0.7618463062029757,,29029,11706,5,23,22,1
92,36022,2.1317266456849686,0.7618444548815086,,19540,11706,2,11,9,2
92,33581,2.401894818080362,0.7618320360462807,,19540,33069,3,13,12,1
92,18411,2.7946314160775034,0.7618296757845514,,17879,17517,2,12,11,1
92,31557,2.674709381328755,0.7618292057220395,,20339,31489,4,19,16,3
92,30342,2.594457852488736,0.7618155147039215,,18354,29162,3,14,12,2
92,38483,2.131452577583805,0.7618080328684402,,34187,11323,3,20,17,3
92,27655,3.803241268860518,0.7618063247801902,,27369,27219,3,18,17,1
92,38698,4.5904513718033035,0.7617871969955834,,20863,35838,2,13,12,1
92,2670,6.5595438226722385,0.7617710675712905,,2292,2075,3,18,18,0
92,16257,2.72317962436621,0.7617708896777186,,774,11322,3,18,18,0
92,33689,2.39418330228447,0.761769638890378,,15046,33125,2,11,9,2
92,19858,1.4197218760660004,0.7617589098871328,,13953,4852,3,18,18,0
92,38227,2.0668096965699805,0.7617541498083017,,11706,7932,4,20,18,2
92,23598,2.935767318594361,0.761717041554014,,774,18411,2,12,12,0
92,44634,1.6255688957907808,0.7616747922348567,,31557,44490,4,20,17,3
92,28297,1.9481040042499833,0.7616494479011704,,22031,25582,2,11,10,1
92,36834,1.7992374260019768,0.7616279330772004,,13616,34585,2,11,10,1
92,32154,2.2081588890253765,0.7616224838673498,,29006,29006,4,19,16,3
92,18917,2.7340068292816566,0.7616180855761774,,13953,16500,3,17,16,1
92,38750,2.3332162265306864,0.7616128931973072,,33689,38455,2,11,9,2
92,34741,2.723926652473467,0.7616105727220145,,15046,34065,2,11,9,2
92,18354,2.7522675752351136,0.761579707318319,,7932,11706,4,20,16,4
92,25111,2.3615792490435865,0.7615628172201889,,16267,24793,4,20,17,3
92,22860,2.361747921591294,0.7615499131772371,,14000,12629,3,18,17,1
92,28110,1.8971079478713182,0.7615441837607206,,10215,27101,2,11,10,1
92,44490,5.123932956490478,0.761537385585212,,20863,18479,3,17,15,2
92,36336,1.5662630508811557,0.7615271915850426,,29006,26003,4,19,16,3
92,42029,3.0435032497490835,0.761505852481491,,31922,33256,5,23,21,2
92,774,12.162220260033944,0.7615016523425765,,230,82,3,18,18,0
92,38080,2.0927177298993116,0.7614962604993113,,36234,37812,3,18,18,0
92,45062,2.3014245908653965,0.7614890899625673,,31922,44717,5,24,23,1
92,15046,3.8947309159674983,0.7614635353965596,,10215,11405,2,11,9,2
92,30048,3.0582298209778944,0.7614584338731002,,20339,29006,3,17,14,3
92,45729,2.289421068296254,0.7614503633127534,,21617,45259,4,20,14,6
92,2102,7.022013328528602,0.7614484327295264,,1650,1997,3,18,18,0
92,32264,2.265235952207717,0.7614479019107098,,16267,3194,4,20,18,2
92,5201,5.340151264134819,0.7614448732865308,,2102,4581,3,18,18,0
92,18567,4.107233315272011,0.7614421983539656,,17626,6377,3,19,17,2
92,20863,3.671022401694254,0.7614415267774421,,14710,14076,2,12,10,2
92,10215,3.300655920937029,0.7614407582818467,,9756,6702,2,11,10,1
92,9185,4.490512446613083,0.7614330997095546,,7582,7582,3,18,17,1
92,25038,2.3927162079320623,0.7614265411357011,,10215,24662,2,11,10,1
92,26860,2.391160789559199,0.7614047299686104,,13338,25038,2,11,10,1
92,38872,2.329355528418462,0.7614020691218862,,37769,9185,3,16,15,1
92,30965,1.834443803499685,0.7614018324620854,,28025,17912,2,12,12,0
92,35278,2.806724778661054,0.7614017932166517,,27101,31635,4,20,17,3
92,45481,2.2905563612613875,0.7613993801534903,,20971,40592,3,17,16,1
92,40921,0.9153322802097281,0.7613727924274319,,7932,36834,2,11,9,2
92,11816,3.7313352813121536,0.7613713084699213,,2860,11488,3,17,16,1
92,34093,1.9359906390515198,0.7613679953568074,,26533,33734,3,17,15,2
92,27571,1.9543903227322237,0.7613664234307378,,24865,26727,3,19,17,2
92,33016,1.9495650071488961,0.761361961235536,,30417,30048,2,11,9,2
92,44705,1.5994098062683855,0.76135575941117,,18354,40921,4,20,17,3
92,31635,2.6152248905436566,0.7613555059654041,,30814,31221,4,20,16,4
92,21617,2.537131194335936,0.761345959431989,,20339,20339,3,18,17,1
92,37738,1.8704278640524612,0.7613408129665135,,9185,37326,2,11,10,1
92,43826,3.989573479142758,0.7613386400580082,,36022,21617,2,11,10,1
92,2421,6.258338393121562,0.7613338670656248,,1769,1614,3,20,20,0
92,11706,3.7746160558172166,0.7613195510738786,,10521,10803,4,20,18,2
92,41672,1.9440681928949666,0.7612990465460654,,25161,28110,2,12,11,1
92,38323,3.826989137220068,0.7612963860062008,,20971,18567,3,17,16,1
92,40592,0.9081393390084855,0.7612957886124556,,38872,22922,3,17,16,1
92,29271,1.7962987073195338,0.7612863241655651,,5689,28707,3,18,17,1
92,40578,0.9117679983278971,0.7612859987368995,,38872,40077,3,16,15,1
93,16267,2.9873291343915302,0.7628070542927279,,6900,14000,4,20,18,2
93,23434,3.3584184301165703,0.762772114936976,,18046,22873,4,19,16,3
93,14290,3.8237956687843786,0.7627534375996609,,10307,9717,3,18,17,1
93,18410,3.2489746509067747,0.7626177498222753,,2227,3601,5,22,20,2
93,43919,2.202478948196286,0.7625704418664392,,29029,43167,4,21,20,1
93,22031,3.0062297289542497,0.7625661669537724,,17970,19957,2,11,10,1
93,3601,3.6037585355617474,0.7625621994868055,,3002,3099,4,20,19,1
93,37769,1.9589840177076752,0.7625466925069495,,34093,34187,3,17,14,3
93,40596,1.422944674730156,0.7625383426162036,,26860,37769,3,17,14,3
93,37867,1.9111233007861312,0.7624115725330043,,34583,37287,4,21,19,2
93,11323,3.9451301593652626,0.7624056395026674,,8661,10147,3,19,17,2
93,27432,2.4302175198829654,0.7623924170097455,,14000,26928,3,19,18,1
93,18502,2.860831478861923,0.7623723572866865,,11323,18243,3,19,17,2
93,20339,3.9826509776035115,0.7623411104174679,,8757,19559,3,17,16,1
93,8757,3.9010577573913374,0.7623159407998503,,230,5087,3,17,17,0
93,40831,1.045226311850086,0.7622868613430887,,36336,40450,4,18,16,2
93,10196,6.081523378881405,0.7621662826565616,,4497,9601,2,10,10,0
93,29029,1.9606584688908462,0.7621172194729897,,19858,23552,4,21,20,1
