generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
3,1715,0.28475440082027503,0.4159961478030674,,1405,576,3,18,17,1
3,876,0.20553991166020733,0.4146654477320106,,423,426,3,18,18,0
3,621,0.4003472768953637,0.414296576966558,,460,79,2,16,16,0
3,1954,0.35587855445466754,0.41393231537688635,,1397,1311,3,19,19,0
3,1289,0.15978757024263476,0.4137445567117002,,654,611,3,19,19,0
3,1018,0.2365456815001445,0.4083110428515593,,883,917,3,18,16,2
3,1193,0.1515722754827175,0.4059477566540313,,290,480,3,18,18,0
3,1287,0.1486130805327594,0.40430627749703574,,909,561,2,13,13,0
3,1838,0.12066879203170869,0.39805720752193435,,1456,1456,3,18,18,0
3,1552,0.3026502009624654,0.39536523400727275,,1307,957,3,20,20,0
3,1779,0.31358071573498164,0.394188831025802,,1039,944,2,12,11,1
3,715,0.29835903659781926,0.3936860756620015,,338,14,3,18,18,0
3,1034,0.19057414925357016,0.39360377522831363,,290,613,3,19,19,0
3,1515,0.32722184009637156,0.39352985276845076,,736,1165,2,12,12,0
3,577,0.20453969620895318,0.3868723580153547,,126,480,3,19,19,0
3,625,0.4834256871631225,0.38392361422545573,,405,304,3,18,17,1
4,1062,0.14107264908237047,0.7588116640894104,,876,623,3,17,17,0
4,2249,0.1263199851957613,0.7587329750424223,,1930,1008,3,20,20,0
4,1727,0.12853530389613296,0.7573859085211997,,1060,1232,4,20,19,1
4,2468,0.13686402147889626,0.7571010791867615,,1467,1715,3,19,18,1
4,1077,0.1255546442387573,0.7570744492200847,,906,434,4,22,21,1
4,1075,0.2617995128515628,0.7537154700071398,,738,588,4,20,19,1
4,1294,0.16484738161062157,0.7527366725411274,,230,917,3,18,18,0
4,2287,0.30672244991629743,0.7505409643188927,,1405,1980,3,19,19,0
4,1682,0.1029993610474332,0.7503148731354232,,1351,739,2,11,11,0
4,1169,0.13133615019085623,0.7498307018085384,,348,79,3,18,18,0
4,2164,0.0980445994718974,0.7481944558788842,,685,1062,3,17,17,0
4,1758,0.10686361218701282,0.7477506381507395,,545,759,3,18,18,0
4,2078,0.1366384179225318,0.7475376650257874,,1486,1815,3,19,19,0
4,1152,0.15370224760036444,0.7471719407196562,,613,917,3,19,19,0
4,1405,0.14006346742705486,0.745989473455019,,329,87,3,18,18,0
4,1948,0.13473384013981055,0.7455492543454695,,683,290,3,18,18,0
4,1742,0.15879698675269693,0.7427479432200672,,185,1467,3,19,19,0
4,1781,0.22002644420808443,0.7333631185508298,,893,545,3,18,17,1
4,2065,0.11490415424555814,0.7331079866950876,,1727,1062,3,17,17,0
4,1060,0.14670726448124252,0.7330015867533624,,348,195,4,20,19,1
4,2370,0.11681998303357251,0.7327118734683689,,1850,1062,3,17,17,0
4,2188,0.1324191121616602,0.7298845984099573,,1715,1264,3,18,17,1
4,685,0.1630236333148619,0.7262430345450308,,423,79,4,20,19,1
4,2020,0.11265512478116249,0.7182225138577341,,1715,94,3,19,19,0
4,1581,0.17071104936987025,0.7044367096964469,,1275,1397,3,18,18,0
4,2209,0.11973259978934767,0.6932193855292657,,1628,1294,2,10,10,0
4,1452,0.2355911252744686,0.6750506319456754,,880,859,3,18,17,1
4,1910,0.19267816929567436,0.6675971202159402,,588,576,3,18,18,0
4,1930,0.12692470583659754,0.6616221762913838,,1426,759,3,20,20,0
4,1171,0.3600832302231076,0.6589466710360137,,467,213,4,20,19,1
4,2094,0.28499469625782875,0.6499663680919626,,1628,520,3,19,19,0
4,1725,0.12833948425352576,0.6468483349007614,,1275,1008,3,18,18,0
4,1227,0.1645217396102435,0.6398217892326024,,797,506,3,18,18,0
4,1628,0.3628676994124978,0.6361992601370928,,688,1069,3,19,19,0
4,1085,0.42418338488116963,0.6247428674970004,,520,79,3,18,18,0
4,532,0.3358623264673669,0.6186031961046952,,40,213,3,19,19,0
4,1175,0.1730192464613803,0.6035171586080911,,736,795,3,17,17,0
4,1585,0.5430280134925655,0.6028144679720294,,576,1467,4,18,17,1
4,2268,0.24530435096016906,0.6009699714696688,,1165,1857,2,12,12,0
4,230,0.13738011305538292,0.6006965289520574,,-1,-1,3,18,18,0
4,2344,0.13313782030038473,0.5940005940583021,,1604,1069,2,13,13,0
4,2150,0.26751784889739727,0.5917552947277598,,625,893,3,18,18,0
4,2303,0.1330244548900712,0.5877874052057558,,1581,861,3,19,19,0
4,1644,0.15880853405934553,0.5867563699586267,,1498,621,3,20,19,1
4,906,0.21261343503286448,0.5864005763999666,,291,230,3,19,19,0
4,1888,0.1279992425487816,0.5846708786996261,,1175,1211,3,18,18,0
4,1088,0.14873216028272013,0.5833345844394574,,226,230,3,18,18,0
4,775,0.24271020199732157,0.5820928965879778,,370,270,3,19,19,0
4,1174,0.1758398178046997,0.5781441422386769,,654,541,3,18,18,0
4,2125,0.40334553761624,0.5741266372065865,,621,1287,3,18,17,1
4,2253,0.16472529720339846,0.5623114298206815,,1287,1754,3,19,19,0
4,1270,0.1507483008186666,0.5622888067168947,,496,890,3,20,20,0
4,1583,0.14529466143396375,0.5580286082551235,,1171,1264,4,20,19,1
4,2175,0.1539580054231205,0.5551509523728849,,577,1604,3,15,14,1
4,2092,0.14661023050635466,0.5528423523210159,,797,1069,3,17,17,0
4,1426,0.13997628974263676,0.5517562414544224,,890,480,3,19,19,0
4,2424,0.1348089499553959,0.5417949602950032,,1275,1008,2,10,10,0
4,1275,0.1779763588535513,0.5415973955924098,,561,423,3,18,18,0
4,797,0.24423524666991803,0.5371168378271896,,230,408,3,18,18,0
4,1604,0.12077935170522572,0.5292634045735036,,434,1287,2,13,13,0
4,1486,0.17874743409802324,0.5222746446345308,,185,107,3,19,19,0
4,2288,0.15924901838740863,0.5069134056931636,,1848,1270,3,20,20,0
4,1072,0.16833902592206568,0.50400114291,,576,890,3,19,19,0
4,1498,0.15407204006178837,0.4729872362094291,,722,683,3,19,18,1
4,1277,0.2491244465817259,0.4714959057033912,,588,738,4,20,19,1
4,893,0.37276396696401914,0.4655964254090577,,40,270,3,18,18,0
4,2461,0.291496826320982,0.4643377857435708,,1661,1467,4,19,18,1
4,880,0.2183813549566569,0.46367758222936684,,429,336,3,18,17,1
4,1805,0.4467174659743117,0.4623485786975534,,1467,759,4,20,19,1
4,859,0.24075629540250754,0.4623370490843819,,290,40,3,18,18,0
4,294,0.5172469703814777,0.46114500866089103,,-1,-1,3,18,18,0
4,2489,0.2788928361195195,0.46101251400951665,,1850,1031,2,12,10,2
4,1846,0.381103144619634,0.4607294116744171,,294,861,3,17,17,0
4,2099,0.46653927221443003,0.46065608591374013,,621,591,2,16,16,0
4,1080,0.3288188354162275,0.46007621377023156,,893,271,3,18,18,0
4,2171,0.138459585032778,0.45987395656031854,,1879,1193,3,19,19,0
4,861,0.45375895695176754,0.45987050489166686,,40,460,3,18,18,0
4,1906,0.40541200693052526,0.45926281903640437,,690,893,3,17,17,0
4,2212,0.26011717490408465,0.4587063461573617,,876,294,3,17,17,0
4,2019,0.28654675340893365,0.45823141585620136,,1630,1628,3,20,19,1
4,1850,0.448695162303661,0.4579893845654508,,1165,94,2,12,11,1
4,1351,0.1235033816821838,0.4576092367198377,,290,79,2,10,10,0
4,1031,0.3963517109162505,0.45758565190777667,,640,775,3,18,17,1
4,1879,0.36985127708942345,0.45756296210286235,,1456,1264,3,19,19,0
4,1165,0.4351678953709044,0.4573755004037735,,649,79,2,12,12,0
4,1605,0.16218317481390604,0.45643239744219355,,1199,1069,3,17,17,0
4,1884,0.13270710569598615,0.4562004337953912,,1031,775,3,19,19,0
4,185,0.22190052584717512,0.4525359578461157,,-1,-1,3,18,18,0
4,1630,0.11408552173708793,0.45252128415284787,,1311,1211,3,19,19,0
4,1562,0.16315766347593294,0.4519278004642409,,751,271,3,19,19,0
4,2239,0.287824971063948,0.451852651186251,,1948,1075,4,20,19,1
4,1754,0.18100240306803692,0.45106103850227125,,751,271,3,19,19,0
4,1693,0.11928363524317256,0.4506737203636454,,1491,1456,2,11,11,0
4,1199,0.1699285983690022,0.4502725682464685,,392,738,3,18,18,0
4,1993,0.31958896799240566,0.44899923523048885,,944,1264,3,19,19,0
4,1746,0.15450242938710765,0.4484140819809312,,520,576,3,18,18,0
4,290,0.27566742561132507,0.4482489788133213,,-1,-1,3,18,18,0
4,1857,0.13865644940029592,0.44793476118989073,,290,576,3,18,18,0
4,1887,0.1611136543730951,0.4455039380667272,,1193,588,2,9,9,0
4,2313,0.24309220867441872,0.441229981146861,,1467,1784,4,20,19,1
5,2702,0.3056261866122551,0.7612774246479403,,2094,1980,3,18,18,0
5,2579,0.3502991651451105,0.7606734458866327,,1628,1069,2,13,13,0
5,2844,0.11773456584332025,0.7605191591438649,,1062,1452,3,17,17,0
5,1062,0.14107264908237047,0.7588116640894104,,876,623,3,17,17,0
5,2249,0.1263199851957613,0.7587329750424223,,1930,1008,3,20,20,0
5,2576,0.11729256616333805,0.7583882186107863,,893,1175,3,17,17,0
5,1727,0.12853530389613296,0.7573859085211997,,1060,1232,4,20,19,1
5,2858,0.10589964745797438,0.7573722798353841,,2344,1884,2,12,12,0
5,2468,0.13686402147889626,0.7571010791867615,,1467,1715,3,19,18,1
5,1077,0.1255546442387573,0.7570744492200847,,906,434,4,22,21,1
5,2781,0.15460339168623038,0.7545594050197345,,1088,2171,3,18,18,0
5,2676,0.1013737311701324,0.7541753294140957,,2461,1930,4,22,21,1
5,1075,0.2617995128515628,0.7537154700071398,,738,588,4,20,19,1
5,1294,0.16484738161062157,0.7527366725411274,,230,917,3,18,18,0
5,2546,0.08300380680801842,0.7510578973214005,,2209,1682,3,13,12,1
5,2287,0.30672244991629743,0.7505409643188927,,1405,1980,3,19,19,0
5,1682,0.1029993610474332,0.7503148731354232,,1351,739,2,11,11,0
5,2646,0.0804080171243927,0.7498365014267162,,1888,1581,3,18,18,0
5,1169,0.13133615019085623,0.7498307018085384,,348,79,3,18,18,0
5,2164,0.0980445994718974,0.7481944558788842,,685,1062,3,17,17,0
5,1758,0.10686361218701282,0.7477506381507395,,545,759,3,18,18,0
5,2078,0.1366384179225318,0.7475376650257874,,1486,1815,3,19,19,0
5,1152,0.15370224760036444,0.7471719407196562,,613,917,3,19,19,0
5,1405,0.14006346742705486,0.745989473455019,,329,87,3,18,18,0
5,1948,0.13473384013981055,0.7455492543454695,,683,290,3,18,18,0
5,1742,0.15879698675269693,0.7427479432200672,,185,1467,3,19,19,0
5,1781,0.22002644420808443,0.7333631185508298,,893,545,3,18,17,1
5,2065,0.11490415424555814,0.7331079866950876,,1727,1062,3,17,17,0
5,1060,0.14670726448124252,0.7330015867533624,,348,195,4,20,19,1
5,2370,0.11681998303357251,0.7327118734683689,,1850,1062,3,17,17,0
5,2188,0.1324191121616602,0.7298845984099573,,1715,1264,3,18,17,1
5,685,0.1630236333148619,0.7262430345450308,,423,79,4,20,19,1
5,2619,0.1497697780793162,0.7256291676292579,,1758,2267,3,18,18,0
5,2870,0.11466966663363369,0.7209302446719408,,1152,2150,3,20,20,0
5,2020,0.11265512478116249,0.7182225138577341,,1715,94,3,19,19,0
5,2716,0.10087110407413728,0.7054933911614666,,2164,2457,3,17,17,0
5,1581,0.17071104936987025,0.7044367096964469,,1275,1397,3,18,18,0
5,2209,0.11973259978934767,0.6932193855292657,,1628,1294,2,10,10,0
5,2611,0.13511184304625184,0.6877161869678174,,1715,588,3,19,18,1
5,1452,0.2355911252744686,0.6750506319456754,,880,859,3,18,17,1
5,1910,0.19267816929567436,0.6675971202159402,,588,576,3,18,18,0
5,1930,0.12692470583659754,0.6616221762913838,,1426,759,3,20,20,0
5,1171,0.3600832302231076,0.6589466710360137,,467,213,4,20,19,1
5,2805,0.3916281954677167,0.6515687763022413,,1062,1888,2,9,8,1
5,2094,0.28499469625782875,0.6499663680919626,,1628,520,3,19,19,0
5,1725,0.12833948425352576,0.6468483349007614,,1275,1008,3,18,18,0
5,2589,0.11164075265286914,0.6439512872424394,,2020,1452,4,21,20,1
5,1227,0.1645217396102435,0.6398217892326024,,797,506,3,18,18,0
5,1628,0.3628676994124978,0.6361992601370928,,688,1069,3,19,19,0
5,1085,0.42418338488116963,0.6247428674970004,,520,79,3,18,18,0
5,532,0.3358623264673669,0.6186031961046952,,40,213,3,19,19,0
5,2734,0.269278087902736,0.6171375878453766,,1628,1174,3,19,19,0
5,2922,0.1222889065291716,0.6037069702554637,,1077,1069,4,22,21,1
5,1175,0.1730192464613803,0.6035171586080911,,736,795,3,17,17,0
5,1585,0.5430280134925655,0.6028144679720294,,576,1467,4,18,17,1
5,2840,0.1409555970482192,0.6016155562476886,,1725,906,2,10,10,0
5,2268,0.24530435096016906,0.6009699714696688,,1165,1857,2,12,12,0
5,230,0.13738011305538292,0.6006965289520574,,-1,-1,3,18,18,0
5,2741,0.11202956271677807,0.5970343007145515,,2303,1069,3,19,19,0
5,2344,0.13313782030038473,0.5940005940583021,,1604,1069,2,13,13,0
5,2150,0.26751784889739727,0.5917552947277598,,625,893,3,18,18,0
5,2303,0.1330244548900712,0.5877874052057558,,1581,861,3,19,19,0
5,1644,0.15880853405934553,0.5867563699586267,,1498,621,3,20,19,1
5,906,0.21261343503286448,0.5864005763999666,,291,230,3,19,19,0
5,1888,0.1279992425487816,0.5846708786996261,,1175,1211,3,18,18,0
5,2524,0.13675669056891232,0.5843665975211999,,2344,1715,2,13,12,1
5,1088,0.14873216028272013,0.5833345844394574,,226,230,3,18,18,0
5,775,0.24271020199732157,0.5820928965879778,,370,270,3,19,19,0
5,1174,0.1758398178046997,0.5781441422386769,,654,541,3,18,18,0
5,2125,0.40334553761624,0.5741266372065865,,621,1287,3,18,17,1
5,2947,0.14838937478428516,0.5674881350134299,,906,2125,3,19,19,0
5,2253,0.16472529720339846,0.5623114298206815,,1287,1754,3,19,19,0
5,1270,0.1507483008186666,0.5622888067168947,,496,890,3,20,20,0
5,1583,0.14529466143396375,0.5580286082551235,,1171,1264,4,20,19,1
5,2175,0.1539580054231205,0.5551509523728849,,577,1604,3,15,14,1
5,2092,0.14661023050635466,0.5528423523210159,,797,1069,3,17,17,0
5,1426,0.13997628974263676,0.5517562414544224,,890,480,3,19,19,0
5,2424,0.1348089499553959,0.5417949602950032,,1275,1008,2,10,10,0
5,1275,0.1779763588535513,0.5415973955924098,,561,423,3,18,18,0
5,797,0.24423524666991803,0.5371168378271896,,230,408,3,18,18,0
5,1604,0.12077935170522572,0.5292634045735036,,434,1287,2,13,13,0
5,2733,0.15158482597912065,0.5292523278749783,,1887,2384,2,9,9,0
5,2680,0.11407998474929917,0.5241132320481957,,880,906,3,19,19,0
5,1486,0.17874743409802324,0.5222746446345308,,185,107,3,19,19,0
5,2288,0.15924901838740863,0.5069134056931636,,1848,1270,3,20,20,0
5,1072,0.16833902592206568,0.50400114291,,576,890,3,19,19,0
5,2930,0.38498175715257543,0.5013079592634944,,775,2188,3,18,17,1
5,1498,0.15407204006178837,0.4729872362094291,,722,683,3,19,18,1
5,1277,0.2491244465817259,0.4714959057033912,,588,738,4,20,19,1
5,2888,0.4779481580073299,0.46961311788369703,,1467,2072,4,19,17,2
5,2698,0.14533719577231813,0.4675304830718053,,2019,1088,3,18,18,0
5,893,0.37276396696401914,0.4655964254090577,,40,270,3,18,18,0
5,2461,0.291496826320982,0.4643377857435708,,1661,1467,4,19,18,1
5,2837,0.40388867214949215,0.46386008253072175,,893,2094,4,21,20,1
5,880,0.2183813549566569,0.46367758222936684,,429,336,3,18,17,1
5,1805,0.4467174659743117,0.4623485786975534,,1467,759,4,20,19,1
5,859,0.24075629540250754,0.4623370490843819,,290,40,3,18,18,0
5,2515,0.12912016014864763,0.46149438804644755,,1583,797,4,21,19,2
5,294,0.5172469703814777,0.46114500866089103,,-1,-1,3,18,18,0
5,2489,0.2788928361195195,0.46101251400951665,,1850,1031,2,12,10,2
6,2702,0.3056261866122551,0.7612774246479403,,2094,1980,3,18,18,0
6,3290,0.2324358628341019,0.7610999478455334,,2058,2754,2,14,14,0
6,2579,0.3502991651451105,0.7606734458866327,,1628,1069,2,13,13,0
6,2844,0.11773456584332025,0.7605191591438649,,1062,1452,3,17,17,0
6,1062,0.14107264908237047,0.7588116640894104,,876,623,3,17,17,0
6,2249,0.1263199851957613,0.7587329750424223,,1930,1008,3,20,20,0
6,2576,0.11729256616333805,0.7583882186107863,,893,1175,3,17,17,0
6,3174,0.09921709810587481,0.7582230088132913,,1169,1552,3,19,19,0
6,1727,0.12853530389613296,0.7573859085211997,,1060,1232,4,20,19,1
6,2858,0.10589964745797438,0.7573722798353841,,2344,1884,2,12,12,0
6,2468,0.13686402147889626,0.7571010791867615,,1467,1715,3,19,18,1
6,1077,0.1255546442387573,0.7570744492200847,,906,434,4,22,21,1
6,3107,0.06874462763564063,0.7546851909292943,,2370,2188,3,17,17,0
6,2781,0.15460339168623038,0.7545594050197345,,1088,2171,3,18,18,0
6,3078,0.13496449337406127,0.7545100224495246,,294,2468,3,19,17,2
6,2676,0.1013737311701324,0.7541753294140957,,2461,1930,4,22,21,1
6,3375,0.12817188824908549,0.7539020536566716,,1467,2918,4,20,18,2
6,1075,0.2617995128515628,0.7537154700071398,,738,588,4,20,19,1
6,3437,0.08334344945245938,0.7532692390917822,,2249,2510,3,21,21,0
6,1294,0.16484738161062157,0.7527366725411274,,230,917,3,18,18,0
6,3364,0.1695052678834726,0.7522408022506529,,1583,1552,5,21,19,2
6,2546,0.08300380680801842,0.7510578973214005,,2209,1682,3,13,12,1
6,3449,0.07308860262098293,0.7509942470964552,,2733,2515,2,9,9,0
6,2287,0.30672244991629743,0.7505409643188927,,1405,1980,3,19,19,0
6,1682,0.1029993610474332,0.7503148731354232,,1351,739,2,11,11,0
6,2646,0.0804080171243927,0.7498365014267162,,1888,1581,3,18,18,0
6,1169,0.13133615019085623,0.7498307018085384,,348,79,3,18,18,0
6,3122,0.08554627501600641,0.7482948131153248,,2576,1294,4,19,18,1
6,2164,0.0980445994718974,0.7481944558788842,,685,1062,3,17,17,0
6,1758,0.10686361218701282,0.7477506381507395,,545,759,3,18,18,0
6,2078,0.1366384179225318,0.7475376650257874,,1486,1815,3,19,19,0
6,3409,0.08970144914021755,0.7473265180852635,,2249,2619,3,21,21,0
6,1152,0.15370224760036444,0.7471719407196562,,613,917,3,19,19,0
6,1405,0.14006346742705486,0.745989473455019,,329,87,3,18,18,0
6,1948,0.13473384013981055,0.7455492543454695,,683,290,3,18,18,0
6,3370,0.09221768063661592,0.743990332803377,,2209,2589,3,13,12,1
6,1742,0.15879698675269693,0.7427479432200672,,185,1467,3,19,19,0
6,1781,0.22002644420808443,0.7333631185508298,,893,545,3,18,17,1
6,3098,0.10143757215985552,0.7332861946320324,,859,2072,4,20,19,1
6,2065,0.11490415424555814,0.7331079866950876,,1727,1062,3,17,17,0
6,1060,0.14670726448124252,0.7330015867533624,,348,195,4,20,19,1
6,2370,0.11681998303357251,0.7327118734683689,,1850,1062,3,17,17,0
6,3274,0.08301094459604924,0.730647504259733,,2589,1910,3,18,17,1
6,2188,0.1324191121616602,0.7298845984099573,,1715,1264,3,18,17,1
6,685,0.1630236333148619,0.7262430345450308,,423,79,4,20,19,1
6,3246,0.05956677751970942,0.7262356908527845,,2546,1910,3,14,14,0
6,2619,0.1497697780793162,0.7256291676292579,,1758,2267,3,18,18,0
6,3314,0.3893185172550903,0.7252034401310465,,1628,2344,3,19,19,0
6,3188,0.1115467345844546,0.7217324824305246,,1758,2249,3,20,20,0
6,2870,0.11466966663363369,0.7209302446719408,,1152,2150,3,20,20,0
6,2020,0.11265512478116249,0.7182225138577341,,1715,94,3,19,19,0
6,2716,0.10087110407413728,0.7054933911614666,,2164,2457,3,17,17,0
6,1581,0.17071104936987025,0.7044367096964469,,1275,1397,3,18,18,0
6,3236,0.12732072740190198,0.702551098944558,,1072,1405,2,11,11,0
6,3230,0.09692984293369686,0.6948644273755629,,2268,2164,3,17,17,0
6,2209,0.11973259978934767,0.6932193855292657,,1628,1294,2,10,10,0
6,2611,0.13511184304625184,0.6877161869678174,,1715,588,3,19,18,1
6,1452,0.2355911252744686,0.6750506319456754,,880,859,3,18,17,1
6,1910,0.19267816929567436,0.6675971202159402,,588,576,3,18,18,0
6,1930,0.12692470583659754,0.6616221762913838,,1426,759,3,20,20,0
6,1171,0.3600832302231076,0.6589466710360137,,467,213,4,20,19,1
6,2805,0.3916281954677167,0.6515687763022413,,1062,1888,2,9,8,1
6,2094,0.28499469625782875,0.6499663680919626,,1628,520,3,19,19,0
6,1725,0.12833948425352576,0.6468483349007614,,1275,1008,3,18,18,0
6,2589,0.11164075265286914,0.6439512872424394,,2020,1452,4,21,20,1
6,1227,0.1645217396102435,0.6398217892326024,,797,506,3,18,18,0
6,1628,0.3628676994124978,0.6361992601370928,,688,1069,3,19,19,0
6,3445,0.16161489551014036,0.6326594578636572,,1060,2611,4,20,19,1
6,3382,0.198879393550192,0.6274645049572016,,2510,1715,3,18,15,3
6,1085,0.42418338488116963,0.6247428674970004,,520,79,3,18,18,0
6,532,0.3358623264673669,0.6186031961046952,,40,213,3,19,19,0
6,2734,0.269278087902736,0.6171375878453766,,1628,1174,3,19,19,0
6,2922,0.1222889065291716,0.6037069702554637,,1077,1069,4,22,21,1
6,1175,0.1730192464613803,0.6035171586080911,,736,795,3,17,17,0
6,1585,0.5430280134925655,0.6028144679720294,,576,1467,4,18,17,1
6,2840,0.1409555970482192,0.6016155562476886,,1725,906,2,10,10,0
6,2268,0.24530435096016906,0.6009699714696688,,1165,1857,2,12,12,0
6,230,0.13738011305538292,0.6006965289520574,,-1,-1,3,18,18,0
6,2741,0.11202956271677807,0.5970343007145515,,2303,1069,3,19,19,0
6,3402,0.19798029342796464,0.5942578198972635,,2468,2058,3,19,18,1
6,2344,0.13313782030038473,0.5940005940583021,,1604,1069,2,13,13,0
6,2150,0.26751784889739727,0.5917552947277598,,625,893,3,18,18,0
6,2303,0.1330244548900712,0.5877874052057558,,1581,861,3,19,19,0
6,1644,0.15880853405934553,0.5867563699586267,,1498,621,3,20,19,1
6,906,0.21261343503286448,0.5864005763999666,,291,230,3,19,19,0
6,3351,0.14066541350956413,0.5859384686122603,,775,1980,3,19,19,0
6,1888,0.1279992425487816,0.5846708786996261,,1175,1211,3,18,18,0
6,2524,0.13675669056891232,0.5843665975211999,,2344,1715,2,13,12,1
