generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
296,28884,0.40440765023231506,1071.0029453833977,,28508,9392,2,5,4,1
296,37631,0.3933228850364685,1029.0261704251511,,28354,24406,1,5,5,0
296,40352,0.40964028239250183,1026.9833703688107,,23509,30437,1,6,5,1
296,43893,0.36232006549835205,1016.6609370412158,,42615,22446,1,6,5,1
296,21108,0.36057767271995544,995.6753794669391,,18915,19707,1,6,6,0
296,39463,0.48067203164100647,980.1629168358253,,32749,17966,1,5,5,0
296,32687,0.42331579327583313,978.3024726849768,,25028,32329,1,5,5,0
296,17966,0.47188088297843933,976.4775507230212,,14097,5204,1,5,5,0
296,28552,0.44609901309013367,969.1469353227409,,26108,25427,1,6,5,1
296,38931,0.4564817249774933,961.7338693107556,,18782,17966,2,7,6,1
296,40576,0.43101686239242554,960.1749558367052,,40352,37424,1,5,5,0
296,32749,0.5129456520080566,942.8582933084732,,26877,16114,1,7,7,0
296,35351,0.47484418749809265,933.5225093618676,,19837,11554,1,4,4,0
296,22446,0.4626087248325348,933.2948063140942,,15408,15408,1,6,5,1
296,16595,0.4706593155860901,878.5024615777813,,16152,6915,1,6,6,0
296,31821,0.47720351815223694,869.5706968824998,,18705,25775,1,4,4,0
296,35759,0.46153682470321655,862.1786571702658,,25523,33189,1,3,3,0
296,19730,0.41880014538764954,851.6132626519033,,16789,15495,1,4,4,0
296,25427,0.44160765409469604,844.9163619026909,,18705,22446,1,6,5,1
296,25767,0.42894282937049866,831.9643278817678,,24807,22446,2,7,5,2
296,35603,0.4722733795642853,816.7209807461854,,22137,25775,1,4,4,0
296,21962,0.36580291390419006,815.913062644396,,17966,20783,1,5,5,0
296,30226,0.45189911127090454,814.9388983782898,,15721,17300,1,4,3,1
296,30308,0.4185643196105957,802.1036879586002,,22446,16595,1,6,6,0
296,41001,0.41377636790275574,799.357932324328,,28884,20587,2,5,4,1
296,38647,0.40388086438179016,798.5182217510535,,35972,30351,1,7,6,1
296,37672,0.5957026481628418,790.1496399786975,,35060,30437,1,6,4,2
296,35129,0.4027285575866699,786.8749392369504,,16152,30321,1,5,5,0
296,32713,0.4659857749938965,785.0780822849762,,21103,23179,1,4,4,0
296,35855,0.49712586402893066,771.0457909553601,,21654,25882,1,4,4,0
296,42186,0.4867790937423706,768.5882480026712,,38647,21734,1,7,6,1
296,42743,0.4690323770046234,767.9106569556981,,28047,38647,1,7,6,1
296,32673,0.4137730300426483,765.9434949587251,,15092,32235,1,5,4,1
296,42827,0.48267483711242676,750.7106264664617,,41736,37631,1,6,6,0
296,27112,0.42934900522232056,747.1374989162133,,23509,26061,1,4,3,1
296,21734,0.4318452477455139,742.0782832121968,,18949,15495,1,5,5,0
296,29999,0.4100312292575836,740.9139034609436,,29284,25427,1,6,5,1
296,32235,0.4594941735267639,740.4260441512304,,16152,24012,1,5,4,1
296,35060,0.45791590213775635,740.4260441512304,,32235,31508,1,5,4,1
296,30321,0.4352295398712158,737.1983493320829,,28652,23523,1,5,5,0
296,34736,0.39573919773101807,723.048270372902,,23892,32687,2,8,7,1
296,21654,0.4810144305229187,718.0966435442097,,10188,19316,1,4,4,0
296,43273,0.4481199085712433,705.126018958567,,37317,35310,1,5,4,1
296,24807,0.4901837706565857,703.8823699809444,,17026,18719,1,5,5,0
296,35683,0.43019601702690125,703.1461832067015,,21962,30733,1,4,4,0
296,38571,0.4535768926143646,700.3052241226784,,36837,26383,1,4,3,1
296,33617,0.5667040348052979,697.5824547563425,,25427,19202,1,6,5,1
296,22871,0.4295649528503418,690.8829547882963,,14676,14593,1,3,3,0
296,32523,0.4467821717262268,689.4298027746529,,28354,25930,1,3,3,0
296,37191,0.5063556432723999,689.0434724451812,,29999,19202,1,5,4,1
296,39978,0.4772326946258545,686.6092222794131,,39463,30226,1,5,5,0
296,25775,0.4096868932247162,684.6259963316868,,21654,9392,1,4,4,0
296,30733,0.4831613600254059,683.2740450780973,,26687,10592,2,7,6,1
296,23892,0.40268322825431824,682.4385457440416,,20030,21962,1,5,5,0
296,43750,0.4554269015789032,674.1567044746705,,35759,32523,1,3,3,0
296,26216,0.469722718000412,673.2736217233431,,16152,8813,1,6,6,0
296,31427,0.42861172556877136,671.0380697681644,,30073,23892,1,5,5,0
296,36157,0.5119545459747314,670.9191220592666,,23509,28047,1,4,4,0
296,33053,0.46451079845428467,664.9318833784496,,30226,29999,1,4,3,1
296,35310,0.45639538764953613,658.5135579477306,,31427,28087,1,5,5,0
296,36596,0.4393213093280792,657.5180039396826,,29999,22565,1,6,5,1
296,25930,0.4418548047542572,656.8708945874641,,23523,25775,1,4,4,0
296,44284,0.3314206004142761,656.3716500476435,,33617,40352,1,5,5,0
296,31043,0.4070163667201996,650.9444513260383,,15092,24807,1,5,5,0
296,28652,0.45778951048851013,650.151193462377,,23523,23523,1,5,5,0
296,15495,0.4647980034351349,648.5056482588768,,6554,14509,1,5,5,0
296,43360,0.5802554488182068,646.200055947058,,32749,27112,1,7,7,0
296,28047,0.45297375321388245,645.6527486105449,,21244,26108,1,4,4,0
296,23179,0.46380385756492615,643.3567286966677,,20033,17170,1,4,4,0
296,43906,0.428350567817688,636.3426142272799,,41001,35759,1,3,3,0
296,24406,0.46474024653434753,634.8418964641014,,13568,21940,1,5,5,0
296,44063,0.47895678877830505,634.8064604328895,,35759,35855,1,3,3,0
296,35972,0.5013830065727234,634.1367742441429,,25427,27353,1,5,4,1
296,19202,0.6254585981369019,630.1442943182108,,15818,11244,1,4,4,0
296,43428,0.48095396161079407,629.6635670864155,,24406,38647,1,7,6,1
296,41736,0.42610305547714233,627.8129568120445,,25427,35310,1,6,5,1
296,41896,0.3659944534301758,626.5427023205835,,21108,34005,1,6,6,0
296,39528,0.4382403492927551,624.1075926625434,,15495,21962,1,5,5,0
296,41639,0.35886022448539734,623.433684238683,,33053,25138,1,4,3,1
296,37317,0.49777692556381226,622.6959007247318,,28998,21734,1,4,4,0
296,25523,0.5247220396995544,621.3942825411475,,23631,18705,1,3,3,0
296,13795,0.593368649482727,617.9373285625106,,13109,12441,1,6,6,0
296,40982,0.41350531578063965,613.8762749377556,,25930,30075,1,3,3,0
296,23509,0.5872563123703003,612.4235062172968,,18719,17197,1,4,3,1
296,28354,0.47486594319343567,610.3656111385711,,26216,21734,1,4,4,0
296,35936,0.5092813968658447,609.362943011871,,35759,22565,1,3,3,0
296,29482,0.38201427459716797,605.848815080605,,28508,26061,1,5,4,1
296,34558,0.4180603623390198,604.70733460415,,26061,24406,1,5,5,0
296,10736,0.46895408630371094,599.2506122754451,,7562,6313,1,4,4,0
296,39655,0.5731579661369324,598.3434852999469,,28998,23179,1,4,4,0
296,16152,0.5097768902778625,597.8738674612625,,5158,15092,1,6,6,0
296,28025,0.5519799590110779,594.3287637028319,,13568,22446,1,6,5,1
296,29284,0.5026444792747498,590.6499099042768,,26918,16994,1,5,4,1
296,25882,0.48306936025619507,588.5988099750746,,21940,25523,1,3,3,0
296,18782,0.4175795316696167,586.6026052244861,,16152,18531,1,5,5,0
297,30351,0.39138689637184143,2157.899489182279,,12699,15092,1,7,7,0
297,33117,0.3612078130245209,1905.7590494984847,,32713,30351,1,7,7,0
297,30437,0.3717719614505768,1222.4201077899356,,9392,28025,1,6,5,1
297,40664,0.5088205933570862,1112.6322290124585,,37191,38635,1,5,4,1
297,29618,0.4475340247154236,1109.2866206661854,,23179,16114,1,4,4,0
297,28884,0.40440765023231506,1071.0029453833977,,28508,9392,2,5,4,1
297,37631,0.3933228850364685,1029.0261704251511,,28354,24406,1,5,5,0
297,40352,0.40964028239250183,1026.9833703688107,,23509,30437,1,6,5,1
297,43893,0.36232006549835205,1016.6609370412158,,42615,22446,1,6,5,1
297,21108,0.36057767271995544,995.6753794669391,,18915,19707,1,6,6,0
297,39463,0.48067203164100647,980.1629168358253,,32749,17966,1,5,5,0
297,32687,0.42331579327583313,978.3024726849768,,25028,32329,1,5,5,0
297,17966,0.47188088297843933,976.4775507230212,,14097,5204,1,5,5,0
297,28552,0.44609901309013367,969.1469353227409,,26108,25427,1,6,5,1
297,38931,0.4564817249774933,961.7338693107556,,18782,17966,2,7,6,1
297,40576,0.43101686239242554,960.1749558367052,,40352,37424,1,5,5,0
297,32749,0.5129456520080566,942.8582933084732,,26877,16114,1,7,7,0
297,35351,0.47484418749809265,933.5225093618676,,19837,11554,1,4,4,0
297,22446,0.4626087248325348,933.2948063140942,,15408,15408,1,6,5,1
297,16595,0.4706593155860901,878.5024615777813,,16152,6915,1,6,6,0
297,31821,0.47720351815223694,869.5706968824998,,18705,25775,1,4,4,0
297,35759,0.46153682470321655,862.1786571702658,,25523,33189,1,3,3,0
297,19730,0.41880014538764954,851.6132626519033,,16789,15495,1,4,4,0
297,25427,0.44160765409469604,844.9163619026909,,18705,22446,1,6,5,1
297,25767,0.42894282937049866,831.9643278817678,,24807,22446,2,7,5,2
297,35603,0.4722733795642853,816.7209807461854,,22137,25775,1,4,4,0
297,21962,0.36580291390419006,815.913062644396,,17966,20783,1,5,5,0
297,30226,0.45189911127090454,814.9388983782898,,15721,17300,1,4,3,1
297,30308,0.4185643196105957,802.1036879586002,,22446,16595,1,6,6,0
297,41001,0.41377636790275574,799.357932324328,,28884,20587,2,5,4,1
297,38647,0.40388086438179016,798.5182217510535,,35972,30351,1,7,6,1
297,37672,0.5957026481628418,790.1496399786975,,35060,30437,1,6,4,2
297,35129,0.4027285575866699,786.8749392369504,,16152,30321,1,5,5,0
297,32713,0.4659857749938965,785.0780822849762,,21103,23179,1,4,4,0
297,35855,0.49712586402893066,771.0457909553601,,21654,25882,1,4,4,0
297,42186,0.4867790937423706,768.5882480026712,,38647,21734,1,7,6,1
297,42743,0.4690323770046234,767.9106569556981,,28047,38647,1,7,6,1
297,32673,0.4137730300426483,765.9434949587251,,15092,32235,1,5,4,1
297,42827,0.48267483711242676,750.7106264664617,,41736,37631,1,6,6,0
297,27112,0.42934900522232056,747.1374989162133,,23509,26061,1,4,3,1
297,21734,0.4318452477455139,742.0782832121968,,18949,15495,1,5,5,0
297,29999,0.4100312292575836,740.9139034609436,,29284,25427,1,6,5,1
297,32235,0.4594941735267639,740.4260441512304,,16152,24012,1,5,4,1
297,35060,0.45791590213775635,740.4260441512304,,32235,31508,1,5,4,1
297,30321,0.4352295398712158,737.1983493320829,,28652,23523,1,5,5,0
297,34736,0.39573919773101807,723.048270372902,,23892,32687,2,8,7,1
297,21654,0.4810144305229187,718.0966435442097,,10188,19316,1,4,4,0
297,44614,0.44691669940948486,707.0244908840076,,35310,31427,1,4,4,0
297,43273,0.4481199085712433,705.126018958567,,37317,35310,1,5,4,1
297,24807,0.4901837706565857,703.8823699809444,,17026,18719,1,5,5,0
297,35683,0.43019601702690125,703.1461832067015,,21962,30733,1,4,4,0
297,38571,0.4535768926143646,700.3052241226784,,36837,26383,1,4,3,1
297,33617,0.5667040348052979,697.5824547563425,,25427,19202,1,6,5,1
297,22871,0.4295649528503418,690.8829547882963,,14676,14593,1,3,3,0
297,32523,0.4467821717262268,689.4298027746529,,28354,25930,1,3,3,0
297,37191,0.5063556432723999,689.0434724451812,,29999,19202,1,5,4,1
297,39978,0.4772326946258545,686.6092222794131,,39463,30226,1,5,5,0
297,25775,0.4096868932247162,684.6259963316868,,21654,9392,1,4,4,0
297,30733,0.4831613600254059,683.2740450780973,,26687,10592,2,7,6,1
297,23892,0.40268322825431824,682.4385457440416,,20030,21962,1,5,5,0
297,43750,0.4554269015789032,674.1567044746705,,35759,32523,1,3,3,0
297,26216,0.469722718000412,673.2736217233431,,16152,8813,1,6,6,0
297,31427,0.42861172556877136,671.0380697681644,,30073,23892,1,5,5,0
297,36157,0.5119545459747314,670.9191220592666,,23509,28047,1,4,4,0
297,44555,0.47468453645706177,670.1628394752584,,43428,32713,2,7,6,1
297,33053,0.46451079845428467,664.9318833784496,,30226,29999,1,4,3,1
297,35310,0.45639538764953613,658.5135579477306,,31427,28087,1,5,5,0
297,36596,0.4393213093280792,657.5180039396826,,29999,22565,1,6,5,1
297,25930,0.4418548047542572,656.8708945874641,,23523,25775,1,4,4,0
297,44284,0.3314206004142761,656.3716500476435,,33617,40352,1,5,5,0
297,31043,0.4070163667201996,650.9444513260383,,15092,24807,1,5,5,0
297,28652,0.45778951048851013,650.151193462377,,23523,23523,1,5,5,0
297,15495,0.4647980034351349,648.5056482588768,,6554,14509,1,5,5,0
297,43360,0.5802554488182068,646.200055947058,,32749,27112,1,7,7,0
297,28047,0.45297375321388245,645.6527486105449,,21244,26108,1,4,4,0
297,23179,0.46380385756492615,643.3567286966677,,20033,17170,1,4,4,0
297,43906,0.428350567817688,636.3426142272799,,41001,35759,1,3,3,0
297,24406,0.46474024653434753,634.8418964641014,,13568,21940,1,5,5,0
297,44063,0.47895678877830505,634.8064604328895,,35759,35855,1,3,3,0
297,35972,0.5013830065727234,634.1367742441429,,25427,27353,1,5,4,1
297,19202,0.6254585981369019,630.1442943182108,,15818,11244,1,4,4,0
297,43428,0.48095396161079407,629.6635670864155,,24406,38647,1,7,6,1
297,41736,0.42610305547714233,627.8129568120445,,25427,35310,1,6,5,1
297,41896,0.3659944534301758,626.5427023205835,,21108,34005,1,6,6,0
297,39528,0.4382403492927551,624.1075926625434,,15495,21962,1,5,5,0
297,41639,0.35886022448539734,623.433684238683,,33053,25138,1,4,3,1
297,37317,0.49777692556381226,622.6959007247318,,28998,21734,1,4,4,0
297,25523,0.5247220396995544,621.3942825411475,,23631,18705,1,3,3,0
297,13795,0.593368649482727,617.9373285625106,,13109,12441,1,6,6,0
297,40982,0.41350531578063965,613.8762749377556,,25930,30075,1,3,3,0
297,23509,0.5872563123703003,612.4235062172968,,18719,17197,1,4,3,1
297,28354,0.47486594319343567,610.3656111385711,,26216,21734,1,4,4,0
297,35936,0.5092813968658447,609.362943011871,,35759,22565,1,3,3,0
297,29482,0.38201427459716797,605.848815080605,,28508,26061,1,5,4,1
297,34558,0.4180603623390198,604.70733460415,,26061,24406,1,5,5,0
297,10736,0.46895408630371094,599.2506122754451,,7562,6313,1,4,4,0
297,39655,0.5731579661369324,598.3434852999469,,28998,23179,1,4,4,0
297,16152,0.5097768902778625,597.8738674612625,,5158,15092,1,6,6,0
297,28025,0.5519799590110779,594.3287637028319,,13568,22446,1,6,5,1
297,29284,0.5026444792747498,590.6499099042768,,26918,16994,1,5,4,1
298,30351,0.39138689637184143,2157.899489182279,,12699,15092,1,7,7,0
298,33117,0.3612078130245209,1905.7590494984847,,32713,30351,1,7,7,0
298,30437,0.3717719614505768,1222.4201077899356,,9392,28025,1,6,5,1
298,44731,0.3564530611038208,1123.8924287647137,,43893,43750,1,5,5,0
298,40664,0.5088205933570862,1112.6322290124585,,37191,38635,1,5,4,1
298,29618,0.4475340247154236,1109.2866206661854,,23179,16114,1,4,4,0
298,28884,0.40440765023231506,1071.0029453833977,,28508,9392,2,5,4,1
298,37631,0.3933228850364685,1029.0261704251511,,28354,24406,1,5,5,0
298,40352,0.40964028239250183,1026.9833703688107,,23509,30437,1,6,5,1
298,43893,0.36232006549835205,1016.6609370412158,,42615,22446,1,6,5,1
298,21108,0.36057767271995544,995.6753794669391,,18915,19707,1,6,6,0
298,39463,0.48067203164100647,980.1629168358253,,32749,17966,1,5,5,0
298,32687,0.42331579327583313,978.3024726849768,,25028,32329,1,5,5,0
298,17966,0.47188088297843933,976.4775507230212,,14097,5204,1,5,5,0
298,28552,0.44609901309013367,969.1469353227409,,26108,25427,1,6,5,1
298,38931,0.4564817249774933,961.7338693107556,,18782,17966,2,7,6,1
298,40576,0.43101686239242554,960.1749558367052,,40352,37424,1,5,5,0
298,32749,0.5129456520080566,942.8582933084732,,26877,16114,1,7,7,0
298,35351,0.47484418749809265,933.5225093618676,,19837,11554,1,4,4,0
298,22446,0.4626087248325348,933.2948063140942,,15408,15408,1,6,5,1
298,16595,0.4706593155860901,878.5024615777813,,16152,6915,1,6,6,0
298,31821,0.47720351815223694,869.5706968824998,,18705,25775,1,4,4,0
298,35759,0.46153682470321655,862.1786571702658,,25523,33189,1,3,3,0
298,19730,0.41880014538764954,851.6132626519033,,16789,15495,1,4,4,0
298,25427,0.44160765409469604,844.9163619026909,,18705,22446,1,6,5,1
298,25767,0.42894282937049866,831.9643278817678,,24807,22446,2,7,5,2
298,35603,0.4722733795642853,816.7209807461854,,22137,25775,1,4,4,0
298,21962,0.36580291390419006,815.913062644396,,17966,20783,1,5,5,0
298,30226,0.45189911127090454,814.9388983782898,,15721,17300,1,4,3,1
298,44836,0.4637577533721924,805.0641314987661,,41001,43008,2,5,4,1
298,30308,0.4185643196105957,802.1036879586002,,22446,16595,1,6,6,0
298,41001,0.41377636790275574,799.357932324328,,28884,20587,2,5,4,1
298,38647,0.40388086438179016,798.5182217510535,,35972,30351,1,7,6,1
298,37672,0.5957026481628418,790.1496399786975,,35060,30437,1,6,4,2
298,35129,0.4027285575866699,786.8749392369504,,16152,30321,1,5,5,0
298,32713,0.4659857749938965,785.0780822849762,,21103,23179,1,4,4,0
298,35855,0.49712586402893066,771.0457909553601,,21654,25882,1,4,4,0
298,42186,0.4867790937423706,768.5882480026712,,38647,21734,1,7,6,1
298,42743,0.4690323770046234,767.9106569556981,,28047,38647,1,7,6,1
298,32673,0.4137730300426483,765.9434949587251,,15092,32235,1,5,4,1
298,42827,0.48267483711242676,750.7106264664617,,41736,37631,1,6,6,0
298,27112,0.42934900522232056,747.1374989162133,,23509,26061,1,4,3,1
298,21734,0.4318452477455139,742.0782832121968,,18949,15495,1,5,5,0
298,29999,0.4100312292575836,740.9139034609436,,29284,25427,1,6,5,1
298,32235,0.4594941735267639,740.4260441512304,,16152,24012,1,5,4,1
298,35060,0.45791590213775635,740.4260441512304,,32235,31508,1,5,4,1
298,30321,0.4352295398712158,737.1983493320829,,28652,23523,1,5,5,0
298,34736,0.39573919773101807,723.048270372902,,23892,32687,2,8,7,1
298,21654,0.4810144305229187,718.0966435442097,,10188,19316,1,4,4,0
298,44614,0.44691669940948486,707.0244908840076,,35310,31427,1,4,4,0
298,43273,0.4481199085712433,705.126018958567,,37317,35310,1,5,4,1
298,24807,0.4901837706565857,703.8823699809444,,17026,18719,1,5,5,0
298,35683,0.43019601702690125,703.1461832067015,,21962,30733,1,4,4,0
298,38571,0.4535768926143646,700.3052241226784,,36837,26383,1,4,3,1
298,33617,0.5667040348052979,697.5824547563425,,25427,19202,1,6,5,1
298,22871,0.4295649528503418,690.8829547882963,,14676,14593,1,3,3,0
298,32523,0.4467821717262268,689.4298027746529,,28354,25930,1,3,3,0
298,37191,0.5063556432723999,689.0434724451812,,29999,19202,1,5,4,1
298,39978,0.4772326946258545,686.6092222794131,,39463,30226,1,5,5,0
298,25775,0.4096868932247162,684.6259963316868,,21654,9392,1,4,4,0
298,30733,0.4831613600254059,683.2740450780973,,26687,10592,2,7,6,1
298,23892,0.40268322825431824,682.4385457440416,,20030,21962,1,5,5,0
298,43750,0.4554269015789032,674.1567044746705,,35759,32523,1,3,3,0
298,26216,0.469722718000412,673.2736217233431,,16152,8813,1,6,6,0
298,31427,0.42861172556877136,671.0380697681644,,30073,23892,1,5,5,0
298,36157,0.5119545459747314,670.9191220592666,,23509,28047,1,4,4,0
298,44555,0.47468453645706177,670.1628394752584,,43428,32713,2,7,6,1
298,33053,0.46451079845428467,664.9318833784496,,30226,29999,1,4,3,1
298,35310,0.45639538764953613,658.5135579477306,,31427,28087,1,5,5,0
298,36596,0.4393213093280792,657.5180039396826,,29999,22565,1,6,5,1
298,25930,0.4418548047542572,656.8708945874641,,23523,25775,1,4,4,0
298,44284,0.3314206004142761,656.3716500476435,,33617,40352,1,5,5,0
298,31043,0.4070163667201996,650.9444513260383,,15092,24807,1,5,5,0
298,28652,0.45778951048851013,650.151193462377,,23523,23523,1,5,5,0
298,15495,0.4647980034351349,648.5056482588768,,6554,14509,1,5,5,0
298,43360,0.5802554488182068,646.200055947058,,32749,27112,1,7,7,0
298,28047,0.45297375321388245,645.6527486105449,,21244,26108,1,4,4,0
298,23179,0.46380385756492615,643.3567286966677,,20033,17170,1,4,4,0
