generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
171,22722,11.57828258445441,819.3430011460271,,18687,16168,6,16,13,3
171,20617,6.592833272903363,811.1776815581896,,19328,18719,5,9,8,1
171,17282,10.609139866855637,809.5767206458207,,17078,1681,4,9,8,1
171,24338,11.045543280450039,805.8721178642952,,13054,356,3,10,9,1
171,18719,9.785641570706515,804.6135214944873,,15686,17408,5,10,9,1
171,19035,10.990154955553107,804.4946388817756,,18719,51,5,10,9,1
171,25588,10.631573868654339,803.8750502203269,,17282,2834,4,9,8,1
171,25773,12.83185453253273,799.9836751250523,,19091,25095,5,11,10,1
171,25073,16.920845793950523,797.9486890065585,,10157,22210,3,7,7,0
171,24196,10.284270872418178,797.9081201385487,,18019,22739,7,17,14,3
171,16168,8.447350778808795,796.8535393429527,,14078,8748,6,17,14,3
171,20400,9.767521655888231,790.1571721257108,,16504,12075,4,13,12,1
171,21803,11.02023738657673,789.6256923925897,,6751,14917,6,13,12,1
171,20654,6.503889692238792,783.1708686263495,,11973,18719,6,12,10,2
171,10157,11.957287775736381,782.2096304502375,,9520,6118,3,8,8,0
171,24595,9.663366543622375,781.9708957456106,,15742,23899,5,12,10,2
171,24253,8.993287763851198,781.8430438610488,,16168,18721,6,17,14,3
171,25524,7.762853263205503,778.9633482265031,,16168,18721,6,18,15,3
171,20673,5.878768949010448,777.4526029346656,,19290,501,4,10,8,2
171,25171,9.063681981461578,774.1468826597109,,15686,22865,5,11,10,1
171,15851,10.625533135590645,766.7758549157774,,15695,182,6,14,11,3
171,21003,11.217501492103455,766.0029906305724,,15332,18445,1,2,2,0
171,18240,10.16279304829335,761.8592481724784,,16898,7988,5,15,13,2
171,20834,11.134305624404305,755.8656892006985,,16239,20352,5,15,13,2
171,20281,9.331607670400938,749.9423891365412,,18663,18462,6,15,12,3
171,15742,9.740904865211121,749.3512190708695,,10387,14917,5,11,10,1
171,23324,7.695174410833629,747.7876581678047,,17078,13632,5,11,10,1
171,22739,12.78763702573784,745.8093776220737,,19999,21724,7,17,14,3
171,20817,12.227783124154488,745.2012406073717,,13325,11133,5,14,12,2
171,22423,7.446481634230185,743.0185700800416,,19035,13736,4,8,7,1
171,14917,11.847683624147006,736.2975773468924,,11629,13658,5,11,10,1
171,25095,8.893342848087737,734.8438001841148,,19290,1809,5,12,10,2
171,24548,9.910489607928174,733.3235109121066,,24196,21034,7,17,15,2
171,16898,9.374094433829205,732.4136785070916,,12947,15558,5,14,13,1
171,18445,10.035980112632961,730.7156975309673,,12854,17991,1,3,2,1
171,19783,8.07382039020602,729.9642471002272,,6235,16504,5,12,11,1
171,21201,10.64881456986752,726.4904111941033,,18675,3490,6,13,11,2
171,18019,11.323839438790605,726.1436418018618,,14917,16504,5,10,9,1
171,25335,10.97474101993287,722.0849824266174,,15742,268,5,10,9,1
171,20352,11.78151782624238,721.7300477087584,,14974,17078,5,15,13,2
171,25516,11.828772412873143,713.2779243419823,,20963,19062,7,16,13,3
171,18663,10.82274356798368,713.0500303877559,,15772,18281,6,14,11,3
171,25300,10.725607390239187,712.7776943728568,,10337,9532,2,4,4,0
171,23328,6.729886233427196,707.2528090146703,,20728,20851,8,18,14,4
171,21917,8.73624548836179,705.1125790774788,,16349,19290,6,13,11,2
171,20610,10.707634269590931,701.6254402801372,,18247,4005,4,9,9,0
171,23899,7.553450570773535,699.7552900395075,,23328,19783,5,12,11,1
171,13736,18.758389940879567,694.5028674869496,,1686,6989,3,9,8,1
171,24168,11.291343476235303,692.0094628721429,,18247,20610,5,12,11,1
171,20728,8.98447817883524,688.8734010986193,,17078,18462,7,15,12,3
171,12854,11.962634091672832,684.1039976086455,,10794,8108,2,9,7,2
171,25652,12.068986082929321,683.4587963998731,,23259,18663,6,14,11,3
171,19290,8.727021325125872,683.0945366981975,,8643,12075,5,12,10,2
171,24971,12.661194507413319,682.0595639581544,,24338,227,3,9,8,1
171,13054,9.082773970022691,681.836065478932,,10157,12961,3,8,8,0
171,10337,9.411742656687636,680.2409708241909,,7248,9520,3,7,7,0
171,18247,12.557840514386703,679.8496233459445,,17078,17814,4,9,8,1
171,24246,9.998166781977744,678.1691355715425,,21484,20963,5,13,10,3
171,22210,10.567724536195152,674.086804477215,,15984,18462,7,14,11,3
171,18721,9.018165284608955,673.8565746637317,,14974,5625,5,14,12,2
171,13876,7.312150500481647,671.582039404516,,13516,11973,5,13,11,2
171,15558,11.797395891593881,669.3926633185343,,11456,7587,5,14,13,1
171,19091,10.379853603284298,668.1760102618285,,17865,3737,5,13,11,2
171,11973,8.641096892280475,666.7581418510827,,7109,8669,5,13,12,1
171,15790,7.079114057707197,666.1511011225207,,13876,1660,5,12,10,2
171,16504,10.215392660261857,663.6958376988689,,9451,16344,5,13,12,1
171,20133,9.645502341758862,663.3197245522424,,13876,615,5,14,11,3
171,19861,11.461538634431545,661.9659909833224,,18891,12013,6,13,12,1
171,23259,11.082238481437383,660.3956625742019,,20279,14917,5,12,11,1
171,19408,11.163751105787458,657.9827840809751,,5744,2116,3,11,10,1
171,23802,9.56016947621592,655.9327305346555,,22722,18350,6,16,12,4
171,20963,10.910939057836327,655.8936603472018,,15549,20281,7,17,14,3
171,25429,10.357984005890511,655.7478799771467,,20400,23802,4,14,13,1
171,18704,9.944757355435135,655.4580218056686,,17991,16868,6,14,11,3
171,23833,8.403082415952328,655.4249832381666,,22342,1761,2,4,3,1
171,17332,8.53499370735951,653.5419539649727,,15686,15068,5,12,11,1
171,22556,8.206930703534587,651.9992960656581,,18721,3047,5,14,12,2
171,21724,16.25849939170287,651.8772402054108,,15695,20963,7,17,14,3
171,20634,7.985277354809583,651.2037626869535,,20129,2893,3,9,8,1
171,23496,7.561318290568687,648.4097436557939,,10157,20400,4,12,11,1
171,19999,10.798692509703978,648.112688822469,,16407,13632,5,12,11,1
171,17469,10.317869564317881,646.042000162491,,10602,16239,7,16,13,3
171,18462,11.4477160001131,646.042000162491,,17469,17469,7,15,12,3
171,24154,9.47224024420549,645.9539055091919,,22556,6291,5,14,12,2
171,22319,8.574143917251885,644.3363100847557,,17078,20673,4,10,8,2
171,14974,7.975124268100343,643.8167735977213,,6751,12082,5,14,12,2
171,19439,11.061446408216108,642.7075248343144,,14917,16985,5,11,9,2
171,16868,8.422435046467914,640.1761166254365,,13672,7257,5,13,11,2
171,15549,9.911846332335111,639.6871352336054,,6897,8529,6,14,13,1
171,21034,8.383816418870795,639.241953081848,,20634,19861,6,13,12,1
171,24443,11.370448221999688,638.7269740420655,,23833,10337,3,6,6,0
171,23688,8.176458883690389,636.8071253650176,,18721,23496,5,15,13,2
171,15686,8.974069824061678,635.9406750045229,,13658,13432,5,11,10,1
172,25394,10.247901599556053,1096.7389813650339,,23059,14974,3,8,7,1
172,23059,10.415925703359017,917.0472586303453,,10337,13736,3,8,7,1
172,20693,7.3741849468802005,888.1150833950685,,17865,19861,6,13,11,2
172,21092,9.476927825348273,883.973464635342,,20834,6989,5,15,12,3
172,22355,6.911706669638374,836.0818913524494,,20634,19408,3,11,9,2
172,21484,11.077271191530961,834.0338675359073,,8529,16849,5,13,12,1
172,22870,8.882374034430232,822.9180974888313,,14917,22355,3,11,9,2
172,22722,11.57828258445441,819.3430011460271,,18687,16168,6,16,13,3
172,20617,6.592833272903363,811.1776815581896,,19328,18719,5,9,8,1
172,17282,10.609139866855637,809.5767206458207,,17078,1681,4,9,8,1
172,24338,11.045543280450039,805.8721178642952,,13054,356,3,10,9,1
172,18719,9.785641570706515,804.6135214944873,,15686,17408,5,10,9,1
172,19035,10.990154955553107,804.4946388817756,,18719,51,5,10,9,1
172,25588,10.631573868654339,803.8750502203269,,17282,2834,4,9,8,1
172,25773,12.83185453253273,799.9836751250523,,19091,25095,5,11,10,1
172,25073,16.920845793950523,797.9486890065585,,10157,22210,3,7,7,0
172,24196,10.284270872418178,797.9081201385487,,18019,22739,7,17,14,3
172,16168,8.447350778808795,796.8535393429527,,14078,8748,6,17,14,3
172,20400,9.767521655888231,790.1571721257108,,16504,12075,4,13,12,1
172,21803,11.02023738657673,789.6256923925897,,6751,14917,6,13,12,1
172,20654,6.503889692238792,783.1708686263495,,11973,18719,6,12,10,2
172,10157,11.957287775736381,782.2096304502375,,9520,6118,3,8,8,0
172,24595,9.663366543622375,781.9708957456106,,15742,23899,5,12,10,2
172,24253,8.993287763851198,781.8430438610488,,16168,18721,6,17,14,3
172,25524,7.762853263205503,778.9633482265031,,16168,18721,6,18,15,3
172,20673,5.878768949010448,777.4526029346656,,19290,501,4,10,8,2
172,25171,9.063681981461578,774.1468826597109,,15686,22865,5,11,10,1
172,15851,10.625533135590645,766.7758549157774,,15695,182,6,14,11,3
172,21003,11.217501492103455,766.0029906305724,,15332,18445,1,2,2,0
172,18240,10.16279304829335,761.8592481724784,,16898,7988,5,15,13,2
172,20834,11.134305624404305,755.8656892006985,,16239,20352,5,15,13,2
172,20281,9.331607670400938,749.9423891365412,,18663,18462,6,15,12,3
172,15742,9.740904865211121,749.3512190708695,,10387,14917,5,11,10,1
172,23324,7.695174410833629,747.7876581678047,,17078,13632,5,11,10,1
172,22739,12.78763702573784,745.8093776220737,,19999,21724,7,17,14,3
172,20817,12.227783124154488,745.2012406073717,,13325,11133,5,14,12,2
172,22423,7.446481634230185,743.0185700800416,,19035,13736,4,8,7,1
172,14917,11.847683624147006,736.2975773468924,,11629,13658,5,11,10,1
172,25095,8.893342848087737,734.8438001841148,,19290,1809,5,12,10,2
172,24548,9.910489607928174,733.3235109121066,,24196,21034,7,17,15,2
172,16898,9.374094433829205,732.4136785070916,,12947,15558,5,14,13,1
172,18445,10.035980112632961,730.7156975309673,,12854,17991,1,3,2,1
172,19783,8.07382039020602,729.9642471002272,,6235,16504,5,12,11,1
172,21201,10.64881456986752,726.4904111941033,,18675,3490,6,13,11,2
172,18019,11.323839438790605,726.1436418018618,,14917,16504,5,10,9,1
172,25335,10.97474101993287,722.0849824266174,,15742,268,5,10,9,1
172,20352,11.78151782624238,721.7300477087584,,14974,17078,5,15,13,2
172,25516,11.828772412873143,713.2779243419823,,20963,19062,7,16,13,3
172,18663,10.82274356798368,713.0500303877559,,15772,18281,6,14,11,3
172,25300,10.725607390239187,712.7776943728568,,10337,9532,2,4,4,0
172,23328,6.729886233427196,707.2528090146703,,20728,20851,8,18,14,4
172,21917,8.73624548836179,705.1125790774788,,16349,19290,6,13,11,2
172,20610,10.707634269590931,701.6254402801372,,18247,4005,4,9,9,0
172,23899,7.553450570773535,699.7552900395075,,23328,19783,5,12,11,1
172,13736,18.758389940879567,694.5028674869496,,1686,6989,3,9,8,1
172,24168,11.291343476235303,692.0094628721429,,18247,20610,5,12,11,1
172,20728,8.98447817883524,688.8734010986193,,17078,18462,7,15,12,3
172,12854,11.962634091672832,684.1039976086455,,10794,8108,2,9,7,2
172,25652,12.068986082929321,683.4587963998731,,23259,18663,6,14,11,3
172,19290,8.727021325125872,683.0945366981975,,8643,12075,5,12,10,2
172,24971,12.661194507413319,682.0595639581544,,24338,227,3,9,8,1
172,13054,9.082773970022691,681.836065478932,,10157,12961,3,8,8,0
172,10337,9.411742656687636,680.2409708241909,,7248,9520,3,7,7,0
172,18247,12.557840514386703,679.8496233459445,,17078,17814,4,9,8,1
172,24246,9.998166781977744,678.1691355715425,,21484,20963,5,13,10,3
172,22210,10.567724536195152,674.086804477215,,15984,18462,7,14,11,3
172,18721,9.018165284608955,673.8565746637317,,14974,5625,5,14,12,2
172,13876,7.312150500481647,671.582039404516,,13516,11973,5,13,11,2
172,15558,11.797395891593881,669.3926633185343,,11456,7587,5,14,13,1
172,19091,10.379853603284298,668.1760102618285,,17865,3737,5,13,11,2
172,11973,8.641096892280475,666.7581418510827,,7109,8669,5,13,12,1
172,15790,7.079114057707197,666.1511011225207,,13876,1660,5,12,10,2
172,16504,10.215392660261857,663.6958376988689,,9451,16344,5,13,12,1
172,20133,9.645502341758862,663.3197245522424,,13876,615,5,14,11,3
172,19861,11.461538634431545,661.9659909833224,,18891,12013,6,13,12,1
172,23259,11.082238481437383,660.3956625742019,,20279,14917,5,12,11,1
172,19408,11.163751105787458,657.9827840809751,,5744,2116,3,11,10,1
172,23802,9.56016947621592,655.9327305346555,,22722,18350,6,16,12,4
172,20963,10.910939057836327,655.8936603472018,,15549,20281,7,17,14,3
172,25429,10.357984005890511,655.7478799771467,,20400,23802,4,14,13,1
172,18704,9.944757355435135,655.4580218056686,,17991,16868,6,14,11,3
172,23833,8.403082415952328,655.4249832381666,,22342,1761,2,4,3,1
172,17332,8.53499370735951,653.5419539649727,,15686,15068,5,12,11,1
172,22556,8.206930703534587,651.9992960656581,,18721,3047,5,14,12,2
172,21724,16.25849939170287,651.8772402054108,,15695,20963,7,17,14,3
172,20634,7.985277354809583,651.2037626869535,,20129,2893,3,9,8,1
172,23496,7.561318290568687,648.4097436557939,,10157,20400,4,12,11,1
172,19999,10.798692509703978,648.112688822469,,16407,13632,5,12,11,1
172,17469,10.317869564317881,646.042000162491,,10602,16239,7,16,13,3
172,18462,11.4477160001131,646.042000162491,,17469,17469,7,15,12,3
172,24154,9.47224024420549,645.9539055091919,,22556,6291,5,14,12,2
172,22319,8.574143917251885,644.3363100847557,,17078,20673,4,10,8,2
172,14974,7.975124268100343,643.8167735977213,,6751,12082,5,14,12,2
172,19439,11.061446408216108,642.7075248343144,,14917,16985,5,11,9,2
172,16868,8.422435046467914,640.1761166254365,,13672,7257,5,13,11,2
172,15549,9.911846332335111,639.6871352336054,,6897,8529,6,14,13,1
172,21034,8.383816418870795,639.241953081848,,20634,19861,6,13,12,1
172,24443,11.370448221999688,638.7269740420655,,23833,10337,3,6,6,0
172,23688,8.176458883690389,636.8071253650176,,18721,23496,5,15,13,2
172,15686,8.974069824061678,635.9406750045229,,13658,13432,5,11,10,1
173,25394,10.247901599556053,1096.7389813650339,,23059,14974,3,8,7,1
173,23059,10.415925703359017,917.0472586303453,,10337,13736,3,8,7,1
173,20693,7.3741849468802005,888.1150833950685,,17865,19861,6,13,11,2
173,21092,9.476927825348273,883.973464635342,,20834,6989,5,15,12,3
173,26063,10.686380876422355,847.99013477936,,22423,16868,4,7,6,1
173,22355,6.911706669638374,836.0818913524494,,20634,19408,3,11,9,2
173,21484,11.077271191530961,834.0338675359073,,8529,16849,5,13,12,1
173,22870,8.882374034430232,822.9180974888313,,14917,22355,3,11,9,2
173,22722,11.57828258445441,819.3430011460271,,18687,16168,6,16,13,3
173,20617,6.592833272903363,811.1776815581896,,19328,18719,5,9,8,1
173,17282,10.609139866855637,809.5767206458207,,17078,1681,4,9,8,1
173,24338,11.045543280450039,805.8721178642952,,13054,356,3,10,9,1
173,18719,9.785641570706515,804.6135214944873,,15686,17408,5,10,9,1
173,19035,10.990154955553107,804.4946388817756,,18719,51,5,10,9,1
173,25588,10.631573868654339,803.8750502203269,,17282,2834,4,9,8,1
173,25773,12.83185453253273,799.9836751250523,,19091,25095,5,11,10,1
173,25073,16.920845793950523,797.9486890065585,,10157,22210,3,7,7,0
173,24196,10.284270872418178,797.9081201385487,,18019,22739,7,17,14,3
173,16168,8.447350778808795,796.8535393429527,,14078,8748,6,17,14,3
173,20400,9.767521655888231,790.1571721257108,,16504,12075,4,13,12,1
173,21803,11.02023738657673,789.6256923925897,,6751,14917,6,13,12,1
173,20654,6.503889692238792,783.1708686263495,,11973,18719,6,12,10,2
173,10157,11.957287775736381,782.2096304502375,,9520,6118,3,8,8,0
173,24595,9.663366543622375,781.9708957456106,,15742,23899,5,12,10,2
173,24253,8.993287763851198,781.8430438610488,,16168,18721,6,17,14,3
173,25524,7.762853263205503,778.9633482265031,,16168,18721,6,18,15,3
173,20673,5.878768949010448,777.4526029346656,,19290,501,4,10,8,2
173,25171,9.063681981461578,774.1468826597109,,15686,22865,5,11,10,1
173,15851,10.625533135590645,766.7758549157774,,15695,182,6,14,11,3
173,21003,11.217501492103455,766.0029906305724,,15332,18445,1,2,2,0
173,18240,10.16279304829335,761.8592481724784,,16898,7988,5,15,13,2
173,20834,11.134305624404305,755.8656892006985,,16239,20352,5,15,13,2
173,20281,9.331607670400938,749.9423891365412,,18663,18462,6,15,12,3
173,15742,9.740904865211121,749.3512190708695,,10387,14917,5,11,10,1
173,23324,7.695174410833629,747.7876581678047,,17078,13632,5,11,10,1
173,22739,12.78763702573784,745.8093776220737,,19999,21724,7,17,14,3
173,20817,12.227783124154488,745.2012406073717,,13325,11133,5,14,12,2
173,22423,7.446481634230185,743.0185700800416,,19035,13736,4,8,7,1
173,14917,11.847683624147006,736.2975773468924,,11629,13658,5,11,10,1
173,25095,8.893342848087737,734.8438001841148,,19290,1809,5,12,10,2
173,24548,9.910489607928174,733.3235109121066,,24196,21034,7,17,15,2
173,16898,9.374094433829205,732.4136785070916,,12947,15558,5,14,13,1
173,18445,10.035980112632961,730.7156975309673,,12854,17991,1,3,2,1
173,19783,8.07382039020602,729.9642471002272,,6235,16504,5,12,11,1
173,21201,10.64881456986752,726.4904111941033,,18675,3490,6,13,11,2
173,18019,11.323839438790605,726.1436418018618,,14917,16504,5,10,9,1
173,25335,10.97474101993287,722.0849824266174,,15742,268,5,10,9,1
173,20352,11.78151782624238,721.7300477087584,,14974,17078,5,15,13,2
173,25516,11.828772412873143,713.2779243419823,,20963,19062,7,16,13,3
173,18663,10.82274356798368,713.0500303877559,,15772,18281,6,14,11,3
173,25300,10.725607390239187,712.7776943728568,,10337,9532,2,4,4,0
173,23328,6.729886233427196,707.2528090146703,,20728,20851,8,18,14,4
173,21917,8.73624548836179,705.1125790774788,,16349,19290,6,13,11,2
173,20610,10.707634269590931,701.6254402801372,,18247,4005,4,9,9,0
173,23899,7.553450570773535,699.7552900395075,,23328,19783,5,12,11,1
173,13736,18.758389940879567,694.5028674869496,,1686,6989,3,9,8,1
173,24168,11.291343476235303,692.0094628721429,,18247,20610,5,12,11,1
173,20728,8.98447817883524,688.8734010986193,,17078,18462,7,15,12,3
173,12854,11.962634091672832,684.1039976086455,,10794,8108,2,9,7,2
173,25652,12.068986082929321,683.4587963998731,,23259,18663,6,14,11,3
173,19290,8.727021325125872,683.0945366981975,,8643,12075,5,12,10,2
173,24971,12.661194507413319,682.0595639581544,,24338,227,3,9,8,1
173,13054,9.082773970022691,681.836065478932,,10157,12961,3,8,8,0
173,10337,9.411742656687636,680.2409708241909,,7248,9520,3,7,7,0
173,18247,12.557840514386703,679.8496233459445,,17078,17814,4,9,8,1
173,24246,9.998166781977744,678.1691355715425,,21484,20963,5,13,10,3
173,22210,10.567724536195152,674.086804477215,,15984,18462,7,14,11,3
173,18721,9.018165284608955,673.8565746637317,,14974,5625,5,14,12,2
173,13876,7.312150500481647,671.582039404516,,13516,11973,5,13,11,2
