generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
161,80768,0.10264888431152178,0.7621313483855122,,23482,47925,3,20,19,1
161,34520,0.09938863839838027,0.7621288815262012,,18939,11496,3,19,19,0
161,23603,0.09564132581361276,0.7621187232915204,,22043,23155,4,22,20,2
161,25404,0.06865223300095678,0.7621166903501939,,18042,23603,3,20,19,1
161,20700,0.06269769493838089,0.7620858760907154,,7045,7045,3,19,19,0
161,53938,0.11788045555687399,0.7620831075853086,,45122,23482,3,20,18,2
161,4334,0.15351667730566432,0.7620764573148997,,1935,3772,3,19,19,0
161,69985,0.09508447508234011,0.7620749614477288,,6974,47915,3,20,20,0
162,44779,0.035667537373998644,0.7628059167469995,,11496,31503,3,20,20,0
162,42078,0.08615763452032374,0.7627942519081645,,6974,41775,3,20,20,0
162,40630,0.06958634506621539,0.7627921124167897,,22781,18042,3,21,20,1
162,23482,0.04767213771268527,0.7627698910405023,,18042,6974,3,20,19,1
162,79564,0.07104663375117211,0.7627691043942502,,42078,23482,2,9,9,0
162,50893,0.09579819520233272,0.7627356829921781,,40370,18939,3,18,18,0
162,67835,0.09846522371603071,0.7627356829921781,,50893,62323,3,17,17,0
162,18939,0.06702944249226722,0.762712399270515,,4378,7045,3,19,19,0
162,11496,0.07443162414983417,0.7627103086577284,,6974,2037,3,20,20,0
162,44295,0.14743294080756764,0.7626921272664029,,23482,32699,2,11,11,0
162,38171,0.12086477075351838,0.7626912423034641,,18042,23482,3,21,20,1
162,62323,0.06162537684188043,0.762681662477685,,44779,40370,2,10,10,0
162,47915,0.02317860456262507,0.7626811339093839,,40370,44779,3,20,20,0
162,65690,0.10498438474302292,0.762680073644196,,40822,55451,2,10,8,2
162,56673,0.11220230544761207,0.7626471111854177,,44779,38171,3,21,21,0
162,81218,0.03948733778477102,0.762640836260343,,40630,42078,3,20,19,1
162,52942,0.06349475120902089,0.7626398698607534,,18939,44779,3,20,20,0
162,77453,0.10182201886520736,0.762636631360138,,11496,47915,3,19,19,0
162,47925,0.08903893898292221,0.7626113309191586,,27716,11496,3,20,20,0
162,57575,0.054551148724531685,0.7625916483026989,,56673,44779,3,20,20,0
162,48620,0.0924876781709488,0.7625740231241112,,44295,46238,2,11,10,1
162,49174,0.042759013697278844,0.7625625614347805,,23482,6974,3,21,20,1
162,80535,0.050909047935711514,0.7625350639078031,,44779,79285,3,20,20,0
162,47089,0.045505069445483715,0.7625339804782514,,18939,18939,3,19,19,0
162,51746,0.08538127751220183,0.7625266563885241,,47915,23482,3,19,19,0
162,74697,0.024029962712497598,0.7625239316475296,,47089,44779,3,20,19,1
162,40370,0.02899644178357456,0.7625143507789457,,8498,18939,3,19,19,0
162,32699,0.08874031490006441,0.7625046928233207,,10823,27005,3,21,21,0
162,18042,0.0679405161880848,0.762497294979604,,6974,10823,3,20,19,1
162,6974,0.08841868387580956,0.7624932913349427,,2578,2578,3,20,20,0
162,27716,0.07937522516573721,0.7624824087191827,,11496,20700,3,20,20,0
162,81242,0.060993884109944066,0.7624811735957384,,11496,47089,3,20,20,0
162,45793,0.07442422500376031,0.762479713287742,,44779,18939,3,21,21,0
162,57279,0.11114634090036957,0.7624789296912491,,56673,37254,3,22,20,2
162,48349,0.04113660404598023,0.762473726625926,,44779,23482,4,22,21,1
162,25730,0.7943948538054738,0.762473450864612,,5195,1930,3,17,15,2
162,18276,0.0806848336634724,0.762469068047364,,2578,8498,3,20,20,0
162,42011,0.07643483376616081,0.7624631438018393,,40370,34080,3,19,19,0
162,9954,0.07247315021270037,0.7624560892110694,,8498,3772,3,20,20,0
162,53341,0.062002527330995594,0.7624553871505881,,52942,43548,3,21,21,0
162,48018,0.08143963853105174,0.7624506135482488,,11496,40630,3,21,21,0
162,58669,0.0747246139618575,0.7624494202393688,,11496,55623,3,20,20,0
162,74587,0.017688621392386278,0.7624443832039285,,42011,44779,3,20,20,0
162,45122,0.08160671161429423,0.7624441075070054,,18939,22781,3,19,18,1
162,45561,0.12426892225043769,0.7624272122190338,,11496,23482,4,22,20,2
162,22781,0.08403762250398762,0.7624234417710651,,18939,18042,3,19,18,1
162,76364,0.04197277291688119,0.7624220734069891,,18939,44779,3,21,21,0
162,36997,0.08255984009038407,0.7624219785706641,,20700,34561,3,19,17,2
162,14761,0.06497889647833059,0.7624212582062191,,6974,6974,3,20,20,0
162,65834,0.12006925783116809,0.7624040866144733,,42078,64962,3,12,11,1
162,49474,0.051952209560535215,0.7624014440675929,,23482,40370,3,20,20,0
162,72007,0.041676865648643514,0.7623980909967536,,6974,44779,3,20,20,0
162,61872,0.1224236383201622,0.7623979060558863,,56673,49174,3,21,21,0
162,27208,0.08402169934727229,0.7623945779429226,,18939,11496,3,19,19,0
162,25981,0.1172318109331427,0.7623881295905587,,18276,21867,3,20,19,1
162,72880,0.04922784949865774,0.7623838977545769,,44779,50893,3,20,20,0
162,66149,0.05132491806068005,0.7623821670867795,,44779,62323,3,21,20,1
162,50707,0.13023581863360206,0.7623745213962699,,23482,38171,3,21,20,1
162,59098,0.0588529121730435,0.7623730457374447,,44779,38171,3,20,19,1
162,37173,0.11784280151247964,0.7623649564897096,,6974,36997,3,20,19,1
162,54263,0.05189900034736735,0.7623591589710943,,40630,44779,4,22,20,2
162,7045,0.06288661802971633,0.7623422263419678,,1988,4921,3,19,19,0
162,8498,0.076155602302206,0.7623381775644883,,2184,2578,3,20,20,0
162,34334,0.041023903712851,0.7623361324891369,,9954,28096,3,20,20,0
162,16045,0.19413934664940355,0.7623349630597915,,10823,7045,3,19,19,0
162,34729,0.17448729844645278,0.7623349630597915,,16045,28096,3,19,19,0
162,39658,0.07468176368982196,0.7623292193677677,,27716,6974,3,20,20,0
162,81332,0.06456007374350076,0.7623154240949418,,42078,78228,3,19,19,0
162,21867,0.06218276290709872,0.7623094314758072,,18939,10823,4,21,20,1
162,79377,0.11453352710163114,0.7623065415993776,,23482,44779,3,20,19,1
162,57109,0.02305117305206553,0.7622931186066229,,44779,11496,3,20,20,0
162,72601,0.0372612296164506,0.7622628192217884,,52942,23482,3,20,19,1
162,29681,0.07601061294183872,0.7622577698602313,,22043,22781,3,19,19,0
162,54771,0.05881666281512271,0.7622432481330819,,42078,43094,3,21,19,2
162,65574,0.07545653547165584,0.762239888567459,,49174,23482,2,11,10,1
162,56788,0.0550341456621329,0.7622336265292073,,47915,18939,3,18,18,0
162,31503,0.0680904270184442,0.7622318793537456,,23482,5195,3,20,20,0
162,48155,0.036895207927474916,0.7622177874225736,,40370,44779,3,20,20,0
162,10823,0.089951955920716,0.7622099824244004,,9954,9954,3,21,21,0
162,78640,0.05993246084551116,0.7622085198755827,,48349,76534,4,22,21,1
162,56321,0.09360283807956962,0.7622037098171319,,18042,47915,3,20,19,1
162,75385,0.025264902157745794,0.7621935495735866,,11496,55623,3,20,20,0
162,27005,0.048027913708226184,0.7621898017942466,,6974,5195,3,20,20,0
162,46999,0.1131004835644597,0.7621768484120397,,40630,44779,3,20,19,1
162,45626,0.1539853374077064,0.7621758592619218,,44295,43243,2,11,10,1
162,42906,0.05529487640295645,0.7621741093911203,,6974,42011,2,10,10,0
162,37843,0.06601669149501001,0.7621739670387128,,7045,36893,4,21,20,1
162,3772,0.10476209135035255,0.7621605143732013,,2479,3376,3,19,19,0
162,27008,0.07735186057185633,0.7621591114337718,,18042,10823,2,10,9,1
162,19555,0.05823059106748072,0.7621567950832646,,18939,8498,3,18,18,0
162,22043,0.054094445007484816,0.7621411014583604,,6974,7045,3,20,20,0
162,35443,0.053070749449971324,0.762138772485726,,27716,9954,3,20,20,0
162,32144,0.06013098662418126,0.7621373223427071,,27716,14761,3,20,20,0
162,65359,0.049951358475357664,0.7621326180229359,,52942,40259,3,20,20,0
162,34351,0.10521411668855747,0.7621316580165177,,27716,18042,3,20,20,0
162,80768,0.10264888431152178,0.7621313483855122,,23482,47925,3,20,19,1
162,34520,0.09938863839838027,0.7621288815262012,,18939,11496,3,19,19,0
162,23603,0.09564132581361276,0.7621187232915204,,22043,23155,4,22,20,2
162,25404,0.06865223300095678,0.7621166903501939,,18042,23603,3,20,19,1
162,20700,0.06269769493838089,0.7620858760907154,,7045,7045,3,19,19,0
163,44779,0.035667537373998644,0.7628059167469995,,11496,31503,3,20,20,0
163,42078,0.08615763452032374,0.7627942519081645,,6974,41775,3,20,20,0
163,40630,0.06958634506621539,0.7627921124167897,,22781,18042,3,21,20,1
163,23482,0.04767213771268527,0.7627698910405023,,18042,6974,3,20,19,1
163,79564,0.07104663375117211,0.7627691043942502,,42078,23482,2,9,9,0
163,50893,0.09579819520233272,0.7627356829921781,,40370,18939,3,18,18,0
163,67835,0.09846522371603071,0.7627356829921781,,50893,62323,3,17,17,0
163,18939,0.06702944249226722,0.762712399270515,,4378,7045,3,19,19,0
163,11496,0.07443162414983417,0.7627103086577284,,6974,2037,3,20,20,0
163,44295,0.14743294080756764,0.7626921272664029,,23482,32699,2,11,11,0
163,38171,0.12086477075351838,0.7626912423034641,,18042,23482,3,21,20,1
163,62323,0.06162537684188043,0.762681662477685,,44779,40370,2,10,10,0
163,47915,0.02317860456262507,0.7626811339093839,,40370,44779,3,20,20,0
163,65690,0.10498438474302292,0.762680073644196,,40822,55451,2,10,8,2
163,56673,0.11220230544761207,0.7626471111854177,,44779,38171,3,21,21,0
163,81218,0.03948733778477102,0.762640836260343,,40630,42078,3,20,19,1
163,52942,0.06349475120902089,0.7626398698607534,,18939,44779,3,20,20,0
163,77453,0.10182201886520736,0.762636631360138,,11496,47915,3,19,19,0
163,47925,0.08903893898292221,0.7626113309191586,,27716,11496,3,20,20,0
163,57575,0.054551148724531685,0.7625916483026989,,56673,44779,3,20,20,0
163,48620,0.0924876781709488,0.7625740231241112,,44295,46238,2,11,10,1
163,49174,0.042759013697278844,0.7625625614347805,,23482,6974,3,21,20,1
163,80535,0.050909047935711514,0.7625350639078031,,44779,79285,3,20,20,0
163,47089,0.045505069445483715,0.7625339804782514,,18939,18939,3,19,19,0
163,51746,0.08538127751220183,0.7625266563885241,,47915,23482,3,19,19,0
163,74697,0.024029962712497598,0.7625239316475296,,47089,44779,3,20,19,1
163,40370,0.02899644178357456,0.7625143507789457,,8498,18939,3,19,19,0
163,32699,0.08874031490006441,0.7625046928233207,,10823,27005,3,21,21,0
163,18042,0.0679405161880848,0.762497294979604,,6974,10823,3,20,19,1
163,6974,0.08841868387580956,0.7624932913349427,,2578,2578,3,20,20,0
163,27716,0.07937522516573721,0.7624824087191827,,11496,20700,3,20,20,0
163,81242,0.060993884109944066,0.7624811735957384,,11496,47089,3,20,20,0
163,45793,0.07442422500376031,0.762479713287742,,44779,18939,3,21,21,0
163,57279,0.11114634090036957,0.7624789296912491,,56673,37254,3,22,20,2
163,48349,0.04113660404598023,0.762473726625926,,44779,23482,4,22,21,1
163,25730,0.7943948538054738,0.762473450864612,,5195,1930,3,17,15,2
163,18276,0.0806848336634724,0.762469068047364,,2578,8498,3,20,20,0
163,42011,0.07643483376616081,0.7624631438018393,,40370,34080,3,19,19,0
163,9954,0.07247315021270037,0.7624560892110694,,8498,3772,3,20,20,0
163,53341,0.062002527330995594,0.7624553871505881,,52942,43548,3,21,21,0
163,48018,0.08143963853105174,0.7624506135482488,,11496,40630,3,21,21,0
163,58669,0.0747246139618575,0.7624494202393688,,11496,55623,3,20,20,0
163,74587,0.017688621392386278,0.7624443832039285,,42011,44779,3,20,20,0
163,45122,0.08160671161429423,0.7624441075070054,,18939,22781,3,19,18,1
163,45561,0.12426892225043769,0.7624272122190338,,11496,23482,4,22,20,2
163,22781,0.08403762250398762,0.7624234417710651,,18939,18042,3,19,18,1
163,76364,0.04197277291688119,0.7624220734069891,,18939,44779,3,21,21,0
163,36997,0.08255984009038407,0.7624219785706641,,20700,34561,3,19,17,2
163,14761,0.06497889647833059,0.7624212582062191,,6974,6974,3,20,20,0
163,65834,0.12006925783116809,0.7624040866144733,,42078,64962,3,12,11,1
163,49474,0.051952209560535215,0.7624014440675929,,23482,40370,3,20,20,0
163,72007,0.041676865648643514,0.7623980909967536,,6974,44779,3,20,20,0
163,61872,0.1224236383201622,0.7623979060558863,,56673,49174,3,21,21,0
163,27208,0.08402169934727229,0.7623945779429226,,18939,11496,3,19,19,0
163,25981,0.1172318109331427,0.7623881295905587,,18276,21867,3,20,19,1
163,72880,0.04922784949865774,0.7623838977545769,,44779,50893,3,20,20,0
163,66149,0.05132491806068005,0.7623821670867795,,44779,62323,3,21,20,1
163,50707,0.13023581863360206,0.7623745213962699,,23482,38171,3,21,20,1
163,59098,0.0588529121730435,0.7623730457374447,,44779,38171,3,20,19,1
163,37173,0.11784280151247964,0.7623649564897096,,6974,36997,3,20,19,1
163,54263,0.05189900034736735,0.7623591589710943,,40630,44779,4,22,20,2
163,7045,0.06288661802971633,0.7623422263419678,,1988,4921,3,19,19,0
163,8498,0.076155602302206,0.7623381775644883,,2184,2578,3,20,20,0
163,34334,0.041023903712851,0.7623361324891369,,9954,28096,3,20,20,0
163,16045,0.19413934664940355,0.7623349630597915,,10823,7045,3,19,19,0
163,34729,0.17448729844645278,0.7623349630597915,,16045,28096,3,19,19,0
163,39658,0.07468176368982196,0.7623292193677677,,27716,6974,3,20,20,0
163,81332,0.06456007374350076,0.7623154240949418,,42078,78228,3,19,19,0
163,21867,0.06218276290709872,0.7623094314758072,,18939,10823,4,21,20,1
163,79377,0.11453352710163114,0.7623065415993776,,23482,44779,3,20,19,1
163,57109,0.02305117305206553,0.7622931186066229,,44779,11496,3,20,20,0
163,72601,0.0372612296164506,0.7622628192217884,,52942,23482,3,20,19,1
163,29681,0.07601061294183872,0.7622577698602313,,22043,22781,3,19,19,0
163,54771,0.05881666281512271,0.7622432481330819,,42078,43094,3,21,19,2
163,65574,0.07545653547165584,0.762239888567459,,49174,23482,2,11,10,1
163,56788,0.0550341456621329,0.7622336265292073,,47915,18939,3,18,18,0
163,31503,0.0680904270184442,0.7622318793537456,,23482,5195,3,20,20,0
163,48155,0.036895207927474916,0.7622177874225736,,40370,44779,3,20,20,0
163,10823,0.089951955920716,0.7622099824244004,,9954,9954,3,21,21,0
163,78640,0.05993246084551116,0.7622085198755827,,48349,76534,4,22,21,1
163,56321,0.09360283807956962,0.7622037098171319,,18042,47915,3,20,19,1
163,75385,0.025264902157745794,0.7621935495735866,,11496,55623,3,20,20,0
163,27005,0.048027913708226184,0.7621898017942466,,6974,5195,3,20,20,0
163,46999,0.1131004835644597,0.7621768484120397,,40630,44779,3,20,19,1
163,45626,0.1539853374077064,0.7621758592619218,,44295,43243,2,11,10,1
163,42906,0.05529487640295645,0.7621741093911203,,6974,42011,2,10,10,0
163,37843,0.06601669149501001,0.7621739670387128,,7045,36893,4,21,20,1
163,3772,0.10476209135035255,0.7621605143732013,,2479,3376,3,19,19,0
163,27008,0.07735186057185633,0.7621591114337718,,18042,10823,2,10,9,1
163,19555,0.05823059106748072,0.7621567950832646,,18939,8498,3,18,18,0
163,22043,0.054094445007484816,0.7621411014583604,,6974,7045,3,20,20,0
163,35443,0.053070749449971324,0.762138772485726,,27716,9954,3,20,20,0
163,32144,0.06013098662418126,0.7621373223427071,,27716,14761,3,20,20,0
163,65359,0.049951358475357664,0.7621326180229359,,52942,40259,3,20,20,0
163,34351,0.10521411668855747,0.7621316580165177,,27716,18042,3,20,20,0
163,80768,0.10264888431152178,0.7621313483855122,,23482,47925,3,20,19,1
163,34520,0.09938863839838027,0.7621288815262012,,18939,11496,3,19,19,0
163,23603,0.09564132581361276,0.7621187232915204,,22043,23155,4,22,20,2
163,25404,0.06865223300095678,0.7621166903501939,,18042,23603,3,20,19,1
163,20700,0.06269769493838089,0.7620858760907154,,7045,7045,3,19,19,0
164,44779,0.035667537373998644,0.7628059167469995,,11496,31503,3,20,20,0
164,42078,0.08615763452032374,0.7627942519081645,,6974,41775,3,20,20,0
164,40630,0.06958634506621539,0.7627921124167897,,22781,18042,3,21,20,1
164,23482,0.04767213771268527,0.7627698910405023,,18042,6974,3,20,19,1
164,79564,0.07104663375117211,0.7627691043942502,,42078,23482,2,9,9,0
164,50893,0.09579819520233272,0.7627356829921781,,40370,18939,3,18,18,0
164,67835,0.09846522371603071,0.7627356829921781,,50893,62323,3,17,17,0
164,18939,0.06702944249226722,0.762712399270515,,4378,7045,3,19,19,0
164,11496,0.07443162414983417,0.7627103086577284,,6974,2037,3,20,20,0
164,44295,0.14743294080756764,0.7626921272664029,,23482,32699,2,11,11,0
164,38171,0.12086477075351838,0.7626912423034641,,18042,23482,3,21,20,1
164,62323,0.06162537684188043,0.762681662477685,,44779,40370,2,10,10,0
164,47915,0.02317860456262507,0.7626811339093839,,40370,44779,3,20,20,0
164,65690,0.10498438474302292,0.762680073644196,,40822,55451,2,10,8,2
164,56673,0.11220230544761207,0.7626471111854177,,44779,38171,3,21,21,0
164,81218,0.03948733778477102,0.762640836260343,,40630,42078,3,20,19,1
164,52942,0.06349475120902089,0.7626398698607534,,18939,44779,3,20,20,0
164,77453,0.10182201886520736,0.762636631360138,,11496,47915,3,19,19,0
164,47925,0.08903893898292221,0.7626113309191586,,27716,11496,3,20,20,0
164,57575,0.054551148724531685,0.7625916483026989,,56673,44779,3,20,20,0
164,48620,0.0924876781709488,0.7625740231241112,,44295,46238,2,11,10,1
164,49174,0.042759013697278844,0.7625625614347805,,23482,6974,3,21,20,1
164,80535,0.050909047935711514,0.7625350639078031,,44779,79285,3,20,20,0
164,47089,0.045505069445483715,0.7625339804782514,,18939,18939,3,19,19,0
164,51746,0.08538127751220183,0.7625266563885241,,47915,23482,3,19,19,0
164,74697,0.024029962712497598,0.7625239316475296,,47089,44779,3,20,19,1
164,40370,0.02899644178357456,0.7625143507789457,,8498,18939,3,19,19,0
164,32699,0.08874031490006441,0.7625046928233207,,10823,27005,3,21,21,0
164,18042,0.0679405161880848,0.762497294979604,,6974,10823,3,20,19,1
164,6974,0.08841868387580956,0.7624932913349427,,2578,2578,3,20,20,0
164,27716,0.07937522516573721,0.7624824087191827,,11496,20700,3,20,20,0
164,81242,0.060993884109944066,0.7624811735957384,,11496,47089,3,20,20,0
164,45793,0.07442422500376031,0.762479713287742,,44779,18939,3,21,21,0
164,57279,0.11114634090036957,0.7624789296912491,,56673,37254,3,22,20,2
164,48349,0.04113660404598023,0.762473726625926,,44779,23482,4,22,21,1
164,25730,0.7943948538054738,0.762473450864612,,5195,1930,3,17,15,2
164,18276,0.0806848336634724,0.762469068047364,,2578,8498,3,20,20,0
164,42011,0.07643483376616081,0.7624631438018393,,40370,34080,3,19,19,0
164,9954,0.07247315021270037,0.7624560892110694,,8498,3772,3,20,20,0
164,53341,0.062002527330995594,0.7624553871505881,,52942,43548,3,21,21,0
164,48018,0.08143963853105174,0.7624506135482488,,11496,40630,3,21,21,0
164,58669,0.0747246139618575,0.7624494202393688,,11496,55623,3,20,20,0
164,74587,0.017688621392386278,0.7624443832039285,,42011,44779,3,20,20,0
164,45122,0.08160671161429423,0.7624441075070054,,18939,22781,3,19,18,1
164,45561,0.12426892225043769,0.7624272122190338,,11496,23482,4,22,20,2
164,22781,0.08403762250398762,0.7624234417710651,,18939,18042,3,19,18,1
164,76364,0.04197277291688119,0.7624220734069891,,18939,44779,3,21,21,0
