generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
269,15525,12.97079696121627,581.8103615209513,,6026,169,1,5,5,0
269,25572,3.401025608721732,578.3390450915597,,9185,13385,2,7,6,1
269,20089,6.021420634049151,575.6146183744705,,9279,4653,1,5,5,0
269,36426,3.3701968945745047,575.5150670092455,,32642,13918,1,4,3,1
269,28959,2.9386642865551877,572.8223430839814,,13128,195,2,7,7,0
269,29672,6.896728496233158,569.7259600324905,,12708,134,1,4,4,0
269,20845,5.642850464280561,568.6420647173661,,14897,17104,3,10,8,2
269,27980,4.182881043431565,565.9269229923085,,20609,17726,4,13,8,5
269,26639,3.2146443885035083,562.6924221119821,,20609,25572,3,9,5,4
269,37972,4.209689953260985,562.1141396316965,,28959,36426,1,4,3,1
270,38398,7.672146262802472,1886.1215015899027,,37771,155,1,6,6,0
270,39648,7.140606159846986,1727.8888677357722,,34681,229,1,6,6,0
270,38192,3.5524847101971444,1267.8386722482696,,30929,28146,2,8,8,0
270,31320,5.463670188820482,1231.7685896975074,,29645,204,2,6,6,0
270,19680,9.069635019449382,1216.591941434732,,6677,12064,5,17,15,2
270,34530,4.027740610856626,1173.922935026468,,31231,28146,3,8,7,1
270,10973,5.196046970701553,1173.2397898428487,,6026,1080,1,6,6,0
270,21245,8.101381736422548,1143.119050232438,,6026,638,1,6,6,0
270,34525,9.060654394983317,1047.5589844380509,,31865,32675,1,6,5,1
270,29155,3.8948953378876694,1043.2801598758554,,18195,14897,1,5,3,2
270,37771,6.398613421757928,1038.5180501868076,,30507,638,1,6,6,0
270,32920,10.266684566617927,1033.6427139510208,,14897,14986,1,4,4,0
270,13385,7.013689634113546,987.2887114427671,,9486,11551,2,7,6,1
270,38461,2.9782862649677586,983.9475531182018,,28959,37993,5,14,12,2
270,33016,7.479008772061063,947.8252259369299,,80,6026,1,6,6,0
270,6117,8.817685424180008,934.1496717655773,,5564,5413,1,6,5,1
270,24901,10.848179958965746,904.011909996257,,14452,6728,5,16,15,1
270,36763,4.110789248978772,899.4771272979227,,20089,31320,2,6,5,1
270,23528,10.628190093795514,884.5501854013006,,20325,10973,1,5,5,0
270,36652,6.21032958722971,870.3859615929529,,36426,13385,1,5,4,1
270,32093,6.029941648627395,846.9743022007972,,8768,154,1,5,4,1
270,20117,4.270615906687609,830.7062733346962,,17125,155,2,8,8,0
270,34981,4.120263634182186,828.0930948329551,,33865,162,1,7,7,0
270,6677,8.823227870267514,826.6485217060128,,2993,2113,4,16,14,2
270,35299,3.183924661817017,824.8076371448109,,23436,12708,2,8,7,1
270,27043,4.221622523694034,820.9677880149833,,7120,1180,1,6,4,2
270,29645,5.810362344983683,814.751497029169,,13128,26099,2,7,7,0
270,39163,5.197709834877972,807.3825453468936,,28099,29672,1,4,3,1
270,34681,8.14786660037949,791.3515869623117,,6026,80,1,6,6,0
270,17104,5.755789876507308,784.6372018013453,,12853,13436,4,13,12,1
270,39415,3.1043356893892367,776.8572735584618,,11551,32391,1,5,4,1
270,27614,3.924998975767249,776.2579114556651,,13373,27043,1,6,4,2
270,31109,4.644905949151599,772.6734363989063,,18243,196,5,14,11,3
270,14910,8.544398653544286,767.5149456808092,,10642,6077,4,13,11,2
270,30929,3.1279485285031075,760.1115123789866,,21431,29645,2,8,8,0
270,32642,2.915463222421139,754.8242351800792,,18329,28099,1,4,3,1
270,34508,10.546785930320054,749.0599158870002,,22891,21236,1,6,5,1
270,23436,4.99156680405106,747.7180400375944,,21442,1556,2,8,7,1
270,34561,7.160831638668938,740.6815700757103,,22273,28993,3,9,7,2
270,39845,2.526168827299014,739.8258552393985,,32642,29,1,4,3,1
270,6728,13.112734980593704,739.1261018705933,,5474,717,4,15,14,1
270,18243,11.123987547004873,733.6036026730638,,13436,9185,4,13,11,2
270,28415,3.2060352490898936,729.5573869679286,,21442,8768,1,5,3,2
270,13446,6.805308313348573,725.9658229253798,,4838,182,3,13,11,2
270,40071,7.882449652173195,723.324474793895,,36652,6026,1,6,5,1
270,30791,4.95400363234393,710.8901955385929,,26639,9122,3,10,6,4
270,31220,4.18369166615082,702.5356172734755,,16750,18195,1,5,5,0
270,28099,3.9701524429455097,696.2186642497397,,23016,176,1,4,3,1
270,8768,5.553863607622276,696.0364361564702,,6117,6677,1,5,4,1
270,39633,3.977705078140358,693.463752406298,,14897,29645,2,6,6,0
270,27360,7.563873626587783,684.0607506399837,,20922,24508,1,4,4,0
270,34913,3.882902377483403,683.9802769710985,,20609,14897,1,4,3,1
270,12064,5.403927032471843,683.4004513612256,,7290,11801,2,7,6,1
270,37993,5.4423879494733685,682.996896354159,,31865,28146,4,12,10,2
270,39059,4.136326344892538,668.9151600736059,,28959,587,2,7,7,0
270,35544,5.3404421805617,667.6969582750929,,22300,14897,1,4,3,1
270,32391,3.5662861114069484,667.4749100034218,,22300,161,2,8,7,1
270,37686,8.280553607662522,665.6371605821894,,31220,36880,1,5,5,0
270,21236,5.656636058991351,660.4435530982846,,6117,8201,1,6,4,2
270,11551,5.173638167477622,655.7891518498571,,9819,5290,2,7,6,1
270,28146,4.794348269979574,654.7854614225666,,27866,21200,3,9,8,1
270,10780,5.2053487536692264,650.3556988558673,,8436,8436,1,6,5,1
270,16750,3.9078844910404666,648.602245458618,,9486,6026,1,5,5,0
270,36880,3.8392658968568347,645.4346424958878,,35544,29645,2,7,7,0
270,39826,4.036143914161073,643.2444988389486,,29672,18448,1,6,5,1
270,40519,4.2971917947269525,640.4167358542943,,28959,29645,1,4,4,0
270,31865,5.21393717045659,638.1813908318566,,31479,30712,1,6,5,1
270,38882,7.430487509471222,636.7118264470057,,20609,25572,4,12,7,5
270,14897,8.639302553138432,636.202369978544,,4153,1556,1,4,3,1
270,37522,3.1097890740762466,634.6067882680766,,24652,28959,2,6,6,0
270,25442,6.697643834584155,633.3875417553561,,22273,1556,4,12,10,2
270,36193,4.199307684140858,633.1312685991343,,31479,2585,1,6,6,0
270,31479,9.543872822249092,628.2655749787467,,21245,14452,1,7,6,1
270,18448,5.175552167049899,628.0638226285782,,17303,13907,1,6,5,1
270,37545,5.580560513459326,623.2742121923297,,28146,1671,2,5,5,0
270,36562,4.716583492153225,623.1445016227296,,27614,27360,1,6,4,2
270,22300,8.12913590359282,621.7258073036012,,20845,20922,3,10,8,2
270,34952,4.147019136100004,613.7986988995275,,6117,176,1,6,6,0
270,32957,4.089603199495186,611.226671484649,,32642,32675,1,4,3,1
270,19130,8.003019776268722,605.4172736021101,,18701,229,2,9,8,1
270,13436,4.823060903271999,605.1386893010148,,9279,6077,3,11,11,0
270,40141,4.560312994417516,596.8078792269805,,21245,6026,1,7,7,0
270,16663,4.334806826657154,592.0215125675168,,6482,161,4,13,9,4
270,31231,2.79888172776502,591.5554014308397,,20117,20117,1,6,6,0
270,36344,5.906217678781853,591.2779374821745,,31109,34530,3,9,8,1
270,19774,6.601437023768802,591.0732894081042,,14986,16663,4,13,8,5
270,20609,8.2117109826966,590.4395341170159,,19774,13062,4,12,7,5
270,35966,3.647106964184108,588.8056017807818,,29672,29645,2,7,7,0
270,39049,3.003918757016492,584.9806803860909,,32642,30507,1,4,4,0
270,39595,8.703406884418273,582.4371905832543,,28099,80,1,4,3,1
270,35363,7.446197647473597,582.3084514782782,,20845,31865,1,5,4,1
270,15525,12.97079696121627,581.8103615209513,,6026,169,1,5,5,0
270,25572,3.401025608721732,578.3390450915597,,9185,13385,2,7,6,1
270,20089,6.021420634049151,575.6146183744705,,9279,4653,1,5,5,0
270,36426,3.3701968945745047,575.5150670092455,,32642,13918,1,4,3,1
270,28959,2.9386642865551877,572.8223430839814,,13128,195,2,7,7,0
270,29672,6.896728496233158,569.7259600324905,,12708,134,1,4,4,0
270,20845,5.642850464280561,568.6420647173661,,14897,17104,3,10,8,2
270,27980,4.182881043431565,565.9269229923085,,20609,17726,4,13,8,5
270,26639,3.2146443885035083,562.6924221119821,,20609,25572,3,9,5,4
271,38398,7.672146262802472,1886.1215015899027,,37771,155,1,6,6,0
271,39648,7.140606159846986,1727.8888677357722,,34681,229,1,6,6,0
271,38192,3.5524847101971444,1267.8386722482696,,30929,28146,2,8,8,0
271,31320,5.463670188820482,1231.7685896975074,,29645,204,2,6,6,0
271,19680,9.069635019449382,1216.591941434732,,6677,12064,5,17,15,2
271,34530,4.027740610856626,1173.922935026468,,31231,28146,3,8,7,1
271,10973,5.196046970701553,1173.2397898428487,,6026,1080,1,6,6,0
271,21245,8.101381736422548,1143.119050232438,,6026,638,1,6,6,0
271,34525,9.060654394983317,1047.5589844380509,,31865,32675,1,6,5,1
271,29155,3.8948953378876694,1043.2801598758554,,18195,14897,1,5,3,2
271,37771,6.398613421757928,1038.5180501868076,,30507,638,1,6,6,0
271,32920,10.266684566617927,1033.6427139510208,,14897,14986,1,4,4,0
271,13385,7.013689634113546,987.2887114427671,,9486,11551,2,7,6,1
271,38461,2.9782862649677586,983.9475531182018,,28959,37993,5,14,12,2
271,33016,7.479008772061063,947.8252259369299,,80,6026,1,6,6,0
271,6117,8.817685424180008,934.1496717655773,,5564,5413,1,6,5,1
271,24901,10.848179958965746,904.011909996257,,14452,6728,5,16,15,1
271,36763,4.110789248978772,899.4771272979227,,20089,31320,2,6,5,1
271,23528,10.628190093795514,884.5501854013006,,20325,10973,1,5,5,0
271,36652,6.21032958722971,870.3859615929529,,36426,13385,1,5,4,1
271,32093,6.029941648627395,846.9743022007972,,8768,154,1,5,4,1
271,20117,4.270615906687609,830.7062733346962,,17125,155,2,8,8,0
271,34981,4.120263634182186,828.0930948329551,,33865,162,1,7,7,0
271,6677,8.823227870267514,826.6485217060128,,2993,2113,4,16,14,2
271,35299,3.183924661817017,824.8076371448109,,23436,12708,2,8,7,1
271,27043,4.221622523694034,820.9677880149833,,7120,1180,1,6,4,2
271,29645,5.810362344983683,814.751497029169,,13128,26099,2,7,7,0
271,39163,5.197709834877972,807.3825453468936,,28099,29672,1,4,3,1
271,34681,8.14786660037949,791.3515869623117,,6026,80,1,6,6,0
271,17104,5.755789876507308,784.6372018013453,,12853,13436,4,13,12,1
271,39415,3.1043356893892367,776.8572735584618,,11551,32391,1,5,4,1
271,27614,3.924998975767249,776.2579114556651,,13373,27043,1,6,4,2
271,31109,4.644905949151599,772.6734363989063,,18243,196,5,14,11,3
271,14910,8.544398653544286,767.5149456808092,,10642,6077,4,13,11,2
271,30929,3.1279485285031075,760.1115123789866,,21431,29645,2,8,8,0
271,32642,2.915463222421139,754.8242351800792,,18329,28099,1,4,3,1
271,34508,10.546785930320054,749.0599158870002,,22891,21236,1,6,5,1
271,23436,4.99156680405106,747.7180400375944,,21442,1556,2,8,7,1
271,34561,7.160831638668938,740.6815700757103,,22273,28993,3,9,7,2
271,39845,2.526168827299014,739.8258552393985,,32642,29,1,4,3,1
271,6728,13.112734980593704,739.1261018705933,,5474,717,4,15,14,1
271,18243,11.123987547004873,733.6036026730638,,13436,9185,4,13,11,2
271,28415,3.2060352490898936,729.5573869679286,,21442,8768,1,5,3,2
271,13446,6.805308313348573,725.9658229253798,,4838,182,3,13,11,2
271,40071,7.882449652173195,723.324474793895,,36652,6026,1,6,5,1
271,30791,4.95400363234393,710.8901955385929,,26639,9122,3,10,6,4
271,31220,4.18369166615082,702.5356172734755,,16750,18195,1,5,5,0
271,28099,3.9701524429455097,696.2186642497397,,23016,176,1,4,3,1
271,8768,5.553863607622276,696.0364361564702,,6117,6677,1,5,4,1
271,39633,3.977705078140358,693.463752406298,,14897,29645,2,6,6,0
271,27360,7.563873626587783,684.0607506399837,,20922,24508,1,4,4,0
271,34913,3.882902377483403,683.9802769710985,,20609,14897,1,4,3,1
271,12064,5.403927032471843,683.4004513612256,,7290,11801,2,7,6,1
271,37993,5.4423879494733685,682.996896354159,,31865,28146,4,12,10,2
271,39059,4.136326344892538,668.9151600736059,,28959,587,2,7,7,0
271,35544,5.3404421805617,667.6969582750929,,22300,14897,1,4,3,1
271,32391,3.5662861114069484,667.4749100034218,,22300,161,2,8,7,1
271,37686,8.280553607662522,665.6371605821894,,31220,36880,1,5,5,0
271,21236,5.656636058991351,660.4435530982846,,6117,8201,1,6,4,2
271,11551,5.173638167477622,655.7891518498571,,9819,5290,2,7,6,1
271,28146,4.794348269979574,654.7854614225666,,27866,21200,3,9,8,1
271,10780,5.2053487536692264,650.3556988558673,,8436,8436,1,6,5,1
271,16750,3.9078844910404666,648.602245458618,,9486,6026,1,5,5,0
271,36880,3.8392658968568347,645.4346424958878,,35544,29645,2,7,7,0
271,39826,4.036143914161073,643.2444988389486,,29672,18448,1,6,5,1
271,40519,4.2971917947269525,640.4167358542943,,28959,29645,1,4,4,0
271,31865,5.21393717045659,638.1813908318566,,31479,30712,1,6,5,1
271,38882,7.430487509471222,636.7118264470057,,20609,25572,4,12,7,5
271,14897,8.639302553138432,636.202369978544,,4153,1556,1,4,3,1
271,37522,3.1097890740762466,634.6067882680766,,24652,28959,2,6,6,0
271,25442,6.697643834584155,633.3875417553561,,22273,1556,4,12,10,2
271,36193,4.199307684140858,633.1312685991343,,31479,2585,1,6,6,0
271,31479,9.543872822249092,628.2655749787467,,21245,14452,1,7,6,1
271,18448,5.175552167049899,628.0638226285782,,17303,13907,1,6,5,1
271,37545,5.580560513459326,623.2742121923297,,28146,1671,2,5,5,0
271,36562,4.716583492153225,623.1445016227296,,27614,27360,1,6,4,2
271,22300,8.12913590359282,621.7258073036012,,20845,20922,3,10,8,2
271,34952,4.147019136100004,613.7986988995275,,6117,176,1,6,6,0
271,32957,4.089603199495186,611.226671484649,,32642,32675,1,4,3,1
271,19130,8.003019776268722,605.4172736021101,,18701,229,2,9,8,1
271,13436,4.823060903271999,605.1386893010148,,9279,6077,3,11,11,0
271,40141,4.560312994417516,596.8078792269805,,21245,6026,1,7,7,0
271,16663,4.334806826657154,592.0215125675168,,6482,161,4,13,9,4
271,31231,2.79888172776502,591.5554014308397,,20117,20117,1,6,6,0
271,36344,5.906217678781853,591.2779374821745,,31109,34530,3,9,8,1
271,19774,6.601437023768802,591.0732894081042,,14986,16663,4,13,8,5
271,20609,8.2117109826966,590.4395341170159,,19774,13062,4,12,7,5
271,35966,3.647106964184108,588.8056017807818,,29672,29645,2,7,7,0
271,39049,3.003918757016492,584.9806803860909,,32642,30507,1,4,4,0
271,39595,8.703406884418273,582.4371905832543,,28099,80,1,4,3,1
271,35363,7.446197647473597,582.3084514782782,,20845,31865,1,5,4,1
271,15525,12.97079696121627,581.8103615209513,,6026,169,1,5,5,0
271,25572,3.401025608721732,578.3390450915597,,9185,13385,2,7,6,1
271,20089,6.021420634049151,575.6146183744705,,9279,4653,1,5,5,0
271,36426,3.3701968945745047,575.5150670092455,,32642,13918,1,4,3,1
271,28959,2.9386642865551877,572.8223430839814,,13128,195,2,7,7,0
271,29672,6.896728496233158,569.7259600324905,,12708,134,1,4,4,0
271,20845,5.642850464280561,568.6420647173661,,14897,17104,3,10,8,2
271,27980,4.182881043431565,565.9269229923085,,20609,17726,4,13,8,5
271,26639,3.2146443885035083,562.6924221119821,,20609,25572,3,9,5,4
272,38398,7.672146262802472,1886.1215015899027,,37771,155,1,6,6,0
272,39648,7.140606159846986,1727.8888677357722,,34681,229,1,6,6,0
272,38192,3.5524847101971444,1267.8386722482696,,30929,28146,2,8,8,0
272,31320,5.463670188820482,1231.7685896975074,,29645,204,2,6,6,0
272,19680,9.069635019449382,1216.591941434732,,6677,12064,5,17,15,2
272,34530,4.027740610856626,1173.922935026468,,31231,28146,3,8,7,1
272,10973,5.196046970701553,1173.2397898428487,,6026,1080,1,6,6,0
272,21245,8.101381736422548,1143.119050232438,,6026,638,1,6,6,0
272,34525,9.060654394983317,1047.5589844380509,,31865,32675,1,6,5,1
272,29155,3.8948953378876694,1043.2801598758554,,18195,14897,1,5,3,2
272,37771,6.398613421757928,1038.5180501868076,,30507,638,1,6,6,0
272,32920,10.266684566617927,1033.6427139510208,,14897,14986,1,4,4,0
272,13385,7.013689634113546,987.2887114427671,,9486,11551,2,7,6,1
272,38461,2.9782862649677586,983.9475531182018,,28959,37993,5,14,12,2
272,33016,7.479008772061063,947.8252259369299,,80,6026,1,6,6,0
272,6117,8.817685424180008,934.1496717655773,,5564,5413,1,6,5,1
272,24901,10.848179958965746,904.011909996257,,14452,6728,5,16,15,1
272,36763,4.110789248978772,899.4771272979227,,20089,31320,2,6,5,1
272,23528,10.628190093795514,884.5501854013006,,20325,10973,1,5,5,0
272,36652,6.21032958722971,870.3859615929529,,36426,13385,1,5,4,1
272,32093,6.029941648627395,846.9743022007972,,8768,154,1,5,4,1
272,20117,4.270615906687609,830.7062733346962,,17125,155,2,8,8,0
272,34981,4.120263634182186,828.0930948329551,,33865,162,1,7,7,0
272,6677,8.823227870267514,826.6485217060128,,2993,2113,4,16,14,2
272,35299,3.183924661817017,824.8076371448109,,23436,12708,2,8,7,1
272,27043,4.221622523694034,820.9677880149833,,7120,1180,1,6,4,2
272,29645,5.810362344983683,814.751497029169,,13128,26099,2,7,7,0
272,39163,5.197709834877972,807.3825453468936,,28099,29672,1,4,3,1
272,34681,8.14786660037949,791.3515869623117,,6026,80,1,6,6,0
272,17104,5.755789876507308,784.6372018013453,,12853,13436,4,13,12,1
272,39415,3.1043356893892367,776.8572735584618,,11551,32391,1,5,4,1
272,27614,3.924998975767249,776.2579114556651,,13373,27043,1,6,4,2
272,31109,4.644905949151599,772.6734363989063,,18243,196,5,14,11,3
272,14910,8.544398653544286,767.5149456808092,,10642,6077,4,13,11,2
272,30929,3.1279485285031075,760.1115123789866,,21431,29645,2,8,8,0
272,32642,2.915463222421139,754.8242351800792,,18329,28099,1,4,3,1
272,34508,10.546785930320054,749.0599158870002,,22891,21236,1,6,5,1
272,23436,4.99156680405106,747.7180400375944,,21442,1556,2,8,7,1
272,34561,7.160831638668938,740.6815700757103,,22273,28993,3,9,7,2
272,39845,2.526168827299014,739.8258552393985,,32642,29,1,4,3,1
272,6728,13.112734980593704,739.1261018705933,,5474,717,4,15,14,1
272,18243,11.123987547004873,733.6036026730638,,13436,9185,4,13,11,2
272,28415,3.2060352490898936,729.5573869679286,,21442,8768,1,5,3,2
272,13446,6.805308313348573,725.9658229253798,,4838,182,3,13,11,2
272,40071,7.882449652173195,723.324474793895,,36652,6026,1,6,5,1
272,30791,4.95400363234393,710.8901955385929,,26639,9122,3,10,6,4
272,31220,4.18369166615082,702.5356172734755,,16750,18195,1,5,5,0
272,40871,5.572253282311501,699.989057957789,,27360,31320,3,7,6,1
272,28099,3.9701524429455097,696.2186642497397,,23016,176,1,4,3,1
272,8768,5.553863607622276,696.0364361564702,,6117,6677,1,5,4,1
272,39633,3.977705078140358,693.463752406298,,14897,29645,2,6,6,0
272,27360,7.563873626587783,684.0607506399837,,20922,24508,1,4,4,0
272,34913,3.882902377483403,683.9802769710985,,20609,14897,1,4,3,1
272,12064,5.403927032471843,683.4004513612256,,7290,11801,2,7,6,1
272,37993,5.4423879494733685,682.996896354159,,31865,28146,4,12,10,2
272,39059,4.136326344892538,668.9151600736059,,28959,587,2,7,7,0
272,35544,5.3404421805617,667.6969582750929,,22300,14897,1,4,3,1
272,32391,3.5662861114069484,667.4749100034218,,22300,161,2,8,7,1
272,37686,8.280553607662522,665.6371605821894,,31220,36880,1,5,5,0
272,21236,5.656636058991351,660.4435530982846,,6117,8201,1,6,4,2
272,11551,5.173638167477622,655.7891518498571,,9819,5290,2,7,6,1
272,28146,4.794348269979574,654.7854614225666,,27866,21200,3,9,8,1
272,10780,5.2053487536692264,650.3556988558673,,8436,8436,1,6,5,1
272,16750,3.9078844910404666,648.602245458618,,9486,6026,1,5,5,0
272,36880,3.8392658968568347,645.4346424958878,,35544,29645,2,7,7,0
272,39826,4.036143914161073,643.2444988389486,,29672,18448,1,6,5,1
272,40519,4.2971917947269525,640.4167358542943,,28959,29645,1,4,4,0
272,31865,5.21393717045659,638.1813908318566,,31479,30712,1,6,5,1
272,38882,7.430487509471222,636.7118264470057,,20609,25572,4,12,7,5
272,14897,8.639302553138432,636.202369978544,,4153,1556,1,4,3,1
